apply	type_path	offset	size	proposed_name	proposed_type	evidence_count	reason
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_AiEventClassTy_0000	20	4	field_0014	/undefined4	1	nested reads=1, writes=0
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_AiEventClassTy_0000	24	4	field_0018	/undefined4	2	nested reads=99, writes=0
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_AiEventClassTy_0000	48	4	field_0030	/undefined4	1	nested reads=2, writes=0
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_AiFltClassTy_022F	8	4	field_0008	/undefined4	1	nested reads=1, writes=0
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_AiFltClassTy_022F	28	4	field_001C	/undefined4	1	nested reads=1, writes=0
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_AiFltClassTy_0284	130	2	field_0082	/undefined2	1	nested reads=1, writes=0
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_AiFltClassTy_0284	132	2	field_0084	/undefined2	1	nested reads=1, writes=0
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_AiFltClassTy_0284	134	2	field_0086	/undefined2	1	nested reads=1, writes=0
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_CBaseRenderer_0000	40	4	field_0028	/undefined4	2	nested reads=2, writes=0
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_CBaseRenderer_0000	96	4	field_0060	/undefined4	2	nested reads=2, writes=0
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_CBaseRenderer_0000	108	4	field_006C	/undefined4	2	nested reads=2, writes=0
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_CBaseRenderer_0000	112	4	field_0070	/undefined4	2	nested reads=2, writes=0
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_CPanelTy_01B0	4	4	field_0004	/undefined4	1	nested reads=1, writes=0
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_CPanelTy_01B0	8	4	field_0008	/undefined4	1	nested reads=1, writes=0
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_CPanelTy_01B0	14	2	field_000E	/undefined2	1	nested reads=1, writes=0
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_CPanelTy_01B0	20	4	field_0014	/undefined4	1	nested reads=1, writes=0
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_CPanelTy_09ED	4	4	field_0004	/undefined4	2	nested reads=13, writes=0
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_CPanelTy_09ED	8	4	field_0008	/undefined4	1	nested reads=3, writes=0
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_ChooseMapTy_0000	0	4	field_0000	/undefined4	1	nested reads=4, writes=0
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_ChooseMapTy_0000	8	4	field_0008	/undefined4	1	nested reads=7, writes=0
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_ChooseMapTy_000C	0	4	field_0000	/undefined4	1	nested reads=3, writes=0
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_ChooseMapTy_000C	20	4	field_0014	/undefined4	1	nested reads=2, writes=0
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_ChooseMapTy_1A5B	320	4	field_0140	/undefined4	1	nested reads=1, writes=1
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_ChooseMapTy_1A5B	742	4	field_02E6	/undefined4	6	nested reads=23, writes=0
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_ChooseMapTy_1A5B	1356	4	field_054C	/undefined4	1	nested reads=1, writes=0
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_ChooseMapTy_1A5B	1670	4	field_0686	/undefined4	1	nested reads=5, writes=0
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_ChooseMapTy_1C7B	4	4	field_0004	/undefined4	3	nested reads=4, writes=0
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_ChooseMapTy_1C7B	8	4	field_0008	/undefined4	1	nested reads=1, writes=0
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_ChooseMapTy_1C8B	4	4	field_0004	/undefined4	1	nested reads=2, writes=0
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_ChooseMapTy_1C8B	8	4	field_0008	/undefined4	2	nested reads=2, writes=0
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_ChooseMapTy_1C97	8	4	field_0008	/undefined4	3	nested reads=15, writes=0
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_ChooseMapTy_1C97	20	4	field_0014	/undefined4	3	nested reads=7, writes=0
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_ChooseMapTy_1C9F	8	4	field_0008	/undefined4	3	nested reads=17, writes=0
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_ChooseMapTy_1C9F	20	4	field_0014	/undefined4	3	nested reads=8, writes=0
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_ChooseMapTy_20B8	0	1	field_0000	/undefined1	1	nested reads=1, writes=0
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_ChooseMapTy_20B8	2	1	field_0002	/undefined1	2	nested reads=0, writes=2
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_ChooseMapTy_20B8	3	4	field_0003	/undefined4	3	nested reads=4, writes=0
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_ChooseMapTy_20B8	19	4	field_0013	/undefined4	1	nested reads=1, writes=0
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_ChooseMapTy_20B8	23	4	field_0017	/undefined4	2	nested reads=0, writes=2
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_ChooseMapTy_20BC	0	1	field_0000	/undefined1	1	nested reads=1, writes=0
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_ChooseMapTy_20BC	2	1	field_0002	/undefined1	2	nested reads=0, writes=2
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_ChooseMapTy_20BC	3	4	field_0003	/undefined4	3	nested reads=4, writes=0
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_ChooseMapTy_20BC	19	4	field_0013	/undefined4	1	nested reads=1, writes=0
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_ChooseMapTy_20BC	23	4	field_0017	/undefined4	2	nested reads=0, writes=2
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_ChooseMapTy_20C0	0	1	field_0000	/undefined1	1	nested reads=1, writes=0
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_ChooseMapTy_20C0	2	1	field_0002	/undefined1	2	nested reads=0, writes=2
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_ChooseMapTy_20C0	3	4	field_0003	/undefined4	3	nested reads=4, writes=0
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_ChooseMapTy_20C0	19	4	field_0013	/undefined4	1	nested reads=1, writes=0
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_ChooseMapTy_20C0	23	4	field_0017	/undefined4	2	nested reads=0, writes=2
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_ComboTy_0104	4	4	field_0004	/undefined4	1	nested reads=2, writes=0
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_ComboTy_0104	8	4	field_0008	/undefined4	1	nested reads=2, writes=0
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_ComboTy_0104	14	2	field_000E	/undefined2	1	nested reads=1, writes=0
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_ComboTy_0104	20	4	field_0014	/undefined4	1	nested reads=1, writes=0
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_CursorClassTy_049A	0	4	field_0000	/undefined4	2	nested reads=5, writes=0
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_CursorClassTy_049A	24	4	field_0018	/undefined4	1	nested reads=7, writes=0
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_CursorClassTy_049A	601	4	field_0259	/undefined4	2	nested reads=2, writes=0
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_FSGSTy_0000	0	4	field_0000	/undefined4	1	nested reads=3, writes=0
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_FSGSTy_0000	8	4	field_0008	/undefined4	3	nested reads=13, writes=0
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_FSGSTy_0031	8	4	field_0008	/undefined4	2	nested reads=2, writes=0
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_FSGSTy_0031	20	4	field_0014	/undefined4	2	nested reads=2, writes=0
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_FSGSTy_1A5B	48	4	field_0030	/undefined4	1	nested reads=1, writes=0
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_FSGSTy_1A5B	52	4	field_0034	/undefined4	1	nested reads=1, writes=0
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_FSGSTy_1A5B	320	4	field_0140	/undefined4	1	nested reads=0, writes=1
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_FSGSTy_1A5B	742	4	field_02E6	/undefined4	8	nested reads=55, writes=0
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_FSGSTy_1A5B	1686	4	field_0696	/undefined4	1	nested reads=2, writes=0
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_FSGSTy_1A73	92	4	field_005C	/undefined4	1	nested reads=1, writes=0
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_FSGSTy_1A73	138	4	field_008A	/undefined4	2	nested reads=3, writes=0
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_FSGSTy_1A73	160	4	field_00A0	/undefined4	2	nested reads=4, writes=0
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_FSGSTy_1A77	138	4	field_008A	/undefined4	1	nested reads=2, writes=0
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_FSGSTy_1A77	160	4	field_00A0	/undefined4	1	nested reads=2, writes=0
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_FSGSTy_1A97	4	4	field_0004	/undefined4	2	nested reads=2, writes=0
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_FSGSTy_1A97	8	4	field_0008	/undefined4	2	nested reads=2, writes=0
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_FSGSTy_1A97	14	2	field_000E	/undefined2	1	nested reads=1, writes=0
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_FSGSTy_1A97	20	4	field_0014	/undefined4	1	nested reads=1, writes=0
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_FSGSTy_1AC0	4	4	field_0004	/undefined4	12	nested reads=13, writes=0
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_FSGSTy_1AC0	8	4	field_0008	/undefined4	12	nested reads=13, writes=0
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_FSGSTy_1AC0	14	2	field_000E	/undefined2	11	nested reads=12, writes=0
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_FSGSTy_1AC0	20	4	field_0014	/undefined4	11	nested reads=12, writes=0
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_FSGSTy_1AE8	8	4	field_0008	/undefined4	1	nested reads=7, writes=0
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_FSGSTy_1AE8	20	4	field_0014	/undefined4	1	nested reads=8, writes=0
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_FSGSTy_1AEC	8	4	field_0008	/undefined4	1	nested reads=6, writes=0
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_FSGSTy_1AEC	20	4	field_0014	/undefined4	1	nested reads=6, writes=0
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_FSGSTy_1AF4	8	4	field_0008	/undefined4	1	nested reads=2, writes=0
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_FSGSTy_1AF4	20	4	field_0014	/undefined4	1	nested reads=2, writes=0
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_FSGSTy_1AF8	8	4	field_0008	/undefined4	1	nested reads=2, writes=0
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_FSGSTy_1AF8	20	4	field_0014	/undefined4	1	nested reads=2, writes=0
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_FSGSTy_1AFC	8	4	field_0008	/undefined4	1	nested reads=2, writes=0
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_FSGSTy_1AFC	20	4	field_0014	/undefined4	1	nested reads=2, writes=0
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_FSGSTy_1B00	8	4	field_0008	/undefined4	1	nested reads=2, writes=0
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_FSGSTy_1B00	20	4	field_0014	/undefined4	1	nested reads=2, writes=0
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_FSGSTy_1B0C	0	1	field_0000	/undefined1	3	nested reads=3, writes=0
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_FSGSTy_1B0C	1	1	field_0001	/undefined1	3	nested reads=3, writes=0
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_FSGSTy_1EA2	8	4	field_0008	/undefined4	1	nested reads=3, writes=0
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_FSGSTy_1EA2	20	4	field_0014	/undefined4	1	nested reads=3, writes=0
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_FSGSTy_1F23	2	1	field_0002	/undefined1	2	nested reads=0, writes=8
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_FSGSTy_1F23	3	4	field_0003	/undefined4	3	nested reads=9, writes=0
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_FSGSTy_1F23	19	4	field_0013	/undefined4	1	nested reads=4, writes=0
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_FSGSTy_1F23	23	4	field_0017	/undefined4	2	nested reads=0, writes=8
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_FSGSTy_1F27	2	1	field_0002	/undefined1	2	nested reads=0, writes=2
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_FSGSTy_1F27	3	4	field_0003	/undefined4	3	nested reads=3, writes=0
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_FSGSTy_1F27	19	4	field_0013	/undefined4	1	nested reads=1, writes=0
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_FSGSTy_1F27	23	4	field_0017	/undefined4	2	nested reads=0, writes=2
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_FSGSTy_1F2B	2	1	field_0002	/undefined1	2	nested reads=0, writes=4
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_FSGSTy_1F2B	3	4	field_0003	/undefined4	3	nested reads=5, writes=0
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_FSGSTy_1F2B	19	4	field_0013	/undefined4	1	nested reads=2, writes=0
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_FSGSTy_1F2B	23	4	field_0017	/undefined4	2	nested reads=0, writes=4
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_FSGSTy_1F2F	2	1	field_0002	/undefined1	2	nested reads=0, writes=2
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_FSGSTy_1F2F	3	4	field_0003	/undefined4	3	nested reads=3, writes=0
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_FSGSTy_1F2F	19	4	field_0013	/undefined4	1	nested reads=1, writes=0
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_FSGSTy_1F2F	23	4	field_0017	/undefined4	2	nested reads=0, writes=2
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_HelpPanelTy_0068	4	4	field_0004	/undefined4	1	nested reads=1, writes=0
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_HelpPanelTy_0068	8	4	field_0008	/undefined4	1	nested reads=1, writes=0
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_HelpPanelTy_0068	14	2	field_000E	/undefined2	1	nested reads=1, writes=0
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_HelpPanelTy_0068	20	4	field_0014	/undefined4	1	nested reads=1, writes=0
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_HelpPanelTy_01B3	8	4	field_0008	/undefined4	4	nested reads=5, writes=0
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_HelpPanelTy_01B3	28	4	field_001C	/undefined4	4	nested reads=5, writes=0
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_HelpPanelTy_01C7	0	4	field_0000	/undefined4	6	nested reads=6, writes=0
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_HelpPanelTy_01C7	4	4	field_0004	/undefined4	4	nested reads=4, writes=0
1	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_HelpPanelTy_01EC	4	4	field_0004	/undefined4	1	nested reads=1, writes=0
1	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_HelpPanelTy_01EC	8	4	field_0008	/undefined4	1	nested reads=5, writes=0
1	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_HelpPanelTy_01EC	14	2	field_000E	/undefined2	1	nested reads=1, writes=0
1	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_HelpPanelTy_01EC	20	4	field_0014	/undefined4	1	nested reads=1, writes=0
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_HelpPanelTy_0218	4	4	field_0004	/undefined4	3	nested reads=4, writes=0
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_HelpPanelTy_0218	8	4	field_0008	/undefined4	3	nested reads=5, writes=0
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_HelpPanelTy_0218	14	2	field_000E	/undefined2	2	nested reads=2, writes=0
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_HelpPanelTy_0218	20	4	field_0014	/undefined4	2	nested reads=2, writes=0
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_HelpStringTy_012A	4	4	field_0004	/undefined4	1	nested reads=1, writes=0
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_HelpStringTy_012A	8	4	field_0008	/undefined4	1	nested reads=1, writes=0
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_HelpStringTy_012A	14	2	field_000E	/undefined2	1	nested reads=1, writes=0
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_HelpStringTy_012A	20	4	field_0014	/undefined4	1	nested reads=1, writes=0
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_InterSystemC_0000	8	4	field_0008	/undefined4	1	nested reads=25, writes=0
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_InterSystemC_0000	16	4	field_0010	/undefined4	1	nested reads=1, writes=0
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_MReportTy_0073	4	4	field_0004	/undefined4	1	nested reads=4, writes=0
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_MReportTy_0073	8	4	field_0008	/undefined4	1	nested reads=2, writes=0
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_MReportTy_0077	4	4	field_0004	/undefined4	1	nested reads=2, writes=0
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_MReportTy_0077	8	4	field_0008	/undefined4	1	nested reads=2, writes=0
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_MReportTy_0077	14	2	field_000E	/undefined2	1	nested reads=1, writes=0
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_MReportTy_0077	20	4	field_0014	/undefined4	1	nested reads=1, writes=0
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_MReportTy_0083	88	4	field_0058	/undefined4	1	nested reads=1, writes=0
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_MReportTy_0083	134	4	field_0086	/undefined4	1	nested reads=1, writes=0
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_MReportTy_0083	160	4	field_00A0	/undefined4	1	nested reads=1, writes=0
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_MReportTy_0453	0	1	field_0000	/undefined1	1	nested reads=1, writes=0
