apply	type_path	offset	size	proposed_name	proposed_type	evidence_count	reason
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_MReportTy_0453	2	1	field_0002	/undefined1	1	nested reads=0, writes=1
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_MReportTy_0453	3	4	field_0003	/undefined4	2	nested reads=3, writes=0
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_MReportTy_0453	19	4	field_0013	/undefined4	1	nested reads=1, writes=0
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_MReportTy_0453	23	4	field_0017	/undefined4	1	nested reads=0, writes=1
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_MReportTy_0457	0	1	field_0000	/undefined1	1	nested reads=1, writes=0
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_MReportTy_0457	2	1	field_0002	/undefined1	1	nested reads=0, writes=1
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_MReportTy_0457	3	4	field_0003	/undefined4	2	nested reads=3, writes=0
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_MReportTy_0457	19	4	field_0013	/undefined4	1	nested reads=1, writes=0
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_MReportTy_0457	23	4	field_0017	/undefined4	1	nested reads=0, writes=1
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_MTaskTy_008D	138	4	field_008A	/undefined4	1	nested reads=2, writes=0
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_MTaskTy_008D	160	4	field_00A0	/undefined4	1	nested reads=2, writes=0
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_MTaskTy_06BF	4	4	field_0004	/undefined4	1	nested reads=1, writes=0
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_MTaskTy_06BF	8	4	field_0008	/undefined4	1	nested reads=1, writes=0
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_MTaskTy_06BF	14	2	field_000E	/undefined2	1	nested reads=1, writes=0
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_MTaskTy_06BF	20	4	field_0014	/undefined4	1	nested reads=1, writes=0
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_MTaskTy_06CB	4	4	field_0004	/undefined4	1	nested reads=2, writes=0
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_MTaskTy_06CB	8	4	field_0008	/undefined4	1	nested reads=2, writes=0
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_MTaskTy_06CB	14	2	field_000E	/undefined2	1	nested reads=1, writes=0
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_MTaskTy_06CB	20	4	field_0014	/undefined4	1	nested reads=1, writes=0
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_MainMenuTy_1AA7	0	4	field_0000	/undefined4	1	nested reads=1, writes=0
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_MainMenuTy_1AA7	4	4	field_0004	/undefined4	1	nested reads=1, writes=0
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_MainMenuTy_1AA7	8	4	field_0008	/undefined4	1	nested reads=1, writes=0
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_MainMenuTy_1AA7	12	4	field_000C	/undefined4	1	nested reads=1, writes=0
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_MoneyTy_0072	4	4	field_0004	/undefined4	1	nested reads=2, writes=0
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_MoneyTy_0072	8	4	field_0008	/undefined4	1	nested reads=2, writes=0
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_MoneyTy_0072	14	2	field_000E	/undefined2	1	nested reads=1, writes=0
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_MoneyTy_0072	20	4	field_0014	/undefined4	1	nested reads=1, writes=0
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_MoneyTy_0076	4	4	field_0004	/undefined4	1	nested reads=2, writes=0
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_MoneyTy_0076	8	4	field_0008	/undefined4	1	nested reads=2, writes=0
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_MoneyTy_0076	14	2	field_000E	/undefined2	1	nested reads=1, writes=0
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_MoneyTy_0076	20	4	field_0014	/undefined4	1	nested reads=1, writes=0
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_MoneyTy_007A	4	4	field_0004	/undefined4	1	nested reads=2, writes=0
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_MoneyTy_007A	8	4	field_0008	/undefined4	1	nested reads=2, writes=0
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_MoneyTy_007A	14	2	field_000E	/undefined2	1	nested reads=1, writes=0
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_MoneyTy_007A	20	4	field_0014	/undefined4	1	nested reads=1, writes=0
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_OptPanelTy_01E9	8	4	field_0008	/undefined4	2	nested reads=2, writes=0
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_OptPanelTy_01E9	20	4	field_0014	/undefined4	1	nested reads=1, writes=0
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_PlayPanelTy_0068	4	4	field_0004	/undefined4	1	nested reads=1, writes=0
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_PlayPanelTy_0068	8	4	field_0008	/undefined4	1	nested reads=1, writes=0
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_PlayPanelTy_0068	14	2	field_000E	/undefined2	1	nested reads=1, writes=0
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_PlayPanelTy_0068	20	4	field_0014	/undefined4	1	nested reads=1, writes=0
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_PlaySystemTy_0039	0	4	field_0000	/undefined4	1	nested reads=2, writes=0
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_PlaySystemTy_0039	15	4	field_000F	/undefined4	1	nested reads=2, writes=0
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_PlaySystemTy_0039	19	4	field_0013	/undefined4	1	nested reads=2, writes=0
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_PopUpTy_0090	4	4	field_0004	/undefined4	6	nested reads=9, writes=0
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_PopUpTy_0090	8	4	field_0008	/undefined4	2	nested reads=2, writes=0
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_PopUpTy_0090	14	2	field_000E	/undefined2	2	nested reads=2, writes=0
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_PopUpTy_0090	20	4	field_0014	/undefined4	2	nested reads=2, writes=0
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_PrividerTy_1A5B	320	4	field_0140	/undefined4	1	nested reads=0, writes=1
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_PrividerTy_1A5B	742	4	field_02E6	/undefined4	5	nested reads=20, writes=0
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_PrividerTy_1C82	4	4	field_0004	/undefined4	3	nested reads=4, writes=0
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_PrividerTy_1C82	8	4	field_0008	/undefined4	1	nested reads=1, writes=0
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_PrividerTy_1C82	14	2	field_000E	/undefined2	1	nested reads=1, writes=0
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_PrividerTy_1C82	20	4	field_0014	/undefined4	1	nested reads=1, writes=0
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_PrividerTy_1C96	0	1	field_0000	/undefined1	1	nested reads=1, writes=0
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_PrividerTy_1C96	2	1	field_0002	/undefined1	2	nested reads=0, writes=2
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_PrividerTy_1C96	3	4	field_0003	/undefined4	3	nested reads=4, writes=0
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_PrividerTy_1C96	19	4	field_0013	/undefined4	1	nested reads=1, writes=0
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_PrividerTy_1C96	23	4	field_0017	/undefined4	2	nested reads=0, writes=2
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_PrividerTy_1C9A	0	1	field_0000	/undefined1	1	nested reads=1, writes=0
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_PrividerTy_1C9A	2	1	field_0002	/undefined1	3	nested reads=0, writes=3
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_PrividerTy_1C9A	3	4	field_0003	/undefined4	4	nested reads=5, writes=0
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_PrividerTy_1C9A	19	4	field_0013	/undefined4	2	nested reads=2, writes=0
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_PrividerTy_1C9A	23	4	field_0017	/undefined4	3	nested reads=0, writes=3
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_ProdPanelTy_0068	4	4	field_0004	/undefined4	1	nested reads=1, writes=0
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_ProdPanelTy_0068	8	4	field_0008	/undefined4	1	nested reads=1, writes=0
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_ProdPanelTy_0068	14	2	field_000E	/undefined2	1	nested reads=1, writes=0
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_ProdPanelTy_0068	20	4	field_0014	/undefined4	1	nested reads=1, writes=0
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_SIDTy_1CB8	4	4	field_0004	/undefined4	1	nested reads=1, writes=0
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_SIDTy_1CB8	8	4	field_0008	/undefined4	1	nested reads=1, writes=0
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_SIDTy_1CB8	14	2	field_000E	/undefined2	1	nested reads=1, writes=0
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_SIDTy_1CBC	4	4	field_0004	/undefined4	1	nested reads=1, writes=0
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_SIDTy_1CBC	8	4	field_0008	/undefined4	1	nested reads=1, writes=0
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_SIDTy_1CBC	14	2	field_000E	/undefined2	1	nested reads=1, writes=0
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_SIDTy_1CBC	20	4	field_0014	/undefined4	1	nested reads=1, writes=0
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_SIDTy_1CC0	4	4	field_0004	/undefined4	1	nested reads=2, writes=0
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_SIDTy_1CC0	8	4	field_0008	/undefined4	1	nested reads=2, writes=0
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_SIDTy_1CC0	14	2	field_000E	/undefined2	1	nested reads=1, writes=0
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_SIDTy_1CC0	20	4	field_0014	/undefined4	1	nested reads=1, writes=0
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_SIDTy_1CC8	4	4	field_0004	/undefined4	1	nested reads=2, writes=0
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_SIDTy_1CC8	8	4	field_0008	/undefined4	1	nested reads=2, writes=0
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_SIDTy_1CC8	14	2	field_000E	/undefined2	1	nested reads=1, writes=0
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_SIDTy_1CC8	20	4	field_0014	/undefined4	1	nested reads=1, writes=0
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_SIDTy_1CCC	8	4	field_0008	/undefined4	2	nested reads=9, writes=0
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_SIDTy_1CCC	20	4	field_0014	/undefined4	2	nested reads=7, writes=0
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_SIDTy_1CD0	8	4	field_0008	/undefined4	1	nested reads=3, writes=0
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_SIDTy_1CD0	20	4	field_0014	/undefined4	1	nested reads=3, writes=0
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_STAllPlayersC_018D	0	4	field_0000	/undefined4	1	nested reads=1, writes=0
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_STAllPlayersC_018D	4	4	field_0004	/undefined4	1	nested reads=1, writes=0
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_STAllPlayersC_018D	8	4	field_0008	/undefined4	1	nested reads=1, writes=0
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_STAllPlayersC_018D	12	4	field_000C	/undefined4	1	nested reads=1, writes=0
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_STAllPlayersC_0191	0	4	field_0000	/undefined4	1	nested reads=1, writes=0
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_STAllPlayersC_0191	4	4	field_0004	/undefined4	1	nested reads=1, writes=0
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_STAllPlayersC_0191	8	4	field_0008	/undefined4	1	nested reads=1, writes=0
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_STAllPlayersC_0191	12	4	field_000C	/undefined4	1	nested reads=1, writes=0
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_STAllPlayersC_0195	0	4	field_0000	/undefined4	1	nested reads=1, writes=0
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_STAllPlayersC_0195	4	4	field_0004	/undefined4	1	nested reads=1, writes=0
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_STAllPlayersC_0195	8	4	field_0008	/undefined4	1	nested reads=1, writes=0
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_STAllPlayersC_0195	12	4	field_000C	/undefined4	1	nested reads=1, writes=0
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_STAllPlayersC_0195	16	2	field_0010	/undefined2	1	nested reads=1, writes=0
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_STAllPlayersC_0195	18	1	field_0012	/undefined1	1	nested reads=1, writes=0
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_STAllPlayersC_0199	0	4	field_0000	/undefined4	1	nested reads=1, writes=0
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_STAllPlayersC_0199	4	4	field_0004	/undefined4	1	nested reads=1, writes=0
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_STAllPlayersC_0199	8	4	field_0008	/undefined4	1	nested reads=1, writes=0
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_STAllPlayersC_0199	12	4	field_000C	/undefined4	1	nested reads=1, writes=0
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_STAllPlayersC_0199	16	2	field_0010	/undefined2	1	nested reads=1, writes=0
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_STAllPlayersC_0199	18	1	field_0012	/undefined1	1	nested reads=1, writes=0
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_STAllPlayersC_01A5	0	4	field_0000	/undefined4	1	nested reads=1, writes=0
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_STAllPlayersC_01A5	4	4	field_0004	/undefined4	1	nested reads=1, writes=0
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_STAllPlayersC_01A5	8	4	field_0008	/undefined4	1	nested reads=1, writes=0
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_STAllPlayersC_01A9	0	4	field_0000	/undefined4	1	nested reads=1, writes=0
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_STAllPlayersC_01A9	4	4	field_0004	/undefined4	1	nested reads=1, writes=0
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_STAllPlayersC_01A9	8	4	field_0008	/undefined4	1	nested reads=1, writes=0
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_STAllPlayersC_01AD	0	4	field_0000	/undefined4	1	nested reads=1, writes=0
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_STAllPlayersC_01AD	4	4	field_0004	/undefined4	1	nested reads=1, writes=0
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_STAllPlayersC_01AD	8	2	field_0008	/undefined2	1	nested reads=1, writes=0
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_STAllPlayersC_01AD	10	1	field_000A	/undefined1	1	nested reads=1, writes=0
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_STAllPlayersC_01B1	0	4	field_0000	/undefined4	1	nested reads=1, writes=0
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_STAllPlayersC_01B1	4	4	field_0004	/undefined4	1	nested reads=1, writes=0
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_STAllPlayersC_01B1	8	2	field_0008	/undefined2	1	nested reads=1, writes=0
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_STAllPlayersC_01B1	10	1	field_000A	/undefined1	1	nested reads=1, writes=0
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_STAllPlayersC_01B5	0	4	field_0000	/undefined4	1	nested reads=1, writes=0
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_STAllPlayersC_01B5	4	4	field_0004	/undefined4	1	nested reads=1, writes=0
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_STAllPlayersC_01B5	8	2	field_0008	/undefined2	1	nested reads=1, writes=0
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_STAllPlayersC_01B5	10	1	field_000A	/undefined1	1	nested reads=1, writes=0
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_STAllPlayersC_01B9	0	4	field_0000	/undefined4	1	nested reads=1, writes=0
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_STAllPlayersC_01B9	4	4	field_0004	/undefined4	1	nested reads=1, writes=0
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_STAllPlayersC_01B9	8	2	field_0008	/undefined2	1	nested reads=1, writes=0
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_STAllPlayersC_01B9	10	1	field_000A	/undefined1	1	nested reads=1, writes=0
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_STAppC_0000	4	4	field_0004	/undefined4	1	nested reads=1, writes=0
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_STAppC_0000	24	4	field_0018	/undefined4	2	nested reads=3, writes=0
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_STAppC_115A	0	4	field_0000	/undefined4	2	nested reads=2, writes=0
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_STAppC_115A	4	4	field_0004	/undefined4	2	nested reads=4, writes=0
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_STArtiafactC_0000	172	4	field_00AC	/undefined4	1	nested reads=1, writes=0
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_STArtiafactC_0000	216	4	field_00D8	/undefined4	1	nested reads=1, writes=0
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_STArtiafactC_0000	292	4	field_0124	/undefined4	1	nested reads=2, writes=0
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_STBoatC_0000	16	4	field_0010	/undefined4	3	nested reads=3, writes=0
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_STBoatC_0000	32	4	field_0020	/undefined4	2	nested reads=2, writes=0
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_STBoatC_0000	44	4	field_002C	/undefined4	1	nested reads=2, writes=0
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_STBoatC_0000	144	4	field_0090	/undefined4	2	nested reads=2, writes=0
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_STBoatC_0000	216	4	field_00D8	/undefined4	10	nested reads=10, writes=0
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_STBoatC_0000	256	4	field_0100	/undefined4	1	nested reads=1, writes=0
0	/SubmarineTitans/Recovered/ClassPointees/AnonPointee_STBoatC_0097	8	2	field_0008	/undefined2	1	nested reads=1, writes=0
