name_apply	convention_apply	parameter_apply	function_address	expected_name	expected_name_source	expected_signature	expected_signature_source	owner	proposed_name	table_address	store_address	returns_this	incoming_edx_uses	incoming_stack_parameter_uses	confidence	reason
0	0	0	004232A0	STGroupBoatC::sub_004232A0	ANALYSIS	STGroupBoatC * __thiscall sub_004232A0(STGroupBoatC * this)	ANALYSIS	STGroupC	STGroupC::STGroupC	00790508	004232AA	true	0	0	medium	final_vptr=00790508; returns_this=true; calls_before=1; field_writes_after=7; incoming_edx_uses=0; incoming_stack_parameter_uses=0; table_confidence=medium
0	0	0	0044E690	STBoatC::STBoatC	ANALYSIS	STBoatC * __thiscall STBoatC(STBoatC * this)	ANALYSIS	STBoatC	STBoatC::STBoatC	007905A0	0044E6B9	true	0	0	high	final_vptr=007905A0; returns_this=true; calls_before=2; field_writes_after=40; incoming_edx_uses=0; incoming_stack_parameter_uses=0; table_confidence=high; previously_applied
0	0	0	00497AF0	STGroupBoatC::STGroupBoatC	ANALYSIS	STGroupBoatC * __thiscall STGroupBoatC(STGroupBoatC * this)	ANALYSIS	STGroupBoatC	STGroupBoatC::STGroupBoatC	00790728	00497B05	true	0	0	high	final_vptr=00790728; returns_this=true; calls_before=1; field_writes_after=47; incoming_edx_uses=0; incoming_stack_parameter_uses=0; table_confidence=high; previously_applied
0	0	0	004B7EF0	TLOBaseTy::TLOBaseTy	ANALYSIS	TLOBaseTy * __thiscall TLOBaseTy(TLOBaseTy * this)	ANALYSIS	TLOBaseTy	TLOBaseTy::TLOBaseTy	00790AA0	004B7F47	true	0	0	high	final_vptr=00790AA0; returns_this=true; calls_before=2; field_writes_after=3; incoming_edx_uses=0; incoming_stack_parameter_uses=0; table_confidence=high; previously_applied
0	0	0	004D0920	TLOFakeTy::TLOFakeTy	ANALYSIS	TLOFakeTy * __thiscall TLOFakeTy(TLOFakeTy * this)	ANALYSIS	TLOFakeTy	TLOFakeTy::TLOFakeTy	00797560	004D093C	true	0	0	high	final_vptr=00797560; returns_this=true; calls_before=2; field_writes_after=1; incoming_edx_uses=0; incoming_stack_parameter_uses=0; table_confidence=high; previously_applied
0	0	0	00510C80	FUN_00510c80	DEFAULT	undefined4 * __fastcall FUN_00510c80(undefined4 * param_1)	ANALYSIS	HelpPanelTy	HelpPanelTy::HelpPanelTy	0079AC48	00510CB9	true	0	0	medium	final_vptr=0079AC48; returns_this=true; calls_before=1; field_writes_after=38; incoming_edx_uses=0; incoming_stack_parameter_uses=0; table_confidence=medium
0	0	0	00542440	InterSystemC::InterSystemC	ANALYSIS	InterSystemC * __thiscall InterSystemC(InterSystemC * this, AppClassTy * param_1)	ANALYSIS	InterSystemC	InterSystemC::InterSystemC	0079ADB8	00542453	true	0	1	high	final_vptr=0079ADB8; returns_this=true; calls_before=1; field_writes_after=3; incoming_edx_uses=0; incoming_stack_parameter_uses=1; table_confidence=high; previously_applied
0	0	0	0054CB40	STPlaySystemC::STPlaySystemC	ANALYSIS	undefined4 * __thiscall STPlaySystemC(STPlaySystemC * this, AppClassTy * param_1)	ANALYSIS	STPlaySystemC	STPlaySystemC::STPlaySystemC	0079AE38	0054CB53	true	0	1	high	final_vptr=0079AE38; returns_this=true; calls_before=1; field_writes_after=7; incoming_edx_uses=0; incoming_stack_parameter_uses=1; table_confidence=high; previously_applied
0	0	0	0055BD40	FUN_0055bd40	DEFAULT	CFsgsConnection * __thiscall FUN_0055bd40(void * this, byte param_1)	ANALYSIS	CFsgsConnection	CFsgsConnection::CFsgsConnection	0079AEFC	0055BD46	true	0	1	medium	final_vptr=0079AEFC; returns_this=true; calls_before=0; field_writes_after=0; incoming_edx_uses=0; incoming_stack_parameter_uses=1; table_confidence=high
0	0	0	0056A5F0	STAppC::STAppC	ANALYSIS	undefined4 * __thiscall STAppC(STAppC * this, undefined4 param_1)	ANALYSIS	STAppC	STAppC::STAppC	0079B0A8	0056A67D	true	0	1	high	final_vptr=0079B0A8; returns_this=true; calls_before=2; field_writes_after=38; incoming_edx_uses=0; incoming_stack_parameter_uses=1; table_confidence=high; previously_applied
0	0	0	00576AA0	BaseSystemC::BaseSystemC	ANALYSIS	BaseSystemC * __thiscall BaseSystemC(BaseSystemC * this, AppClassTy * param_1)	ANALYSIS	BaseSystemC	BaseSystemC::BaseSystemC	0079B1B4	00576AB1	true	0	1	high	final_vptr=0079B1B4; returns_this=true; calls_before=1; field_writes_after=0; incoming_edx_uses=0; incoming_stack_parameter_uses=1; table_confidence=high; previously_applied
0	0	0	00576DD0	GameSystemC::GameSystemC	ANALYSIS	undefined4 * __thiscall GameSystemC(GameSystemC * this, AppClassTy * param_1)	ANALYSIS	GameSystemC	GameSystemC::GameSystemC	0079B1E0	00576DE1	true	0	1	high	final_vptr=0079B1E0; returns_this=true; calls_before=1; field_writes_after=2; incoming_edx_uses=0; incoming_stack_parameter_uses=1; table_confidence=high; previously_applied
0	0	0	005781C0	DebugSystemC::DebugSystemC	ANALYSIS	DebugSystemC * __thiscall DebugSystemC(DebugSystemC * this, AppClassTy * param_1)	ANALYSIS	DebugSystemC	DebugSystemC::DebugSystemC	0079B20C	005781D4	true	0	1	high	final_vptr=0079B20C; returns_this=true; calls_before=1; field_writes_after=0; incoming_edx_uses=0; incoming_stack_parameter_uses=1; table_confidence=high; previously_applied
0	0	0	005785E0	STCrabC::STCrabC	ANALYSIS	STCrabC * __thiscall STCrabC(STCrabC * this)	ANALYSIS	STCrabC	STCrabC::STCrabC	0079B238	005785FC	true	0	0	high	final_vptr=0079B238; returns_this=true; calls_before=2; field_writes_after=1; incoming_edx_uses=0; incoming_stack_parameter_uses=0; table_confidence=high; previously_applied
0	0	0	0057BD20	STFishC::STFishC	ANALYSIS	STFishC * __thiscall STFishC(STFishC * this)	ANALYSIS	STFishC	STFishC::STFishC	0079B3C4	0057BD3C	true	0	0	high	final_vptr=0079B3C4; returns_this=true; calls_before=2; field_writes_after=1; incoming_edx_uses=0; incoming_stack_parameter_uses=0; table_confidence=high; previously_applied
0	0	0	0057F1D0	STDcResourcC::STDcResourcC	ANALYSIS	STDcResourcC * __thiscall STDcResourcC(STDcResourcC * this)	ANALYSIS	STDcResourcC	STDcResourcC::STDcResourcC	0079B528	0057F1F9	true	0	0	high	final_vptr=0079B528; returns_this=true; calls_before=2; field_writes_after=2; incoming_edx_uses=0; incoming_stack_parameter_uses=0; table_confidence=high; previously_applied
0	0	0	005810D0	STJellyManC::STJellyManC	ANALYSIS	STJellyManC * __thiscall STJellyManC(STJellyManC * this)	ANALYSIS	STJellyManC	STJellyManC::STJellyManC	0079B68C	005810E6	true	0	0	high	final_vptr=0079B68C; returns_this=true; calls_before=1; field_writes_after=4; incoming_edx_uses=0; incoming_stack_parameter_uses=0; table_confidence=high; previously_applied
0	0	0	005823D0	STJellyGunC::STJellyGunC	ANALYSIS	STJellyGunC * __thiscall STJellyGunC(STJellyGunC * this)	ANALYSIS	STJellyGunC	STJellyGunC::STJellyGunC	0079B78C	005823F9	true	0	0	high	final_vptr=0079B78C; returns_this=true; calls_before=2; field_writes_after=8; incoming_edx_uses=0; incoming_stack_parameter_uses=0; table_confidence=high; previously_applied
0	0	0	00584970	STLBombC::STLBombC	ANALYSIS	STLBombC * __thiscall STLBombC(STLBombC * this)	ANALYSIS	STLBombC	STLBombC::STLBombC	0079B8F0	00584999	true	0	0	high	final_vptr=0079B8F0; returns_this=true; calls_before=2; field_writes_after=12; incoming_edx_uses=0; incoming_stack_parameter_uses=0; table_confidence=high; previously_applied
0	0	0	005861F0	STMBombC::STMBombC	ANALYSIS	STMBombC * __thiscall STMBombC(STMBombC * this)	ANALYSIS	STMBombC	STMBombC::STMBombC	0079BA54	0058620C	true	0	0	high	final_vptr=0079BA54; returns_this=true; calls_before=2; field_writes_after=2; incoming_edx_uses=0; incoming_stack_parameter_uses=0; table_confidence=high; previously_applied
0	0	0	00589990	STOctopusC::STOctopusC	ANALYSIS	STOctopusC * __thiscall STOctopusC(STOctopusC * this)	ANALYSIS	STOctopusC	STOctopusC::STOctopusC	0079BBB8	005899B9	true	0	0	high	final_vptr=0079BBB8; returns_this=true; calls_before=2; field_writes_after=1; incoming_edx_uses=0; incoming_stack_parameter_uses=0; table_confidence=high; previously_applied
0	0	0	0058BA30	STSatC::STSatC	ANALYSIS	STSatC * __thiscall STSatC(STSatC * this)	ANALYSIS	STSatC	STSatC::STSatC	0079BD1C	0058BA59	true	0	0	high	final_vptr=0079BD1C; returns_this=true; calls_before=2; field_writes_after=5; incoming_edx_uses=0; incoming_stack_parameter_uses=0; table_confidence=high; previously_applied
0	0	0	0058D750	STSharkC::STSharkC	ANALYSIS	STSharkC * __thiscall STSharkC(STSharkC * this)	ANALYSIS	STSharkC	STSharkC::STSharkC	0079BE80	0058D77B	true	0	0	high	final_vptr=0079BE80; returns_this=true; calls_before=2; field_writes_after=3; incoming_edx_uses=0; incoming_stack_parameter_uses=0; table_confidence=high; previously_applied
0	0	0	005DA610	StartSystemTy::StartSystemTy	ANALYSIS	StartSystemTy * __thiscall StartSystemTy(StartSystemTy * this, undefined4 param_1)	ANALYSIS	StartSystemTy	StartSystemTy::StartSystemTy	0079C1E8	005DA668	true	0	1	high	final_vptr=0079C1E8; returns_this=true; calls_before=7; field_writes_after=31; incoming_edx_uses=0; incoming_stack_parameter_uses=1; table_confidence=high; previously_applied
0	0	0	005EC7E0	STSprGameObjC::STSprGameObjC	ANALYSIS	STSprGameObjC * __thiscall STSprGameObjC(STSprGameObjC * this)	ANALYSIS	STSprGameObjC	STSprGameObjC::STSprGameObjC	0079C3EC	005EC809	true	0	0	high	final_vptr=0079C3EC; returns_this=true; calls_before=2; field_writes_after=3; incoming_edx_uses=0; incoming_stack_parameter_uses=0; table_confidence=high; previously_applied
0	0	0	005F6600	STColl3C::STColl3C	ANALYSIS	STColl3C * __thiscall STColl3C(STColl3C * this)	ANALYSIS	STColl3C	STColl3C::STColl3C	0079C5AC	005F6618	true	0	0	high	final_vptr=0079C5AC; returns_this=true; calls_before=2; field_writes_after=2; incoming_edx_uses=0; incoming_stack_parameter_uses=0; table_confidence=high; previously_applied
0	0	0	005FD710	FUN_005fd710	DEFAULT	undefined4 * __fastcall FUN_005fd710(undefined4 * param_1)	ANALYSIS	STGameObjC	STGameObjC::STGameObjC	0079C8A0	005FD726	true	0	0	medium	final_vptr=0079C8A0; returns_this=true; calls_before=1; field_writes_after=0; incoming_edx_uses=0; incoming_stack_parameter_uses=0; table_confidence=medium
0	0	0	006023F0	STDestC::STDestC	ANALYSIS	STDestC * __thiscall STDestC(STDestC * this)	ANALYSIS	STDestC	STDestC::STDestC	0079C9B0	00602419	true	0	0	high	final_vptr=0079C9B0; returns_this=true; calls_before=2; field_writes_after=0; incoming_edx_uses=0; incoming_stack_parameter_uses=0; table_confidence=high; previously_applied
0	0	0	00604080	STExplosion::STExplosion	ANALYSIS	STExplosion * __thiscall STExplosion(STExplosion * this)	ANALYSIS	STExplosion	STExplosion::STExplosion	0079CB14	00604098	true	0	0	high	final_vptr=0079CB14; returns_this=true; calls_before=1; field_writes_after=8; incoming_edx_uses=0; incoming_stack_parameter_uses=0; table_confidence=high; previously_applied
0	0	0	00609950	FUN_00609950	DEFAULT	undefined4 * __fastcall FUN_00609950(undefined4 * param_1)	ANALYSIS	STGameObjC	STGameObjC::STGameObjC	0079CC28	0060995B	true	0	0	medium	final_vptr=0079CC28; returns_this=true; calls_before=1; field_writes_after=1; incoming_edx_uses=0; incoming_stack_parameter_uses=0; table_confidence=medium
0	0	0	0060EC70	FUN_0060ec70	DEFAULT	undefined4 * __fastcall FUN_0060ec70(undefined4 * param_1)	ANALYSIS	STGameObjC	STGameObjC::STGameObjC	0079CD94	0060EC7B	true	0	0	medium	final_vptr=0079CD94; returns_this=true; calls_before=1; field_writes_after=0; incoming_edx_uses=0; incoming_stack_parameter_uses=0; table_confidence=medium
0	0	0	00622600	STMineSetC::STMineSetC	ANALYSIS	STMineSetC * __thiscall STMineSetC(STMineSetC * this)	ANALYSIS	STMineSetC	STMineSetC::STMineSetC	0079CEFC	00622629	true	0	0	high	final_vptr=0079CEFC; returns_this=true; calls_before=2; field_writes_after=1; incoming_edx_uses=0; incoming_stack_parameter_uses=0; table_confidence=high; previously_applied
0	0	0	0062ED10	STRubbishC::STRubbishC	ANALYSIS	STRubbishC * __thiscall STRubbishC(STRubbishC * this)	ANALYSIS	STRubbishC	STRubbishC::STRubbishC	0079D098	0062ED37	true	0	0	high	final_vptr=0079D098; returns_this=true; calls_before=1; field_writes_after=8; incoming_edx_uses=0; incoming_stack_parameter_uses=0; table_confidence=high; previously_applied
0	0	0	00639480	FUN_00639480	DEFAULT	undefined4 * __fastcall FUN_00639480(undefined4 * param_1)	ANALYSIS	STGameObjC	STGameObjC::STGameObjC	0079D1D8	006394A9	true	0	0	medium	final_vptr=0079D1D8; returns_this=true; calls_before=2; field_writes_after=3; incoming_edx_uses=0; incoming_stack_parameter_uses=0; table_confidence=medium
0	0	0	0063BFA0	FUN_0063bfa0	DEFAULT	undefined4 * __fastcall FUN_0063bfa0(undefined4 * param_1)	ANALYSIS	STGameObjC	STGameObjC::STGameObjC	0079D33C	0063BFD9	true	0	0	medium	final_vptr=0079D33C; returns_this=true; calls_before=2; field_writes_after=5; incoming_edx_uses=0; incoming_stack_parameter_uses=0; table_confidence=medium
0	0	0	006E34C0	AppClassTy::AppClassTy	ANALYSIS	undefined __thiscall AppClassTy(AppClassTy * this, undefined4 param_1, undefined4 param_2)	ANALYSIS	AppClassTy	AppClassTy::AppClassTy	0079E16C	006E34CC	true	0	2	high	final_vptr=0079E16C; returns_this=true; calls_before=0; field_writes_after=12; incoming_edx_uses=0; incoming_stack_parameter_uses=2; table_confidence=high; previously_applied
0	0	0	006E51C0	SystemClassTy::SystemClassTy	ANALYSIS	undefined __thiscall SystemClassTy(SystemClassTy * this, undefined4 param_1, undefined4 param_2)	ANALYSIS	SystemClassTy	SystemClassTy::SystemClassTy	0079E188	006E51D0	true	0	2	high	final_vptr=0079E188; returns_this=true; calls_before=0; field_writes_after=5; incoming_edx_uses=0; incoming_stack_parameter_uses=2; table_confidence=high; previously_applied
0	0	0	006E6100	SystemWithNamedObjClassTy::SystemWithNamedObjClassTy	ANALYSIS	SystemWithNamedObjClassTy * __thiscall SystemWithNamedObjClassTy(SystemWithNamedObjClassTy * this, undefined4 param_1, undefined4 param_2)	ANALYSIS	SystemWithNamedObjClassTy	SystemWithNamedObjClassTy::SystemWithNamedObjClassTy	0079E1B4	006E6115	true	0	2	high	final_vptr=0079E1B4; returns_this=true; calls_before=1; field_writes_after=1; incoming_edx_uses=0; incoming_stack_parameter_uses=2; table_confidence=high; previously_applied
0	0	0	00715820	SpriteClassTy::SpriteClassTy	ANALYSIS	undefined __thiscall SpriteClassTy(SpriteClassTy * this)	ANALYSIS	SpriteClassTy	SpriteClassTy::SpriteClassTy	0079E21C	00715827	true	0	0	high	final_vptr=0079E21C; returns_this=true; calls_before=0; field_writes_after=29; incoming_edx_uses=0; incoming_stack_parameter_uses=0; table_confidence=high; previously_applied
