apply	address	expected_name	expected_name_source	expected_type	expected_length	proposed_name	proposed_type	proposed_length	aggregate_id	confidence	evidence
0	00792CA0	DAT_00792ca0	DEFAULT	/undefined4	4			0	indexed_global_candidate	review	SIB scales={4=8, 8=8}; sites=004BE6C0@004BE788 MOV AX,word ptr [EDX*0x8 + 0x792ca0] | 004BE6C0@004BE7A9 MOV EAX,dword ptr [EAX*0x8 + 0x792ca0] | 004C21A0@004C25B7 MOV EAX,dword ptr [ECX*0x8 + 0x792ca0] | 004C3020@004C3079 CMP dword ptr [EAX*0x8 + 0x792ca0],0x9a | 004C3020@004C3098 CMP dword ptr [EDX*0x8 + 0x792ca0],0xb0 | 004C3020@004C30B9 MOV EDX,dword ptr [ECX*0x8 + 0x792ca0] | 004C3570@004C396B MOV EDX,dword ptr [ECX*0x4 + 0x792ca0] | 004C3570@004C3A3B MOV EDX,dword ptr [EDX*0x8 + 0x792ca0] | 004C3C00@004C3F5C CMP dword ptr [EDX*0x4 + 0x792ca0],0xb0 | 004C3C00@004C3FF0 MOV EAX,dword ptr [EDX*0x4 + 0x792ca0] | 004C4550@004C4596 MOV EAX,dword ptr [ECX*0x4 + 0x792ca0] | 004C4550@004C4822 MOV EAX,dword ptr [EAX*0x4 + 0x792ca0]
0	0079A3FC	DAT_0079a3fc	DEFAULT	/undefined4	4			0	indexed_global_candidate	review	SIB scales={4=4}; sites=004BEA70@004C03D6 CMP dword ptr [EDX*0x4 + 0x79a3fc],EDI | 004BEA70@004C03ED LEA ECX,[EAX*0x4 + 0x79a3fc] | 004E3200@004E327D CMP dword ptr [EDX*0x4 + 0x79a3fc],EBX | 004E3200@004E3294 LEA EBX,[EAX*0x4 + 0x79a3fc]
0	007A1E94	DAT_007a1e94	DEFAULT	/undefined4	4			0	indexed_global_candidate	review	SIB scales={4=7}; sites=0075BA30@0075BCD4 MOV ECX,dword ptr [EBX*0x4 + 0x7a1e94] | 0075C440@0075C5C2 MOV EDX,dword ptr [ECX*0x4 + 0x7a1e94] | 0075C790@0075C90E LEA EDX,[EDX*0x4 + 0x7a1e94] | 0075C790@0075C923 LEA EDX,[EDX*0x4 + 0x7a1e94] | 0075C790@0075C93B LEA EDX,[EDX*0x4 + 0x7a1e94] | 0075C790@0075C9CC MOV ECX,dword ptr [ECX*0x4 + 0x7a1e94] | 0075C790@0075CA5B LEA ECX,[ECX*0x4 + 0x7a1e94]
0	007BF678	DAT_007bf678	DEFAULT	/undefined4	4			0	indexed_global_candidate	review	SIB scales={4=6}; sites=004BEA70@004C098F CMP dword ptr [EDX*0x4 + 0x7bf678],0x1 | 004BEA70@004C0CCD CMP dword ptr [ECX*0x4 + 0x7bf678],0x2 | 00518C20@00519964 MOV EDI,dword ptr [EDX*0x4 + 0x7bf678] | 00518C20@00519988 MOV EAX,dword ptr [ECX*0x4 + 0x7bf678] | 0051A100@0051ADC4 MOV EDI,dword ptr [EDX*0x4 + 0x7bf678] | 0051A100@0051ADE7 MOV EAX,dword ptr [ECX*0x4 + 0x7bf678]
0	007C30D8	DAT_007c30d8	DEFAULT	/undefined4	4			0	indexed_global_candidate	review	SIB scales={4=4}; sites=0051DDD0@0051E04E LEA EAX,[EDI + ECX*0x4] | 0051DDD0@0051E0C9 LEA EAX,[ECX + EAX*0x4] | 0051DDD0@0051E55B LEA EAX,[EDI + ECX*0x4] | 0051DDD0@0051E5E7 LEA EAX,[ECX + EAX*0x4]
0	007C8884	DAT_007c8884	DEFAULT	/undefined2	2			0	indexed_global_candidate	review	SIB scales={2=3}; sites=005537D0@005537E7 CMP CX,word ptr [EDX*0x2 + 0x7c8884] | 005537D0@005537FD MOV DX,word ptr [EDX*0x2 + 0x7c8884] | 00553840@00553857 CMP CX,word ptr [EDX*0x2 + 0x7c8884]
0	007C9614	DAT_007c9614	DEFAULT	/undefined4	4			0	indexed_global_candidate	review	SIB scales={4=3}; sites=0055F410@0055FF4C CMP EDI,dword ptr [EAX*0x4 + 0x7c9614] | 00562F50@00563379 CMP EDX,dword ptr [EAX*0x4 + 0x7c9614] | 00562F50@005633B3 CMP ECX,dword ptr [EAX*0x4 + 0x7c9614]
0	007C9618	DAT_007c9618	DEFAULT	/undefined4	4			0	indexed_global_candidate	review	SIB scales={4=3}; sites=0055F410@0055FF4C CMP EDI,dword ptr [EAX*0x4 + 0x7c9614] | 00562F50@00563379 CMP EDX,dword ptr [EAX*0x4 + 0x7c9614] | 00562F50@005633B3 CMP ECX,dword ptr [EAX*0x4 + 0x7c9614]
0	007CEA04	DAT_007cea04	DEFAULT	/undefined4	4			0	indexed_global_candidate	review	SIB scales={4=3}; sites=005FE360@005FE441 MOV EBX,dword ptr [EAX*0x4 + 0x7ce9c8] | 005FE360@005FE490 MOV EDI,dword ptr [EAX*0x4 + 0x7ce9c8] | 005FE360@005FE4CD MOV EDX,dword ptr [EAX*0x4 + 0x7ce9c8]
0	007DF808	DAT_007df808	DEFAULT	/undefined2	2			0	indexed_global_candidate	review	SIB scales={2=4}; sites=006A1070@006A107C CMP CX,word ptr [EDX*0x2 + 0x7df808] | 006A1070@006A1092 MOV DX,word ptr [EDX*0x2 + 0x7df808] | 006A10C0@006A10CC CMP CX,word ptr [EDX*0x2 + 0x7df808] | 006A17B0@006A18F8 AND DX,word ptr [ECX*0x2 + 0x7df808]
0	007ED534	DAT_007ed534	DEFAULT	/undefined4	4			0	indexed_global_candidate	review	SIB scales={4=19}; sites=0040AE40@0040B4DC MOV EAX,dword ptr [EDX + EAX*0x4] | 0060EF40@0060F454 MOV DI,word ptr [EBX + EDI*0x4] | 0060EF40@0060F5AB MOV DX,word ptr [ECX + EDX*0x4] | 006A8270@006A85FC CMP dword ptr [EAX + ECX*0x4],0x5 | 006A8270@006A873B MOV EAX,dword ptr [EDI + EAX*0x4] | 006A8270@006A875F MOV EAX,dword ptr [EDI + EDX*0x4] | 006A8270@006A882B MOV EAX,dword ptr [ECX + EAX*0x4] | 006A8270@006A885D MOV EAX,dword ptr [ECX + EAX*0x4] | 006A88F0@006A8C9D CMP dword ptr [EAX + ECX*0x4],0x5 | 006A88F0@006A8FB1 MOV EAX,dword ptr [EDI + EAX*0x4] | 006A88F0@006A8FD2 MOV EAX,dword ptr [EDI + EDX*0x4] | 006A88F0@006A90BA MOV ECX,dword ptr [ECX + EAX*0x4]
0	007ED640	DAT_007ed640	DEFAULT	/undefined4	4			0	indexed_global_candidate	review	SIB scales={4=13}; sites=0040AE40@0040B4E4 MOV EAX,dword ptr [EAX*0x4 + 0x7ed640] | 0040C080@0040C930 ADD ECX,dword ptr [EDX*0x4 + 0x7ed640] | 006A7D50@006A816C MOV EDI,dword ptr [EAX*0x4 + 0x7ed640] | 006A7D50@006A81EA MOV AX,word ptr [EAX*0x4 + 0x7ed640] | 006A8270@006A8835 MOV ECX,dword ptr [EAX*0x4 + 0x7ed640] | 006A8270@006A886C MOV EBX,dword ptr [EAX*0x4 + 0x7ed640] | 006A88F0@006A8E6B MOV ESI,dword ptr [EAX*0x4 + 0x7ed640] | 006A88F0@006A8EDE MOV DI,word ptr [EDI*0x4 + 0x7ed640] | 006A88F0@006A90C4 MOV EAX,dword ptr [ECX*0x4 + 0x7ed640] | 006A88F0@006A917B ADD EAX,dword ptr [ECX*0x4 + 0x7ed640] | 006A9190@006AA845 ADD EBX,dword ptr [EDX*0x4 + 0x7ed640] | 006A9190@006AAB1D MOV ECX,dword ptr [EAX*0x4 + 0x7ed640]
0	007FB24C	DAT_007fb24c	DEFAULT	/undefined4	4			0	indexed_global_candidate	review	SIB scales={4=12}; sites=00496B30@00496C03 MOV ECX,dword ptr [EDI*0x4 + 0x7fb24c] | 00496B30@00496C27 MOV EDX,dword ptr [EDI*0x4 + 0x7fb24c] | 00496CC0@00496D89 MOV EAX,dword ptr [EBX*0x4 + 0x7fb24c] | 00496CC0@00496DC2 MOV dword ptr [EBX*0x4 + 0x7fb24c],EDI | 00496E40@00496EAD LEA ECX,[ESI*0x4 + 0x7fb24c] | 005825C0@005828D1 MOV EDI,dword ptr [EDI*0x4 + 0x7fb24c] | 00586AF0@00588465 MOV EDX,dword ptr [EBX*0x4 + 0x7fb24c] | 00601500@006016ED MOV ECX,dword ptr [ESI*0x4 + 0x7fb24c] | 00619C70@00619E05 MOV EDI,dword ptr [EBX*0x4 + 0x7fb24c] | 00619C70@0061A362 MOV EDX,dword ptr [EDX*0x4 + 0x7fb24c] | 006406D0@00640F76 MOV EAX,dword ptr [EAX*0x4 + 0x7fb24c] | 006406D0@00641359 MOV EAX,dword ptr [EAX*0x4 + 0x7fb24c]
0	00800BD0	DAT_00800bd0	DEFAULT	/undefined4	4			0	indexed_global_candidate	review	SIB scales={4=3}; sites=004E7390@004E749A LEA EAX,[ESI + ESI*0x4 + 0x800bd0] | 004E76E0@004E7840 LEA ECX,[ECX + ECX*0x4 + 0x800bd0] | 004E7980@004E7B41 LEA EDX,[EAX + EAX*0x4 + 0x800bd0]
0	00800EE0	DAT_00800ee0	DEFAULT	/undefined4	4			0	indexed_global_candidate	review	SIB scales={4=3}; sites=0042E210@0042E8F8 TEST dword ptr [EAX*0x4 + 0x800ee0],EDX | 0042F2B0@0042FB56 TEST dword ptr [EAX*0x4 + 0x800ee0],EDX | 00674FB0@0067503C TEST dword ptr [ECX*0x4 + 0x800ee0],EAX
0	00800EF0	DAT_00800ef0	DEFAULT	/undefined4	4			0	indexed_global_candidate	review	SIB scales={4=3}; sites=0042E210@0042E9DF TEST dword ptr [EAX*0x4 + 0x800ef0],EDX | 0042F2B0@0042FCDC TEST dword ptr [EAX*0x4 + 0x800ef0],EDX | 00674FB0@006750BD TEST dword ptr [ECX*0x4 + 0x800ef0],EAX
0	00800F00	DAT_00800f00	DEFAULT	/undefined4	4			0	indexed_global_candidate	review	SIB scales={4=4}; sites=0042E210@0042E612 TEST dword ptr [EAX*0x4 + 0x800f00],EDX | 0042F2B0@0042F6C6 TEST dword ptr [EAX*0x4 + 0x800f00],EDX | 0044B5F0@0044B7E8 TEST dword ptr [EAX*0x4 + 0x800f00],EDX | 00674FB0@006751D9 TEST dword ptr [ECX*0x4 + 0x800f00],EAX
0	00800F20	DAT_00800f20	DEFAULT	/undefined4	4			0	indexed_global_candidate	review	SIB scales={4=3}; sites=0042E210@0042E992 TEST dword ptr [EAX*0x4 + 0x800f20],EDX | 0042F2B0@0042FC5A TEST dword ptr [EAX*0x4 + 0x800f20],EDX | 00674FB0@00675092 TEST dword ptr [ECX*0x4 + 0x800f20],EAX
0	00800F60	DAT_00800f60	DEFAULT	/undefined4	4			0	indexed_global_candidate	review	SIB scales={4=3}; sites=0042E210@0042EABF TEST dword ptr [EAX*0x4 + 0x800f60],EDX | 0042F2B0@0042FE62 TEST dword ptr [EAX*0x4 + 0x800f60],EDX | 00674FB0@0067513C AND EAX,dword ptr [EDX*0x4 + 0x800f60]
0	00800FA0	DAT_00800fa0	DEFAULT	/undefined4	4			0	indexed_global_candidate	review	SIB scales={4=4}; sites=0042E210@0042E6AC TEST dword ptr [EAX*0x4 + 0x800fa0],EDX | 0042F2B0@0042F7CA TEST dword ptr [EAX*0x4 + 0x800fa0],EDX | 0044B5F0@0044B93E TEST dword ptr [EAX*0x4 + 0x800fa0],EDX | 00674FB0@0067522F TEST dword ptr [ECX*0x4 + 0x800fa0],EAX
0	00800FE0	DAT_00800fe0	DEFAULT	/undefined4	4			0	indexed_global_candidate	review	SIB scales={4=3}; sites=0042E210@0042E78C TEST dword ptr [EAX*0x4 + 0x800fe0],EDX | 0042F2B0@0042F950 TEST dword ptr [EAX*0x4 + 0x800fe0],EDX | 00674FB0@006752AE AND EAX,dword ptr [EDX*0x4 + 0x800fe0]
0	00800FF0	DAT_00800ff0	DEFAULT	/undefined4	4			0	indexed_global_candidate	review	SIB scales={4=3}; sites=0042E210@0042E6F9 TEST dword ptr [EAX*0x4 + 0x800ff0],EDX | 0042F2B0@0042F84C TEST dword ptr [EAX*0x4 + 0x800ff0],EDX | 00674FB0@0067525A TEST dword ptr [ECX*0x4 + 0x800ff0],EAX
0	00801000	DAT_00801000	DEFAULT	/undefined4	4			0	indexed_global_candidate	review	SIB scales={4=4}; sites=0042E210@0042E578 TEST dword ptr [EAX*0x4 + 0x801000],EDX | 0042F2B0@0042F5C2 TEST dword ptr [EAX*0x4 + 0x801000],EDX | 0044B5F0@0044B895 TEST dword ptr [EAX*0x4 + 0x801000],EDX | 00674FB0@00675183 TEST dword ptr [ECX*0x4 + 0x801000],EAX
0	00801010	DAT_00801010	DEFAULT	/undefined4	4			0	indexed_global_candidate	review	SIB scales={4=4}; sites=0042E210@0042E5C5 TEST dword ptr [EAX*0x4 + 0x801010],EDX | 0042F2B0@0042F644 TEST dword ptr [EAX*0x4 + 0x801010],EDX | 0044B5F0@0044B9E7 TEST dword ptr [EAX*0x4 + 0x801010],EDX | 00674FB0@006751AE TEST dword ptr [ECX*0x4 + 0x801010],EAX
0	00801370	DAT_00801370	DEFAULT	/undefined4	4			0	indexed_global_candidate	review	SIB scales={4=3}; sites=0042E210@0042E65F TEST dword ptr [EAX*0x4 + 0x801370],EDX | 0042F2B0@0042F748 TEST dword ptr [EAX*0x4 + 0x801370],EDX | 00674FB0@00675204 TEST dword ptr [ECX*0x4 + 0x801370],EAX
0	008013E0	DAT_008013e0	DEFAULT	/undefined4	4			0	indexed_global_candidate	review	SIB scales={4=3}; sites=0042E210@0042E8AB TEST dword ptr [EAX*0x4 + 0x8013e0],EDX | 0042F2B0@0042FAD4 TEST dword ptr [EAX*0x4 + 0x8013e0],EDX | 00674FB0@00675011 TEST dword ptr [ECX*0x4 + 0x8013e0],EAX
0	00801420	DAT_00801420	DEFAULT	/undefined4	4			0	indexed_global_candidate	review	SIB scales={4=3}; sites=0042E210@0042E85E TEST dword ptr [EAX*0x4 + 0x801420],EDX | 0042F2B0@0042FA52 TEST dword ptr [EAX*0x4 + 0x801420],EDX | 00674FB0@00674FE6 TEST dword ptr [ECX*0x4 + 0x801420],EAX
0	00801430	DAT_00801430	DEFAULT	/undefined4	4			0	indexed_global_candidate	review	SIB scales={4=3}; sites=0042E210@0042EA2C TEST dword ptr [EAX*0x4 + 0x801430],EDX | 0042F2B0@0042FD5E TEST dword ptr [EAX*0x4 + 0x801430],EDX | 00674FB0@006750E8 TEST dword ptr [ECX*0x4 + 0x801430],EAX
0	00801440	DAT_00801440	DEFAULT	/undefined4	4			0	indexed_global_candidate	review	SIB scales={4=3}; sites=0042E210@0042EA79 TEST dword ptr [EAX*0x4 + 0x801440],EDX | 0042F2B0@0042FDE0 TEST dword ptr [EAX*0x4 + 0x801440],EDX | 00674FB0@00675113 TEST dword ptr [ECX*0x4 + 0x801440],EAX
0	00801490	DAT_00801490	DEFAULT	/undefined4	4			0	indexed_global_candidate	review	SIB scales={4=3}; sites=0042E210@0042E945 TEST dword ptr [EAX*0x4 + 0x801490],EDX | 0042F2B0@0042FBD8 TEST dword ptr [EAX*0x4 + 0x801490],EDX | 00674FB0@00675067 TEST dword ptr [ECX*0x4 + 0x801490],EAX
0	008087E8	DAT_008087e8	DEFAULT	/undefined1	1			0	indexed_global_candidate	review	SIB scales={8=18}; sites=005206F0@00520859 MOV CL,byte ptr [EAX + EAX*0x8 + 0x8087e8] | 0053AC00@0053ACE7 MOV DL,byte ptr [EAX + EAX*0x8 + 0x8087e8] | 005508F0@00550A29 MOV CL,byte ptr [EAX + EAX*0x8 + 0x8087e8] | 005D1400@005D1CDE MOV byte ptr [ESI + ESI*0x8 + 0x8087e8],CL | 005D5560@005D5964 MOV byte ptr [ESI + ESI*0x8 + 0x8087e8],CL | 00649A60@00649A9B MOV DL,byte ptr [ECX + ECX*0x8 + 0x8087e8] | 0064D890@0064D91D MOV CL,byte ptr [EAX + EAX*0x8 + 0x8087e8] | 00652810@00654A4C MOV DL,byte ptr [EAX + EAX*0x8 + 0x8087e8] | 0065BD70@0065BF83 MOV DL,byte ptr [EAX + EAX*0x8 + 0x8087e8] | 0065BD70@0065C071 MOV CL,byte ptr [EAX + EAX*0x8 + 0x8087e8] | 0065BD70@0065C194 MOV CL,byte ptr [EAX + EAX*0x8 + 0x8087e8] | 0065BD70@0065C285 MOV CL,byte ptr [EAX + EAX*0x8 + 0x8087e8]
0	008087E9	DAT_008087e9	DEFAULT	/undefined1	1			0	indexed_global_candidate	review	SIB scales={8=106}; sites=0041E530@0041EAE9 CMP byte ptr [EAX + EAX*0x8 + 0x8087e9],CL | 0041E530@0041EB0F CMP byte ptr [EAX + EAX*0x8 + 0x8087e9],CL | 0041F630@0041F654 CMP byte ptr [EAX + EAX*0x8 + 0x8087e9],0x8 | 0041F9B0@0041FC94 CMP byte ptr [EAX + EAX*0x8 + 0x8087e9],0x8 | 0041F9B0@0041FD03 CMP byte ptr [EAX + EAX*0x8 + 0x8087e9],0x8 | 0041F9B0@0041FEC8 CMP byte ptr [EAX + EAX*0x8 + 0x8087e9],0x8 | 0041F9B0@0041FF37 CMP byte ptr [EAX + EAX*0x8 + 0x8087e9],0x8 | 00435B90@00435BC9 CMP byte ptr [EAX + EAX*0x8 + 0x8087e9],0x8 | 0044C720@0044C968 CMP byte ptr [EAX + EAX*0x8 + 0x8087e9],0x8 | 00462180@00462973 CMP byte ptr [EAX + EAX*0x8 + 0x8087e9],0x8 | 00462180@00462B89 CMP byte ptr [ECX + ECX*0x8 + 0x8087e9],0x8 | 00462180@00462F1E CMP byte ptr [EAX + EAX*0x8 + 0x8087e9],0x8
