apply	address	expected_name	expected_name_source	expected_type	expected_length	proposed_name	proposed_type	proposed_length	aggregate_id	confidence	evidence
0	008087EA	DAT_008087ea	DEFAULT	/undefined1	1			0	indexed_global_candidate	review	SIB scales={8=238}; sites=0041E530@0041EB41 MOV DL,byte ptr [EAX + EAX*0x8 + 0x8087ea] | 0041E530@0041EB4A CMP DL,byte ptr [ECX + ECX*0x8 + 0x8087ea] | 0041E530@0041EBF2 MOV DL,byte ptr [ECX + ECX*0x8 + 0x8087ea] | 0041E530@0041EBFE CMP DL,byte ptr [EAX + EAX*0x8 + 0x8087ea] | 0041F630@0041F6B5 MOV CL,byte ptr [ECX + ECX*0x8 + 0x8087ea] | 0041F630@0041F6BF CMP CL,byte ptr [EAX + EAX*0x8 + 0x8087ea] | 0041F9B0@0041FD3D MOV DL,byte ptr [ECX + ECX*0x8 + 0x8087ea] | 0041F9B0@0041FD49 CMP DL,byte ptr [EAX + EAX*0x8 + 0x8087ea] | 0041F9B0@0041FF71 MOV DL,byte ptr [ECX + ECX*0x8 + 0x8087ea] | 0041F9B0@0041FF7D CMP DL,byte ptr [EAX + EAX*0x8 + 0x8087ea] | 00435B90@0043661D MOV DL,byte ptr [EAX + EAX*0x8 + 0x8087ea] | 00435B90@00436626 CMP DL,byte ptr [ECX + ECX*0x8 + 0x8087ea]
0	008087EB	DAT_008087eb	DEFAULT	/undefined4	4			0	indexed_global_candidate	review	SIB scales={8=4}; sites=005D1400@005D1E72 MOV dword ptr [EAX + EAX*0x8 + 0x8087eb],ECX | 005D5560@005D5A7B MOV dword ptr [EAX + EAX*0x8 + 0x8087eb],ECX | 00648C10@00648CAD MOV CX,word ptr [EAX + EAX*0x8 + 0x8087eb] | 0064D270@0064D3A0 MOV DX,word ptr [EAX + EAX*0x8 + 0x8087eb]
0	008087EF	DAT_008087ef	DEFAULT	/undefined4	4			0	indexed_global_candidate	review	SIB scales={8=4}; sites=005D1400@005D1E84 MOV dword ptr [EAX + EAX*0x8 + 0x8087ef],ECX | 005D5560@005D5A8D MOV dword ptr [EAX + EAX*0x8 + 0x8087ef],ECX | 00648C10@00648CBE MOV CX,word ptr [EAX + EAX*0x8 + 0x8087ef] | 0064D270@0064D3A8 MOV AX,word ptr [EAX + EAX*0x8 + 0x8087ef]
0	008087F3	DAT_008087f3	DEFAULT	/undefined4	4			0	indexed_global_candidate	review	SIB scales={8=3}; sites=005D1400@005D1E96 MOV dword ptr [EAX + EAX*0x8 + 0x8087f3],EDX | 005D5560@005D5A9F MOV dword ptr [EAX + EAX*0x8 + 0x8087f3],EDX | 00648C10@00648CD0 MOV AX,word ptr [EAX + EAX*0x8 + 0x8087f3]
0	0080883B	DAT_0080883b	DEFAULT	/undefined1	1			0	indexed_global_candidate	review	SIB scales={8=11}; sites=0055AFB0@0055B032 MOV CL,byte ptr [ESI + ESI*0x8 + 0x8087ea] | 0055B1C0@0055B245 MOV CL,byte ptr [ESI + ESI*0x8 + 0x8087ea] | 0055B3D0@0055B455 MOV CL,byte ptr [ESI + ESI*0x8 + 0x8087ea] | 0055B5E0@0055B665 MOV CL,byte ptr [ESI + ESI*0x8 + 0x8087ea] | 00668F50@006690C1 CMP DL,byte ptr [EAX + EAX*0x8 + 0x8087ea] | 00668F50@00669170 CMP CL,byte ptr [EAX + EAX*0x8 + 0x8087ea] | 00668F50@006692E0 CMP CL,byte ptr [EAX + EAX*0x8 + 0x8087ea] | 00668F50@0066938B CMP CL,byte ptr [EAX + EAX*0x8 + 0x8087ea] | 00668F50@00669431 CMP CL,byte ptr [EAX + EAX*0x8 + 0x8087ea] | 00668F50@006694F6 CMP CL,byte ptr [EAX + EAX*0x8 + 0x8087ea] | 00668F50@006695AA CMP DL,byte ptr [EAX + EAX*0x8 + 0x8087ea]
0	00808A4F	g_playerRelationMatrix	ANALYSIS	/byte[8][8]	64	g_playerRelationMatrix	array:8:array:8:/byte	64	player_relation_matrix	review	64-byte range ends at next primary symbol DAT_00808a8f; x86 uses player*8+player indexing; indexed sites=0
0	00808AB0	DAT_00808ab0	DEFAULT	/undefined4	4			0	indexed_global_candidate	review	SIB scales={4=10}; sites=0053AC00@0053AD70 LEA EDX,[ECX*0x4 + 0x808ab0] | 0053AC00@0053AD9E LEA EDI,[ECX*0x4 + 0x808ab0] | 0053AC00@0053ADC9 LEA EAX,[EDX*0x4 + 0x808ab0] | 0053AC00@0053AE0E LEA EDI,[ECX*0x4 + 0x808ab0] | 005505D0@00550714 LEA EAX,[EDX*0x4 + 0x808ab0] | 005776D0@00577E4D LEA EDI,[EDX*0x4 + 0x808ab0] | 005BE5B0@005BF0A0 LEA EDX,[ECX*0x4 + 0x808ab0] | 005D1400@005D2354 LEA EDI,[EDX*0x4 + 0x808ab0] | 005D1400@005D2531 LEA EDI,[EDX*0x4 + 0x808ab0] | 005D5560@005D5BF7 LEA EDI,[EDX*0x4 + 0x808ab0]
0	0080C943	DAT_0080c943	DEFAULT	/undefined4	4			0	indexed_global_candidate	review	SIB scales={4=3}; sites=005BE5B0@005BF12F MOV EAX,dword ptr [ESI*0x4 + 0x80c943] | 005BE5B0@005BF188 MOV ECX,dword ptr [ESI*0x4 + 0x80c943] | 005BF860@005BFA32 MOV EAX,dword ptr [EDI*0x4 + 0x80c943]
0	0080C947	DAT_0080c947	DEFAULT	/undefined4	4			0	indexed_global_candidate	review	SIB scales={4=5}; sites=005BE5B0@005BF12F MOV EAX,dword ptr [ESI*0x4 + 0x80c943] | 005BE5B0@005BF188 MOV ECX,dword ptr [ESI*0x4 + 0x80c943] | 005BF860@005BFA32 MOV EAX,dword ptr [EDI*0x4 + 0x80c943] | 005BF860@005BFA77 MOV EAX,dword ptr [EDI*0x4 + 0x80c943] | 00652810@00654036 MOV dword ptr [ECX*0x4 + 0x80c947],EDX
0	0080E43B	DAT_0080e43b	DEFAULT	/undefined4	4			0	indexed_global_candidate	review	SIB scales={4=11}; sites=00652810@00652C99 MOV dword ptr [EAX*0x4 + 0x80e43b],EDX | 00652810@00652CB1 ADD dword ptr [EAX*0x4 + 0x80e43b],ECX | 00652810@00652CC9 SUB dword ptr [EAX*0x4 + 0x80e43b],EDX | 00652810@00652CDB MOV ECX,dword ptr [EAX*0x4 + 0x80e43b] | 00652810@00652CE9 MOV dword ptr [EAX*0x4 + 0x80e43b],ECX | 00652810@00652D1B MOV EAX,dword ptr [ECX*0x4 + 0x80e43b] | 00652810@00652D25 MOV dword ptr [ECX*0x4 + 0x80e43b],EAX | 00652810@00652D57 MOV EAX,dword ptr [ECX*0x4 + 0x80e43b] | 00652810@00652D61 MOV dword ptr [ECX*0x4 + 0x80e43b],EDX | 00652810@006530F6 MOV dword ptr [ECX*0x4 + 0x80e43b],EAX | 0066ACC0@0066B2E5 MOV EDX,dword ptr [ECX*0x4 + 0x80e43b]
0	0080EFD4	DAT_0080efd4	DEFAULT	/undefined4	4			0	indexed_global_candidate	review	SIB scales={4=3}; sites=00683C70@0068A477 MOV EDI,dword ptr [ESI*0x4 + 0x80efd4] | 00683C70@0068A493 MOV EAX,dword ptr [ESI*0x4 + 0x80efd4] | 00683C70@0068A49B MOV dword ptr [ESI*0x4 + 0x80efd4],EAX
0	0080F168	DAT_0080f168	DEFAULT	/undefined4	4			0	indexed_global_candidate	review	SIB scales={4=3}; sites=00683C70@0068A34B MOV EDI,dword ptr [ESI*0x4 + 0x80f168] | 00683C70@0068A367 MOV EAX,dword ptr [ESI*0x4 + 0x80f168] | 00683C70@0068A36F MOV dword ptr [ESI*0x4 + 0x80f168],EAX
0	00811A7C	DAT_00811a7c	DEFAULT	/undefined4	4			0	indexed_global_candidate	review	SIB scales={4=3}; sites=00683C70@00684692 MOV ECX,dword ptr [EAX*0x4 + 0x814590] | 00683C70@0068475B MOV ECX,dword ptr [EAX*0x4 + 0x814590] | 00683C70@0068487E MOV EDX,dword ptr [ECX*0x4 + 0x814590]
0	00811A94	DAT_00811a94	DEFAULT	/undefined4	4			0	indexed_global_candidate	review	SIB scales={4=8}; sites=00683C70@00685F0F MOV ECX,dword ptr [EAX*0x4 + 0x811a94] | 00683C70@00685FAB MOV CX,word ptr [EAX*0x4 + 0x811a94] | 00683C70@0068962F MOV EDX,dword ptr [ECX*0x4 + 0x811a94] | 00683C70@006896EC MOV ECX,dword ptr [EAX*0x4 + 0x811a94] | 00683C70@00689801 CMP dword ptr [EAX*0x4 + 0x811a94],0x2 | 00683C70@00689877 CMP dword ptr [EDX*0x4 + 0x811a94],0x2 | 00683C70@006898B0 CMP dword ptr [EDX*0x4 + 0x811a94],EDI | 00683C70@0068A26A CMP dword ptr [EAX*0x4 + 0x811a94],0x2
0	00811AA4	DAT_00811aa4	DEFAULT	/undefined4	4			0	indexed_global_candidate	review	SIB scales={4=41}; sites=00683C70@00685022 LEA EDX,[ECX*0x4 + 0x811aa4] | 00683C70@006850F8 LEA ECX,[EAX*0x4 + 0x811aa4] | 00683C70@00685272 LEA EDX,[ECX*0x4 + 0x811aa4] | 00683C70@0068531C LEA ECX,[EAX*0x4 + 0x811aa4] | 00683C70@006853DA LEA ECX,[EAX*0x4 + 0x811aa4] | 00683C70@0068547F LEA EDX,[ECX*0x4 + 0x811aa4] | 00683C70@00685538 LEA EDX,[ECX*0x4 + 0x811aa4] | 00683C70@006855BC LEA EDX,[ECX*0x4 + 0x811aa4] | 00683C70@00685629 LEA EDX,[ECX*0x4 + 0x811aa4] | 00683C70@006856BB LEA ECX,[EAX*0x4 + 0x811aa4] | 00683C70@0068584D LEA EDX,[ECX*0x4 + 0x811aa4] | 00683C70@00685904 LEA ECX,[EAX*0x4 + 0x811aa4]
0	00811AEC	DAT_00811aec	DEFAULT	/undefined4	4			0	indexed_global_candidate	review	SIB scales={4=11}; sites=00680FF0@00681038 MOV dword ptr [EDX*0x4 + 0x811aec],EAX | 006839D0@00683ADD MOV EAX,dword ptr [EAX*0x4 + 0x811aec] | 00683C70@00685075 MOV ECX,dword ptr [EAX*0x4 + 0x811aec] | 00683C70@006852B2 MOV EDX,dword ptr [ECX*0x4 + 0x811aec] | 00683C70@00686151 MOV EAX,dword ptr [ECX*0x4 + 0x811aec] | 00683C70@00686194 MOV ECX,dword ptr [EAX*0x4 + 0x811aec] | 00683C70@006861E5 MOV EAX,dword ptr [ECX*0x4 + 0x811aec] | 00683C70@00686225 MOV ECX,dword ptr [EAX*0x4 + 0x811aec] | 00683C70@00686288 MOV ECX,dword ptr [EAX*0x4 + 0x811aec] | 00683C70@006873D1 MOV ECX,dword ptr [EAX*0x4 + 0x811aec] | 00683C70@006875C0 MOV EDX,dword ptr [ECX*0x4 + 0x811aec]
0	00811C80	DAT_00811c80	DEFAULT	/undefined4	4			0	indexed_global_candidate	review	SIB scales={4=15}; sites=006839D0@00683A78 LEA EAX,[EAX*0x4 + 0x811c80] | 006839D0@00683B0E MOV EAX,dword ptr [EAX*0x4 + 0x811c80] | 00683C70@006855E7 MOV DL,byte ptr [ECX*0x4 + 0x811c80] | 00683C70@0068587D MOV DL,byte ptr [ECX*0x4 + 0x811c80] | 00683C70@00685935 MOV CL,byte ptr [EAX*0x4 + 0x811c80] | 00683C70@006864FC MOV DL,byte ptr [ECX*0x4 + 0x811c80] | 00683C70@0068658E MOV DL,byte ptr [ECX*0x4 + 0x811c80] | 00683C70@0068678E MOV CL,byte ptr [EAX*0x4 + 0x811c80] | 00683C70@0068687C MOV DL,byte ptr [ECX*0x4 + 0x811c80] | 00683C70@00686A95 MOV CL,byte ptr [EAX*0x4 + 0x811c80] | 00683C70@00686C37 MOV DL,byte ptr [ECX*0x4 + 0x811c80] | 00683C70@00686DAC MOV DL,byte ptr [ECX*0x4 + 0x811c80]
0	00811C84	DAT_00811c84	DEFAULT	/undefined4	4			0	indexed_global_candidate	review	SIB scales={4=12}; sites=00683C70@006858A6 MOV ECX,dword ptr [EAX*0x4 + 0x811c84] | 00683C70@00685960 MOV DX,word ptr [ECX*0x4 + 0x811c84] | 00683C70@00685EE6 MOV ECX,dword ptr [EDX*0x4 + 0x811c84] | 00683C70@006865BA MOV CX,word ptr [EAX*0x4 + 0x811c84] | 00683C70@006867B9 MOV EDX,dword ptr [ECX*0x4 + 0x811c84] | 00683C70@006868A8 MOV ECX,dword ptr [EAX*0x4 + 0x811c84] | 00683C70@00686AC0 MOV EDX,dword ptr [ECX*0x4 + 0x811c84] | 00683C70@00686C63 MOV ECX,dword ptr [EAX*0x4 + 0x811c84] | 00683C70@00686DD8 MOV ECX,dword ptr [EAX*0x4 + 0x811c84] | 00683C70@00687003 MOV DX,word ptr [ECX*0x4 + 0x811c84] | 00683C70@00687147 MOV EDX,dword ptr [ECX*0x4 + 0x811c84] | 00683C70@00687291 MOV ECX,dword ptr [EAX*0x4 + 0x811c84]
0	00811C88	DAT_00811c88	DEFAULT	/undefined4	4			0	indexed_global_candidate	review	SIB scales={4=9}; sites=00683C70@0068598E MOV CX,word ptr [EAX*0x4 + 0x811c88] | 00683C70@006865E7 MOV DX,word ptr [ECX*0x4 + 0x811c88] | 00683C70@006867DF MOV EAX,dword ptr [EAX*0x4 + 0x811c88] | 00683C70@006868CE MOV EAX,dword ptr [ECX*0x4 + 0x811c88] | 00683C70@00686AEC MOV CX,word ptr [EAX*0x4 + 0x811c88] | 00683C70@00686C8E MOV DX,word ptr [ECX*0x4 + 0x811c88] | 00683C70@00686E03 MOV DX,word ptr [ECX*0x4 + 0x811c88] | 00683C70@00687031 MOV CX,word ptr [EAX*0x4 + 0x811c88] | 00683C70@00687173 MOV CX,word ptr [EAX*0x4 + 0x811c88]
0	00811C8C	DAT_00811c8c	DEFAULT	/undefined4	4			0	indexed_global_candidate	review	SIB scales={4=7}; sites=00683C70@006859BB MOV DX,word ptr [ECX*0x4 + 0x811c8c] | 00683C70@00686615 MOV CX,word ptr [EAX*0x4 + 0x811c8c] | 00683C70@00686B19 MOV DX,word ptr [ECX*0x4 + 0x811c8c] | 00683C70@00686CBC MOV CX,word ptr [EAX*0x4 + 0x811c8c] | 00683C70@00686E31 MOV CX,word ptr [EAX*0x4 + 0x811c8c] | 00683C70@0068705E MOV EDX,dword ptr [ECX*0x4 + 0x811c8c] | 00683C70@006871A0 MOV DX,word ptr [ECX*0x4 + 0x811c8c]
0	00811C90	DAT_00811c90	DEFAULT	/undefined4	4			0	indexed_global_candidate	review	SIB scales={4=7}; sites=00683C70@006859E9 MOV ECX,dword ptr [EAX*0x4 + 0x811c90] | 00683C70@00686642 MOV EDX,dword ptr [ECX*0x4 + 0x811c90] | 00683C70@00686B47 MOV ECX,dword ptr [EAX*0x4 + 0x811c90] | 00683C70@00686CE9 MOV EDX,dword ptr [ECX*0x4 + 0x811c90] | 00683C70@00686E59 MOV EAX,dword ptr [ECX*0x4 + 0x811c90] | 00683C70@0068708A MOV ECX,dword ptr [EAX*0x4 + 0x811c90] | 00683C70@006871C8 MOV EAX,dword ptr [EAX*0x4 + 0x811c90]
0	00811C94	DAT_00811c94	DEFAULT	/undefined2	2			0	indexed_global_candidate	review	SIB scales={4=3}; sites=00683C70@00686668 MOV EAX,dword ptr [EAX*0x4 + 0x811c94] | 00683C70@00686B6D MOV EAX,dword ptr [ECX*0x4 + 0x811c94] | 00683C70@00686D0F MOV EAX,dword ptr [EAX*0x4 + 0x811c94]
0	00813BC8	DAT_00813bc8	DEFAULT	/undefined1	1			0	indexed_global_candidate	review	SIB scales={4=10}; sites=00680BD0@00680BE9 MOV AL,byte ptr [ECX*0x4 + 0x813bc8] | 00681F70@00681F96 MOV AL,byte ptr [EDX + ECX*0x4 + 0x813bc8] | 00681FE0@00682006 MOV AL,byte ptr [EDX + ECX*0x4 + 0x813bc8] | 00682050@00682077 MOV AL,byte ptr [ESI + EDI*0x4 + 0x813bc8] | 00682050@006820A8 MOV AL,byte ptr [EDX + ECX*0x4 + 0x813bc8] | 006820F0@00682117 MOV AL,byte ptr [EDX + EDI*0x4 + 0x813bc8] | 006820F0@00682147 MOV AL,byte ptr [ESI + EDI*0x4 + 0x813bc8] | 006820F0@00682178 MOV AL,byte ptr [EDX + ECX*0x4 + 0x813bc8] | 006821D0@006821F7 MOV AL,byte ptr [EDX + EDI*0x4 + 0x813bc8] | 006821D0@0068222A MOV AL,byte ptr [EDX + ECX*0x4 + 0x813bc8]
0	00854FF8	DAT_00854ff8	DEFAULT	/undefined1	1			0	indexed_global_candidate	review	SIB scales={4=11}; sites=006C08E0@006C090F MOV EAX,dword ptr [ECX*0x4 + 0x854ff8] | 006C08E0@006C0916 LEA EBX,[ECX*0x4 + 0x854ff8] | 006C0FB0@006C10D1 LEA EDI,[EAX*0x4 + 0x854ff8] | 006C0FB0@006C112C LEA EBX,[ECX*0x4 + 0x854ff8] | 006C18D0@006C1908 MOV EAX,dword ptr [ECX*0x4 + 0x854ff8] | 006C18D0@006C1911 LEA ECX,[ECX*0x4 + 0x854ff8] | 006C1AD0@006C1B11 TEST byte ptr [ECX*0x4 + 0x854ff8],0x1 | 006C1F00@006C1F40 MOV EDX,dword ptr [ECX*0x4 + 0x854ff8] | 006C1F00@006C1F5B MOV EDX,dword ptr [ECX*0x4 + 0x854ff8] | 006C2530@006C26C5 LEA ESI,[EAX*0x4 + 0x854ff8] | 006C2530@006C2728 LEA ESI,[ECX*0x4 + 0x854ff8]
0	0085A1A0	DAT_0085a1a0	DEFAULT	/undefined4	4			0	indexed_global_candidate	review	SIB scales={4=64}; sites=00737110@0073712C MOV EAX,dword ptr [ECX*0x4 + 0x85a1a0] | 00737110@007371D3 MOV ECX,dword ptr [EDX*0x4 + 0x85a1a0] | 0073B470@0073B658 MOV ECX,dword ptr [EDX*0x4 + 0x85a1a0] | 0073CD70@0073CEB5 MOV EAX,dword ptr [EAX*0x4 + 0x85a1a0] | 0073DC60@0073DE47 MOV EAX,dword ptr [ECX*0x4 + 0x85a1a0] | 0073DF70@0073DF8F CMP dword ptr [ECX*0x4 + 0x85a1a0],0x0 | 0073DF70@0073DF9E MOV EAX,dword ptr [EDX*0x4 + 0x85a1a0] | 0073DF70@0073DFB1 MOV dword ptr [ECX*0x4 + 0x85a1a0],0x0 | 0073E2C0@0073E2DB MOV EAX,dword ptr [ECX*0x4 + 0x85a1a0] | 0073E2C0@0073E309 MOV ECX,dword ptr [EDX*0x4 + 0x85a1a0] | 0073E370@0073E390 MOV EAX,dword ptr [ECX*0x4 + 0x85a1a0] | 0073E370@0073E3E8 MOV EDX,dword ptr [EAX*0x4 + 0x85a1a0]
