type_apply	name_apply	address	expected_name	expected_name_source	expected_data_type	expected_data_length	proposed_name	proposed_type	confidence	evidence_sites	reason
0	0	007FB240	g_worldGrid	ANALYSIS	/SubmarineTitans/Recovered/GlobalRecords/STWorldGrid	12		/short	review	00417F30 MOVSX @ 00417F82 | 00418030 MOVSX @ 00418328 | 00418030 MOVSX @ 00418395 | 00418D20 MOVSX @ 00418D61 | 00418D20 MOVSX @ 00418DFC | 00418D20 MOVSX @ 00418E62 | 00418D20 MOVSX @ 00418F2A | 00418D20 MOVSX @ 00418F81 | 00418D20 MOVSX @ 00418FED | 00418D20 MOVSX @ 0041902E | 00418D20 MOVSX @ 004190AC | 00418D20 MOVSX @ 0041910E | 00418D20 MOVSX @ 0041914F | 00418D20 MOVSX @ 004191E0 | 00418D20 MOVSX @ 00419269 | 00418D20 MOVSX @ 004192F8 | 00418D20 MOVSX @ 00419342 | 00418D20 MOVSX @ 00419398 | 00418D20 MOVSX @ 0041945B | 00418D20 MOVSX @ 004194AC | 00418D20 MOVSX @ 00419579 | 00418D20 MOVSX @ 004195C4 | 00418D20 MOVSX @ 0041961F | 00418D20 MOVSX @ 004196D5 | 00418D20 MOVSX @ 00419728 | 0041F9B0 MOVSX @ 0041FC47 | 0042B1F0 MOVSX @ 0042B261 | 0042B1F0 MOVSX @ 0042B37B | 0042B1F0 MOVSX @ 0042B3AC | 0042B1F0 MOVSX @ 0042B3CD | 00436F20 MOVSX @ 00437147 | 00436F20 MOVSX @ 00437D93 | 00436F20 MOVSX @ 004380A0 | 0043E9A0 MOVSX @ 0043E9E7 | 0043EC20 MOVSX @ 0043EC64 | 0043EC20 MOVSX @ 0043ECB5 | 0043EC20 MOVSX @ 0043ECE9 | 0043EC20 MOVSX @ 0043ED0A | 0043F380 MOVSX @ 0043F3C7 | 0043F580 MOVSX @ 0043F5C7 | 0043F580 MOVSX @ 0043F622 | 0043F580 MOVSX @ 0043F648 | 0043F580 MOVSX @ 0043F66C | 0043F7B0 MOVSX @ 0043F7F8 | 0043F7B0 MOVSX @ 0043F84F | 0043F7B0 MOVSX @ 0043F87F | 0043F7B0 MOVSX @ 0043F8A5 | 0044E260 MOVSX @ 0044E397 | 0044E260 MOVSX @ 0044E3FD | 0044E260 MOVSX @ 0044E41A | 0044EE30 MOVSX @ 0044F023 | 0044EE30 MOVSX @ 0045A25A | 0044EE30 MOVSX @ 0045A3E8 | 0044EE30 MOVSX @ 0045A54C | 0044EE30 MOVSX @ 0045AA60 | 0044EE30 MOVSX @ 0045AB4A | 00462180 MOVSX @ 00462B47 | 00462180 MOVSX @ 00462EDD | 00462180 MOVSX @ 00463062 | 00462180 MOVSX @ 0046396B | 00462180 MOVSX @ 004639C6 | 00462180 MOVSX @ 00463B24 | 00462180 MOVSX @ 00463B7E | 00462180 MOVSX @ 00463CDD | 00462180 MOVSX @ 00463D37 | 00462180 MOVSX @ 004640AE | 00462180 MOVSX @ 00464124 | 00462180 MOVSX @ 00464207 | 00462180 MOVSX @ 00464261 | 00465C60 MOVSX @ 004690AC | 00465C60 MOVSX @ 00469150 | 004732F0 MOVSX @ 00473589 | 004732F0 MOVSX @ 00473768 | 00476CE0 MOVSX @ 00476F6F | 00478640 MOVSX @ 0047879C | 00478640 MOVSX @ 00478925 | 00478640 MOVSX @ 00478AB1 | 00478640 MOVSX @ 00478C63 | 00478640 MOVSX @ 00478DCD | 00478640 MOVSX @ 00478EDE | 00478640 MOVSX @ 004791A3 | 00482DB0 MOVSX @ 00482ECA | 00482DB0 MOVSX @ 00482F33 | 00484020 MOVSX @ 004840CA | 00484020 MOVSX @ 004841F0 | 0048D650 MOVSX @ 0048D6C4 | 0048D7C0 MOVSX @ 0048D834 | 0048DCF0 MOVSX @ 0048DD98 | 004908A0 MOVSX @ 00490912 | 00493610 MOVSX @ 004936A5 | 004939B0 MOVSX @ 00493A5A | 004950B0 MOVSX @ 0049515A | 00495420 MOVSX @ 0049549A | 00495980 MOVSX @ 00495B5D | 00496250 MOVSX @ 004962F6 | 00496B30 MOVSX @ 00496BA8 | 00496B30 MOVSX @ 00496BDF | 0049AAF0 MOVSX @ 0049AF5B | 004AF080 MOVSX @ 004AF11B | 004AF080 MOVSX @ 004AF3A4 | 004AF080 MOVSX @ 004AF3E4 | 004AF080 MOVSX @ 004AF442 | 004AF080 MOVSX @ 004AF46A | 004AF080 MOVSX @ 004AF490 | 004AF080 MOVSX @ 004AF4EF | 004AF080 MOVSX @ 004AF570 | 004AF080 MOVSX @ 004AF97A | 004AF080 MOVSX @ 004AF9B7 | 004AF080 MOVSX @ 004AFAD1 | 004AF080 MOVSX @ 004AFC37 | 004AFFA0 MOVSX @ 004B0070 | 004B0250 MOVSX @ 004B0608 | 004B1120 MOVSX @ 004B1253 | 004B1120 MOVSX @ 004B1351 | 004B1120 MOVSX @ 004B1435 | 004B1120 MOVSX @ 004B147E | 004B1CF0 MOVSX @ 004B1D75 | 004B1CF0 MOVSX @ 004B1E13 | 004B1CF0 MOVSX @ 004B1E43 | 004B1FB0 MOVSX @ 004B201F | 004B2D10 MOVSX @ 004B2E23 | 004B2D10 MOVSX @ 004B2E95 | 004B33D0 MOVSX @ 004B36C1 | 004B33D0 MOVSX @ 004B41CF | 004B33D0 MOVSX @ 004B4222 | 004B33D0 MOVSX @ 004B4719 | 004B33D0 MOVSX @ 004B475E | 004B33D0 MOVSX @ 004B47E1 | 004B33D0 MOVSX @ 004B4966 | 004B33D0 MOVSX @ 004B49C6 | 004B33D0 MOVSX @ 004B4A4B | 004B33D0 MOVSX @ 004B4AF8 | 004B33D0 MOVSX @ 004B4B8B | 004B33D0 MOVSX @ 004B4D1C | 004B33D0 MOVSX @ 004B4E95 | 004B33D0 MOVSX @ 004B5421 | 004B33D0 MOVSX @ 004B5493 | 004B33D0 MOVSX @ 004B54E0 | 004B33D0 MOVSX @ 004B5527 | 004B33D0 MOVSX @ 004B5777 | 004B33D0 MOVSX @ 004B58FA | 004B33D0 MOVSX @ 004B5A67 | 004B33D0 MOVSX @ 004B5BD4 | 004B33D0 MOVSX @ 004B5D37 | 004B33D0 MOVSX @ 004B5D90 | 004B33D0 MOVSX @ 004B5F3E | 004B33D0 MOVSX @ 004B5F94 | 004B9FA0 MOVSX @ 004BC421 | 004B9FA0 MOVSX @ 004BCE17 | 004C21A0 MOVSX @ 004C22CD | 004C21A0 MOVSX @ 004C2329 | 004C21A0 MOVSX @ 004C236E | 004C21A0 MOVSX @ 004C23F4 | 004C21A0 MOVSX @ 004C24FE | 004C21A0 MOVSX @ 004C2575 | 004C3C00 MOVSX @ 004C3D07 | 004C4550 MOVSX @ 004C46E9 | 004C5F30 MOVSX @ 004C5FAB | 004C6440 MOVSX @ 004C64F7 | 004CD790 MOVSX @ 004CD8A5 | 004CD790 MOVSX @ 004CD902 | 004CD790 MOVSX @ 004CDA14 | 004CD790 MOVSX @ 004CDB73 | 004CD790 MOVSX @ 004CDBD1 | 004D83D0 MOVSX @ 004D8405 | 004D83D0 MOVSX @ 004D844D | 004DB160 MOVSX @ 004DB294 | 004DB160 MOVSX @ 004DB4EA | 004DB160 MOVSX @ 004DB59D | 004DB160 MOVSX @ 004DB7B1 | 004E3910 MOVSX @ 004E3E02 | 004E46F0 MOVSX @ 004E475F | 005578D0 MOVSX @ 00557906 | 0055F410 MOVSX @ 0055FB10 | 00562F50 MOVSX @ 00563656 | 00565820 MOVSX @ 005659BC | 00578630 MOVSX @ 00578865 | 00579170 MOVSX @ 00579172 | 005797B0 MOVSX @ 00579856 | 005797B0 MOVSX @ 00579BE3 | 005797B0 MOVSX @ 00579CF6 | 0057A2C0 MOVSX @ 0057A75B | 0057BA30 MOVSX @ 0057BAD7 | 0057BF60 MOVSX @ 0057C166 | 0057BF60 MOVSX @ 0057C6C7 | 0057CB30 MOVSX @ 0057CB30 | 0057D700 MOVSX @ 0057D706 | 0057E0A0 MOVSX @ 0057E4D9 | 0057F6E0 MOVSX @ 0057F753 | 0057F6E0 MOVSX @ 0057F90A | 0057F6E0 MOVSX @ 0057FAE8 | 0057F6E0 MOVSX @ 0057FC83 | 00581200 MOVSX @ 00581257 | 00581200 MOVSX @ 0058133E | 00581BF0 MOVSX @ 00581DE6 | 005825C0 MOVSX @ 0058289B | 005845B0 MOVSX @ 0058475B | 00586320 MOVSX @ 005863B7 | 00586320 MOVSX @ 00586477 | 00586AF0 MOVSX @ 00586F4D | 00586AF0 MOVSX @ 005871B9 | 00586AF0 MOVSX @ 005874D5 | 00586AF0 MOVSX @ 00587AAA | 00586AF0 MOVSX @ 0058813D | 00586AF0 MOVSX @ 00588432 | 00589C10 MOVSX @ 00589EBF | 00589C10 MOVSX @ 0058A40B | 0058A8D0 MOVSX @ 0058A8DC | 0058B190 MOVSX @ 0058B1A8 | 0058BD90 MOVSX @ 0058BFDC | 0058BD90 MOVSX @ 0058C33E | 0058D480 MOVSX @ 0058D4A7 | 0058D7C0 MOVSX @ 0058DBBF | 0058E570 MOVSX @ 0058E802 | 0058E570 MOVSX @ 0058EAD8 | 0058EEB0 MOVSX @ 0058EEB0 | 00590010 MOVSX @ 00590072 | 005EAF10 MOVSX @ 005EB18A | 005EAF10 MOVSX @ 005EB265 | 005EBD80 MOVSX @ 005EBF27 | 005EBD80 MOVSX @ 005EBFE5 | 005ECFE0 MOVSX @ 005ED081 | 005ED1C0 MOVSX @ 005ED499 | 005ED1C0 MOVSX @ 005ED52A | 005EF7A0 MOVSX @ 005EF86B | 005EFCD0 MOVSX @ 005EFD26 | 005F4FA0 MOVSX @ 005F518B | 005F89F0 MOVSX @ 005F8A54 | 005F8BA0 MOVSX @ 005F8C1E | 005FA360 MOVSX @ 005FA44A | 005FB640 MOVSX @ 005FB908 | 005FB640 MOVSX @ 005FB9E4 | 005FC4A0 MOVSX @ 005FC647 | 005FC4A0 MOVSX @ 005FC705 | 005FE5D0 MOVSX @ 005FE72F | 005FEB60 MOVSX @ 005FECBF | 00601500 MOVSX @ 006016B7 | 00601500 MOVSX @ 0060178E | 00601500 MOVSX @ 006018ED | 00601500 MOVSX @ 00601A2D | 00603120 MOVSX @ 006031FA | 00603120 MOVSX @ 00603274 | 00604350 MOVSX @ 006044A1 | 0060AEF0 MOVSX @ 0060B01E | 0060C320 MOVSX @ 0060C403 | 0060DD70 MOVSX @ 0060DE9F | 0060EF40 MOVSX @ 0060F0BD | 0060EF40 MOVSX @ 0060F2B0 | 00614400 MOVSX @ 0061466F | 00617CA0 MOVSX @ 00617D49 | 00618240 MOVSX @ 0061831F | 00619C70 MOVSX @ 00619DD1 | 00619C70 MOVSX @ 0061A325 | 0061B340 MOVSX @ 0061B37B | 0061BDB0 MOVSX @ 0061BFCB | 0061F660 MOVSX @ 0061F6D2 | 00621B50 MOVSX @ 00621E01 | 00622BA0 MOVSX @ 00622EE4 | 00624140 MOVSX @ 0062417C | 00625730 MOVSX @ 00625781 | 00625730 MOVSX @ 006257DF | 00625730 MOVSX @ 00625C44 | 00627400 MOVSX @ 00627457 | 00627400 MOVSX @ 006274D8 | 0062AF90 MOVSX @ 0062B02C | 0062D2D0 MOVSX @ 0062D359 | 0062FA80 MOVSX @ 0062FB25 | 00630430 MOVSX @ 00630512 | 006308F0 MOVSX @ 006308F8 | 00630AC0 MOVSX @ 00630AF1 | 006315D0 MOVSX @ 006315F5 | 006383E0 MOVSX @ 006384DC | 0063CC50 MOVSX @ 0063CD0E | 0063CC50 MOVSX @ 0063CD3C | 006406D0 MOVSX @ 00641245 | 00644410 MOVSX @ 006445FA | 00646E00 MOVSX @ 00646F43 | 00652810 MOVSX @ 006557E9 | 00652810 MOVSX @ 00655852 | 006756D0 MOVSX @ 006756E1 | 006757C0 MOVSX @ 006757D4 | 00675950 MOVSX @ 006759E9 | 006777D0 MOVSX @ 00677806 | 006778C0 MOVSX @ 006778EF	type_evidence={/short=284}; name_evidence={}; strong_evidence=0; closed_named_pointer_stores=0; concrete_existing_data_preserved
0	0	007FB24C	DAT_007fb24c	DEFAULT	/undefined4	4	g_value_007FB24C	/void *32	review	00496E40 passed to FreeAndNull parameter value @ 00496EB5 | 00497000 passed to FreeAndNull parameter value @ 0049700C	type_evidence={/void *32=2}; name_evidence={value=2}; strong_evidence=0; closed_named_pointer_stores=0; address_of_global_requires_review
