type_apply	name_apply	address	expected_name	expected_name_source	expected_data_type	expected_data_length	proposed_name	proposed_type	confidence	evidence_sites	reason
0	0	007FB278	g_pathingGrid	ANALYSIS	/SubmarineTitans/Recovered/GlobalRecords/STPathingGrid16	12		/short	review	0040AE40 MOVSX @ 0040AFBF | 0040AE40 MOVSX @ 0040B0AF | 0040AE40 MOVSX @ 0040B0FF | 0040AE40 MOVSX @ 0040B17E | 0040AE40 MOVSX @ 0040B1D3 | 0040AE40 MOVSX @ 0040B2B6 | 0040AE40 MOVSX @ 0040B30E | 0040AE40 MOVSX @ 0040B366 | 0040AE40 MOVSX @ 0040B3CB | 0040AE40 MOVSX @ 0040B426 | 0040AE40 MOVSX @ 0040B5D7 | 0040AE40 MOVSX @ 0040B791 | 0040AE40 MOVSX @ 0040B7BB | 0040AE40 MOVSX @ 0040B845 | 0040AE40 MOVSX @ 0040B8A4 | 0040AE40 MOVSX @ 0040B91F | 0040BC90 MOVSX @ 0040BCBD | 0040BC90 MOVSX @ 0040BCE3 | 0040BC90 MOVSX @ 0040BD3E | 0040BC90 MOVSX @ 0040BDF2 | 0040BC90 MOVSX @ 0040BE34 | 0040BC90 MOVSX @ 0040BE5F | 0040BC90 MOVSX @ 0040BEBF | 0040BC90 MOVSX @ 0040BF0C | 0040BC90 MOVSX @ 0040BF5E | 0040C080 MOVSX @ 0040C226 | 0040C080 MOVSX @ 0040C2BA | 0040C080 MOVSX @ 0040C34B | 0040C080 MOVSX @ 0040C39C | 0040C080 MOVSX @ 0040C3F6 | 0040C080 MOVSX @ 0040C448 | 0040C080 MOVSX @ 0040C4FF | 0040C080 MOVSX @ 0040C551 | 0040C080 MOVSX @ 0040C59B | 0040C080 MOVSX @ 0040C5F8 | 0040CE20 MOVSX @ 0040CE26 | 0040CE20 MOVSX @ 0040CF35 | 0040CE20 MOVSX @ 0040CFE3 | 0040CE20 MOVSX @ 0040D157 | 0040CE20 MOVSX @ 0040D32B | 0040D540 MOVSX @ 0040D62D | 0040D540 MOVSX @ 0040D7DB | 0040D540 MOVSX @ 0040D880 | 0040D540 MOVSX @ 0040D9E8 | 0040D540 MOVSX @ 0040DBC1 | 004137F0 MOVSX @ 0041391C | 00413AF0 MOVSX @ 00413B2B | 00413AF0 MOVSX @ 00413C9A | 00413AF0 MOVSX @ 00413EB8 | 00413AF0 MOVSX @ 00414006 | 00417F30 MOVSX @ 00417F49 | 00418030 MOVSX @ 004181FB | 00418030 MOVSX @ 004184A0 | 00418030 MOVSX @ 0041853F | 00418030 MOVSX @ 004185A0 | 0041F9B0 MOVSX @ 0041FE14 | 00436F20 MOVSX @ 00437047 | 00440AA0 MOVSX @ 00440F93 | 00440AA0 MOVSX @ 00440FE0 | 00440AA0 MOVSX @ 00441081 | 00440AA0 MOVSX @ 00441136 | 00441CE0 MOVSX @ 00441F18 | 00441CE0 MOVSX @ 00441F54 | 00441CE0 MOVSX @ 00441FEF | 00442300 MOVSX @ 0044246F | 00442300 MOVSX @ 004424B0 | 00442300 MOVSX @ 0044254B | 00442300 MOVSX @ 004426C8 | 00442300 MOVSX @ 0044270C | 00442300 MOVSX @ 004427ED | 0046B100 MOVSX @ 0046B174 | 0046B100 MOVSX @ 0046B40E | 004761B0 MOVSX @ 00476308 | 004761B0 MOVSX @ 00476477 | 004761B0 MOVSX @ 004766F4 | 0047DF00 MOVSX @ 0047F3DD | 0047DF00 MOVSX @ 0047F494 | 00484020 MOVSX @ 0048420F | 0048DFD0 MOVSX @ 0048E794 | 0048DFD0 MOVSX @ 0048E8D2 | 0048DFD0 MOVSX @ 0048E94F | 0048DFD0 MOVSX @ 0048E99A | 0048DFD0 MOVSX @ 0048EB82 | 0048DFD0 MOVSX @ 0048F2DE | 00490570 MOVSX @ 00490657 | 004919C0 MOVSX @ 00491A0A | 004919C0 MOVSX @ 00491A6D | 004919C0 MOVSX @ 00491A8C | 004919C0 MOVSX @ 00491B9B | 004919C0 MOVSX @ 00491D52 | 004919C0 MOVSX @ 00491D8E | 00492550 MOVSX @ 004925C2 | 00492B20 MOVSX @ 00492C0D | 00492B20 MOVSX @ 00492C5D | 00492B20 MOVSX @ 00492CD3 | 00492B20 MOVSX @ 00492D27 | 00492B20 MOVSX @ 00492DE9 | 00493610 MOVSX @ 004936B7 | 00495980 MOVSX @ 00495A50 | 004960D0 MOVSX @ 004960D3 | 00496140 MOVSX @ 00496143 | 004961B0 MOVSX @ 004961EA | 00496250 MOVSX @ 0049633A | 0049B7D0 MOVSX @ 0049B9F4 | 0049B7D0 MOVSX @ 0049BA96 | 0049B7D0 MOVSX @ 0049BB4E | 0049B7D0 MOVSX @ 0049BC01 | 0049B7D0 MOVSX @ 0049BC7E | 0049B7D0 MOVSX @ 0049BCCB | 0049B7D0 MOVSX @ 0049BD53 | 0049CD30 MOVSX @ 0049CFB4 | 004A7490 MOVSX @ 004A75D3 | 004A7490 MOVSX @ 004A760E | 004A7490 MOVSX @ 004A7671 | 004A7490 MOVSX @ 004A7691 | 004AE0B0 MOVSX @ 004AE1FC | 004AE0B0 MOVSX @ 004AE31A | 004AF080 MOVSX @ 004AF19B | 004AFFA0 MOVSX @ 004B00E4 | 004B0250 MOVSX @ 004B036E | 004B1690 MOVSX @ 004B17AE | 004B1690 MOVSX @ 004B1939 | 004B2390 MOVSX @ 004B2456 | 004B33D0 MOVSX @ 004B4283 | 004B80D0 MOVSX @ 004B83AF | 004B80D0 MOVSX @ 004B84BD | 004B80D0 MOVSX @ 004B85B3 | 004B9FA0 MOVSX @ 004BC286 | 004B9FA0 MOVSX @ 004BC365 | 004C7070 MOVSX @ 004C714C | 0055F410 MOVSX @ 0055F573 | 0055F410 MOVSX @ 0055F932 | 0055F410 MOVSX @ 0055FA2B | 0055F410 MOVSX @ 0055FAED | 0055F410 MOVSX @ 0055FD1D | 0055F410 MOVSX @ 0055FE13 | 00562F50 MOVSX @ 005630E3 | 00562F50 MOVSX @ 00563483 | 00562F50 MOVSX @ 00563579 | 00562F50 MOVSX @ 00563635 | 00562F50 MOVSX @ 00563865 | 00562F50 MOVSX @ 0056395F | 00565820 MOVSX @ 00565914 | 00565820 MOVSX @ 005659AA | 0057E0A0 MOVSX @ 0057E2FE | 0057E0A0 MOVSX @ 0057E527 | 005809E0 MOVSX @ 00580A47 | 006264D0 MOVSX @ 006269CB | 00644410 MOVSX @ 00644729 | 00644410 MOVSX @ 00644758 | 00644410 MOVSX @ 00644982 | 00644410 MOVSX @ 00644B62 | 00644410 MOVSX @ 00644C65	type_evidence={/short=153}; name_evidence={}; strong_evidence=0; closed_named_pointer_stores=0; concrete_existing_data_preserved
1	1	007FB2AC	PTR_007fb2ac	DEFAULT	pointer:/SubmarineTitans/Recovered/PointerShapes/AnonShape_GLOBAL_007FB2AC_70073F41	4	g_tLOBldMark_007FB2AC	pointer:/TLOBldMark	high	004C60E0 stores named pointer from TLOBldMark::Create this @ 004C6111	type_evidence={pointer:/TLOBldMark=1}; name_evidence={}; strong_evidence=1; closed_named_pointer_stores=1; script_owned_anonymous_pointer_upgrade
1	1	00801678	DAT_00801678	DEFAULT	/undefined4	4	g_behPanel_00801678	pointer:/BehPanelTy	high	004ED630 stores named pointer from BehPanelTy::InitBehPanel this @ 004ED6AA	type_evidence={pointer:/BehPanelTy=1}; name_evidence={}; strong_evidence=1; closed_named_pointer_stores=1
1	1	0080168C	DAT_0080168c	DEFAULT	/undefined4	4	g_frmPanel_0080168C	pointer:/FrmPanelTy	high	0050FD60 stores named pointer from FrmPanelTy::InitFrmPanel this @ 0050FDB4	type_evidence={pointer:/FrmPanelTy=1}; name_evidence={}; strong_evidence=1; closed_named_pointer_stores=1
1	1	00801690	PTR_00801690	DEFAULT	pointer:/SubmarineTitans/Recovered/PointerShapes/AnonShape_GLOBAL_00801690_2AA401C1	4	g_helpPanel_00801690	pointer:/HelpPanelTy	high	00510E30 stores named pointer from HelpPanelTy::InitHelpPanel this @ 00510E72	type_evidence={pointer:/HelpPanelTy=1}; name_evidence={}; strong_evidence=1; closed_named_pointer_stores=1; script_owned_anonymous_pointer_upgrade
1	1	00801698	DAT_00801698	DEFAULT	/undefined4	4	g_infocPanel_00801698	pointer:/InfocPanelTy	high	0051FF50 stores named pointer from InfocPanelTy::InitInfocPanel this @ 0051FFCD	type_evidence={pointer:/InfocPanelTy=1}; name_evidence={}; strong_evidence=1; closed_named_pointer_stores=1
1	1	008016EC	DAT_008016ec	DEFAULT	/undefined4	4	g_sAMPanel_008016EC	pointer:/SAMPanelTy	high	0053CEF0 stores named pointer from SAMPanelTy::InitSAMPanel this @ 0053CF46	type_evidence={pointer:/SAMPanelTy=1}; name_evidence={}; strong_evidence=1; closed_named_pointer_stores=1
1	1	008026F0	DAT_008026f0	DEFAULT	/undefined4	4	g_dArray_008026F0	pointer:/SubmarineTitans/Recovered/DArrayTy	high	00540DC0 passed to DArrayDestroy parameter array @ 00540F3C | 00540DC0 passed to FUN_006b0c70 parameter groupContent @ 00540F2A | 00540DC0 passed to Library::DKW::TBL::DArrayCreate parameter array @ 00540EA2 | 00540DC0 stores named pointer from Library::DKW::TBL::DArrayCreate return @ 00540EA7 | 00541030 passed to DArrayDestroy parameter array @ 005410E9	type_evidence={pointer:/SubmarineTitans/Recovered/DArrayTy=5}; name_evidence={array=3, groupContent=1}; strong_evidence=1; closed_named_pointer_stores=1
1	1	00802A44	DAT_00802a44	DEFAULT	/undefined4	4	g_tradePanel_00802A44	pointer:/TradePanelTy	high	00550DB0 stores named pointer from TradePanelTy::InitTradePanel this @ 00550E27	type_evidence={pointer:/TradePanelTy=1}; name_evidence={}; strong_evidence=1; closed_named_pointer_stores=1
1	1	00802A48	DAT_00802a48	DEFAULT	/undefined4	4	g_upgPanel_00802A48	pointer:/UpgPanelTy	high	005528B0 stores named pointer from UpgPanelTy::InitUpgPanel this @ 00552903	type_evidence={pointer:/UpgPanelTy=1}; name_evidence={}; strong_evidence=1; closed_named_pointer_stores=1
0	0	00802AD0	DAT_00802ad0	DEFAULT	/undefined4	4	g_value_00802AD0	/void *32	review	0056C750 passed to FreeAndNull parameter value @ 0056CA7D	type_evidence={/void *32=1}; name_evidence={value=1}; strong_evidence=0; closed_named_pointer_stores=0; address_of_global_requires_review
0	0	008030D4	DAT_008030d4	DEFAULT	/undefined4	4	g_value_008030D4	/void *32	review	0056C750 passed to FreeAndNull parameter value @ 0056CA6B	type_evidence={/void *32=1}; name_evidence={value=1}; strong_evidence=0; closed_named_pointer_stores=0; address_of_global_requires_review
0	0	00803144	DAT_00803144	DEFAULT	/undefined4	4		/SubmarineTitans/Recovered/Enums/CursorClassTy_SetGCType_param_1Enum	review	005A4350 passed to CursorClassTy::SetGCType parameter param_1 @ 005A6042 | 005A4350 passed to CursorClassTy::SetGCType parameter param_1 @ 005A60D4	type_evidence={/SubmarineTitans/Recovered/Enums/CursorClassTy_SetGCType_param_1Enum=2}; name_evidence={}; strong_evidence=0; closed_named_pointer_stores=0
0	0	008032A4	DAT_008032a4	DEFAULT	/undefined4	4		/uint	review	0055DB70 passed to cMf32::RecMemFree parameter param_1 @ 0055DB87	type_evidence={/uint=1}; name_evidence={}; strong_evidence=0; closed_named_pointer_stores=0; address_of_global_requires_review
0	0	008032A8	DAT_008032a8	DEFAULT	/undefined4	4		/uint	review	0055DB70 passed to cMf32::RecMemFree parameter param_1 @ 0055DB9C	type_evidence={/uint=1}; name_evidence={}; strong_evidence=0; closed_named_pointer_stores=0; address_of_global_requires_review
0	0	008032AC	DAT_008032ac	DEFAULT	/undefined4	4		/uint	review	0055DB70 passed to cMf32::RecMemFree parameter param_1 @ 0055DBB1	type_evidence={/uint=1}; name_evidence={}; strong_evidence=0; closed_named_pointer_stores=0; address_of_global_requires_review
0	0	008032B0	DAT_008032b0	DEFAULT	/undefined4	4		/uint	review	0055DB70 passed to cMf32::RecMemFree parameter param_1 @ 0055DBC6	type_evidence={/uint=1}; name_evidence={}; strong_evidence=0; closed_named_pointer_stores=0; address_of_global_requires_review
0	0	008032B4	DAT_008032b4	DEFAULT	/undefined4	4		/uint	review	0055D910 passed to cMf32::RecMemFree parameter param_1 @ 0055D927	type_evidence={/uint=1}; name_evidence={}; strong_evidence=0; closed_named_pointer_stores=0; address_of_global_requires_review
0	0	008032B8	DAT_008032b8	DEFAULT	/undefined4	4		/uint	review	0055D910 passed to cMf32::RecMemFree parameter param_1 @ 0055D93C	type_evidence={/uint=1}; name_evidence={}; strong_evidence=0; closed_named_pointer_stores=0; address_of_global_requires_review
0	0	008032BC	DAT_008032bc	DEFAULT	/undefined4	4		/uint	review	0055D910 passed to cMf32::RecMemFree parameter param_1 @ 0055D951	type_evidence={/uint=1}; name_evidence={}; strong_evidence=0; closed_named_pointer_stores=0; address_of_global_requires_review
0	0	008032C0	DAT_008032c0	DEFAULT	/undefined4	4		/uint	review	0055D910 passed to cMf32::RecMemFree parameter param_1 @ 0055D966	type_evidence={/uint=1}; name_evidence={}; strong_evidence=0; closed_named_pointer_stores=0; address_of_global_requires_review
0	0	008032C4	DAT_008032c4	DEFAULT	/undefined4	4		/uint	review	0055D910 passed to cMf32::RecMemFree parameter param_1 @ 0055D97B	type_evidence={/uint=1}; name_evidence={}; strong_evidence=0; closed_named_pointer_stores=0; address_of_global_requires_review
0	0	008032C8	DAT_008032c8	DEFAULT	/undefined4	4		/uint	review	0055D910 passed to cMf32::RecMemFree parameter param_1 @ 0055D990	type_evidence={/uint=1}; name_evidence={}; strong_evidence=0; closed_named_pointer_stores=0; address_of_global_requires_review
0	0	008032CC	DAT_008032cc	DEFAULT	/undefined4	4		/uint	review	0055D910 passed to cMf32::RecMemFree parameter param_1 @ 0055D9A5	type_evidence={/uint=1}; name_evidence={}; strong_evidence=0; closed_named_pointer_stores=0; address_of_global_requires_review
0	0	008032D0	DAT_008032d0	DEFAULT	/undefined4	4		/uint	review	0055D910 passed to cMf32::RecMemFree parameter param_1 @ 0055D9BA	type_evidence={/uint=1}; name_evidence={}; strong_evidence=0; closed_named_pointer_stores=0; address_of_global_requires_review
0	0	008032D4	DAT_008032d4	DEFAULT	/undefined4	4		/uint	review	0055D910 passed to cMf32::RecMemFree parameter param_1 @ 0055D9CF	type_evidence={/uint=1}; name_evidence={}; strong_evidence=0; closed_named_pointer_stores=0; address_of_global_requires_review
0	0	00803380	DAT_00803380	DEFAULT	/undefined4	4	g_value_00803380	/void *32	review	0055F410 passed to FreeAndNull parameter value @ 00560BB7 | 00562F50 passed to FreeAndNull parameter value @ 0056471B	type_evidence={/void *32=2}; name_evidence={value=2}; strong_evidence=0; closed_named_pointer_stores=0; address_of_global_requires_review
0	0	008033B4	DAT_008033b4	DEFAULT	/undefined4	4	g_value_008033B4	/void *32	review	0055F410 passed to FreeAndNull parameter value @ 00560BA4 | 00562F50 passed to FreeAndNull parameter value @ 00564708	type_evidence={/void *32=2}; name_evidence={value=2}; strong_evidence=0; closed_named_pointer_stores=0; address_of_global_requires_review
0	0	00803408	DAT_00803408	DEFAULT	/undefined4	4	g__Path_00803408	/char	review	0056FA60 passed to Library::MSVCRT::__makepath parameter _Path @ 00570ADE | 0056FA60 passed to Library::MSVCRT::__makepath parameter _Path @ 00570B6A	type_evidence={/char=2}; name_evidence={_Path=2}; strong_evidence=2; closed_named_pointer_stores=0; address_of_global_requires_review
0	0	00806724	DAT_00806724	DEFAULT	/undefined4	4		/int	review	005770D0 passed to FUN_0070b1d0 parameter param_1 @ 0057712C	type_evidence={/int=1}; name_evidence={}; strong_evidence=0; closed_named_pointer_stores=0; address_of_global_requires_review
0	0	00806740	PTR_00806740	DEFAULT	pointer:/SubmarineTitans/Recovered/PointerShapes/AnonShape_GLOBAL_00806740_0AFD1484	4	g_array_00806740	pointer:/SubmarineTitans/Recovered/DArrayTy	review	0056C750 passed to DArrayDestroy parameter array @ 0056C7B1	type_evidence={pointer:/SubmarineTitans/Recovered/DArrayTy=1}; name_evidence={array=1}; strong_evidence=0; closed_named_pointer_stores=0; script_owned_anonymous_pointer_upgrade
