type_apply	name_apply	address	expected_name	expected_name_source	expected_data_type	expected_data_length	proposed_name	proposed_type	confidence	evidence_sites	reason
0	0	00806768	DAT_00806768	DEFAULT	/undefined4	4	g_cMf32_00806768	pointer:/cMf32	review	0056D580 passed to cMf32::delete parameter param_1 @ 0056D678 | 0056D580 used as this of cMf32::delete @ 0056D678	type_evidence={pointer:/cMf32=2}; name_evidence={}; strong_evidence=1; closed_named_pointer_stores=0
0	0	00806778	DAT_00806778	DEFAULT	/undefined4	4	g_cMf32_00806778	pointer:/cMf32	review	0056D580 passed to cMf32::delete parameter param_1 @ 0056D623	type_evidence={pointer:/cMf32=1}; name_evidence={}; strong_evidence=0; closed_named_pointer_stores=0
0	0	00806788	DAT_00806788	DEFAULT	/undefined4	4	g_cMf32_00806788	pointer:/cMf32	review	0056D580 passed to cMf32::delete parameter param_1 @ 0056D5CD	type_evidence={pointer:/cMf32=1}; name_evidence={}; strong_evidence=0; closed_named_pointer_stores=0
0	0	008071F8	DAT_008071f8	DEFAULT	/undefined4	4	g_lpData_008071F8	/WinDef.h/BYTE	review	00572920 passed to ADVAPI32.DLL::RegSetValueExA parameter lpData @ 00572B01 | 00572D30 passed to ADVAPI32.DLL::RegSetValueExA parameter lpData @ 00572F26	type_evidence={/WinDef.h/BYTE=2}; name_evidence={lpData=2}; strong_evidence=2; closed_named_pointer_stores=0; address_of_global_requires_review
0	0	008072F8	DAT_008072f8	DEFAULT	/undefined1	1		/byte	review	00572920 passed to cMf32::RecPut parameter param_3 @ 00572A67	type_evidence={/byte=1}; name_evidence={}; strong_evidence=0; closed_named_pointer_stores=0; address_of_global_requires_review
0	0	008073D0	DAT_008073d0	DEFAULT	/undefined4	4		/byte	review	004A8920 passed to STPlaySystemC::SaveObjData parameter param_2 @ 004A8B9F	type_evidence={/byte=1}; name_evidence={}; strong_evidence=0; closed_named_pointer_stores=0; address_of_global_requires_review
0	0	0080760C	DAT_0080760c	DEFAULT	/undefined4	4	g_holo_0080760C	pointer:/HoloTy	review	00575460 passed to Library::MSVCRT::FUN_0072e2b0 parameter param_1 @ 0057547B	type_evidence={pointer:/HoloTy=1}; name_evidence={}; strong_evidence=0; closed_named_pointer_stores=0
0	0	00807DDD	DAT_00807ddd	DEFAULT	/undefined4	4		/char	review	005B9B10 passed to Library::DKW::TBL::FUN_006b5aa0 parameter text @ 005B9B8F | 005CD430 passed to SettMapMTy::AddPlayerList parameter param_4 @ 005CD765 | 005D1100 passed to SettMapMTy::AddPlayerList parameter param_4 @ 005D1299 | 005D1400 passed to SettMapMTy::ChangePlayerList parameter param_5 @ 005D1964 | 005D9470 passed to Library::DKW::TBL::FUN_006b6020 parameter param_3 @ 005D9C37 | 005D9470 passed to Library::MSVCRT::_strncpy parameter _Dest @ 005D976E | 005D9470 passed to Library::MSVCRT::_strncpy parameter _Dest @ 005D9BF4	type_evidence={/char=7}; name_evidence={_Dest=2, text=1}; strong_evidence=2; closed_named_pointer_stores=0; address_of_global_requires_review
0	0	00807E1D	DAT_00807e1d	DEFAULT	/undefined1	1		/char	review	0059C700 passed to Library::DKW::TBL::FUN_006b5aa0 parameter text @ 0059C75F | 0059C9F0 passed to Library::DKW::TBL::FUN_006b5aa0 parameter text @ 0059CA4F | 0059CEE0 passed to Library::DKW::TBL::FUN_006b5aa0 parameter text @ 0059CF3F | 0059E7F0 passed to Library::DKW::TBL::FUN_006b5aa0 parameter text @ 0059E84F | 005A4350 passed to FSGS.DLL::CFsgsConnection::CreateNewAccount parameter param_1 @ 005A6763 | 005A4350 passed to FSGS.DLL::CFsgsConnection::Login parameter param_1 @ 005A67F0 | 005A4350 passed to FSGS.DLL::CFsgsConnection::RequestInfo parameter param_1 @ 005A496E | 005A4350 passed to Library::MSVCRT::_strncpy parameter _Dest @ 005A6573	type_evidence={/char=8}; name_evidence={_Dest=1, text=4}; strong_evidence=1; closed_named_pointer_stores=0; address_of_global_requires_review
0	0	00807E5D	DAT_00807e5d	DEFAULT	/undefined4	4		/char	review	005A4350 passed to FSGS.DLL::CFsgsConnection::CreateNewAccount parameter param_2 @ 005A6763 | 005A4350 passed to FSGS.DLL::CFsgsConnection::Login parameter param_2 @ 005A67F0	type_evidence={/char=2}; name_evidence={}; strong_evidence=0; closed_named_pointer_stores=0; address_of_global_requires_review
0	0	00808406	DAT_00808406	DEFAULT	/undefined1	1		/char	review	0055C180 passed to FSGS.DLL::CFsgsConnection::InitConnection parameter param_1 @ 0055C1EA	type_evidence={/char=1}; name_evidence={}; strong_evidence=0; closed_named_pointer_stores=0; address_of_global_requires_review
0	0	0080874D	DAT_0080874d	DEFAULT	/undefined1	1		/byte	review	005776D0 MOVZX @ 00577C35	type_evidence={/byte=1}; name_evidence={}; strong_evidence=0; closed_named_pointer_stores=0
0	0	008087B6	DAT_008087b6	DEFAULT	/undefined4	4		/SubmarineTitans/Recovered/PointerShapes/AnonShape_00571A30_8BA8841B	review	005CE0E0 passed to FUN_00571a30 parameter param_1 @ 005CEEDC | 005CFE50 passed to FUN_00571a30 parameter param_1 @ 005CFE8C	type_evidence={/SubmarineTitans/Recovered/PointerShapes/AnonShape_00571A30_8BA8841B=2}; name_evidence={}; strong_evidence=0; closed_named_pointer_stores=0; address_of_global_requires_review
0	0	00808AF4	DAT_00808af4	DEFAULT	/undefined1	1		/byte	review	005776D0 MOVZX @ 00577C5C | 005776D0 MOVZX @ 00577C8F	type_evidence={/byte=2}; name_evidence={}; strong_evidence=0; closed_named_pointer_stores=0
0	0	00809960	DAT_00809960	DEFAULT	/undefined4	4		/char	review	00648FE0 passed to CreateArbiter parameter param_2 @ 006491C4	type_evidence={/char=1}; name_evidence={}; strong_evidence=0; closed_named_pointer_stores=0; address_of_global_requires_review
0	0	0080C3C3	DAT_0080c3c3	DEFAULT	/undefined4	4	g__Source_0080C3C3	/char	review	005C29B0 passed to Library::MSVCRT::_strncpy parameter _Source @ 005C2C80 | 005C7800 passed to Library::MSVCRT::_strncpy parameter _Source @ 005C7F11 | 005C8200 passed to Library::MSVCRT::_strncpy parameter _Source @ 005C85D2 | 005C8A40 passed to Library::MSVCRT::_strncpy parameter _Source @ 005C919F	type_evidence={/char=4}; name_evidence={_Source=4}; strong_evidence=4; closed_named_pointer_stores=0; address_of_global_requires_review
0	0	0080C522	DAT_0080c522	DEFAULT	/undefined4	4		/byte	review	006767D0 passed to cMf32::RecPut parameter param_3 @ 00676892	type_evidence={/byte=1}; name_evidence={}; strong_evidence=0; closed_named_pointer_stores=0; address_of_global_requires_review
0	0	0080C632	DAT_0080c632	DEFAULT	/undefined1	1	g__Path_0080C632	/char	review	00652810 passed to Library::MSVCRT::__makepath parameter _Path @ 00653FD2	type_evidence={/char=1}; name_evidence={_Path=1}; strong_evidence=1; closed_named_pointer_stores=0; address_of_global_requires_review
0	0	0080E303	DAT_0080e303	DEFAULT	/undefined4	4	g__Dest_0080E303	/char	review	00652810 passed to Library::MSVCRT::_strncpy parameter _Dest @ 006540F1	type_evidence={/char=1}; name_evidence={_Dest=1}; strong_evidence=1; closed_named_pointer_stores=0; address_of_global_requires_review
0	0	0080ED12	DAT_0080ed12	DEFAULT	/undefined4	4	g_value_0080ED12	/void *32	review	00533D10 passed to FreeAndNull parameter value @ 00534976 | 00648FE0 passed to FreeAndNull parameter value @ 00649175	type_evidence={/void *32=2}; name_evidence={value=2}; strong_evidence=0; closed_named_pointer_stores=0; address_of_global_requires_review
0	0	0080ED16	DAT_0080ed16	DEFAULT	/undefined1	1		/byte	review	005C6030 passed to Library::Ourlib::MF32INT::FUN_006f0ec0 parameter param_2 @ 005C64FB | 005DE670 passed to Library::MSVCRT::FUN_0072e730 parameter param_1 @ 005DE6F5 | 005DEB90 passed to Library::MSVCRT::FUN_0072e730 parameter param_1 @ 005DECEA | 005DFA30 passed to Library::MSVCRT::FUN_0072e730 parameter param_1 @ 005DFBBF | 005DFA30 passed to Library::Ourlib::MF32INT::FUN_006f0ec0 parameter param_2 @ 005DFAB9 | 005E7FE0 passed to Library::MSVCRT::FUN_0072e730 parameter param_1 @ 005E81F9 | 005E7FE0 passed to Library::Ourlib::MF32INT::FUN_006f0ec0 parameter param_2 @ 005E8192	type_evidence={/byte=7}; name_evidence={}; strong_evidence=0; closed_named_pointer_stores=0; address_of_global_requires_review
0	0	0080EF1E	DAT_0080ef1e	DEFAULT	/undefined1	1		/byte	review	00652810 passed to Library::MSVCRT::FUN_0072e730 parameter param_1 @ 00653FB6 | 00652810 passed to Library::MSVCRT::FUN_0072e730 parameter param_1 @ 0065421C	type_evidence={/byte=2}; name_evidence={}; strong_evidence=0; closed_named_pointer_stores=0; address_of_global_requires_review
0	0	0080F22A	DAT_0080f22a	DEFAULT	/undefined4	4		/char	review	005B0BA0 passed to FUN_006b8280 parameter param_1 @ 005B1A08 | 005B0BA0 passed to FUN_006b8280 parameter param_1 @ 005B1A59 | 005B0BA0 passed to FUN_006b8280 parameter param_2 @ 005B1A08 | 005B0BA0 passed to FUN_006b8280 parameter param_2 @ 005B1A59	type_evidence={/char=4}; name_evidence={}; strong_evidence=0; closed_named_pointer_stores=0; address_of_global_requires_review
0	0	00811718	DAT_00811718	DEFAULT	/undefined4	4	g_value_00811718	/void *32	review	0058D080 passed to FreeAndNull parameter value @ 0058D0FD | 0058D720 passed to FreeAndNull parameter value @ 0058D72E	type_evidence={/void *32=2}; name_evidence={value=2}; strong_evidence=0; closed_named_pointer_stores=0; address_of_global_requires_review
0	0	0081171C	DAT_0081171c	DEFAULT	/undefined4	4	g_value_0081171C	/void *32	review	0058D080 passed to FreeAndNull parameter value @ 0058D111	type_evidence={/void *32=1}; name_evidence={value=1}; strong_evidence=0; closed_named_pointer_stores=0; address_of_global_requires_review
0	0	008117A4	DAT_008117a4	DEFAULT	/undefined4	4	g_sTManRub3_008117A4	pointer:/STManRub3C	review	00630260 used as this of STManRub3C::AddNewRub3 @ 006302E0	type_evidence={pointer:/STManRub3C=1}; name_evidence={}; strong_evidence=1; closed_named_pointer_stores=0
0	0	008117C0	DAT_008117c0	DEFAULT	/undefined4	4	g__Str1_008117C0	/char	review	00649FF0 passed to Library::MSVCRT::__strcmpi parameter _Str1 @ 0064A180	type_evidence={/char=1}; name_evidence={_Str1=1}; strong_evidence=1; closed_named_pointer_stores=0; address_of_global_requires_review
0	0	00811908	DAT_00811908	DEFAULT	/undefined4	4		/int	review	00672F00 passed to FUN_006b9890 parameter param_1 @ 0067307B | 006736F0 passed to FUN_006b98c0 parameter param_1 @ 006738F8	type_evidence={/int=2}; name_evidence={}; strong_evidence=0; closed_named_pointer_stores=0; address_of_global_requires_review
0	0	00811914	DAT_00811914	DEFAULT	/undefined4	4		/int	review	006748D0 passed to FUN_006c8990 parameter param_2 @ 006749A0 | 006748D0 passed to Library::DKW::STR::FUN_006b9770 parameter param_2 @ 00674977	type_evidence={/int=2}; name_evidence={}; strong_evidence=0; closed_named_pointer_stores=0; address_of_global_requires_review
0	0	00811970	DAT_00811970	DEFAULT	/undefined4	4	g_int_00811970	pointer:/int	review	00674CE0 passed to Library::MSVCRT::FUN_0072ea90 parameter param_1 @ 00674CF3	type_evidence={pointer:/int=1}; name_evidence={}; strong_evidence=0; closed_named_pointer_stores=0
0	0	00811978	DAT_00811978	DEFAULT	/undefined4	4	g_int_00811978	pointer:/int	review	00674EB0 passed to Library::MSVCRT::FUN_0072ea90 parameter param_1 @ 00674EC3	type_evidence={pointer:/int=1}; name_evidence={}; strong_evidence=0; closed_named_pointer_stores=0
0	0	00811990	DAT_00811990	DEFAULT	/undefined1	1		/byte	review	0067F2B0 passed to Library::MSVCRT::FUN_0072e730 parameter param_5 @ 0067F2ED | 0068CEC0 passed to Library::MSVCRT::FUN_0072e730 parameter param_5 @ 0068D135 | 0068CEC0 passed to Library::MSVCRT::FUN_0072e730 parameter param_5 @ 0068D239 | 0068CEC0 passed to Library::MSVCRT::FUN_0072e730 parameter param_5 @ 0068D730	type_evidence={/byte=4}; name_evidence={}; strong_evidence=0; closed_named_pointer_stores=0; address_of_global_requires_review
0	0	00811AA0	DAT_00811aa0	DEFAULT	/undefined4	4		/byte	review	00683C70 passed to FUN_006838b0 parameter param_3 @ 00689E7D | 00683C70 passed to FUN_006838b0 parameter param_3 @ 0068A0BD	type_evidence={/byte=2}; name_evidence={}; strong_evidence=0; closed_named_pointer_stores=0; address_of_global_requires_review
0	0	00811AF0	DAT_00811af0	DEFAULT	/undefined4	4	g__Source_00811AF0	pointer:/char	review	00683C70 passed to FUN_0067cf30 parameter param_3 @ 00685749 | 00683C70 passed to Library::MSVCRT::_strncpy parameter _Source @ 006875FB	type_evidence={pointer:/char=2}; name_evidence={_Source=1}; strong_evidence=1; closed_named_pointer_stores=0
0	0	00811C80	DAT_00811c80	DEFAULT	/undefined4	4		/byte	review	006839D0 passed to FUN_006838b0 parameter param_3 @ 00683A82 | 00683C70 passed to FUN_006838b0 parameter param_3 @ 00685F4F	type_evidence={/byte=2}; name_evidence={}; strong_evidence=0; closed_named_pointer_stores=0; address_of_global_requires_review
0	0	00847D0C	DAT_00847d0c	DEFAULT	/undefined4	4	g__Dest_00847D0C	/char	review	00683C70 passed to Library::MSVCRT::_strncpy parameter _Dest @ 006840DB | 00683C70 passed to Library::MSVCRT::_strncpy parameter _Dest @ 0068A801 | 0068CEC0 passed to Library::MSVCRT::_strncpy parameter _Dest @ 0068D2A8 | 0068CEC0 passed to Library::MSVCRT::_strncpy parameter _Dest @ 0068D79D	type_evidence={/char=4}; name_evidence={_Dest=4}; strong_evidence=4; closed_named_pointer_stores=0; address_of_global_requires_review
0	0	008489B4	DAT_008489b4	DEFAULT	/undefined4	4		/int	review	00683C70 passed to FUN_006484f0 parameter param_1 @ 00685CC8 | 00683C70 passed to FUN_006484f0 parameter param_1 @ 0068A6AA | 00683C70 passed to FUN_006484f0 parameter param_1 @ 0068A825	type_evidence={/int=3}; name_evidence={}; strong_evidence=0; closed_named_pointer_stores=0; address_of_global_requires_review
0	0	008489C8	DAT_008489c8	DEFAULT	/undefined4	4		/int	review	00683C70 passed to FUN_00691540 parameter param_1 @ 00685B6C | 00683C70 passed to FUN_00691540 parameter param_1 @ 0068A6C8 | 00683C70 passed to FUN_00691540 parameter param_1 @ 0068A85E	type_evidence={/int=3}; name_evidence={}; strong_evidence=0; closed_named_pointer_stores=0; address_of_global_requires_review
0	0	008489D0	DAT_008489d0	DEFAULT	/undefined4	4	g_cMf32_008489D0	pointer:/cMf32	review	00680890 used as this of cMf32::RecPut @ 006808EB	type_evidence={pointer:/cMf32=1}; name_evidence={}; strong_evidence=1; closed_named_pointer_stores=0
0	0	008489E0	DAT_008489e0	DEFAULT	/undefined1	1	g_text_008489E0	/char	review	006803B0 passed to FUN_006f2c00 parameter text @ 00680450	type_evidence={/char=1}; name_evidence={text=1}; strong_evidence=0; closed_named_pointer_stores=0; address_of_global_requires_review
0	0	00848A04	DAT_00848a04	DEFAULT	/undefined4	4	g__Value_00848A04	/int	review	006803B0 passed to Library::MSVCRT::__itoa parameter _Value @ 006803D6	type_evidence={/int=1}; name_evidence={_Value=1}; strong_evidence=1; closed_named_pointer_stores=0
0	0	00848A14	DAT_00848a14	DEFAULT	/undefined4	4	g_int_00848A14	pointer:/int	review	00682370 passed to FUN_0064a830 parameter param_1 @ 00682381	type_evidence={pointer:/int=1}; name_evidence={}; strong_evidence=0; closed_named_pointer_stores=0
0	0	00853DD4	DAT_00853dd4	DEFAULT	/undefined4	4	g_value_00853DD4	/void *32	review	006952B0 passed to FreeAndNull parameter value @ 006957DC	type_evidence={/void *32=1}; name_evidence={value=1}; strong_evidence=0; closed_named_pointer_stores=0; address_of_global_requires_review
0	0	00853DE4	DAT_00853de4	DEFAULT	/undefined1	1		/byte	review	005C7800 passed to Library::MSVCRT::FUN_0072e730 parameter param_1 @ 005C7E49 | 005C7800 passed to Library::Ourlib::MF32INT::FUN_006f0ec0 parameter param_2 @ 005C7C57 | 005C8200 passed to Library::MSVCRT::FUN_0072e730 parameter param_1 @ 005C846B | 005C8200 passed to Library::Ourlib::MF32INT::FUN_006f0ec0 parameter param_2 @ 005C827E	type_evidence={/byte=4}; name_evidence={}; strong_evidence=0; closed_named_pointer_stores=0; address_of_global_requires_review
0	0	00854EE8	PTR_00854ee8	DEFAULT	pointer:/SubmarineTitans/Recovered/PointerShapes/AnonShape_GLOBAL_00854EE8_A19F58CE	4	g_anonShape_006CEC40_BB23E716_00854EE8	pointer:/SubmarineTitans/Recovered/PointerShapes/AnonShape_006CEC40_BB23E716	review	006BD260 passed to FUN_006cec40 parameter param_1 @ 006BD383	type_evidence={pointer:/SubmarineTitans/Recovered/PointerShapes/AnonShape_006CEC40_BB23E716=1}; name_evidence={}; strong_evidence=0; closed_named_pointer_stores=0; script_owned_anonymous_pointer_upgrade
0	0	00854EF0	DAT_00854ef0	DEFAULT	/undefined4	4		/int	review	006BD4B0 passed to FUN_006cfeb0 parameter param_1 @ 006BD5F3	type_evidence={/int=1}; name_evidence={}; strong_evidence=0; closed_named_pointer_stores=0; address_of_global_requires_review
0	0	00854F00	DAT_00854f00	DEFAULT	/undefined4	4	g_uint_00854F00	pointer:/uint	review	006BD4B0 passed to FUN_006cef60 parameter param_2 @ 006BD5BE | 006BD4B0 passed to FUN_006cef60 parameter param_2 @ 006BD6D1	type_evidence={pointer:/uint=2}; name_evidence={}; strong_evidence=0; closed_named_pointer_stores=0
0	0	00854F08	DAT_00854f08	DEFAULT	/undefined4	4		/int	review	006BCD10 passed to FUN_006cfeb0 parameter param_1 @ 006BCDA3 | 006BCD10 passed to FUN_006cfeb0 parameter param_1 @ 006BCEC8	type_evidence={/int=2}; name_evidence={}; strong_evidence=0; closed_named_pointer_stores=0; address_of_global_requires_review
0	0	00854F3C	DAT_00854f3c	DEFAULT	/undefined4	4		/WinDef.h/UINT	review	006BEA40 passed to Library::DKW::DDX::FUN_006c4880 parameter param_5 @ 006BEAAB	type_evidence={/WinDef.h/UINT=1}; name_evidence={}; strong_evidence=0; closed_named_pointer_stores=0
0	0	00854F58	DAT_00854f58	DEFAULT	/undefined4	4	g_char_00854F58	pointer:/char	review	006BD4B0 passed to FUN_006cef60 parameter param_6 @ 006BD5BE | 006BD4B0 passed to FUN_006cef60 parameter param_6 @ 006BD6D1	type_evidence={pointer:/char=2}; name_evidence={}; strong_evidence=0; closed_named_pointer_stores=0
0	0	00854F68	DAT_00854f68	DEFAULT	/undefined4	4	g_anonShape_006D86E0_768BB816_00854F68	pointer:/SubmarineTitans/Recovered/PointerShapes/AnonShape_006D86E0_768BB816	review	006BD4B0 passed to FUN_006cef60 parameter param_5 @ 006BD5BE | 006BD4B0 passed to FUN_006cef60 parameter param_5 @ 006BD6D1	type_evidence={pointer:/SubmarineTitans/Recovered/PointerShapes/AnonShape_006D86E0_768BB816=2}; name_evidence={}; strong_evidence=0; closed_named_pointer_stores=0
1	1	00854F74	DAT_00854f74	DEFAULT	/undefined4	4	g_tagBITMAPINFO_00854F74	pointer:/wingdi.h/tagBITMAPINFO	high	006BEA40 stores named pointer from Library::DKW::DDX::FUN_006c4880 return @ 006BEAB0	type_evidence={pointer:/wingdi.h/tagBITMAPINFO=1}; name_evidence={}; strong_evidence=1; closed_named_pointer_stores=1
0	0	00854F90	DAT_00854f90	DEFAULT	/undefined4	4	g_int_00854F90	pointer:/int	review	006BD4B0 passed to FUN_006cfeb0 parameter param_3 @ 006BD5F3	type_evidence={pointer:/int=1}; name_evidence={}; strong_evidence=0; closed_named_pointer_stores=0
0	0	00854FD0	DAT_00854fd0	DEFAULT	/undefined4	4	g_uint_00854FD0	pointer:/uint	review	006BC630 passed to FUN_006cf950 parameter param_1 @ 006BC802	type_evidence={pointer:/uint=1}; name_evidence={}; strong_evidence=0; closed_named_pointer_stores=0
0	0	00854FD8	DAT_00854fd8	DEFAULT	/undefined4	4	g_int_00854FD8	pointer:/int	review	006BD4B0 passed to FUN_006cfeb0 parameter param_2 @ 006BD5F3	type_evidence={pointer:/int=1}; name_evidence={}; strong_evidence=0; closed_named_pointer_stores=0
0	0	00854FDC	DAT_00854fdc	DEFAULT	/undefined4	4	g_int_00854FDC	pointer:/int	review	006BC8F0 passed to FUN_006bc970 parameter param_3 @ 006BC91E	type_evidence={pointer:/int=1}; name_evidence={}; strong_evidence=0; closed_named_pointer_stores=0
0	0	00854FE0	DAT_00854fe0	DEFAULT	/undefined4	4	g_anonShape_006B5B10_E0D06CF1_00854FE0	pointer:/SubmarineTitans/Recovered/PointerShapes/AnonShape_006B5B10_E0D06CF1	review	006BD4B0 passed to FUN_006cef60 parameter param_3 @ 006BD5BE | 006BD4B0 passed to FUN_006cef60 parameter param_3 @ 006BD6D1	type_evidence={pointer:/SubmarineTitans/Recovered/PointerShapes/AnonShape_006B5B10_E0D06CF1=2}; name_evidence={}; strong_evidence=0; closed_named_pointer_stores=0
0	0	008568D0	DAT_008568d0	DEFAULT	/undefined4	4		/int	review	006C3AA0 passed to FUN_006b98c0 parameter param_1 @ 006C3AC0	type_evidence={/int=1}; name_evidence={}; strong_evidence=0; closed_named_pointer_stores=0; address_of_global_requires_review
0	0	00856FE4	DAT_00856fe4	DEFAULT	/undefined4	4	g_byte_00856FE4	pointer:/byte	review	006F31D0 passed to FUN_006cfe10 parameter param_1 @ 006F41A4 | 006F31D0 passed to FUN_006cfe10 parameter param_1 @ 006F4A0F	type_evidence={pointer:/byte=2}; name_evidence={}; strong_evidence=0; closed_named_pointer_stores=0
0	0	00857004	DAT_00857004	DEFAULT	/undefined4	4	g_byte_00857004	pointer:/byte	review	00708650 passed to FUN_007297e0 parameter param_1 @ 00708888 | 00708650 passed to FUN_0072ac20 parameter param_1 @ 0070897B	type_evidence={pointer:/byte=2}; name_evidence={}; strong_evidence=0; closed_named_pointer_stores=0
0	0	00857028	DAT_00857028	DEFAULT	/undefined4	4	g_byte_00857028	pointer:/byte	review	00708650 passed to FUN_007297e0 parameter param_2 @ 00708888 | 00708650 passed to FUN_0072ac20 parameter param_2 @ 0070897B	type_evidence={pointer:/byte=2}; name_evidence={}; strong_evidence=0; closed_named_pointer_stores=0
0	0	00857118	DAT_00857118	DEFAULT	/undefined4	4	g_uint_00857118	pointer:/uint	review	0072B0B0 passed to FUN_006cf950 parameter param_1 @ 0072B232	type_evidence={pointer:/uint=1}; name_evidence={}; strong_evidence=0; closed_named_pointer_stores=0
0	0	0085712C	DAT_0085712c	DEFAULT	/undefined4	4	g_dwMilliseconds_0085712C	/WinDef.h/DWORD	review	0072AE80 passed to KERNEL32.DLL::WaitForSingleObject parameter dwMilliseconds @ 0072AED7	type_evidence={/WinDef.h/DWORD=1}; name_evidence={dwMilliseconds=1}; strong_evidence=1; closed_named_pointer_stores=0
0	0	0085713C	DAT_0085713c	DEFAULT	/undefined4	4	g_hThread_0085713C	/winnt.h/HANDLE	review	0072AFC0 passed to KERNEL32.DLL::TerminateThread parameter hThread @ 0072B00F	type_evidence={/winnt.h/HANDLE=1}; name_evidence={hThread=1}; strong_evidence=1; closed_named_pointer_stores=0
0	0	0085A5C4	DAT_0085a5c4	DEFAULT	/undefined4	4	g_hHeap_0085A5C4	/winnt.h/HANDLE	review	006A5620 passed to KERNEL32.DLL::HeapValidate parameter hHeap @ 006A567A	type_evidence={/winnt.h/HANDLE=1}; name_evidence={hHeap=1}; strong_evidence=1; closed_named_pointer_stores=0
0	0	0085E000	DAT_0085e000	DEFAULT	/undefined4	4	g_lpAddend_0085E000	/winnt.h/LONG	review	0056A5C0 passed to KERNEL32.DLL::InterlockedIncrement parameter lpAddend @ 0056A5C5 | 0056ADC0 passed to KERNEL32.DLL::InterlockedDecrement parameter lpAddend @ 0056AE12 | 0056C750 passed to KERNEL32.DLL::InterlockedDecrement parameter lpAddend @ 0056CA87	type_evidence={/winnt.h/LONG=3}; name_evidence={lpAddend=3}; strong_evidence=3; closed_named_pointer_stores=0; address_of_global_requires_review
