address	name	current_type	raw_target	classification	target_name	target_data_type	pointee	anonymous_pointee	script_owned	evidence_sites	proposed_type	type_apply
0042690C	PTR_caseD_10_0042690c	/pointer	00425B0C	code_pointer	SubmarineTitans::Recovered::HiddenThis::AnonReceiver_00424E10::FUN_00424e10			0	0	0		0
00426910	PTR_caseD_20_00426910	/pointer	00425C0E	code_pointer	SubmarineTitans::Recovered::HiddenThis::AnonReceiver_00424E10::FUN_00424e10			0	0	0		0
00438688	PTR_caseD_29_00438688	/pointer	004371A8	code_pointer	STAllPlayersC::CmdToPlsObj			0	0	0		0
004493D8	PTR_caseD_1_004493d8	/pointer	004493BF	code_pointer	STAllPlayersC::PutOnPlaceGuardBoats			0	0	0		0
004BD358	PTR_caseD_2a_004bd358	/pointer	004BCF6D	code_pointer	TLOBaseTy::GetMessage			0	0	0		0
004CFB64	PTR_caseD_d_004cfb64	/pointer	004CFA63	code_pointer	TLOBaseTy::sub_004CFA00			0	0	0		0
004CFD5C	PTR_caseD_d_004cfd5c	/pointer	004CFC24	code_pointer	FUN_004cfbe0			0	0	0		0
004E0710	PTR_caseD_1_004e0710	/pointer	004E04F8	code_pointer	FUN_004e04a0			0	0	0		0
005018F8	PTR_caseD_16_005018f8	/pointer	0050177C	code_pointer	CPanelTy::PaintCtrlBoat			0	0	0		0
00501C48	PTR_caseD_16_00501c48	/pointer	00501BCD	code_pointer	CPanelTy::sub_00501A10			0	0	0		0
0050224C	PTR_caseD_16_0050224c	/pointer	005020D5	code_pointer	CPanelTy::Update2PanelWB			0	0	0		0
00505CDC	PTR_DAT_00505cdc	pointer:/undefined	00505B89	initialized_data_pointer	DAT_00505b89		/undefined	0	0	0		0
00505CEC	PTR_DAT_00505cec	pointer:/undefined	00505BD1	initialized_data_pointer	DAT_00505bd1		/undefined	0	0	0		0
00511560	PTR_LAB_00511560	/pointer	00511476	control_flow_table_entry	LAB_00511476			0	0	0		0
00511564	PTR_LAB_00511564	/pointer	0051147D	control_flow_table_entry	LAB_0051147d			0	0	0		0
00520A58	PTR_caseD_0_00520a58	/pointer	005209AF	code_pointer	InfocPanelTy::Update			0	0	0		0
00520A5C	PTR_caseD_1_00520a5c	/pointer	005209AA	code_pointer	InfocPanelTy::Update			0	0	0		0
00520A60	PTR_caseD_2_00520a60	/pointer	0052099C	code_pointer	InfocPanelTy::Update			0	0	0		0
00531CE8	PTR_LAB_00531ce8	pointer:/undefined	00530AA9	control_flow_table_entry	LAB_00530aa9		/undefined	0	0	0		0
0053BC8C	PTR_caseD_0_0053bc8c	/pointer	0053B845	code_pointer	PlayPanelTy::GetMessage			0	0	0		0
0053BC90	PTR_caseD_1_0053bc90	/pointer	0053B825	code_pointer	PlayPanelTy::GetMessage			0	0	0		0
0053BC94	PTR_caseD_2_0053bc94	/pointer	0053B803	code_pointer	PlayPanelTy::GetMessage			0	0	0		0
0053BCA0	PTR_caseD_0_0053bca0	/pointer	0053B9B8	code_pointer	PlayPanelTy::GetMessage			0	0	0		0
0053BCA4	PTR_caseD_1_0053bca4	/pointer	0053B9B6	code_pointer	PlayPanelTy::GetMessage			0	0	0		0
0053BCA8	PTR_caseD_2_0053bca8	/pointer	0053B9A8	code_pointer	PlayPanelTy::GetMessage			0	0	0		0
0054FDB4	PTR_caseD_34_0054fdb4	/pointer	0054FCB9	code_pointer	STPlaySystemC::PrepareMail			0	0	0		0
0058850C	PTR_caseD_1_0058850c	/pointer	00587FE7	code_pointer	FUN_00586af0			0	0	0		0
0058F398	PTR_caseD_1_0058f398	/pointer	0058F359	code_pointer	FUN_0058f1e0			0	0	0		0
0058F39C	PTR_caseD_1_0058f39c	/pointer	0058F359	code_pointer	FUN_0058f1e0			0	0	0		0
00591420	PTR_caseD_1_00591420	/pointer	00590D91	code_pointer	CampaignTy::InitCampaign			0	0	0		0
005AC58C	PTR_caseD_6_005ac58c	/pointer	005AB679	code_pointer	ChooseMapTy::InitChooseMap			0	0	0		0
005AC604	PTR_caseD_6_005ac604	/pointer	005AC28D	code_pointer	ChooseMapTy::InitChooseMap			0	0	0		0
005ADC54	PTR_caseD_6_005adc54	/pointer	005ADBF7	code_pointer	ChooseMapTy::NoneChooseMap			0	0	0		0
005ADC78	PTR_caseD_6_005adc78	/pointer	005ADB3D	code_pointer	ChooseMapTy::NoneChooseMap			0	0	0		0
005ADC9C	PTR_caseD_6_005adc9c	/pointer	005ADB41	code_pointer	ChooseMapTy::NoneChooseMap			0	0	0		0
005B086C	PTR_caseD_3_005b086c	/pointer	005AFD90	code_pointer	ChooseMapTy::PrepFiles			0	0	0		0
005B2180	PTR_caseD_6_005b2180	/pointer	005B138B	code_pointer	ChooseMapTy::GetMessage			0	0	0		0
005B219C	PTR_caseD_6_005b219c	/pointer	005B182E	code_pointer	ChooseMapTy::GetMessage			0	0	0		0
005CF6A4	PTR_caseD_6_005cf6a4	/pointer	005CE4E2	code_pointer	SettMapMTy::NoneSettMap			0	0	0		0
005CF6EC	PTR_caseD_20_005cf6ec	/pointer	005CF063	code_pointer	SettMapMTy::NoneSettMap			0	0	0		0
005D0E18	PTR_caseD_0_005d0e18	/pointer	005D0DA9	code_pointer	SettMapMTy::ChangePlayerTeam			0	0	0		0
005D0E1C	PTR_caseD_1_005d0e1c	/pointer	005D0D8D	code_pointer	SettMapMTy::ChangePlayerTeam			0	0	0		0
005D0E20	PTR_caseD_2_005d0e20	/pointer	005D0D6D	code_pointer	SettMapMTy::ChangePlayerTeam			0	0	0		0
005D3D3C	PTR_caseD_6_005d3d3c	/pointer	005D214C	code_pointer	SettMapMTy::GetMessage			0	0	0		0
005D3DB8	PTR_caseD_0_005d3db8	/pointer	005D3ABE	code_pointer	SettMapMTy::GetMessage			0	0	0		0
005D3DBC	PTR_caseD_1_005d3dbc	/pointer	005D3AB7	code_pointer	SettMapMTy::GetMessage			0	0	0		0
005D3DC0	PTR_caseD_2_005d3dc0	/pointer	005D3AA9	code_pointer	SettMapMTy::GetMessage			0	0	0		0
005D50BC	PTR_caseD_1_005d50bc	/pointer	005D4FC6	code_pointer	SettMapSTy::SetListCtrls			0	0	0		0
005D706C	PTR_caseD_0_005d706c	/pointer	005D69F6	code_pointer	SettMapSTy::GetMessage			0	0	0		0
005D7070	PTR_caseD_1_005d7070	/pointer	005D69DA	code_pointer	SettMapSTy::GetMessage			0	0	0		0
005D7074	PTR_caseD_2_005d7074	/pointer	005D69BA	code_pointer	SettMapSTy::GetMessage			0	0	0		0
005D70B4	PTR_caseD_0_005d70b4	/pointer	005D6F70	code_pointer	SettMapSTy::GetMessage			0	0	0		0
005D70B8	PTR_caseD_1_005d70b8	/pointer	005D6F69	code_pointer	SettMapSTy::GetMessage			0	0	0		0
005D70BC	PTR_caseD_2_005d70bc	/pointer	005D6F5B	code_pointer	SettMapSTy::GetMessage			0	0	0		0
005E93F8	PTR_caseD_1b_005e93f8	/pointer	005E9199	code_pointer	WaitTy::NoneWait			0	0	0		0
006096B0	PTR_caseD_3_006096b0	/pointer	006092A7	code_pointer	FUN_00608e90			0	0	0		0
006096B8	PTR_caseD_5_006096b8	/pointer	0060926A	code_pointer	FUN_00608e90			0	0	0		0
006096CC	PTR_caseD_0_006096cc	/pointer	006092D9	code_pointer	FUN_00608e90			0	0	0		0
0062D8C8	PTR_caseD_1_0062d8c8	/pointer	0062D88E	code_pointer	STManRub3C::sub_0062D840			0	0	0		0
006613D4	PTR_caseD_64_006613d4	/pointer	00661149	code_pointer	AiFltClassTy::sub_00660F70			0	0	0		0
0066726C	PTR_caseD_24e_0066726c	/pointer	00666DEA	code_pointer	AiFltClassTy::sub_00664960			0	0	0		0
0067456C	PTR_caseD_1d_0067456c	/pointer	00673E2C	code_pointer	FUN_00673d20			0	0	0		0
00682C1C	PTR_caseD_2_00682c1c	/pointer	00682A50	code_pointer	FUN_006829b0			0	0	0		0
00682F3C	PTR_caseD_2_00682f3c	/pointer	00682EEF	code_pointer	FUN_00682ec0			0	0	0		0
0068AB30	PTR_caseD_3_0068ab30	/pointer	00684DC8	code_pointer	FUN_00683c70			0	0	0		0
006BB310	PTR_caseD_20_006bb310	/pointer	006BB086	code_pointer	Library::DKW::DDX::FUN_006bac60			0	0	0		0
006BB340	PTR_caseD_20_006bb340	/pointer	006BB1C3	code_pointer	Library::DKW::DDX::FUN_006bac60			0	0	0		0
006BF65C	PTR_caseD_20_006bf65c	/pointer	006BEF0D	code_pointer	FUN_006bea40			0	0	0		0
006BF68C	PTR_caseD_20_006bf68c	/pointer	006BF0B6	code_pointer	FUN_006bea40			0	0	0		0
006BF6BC	PTR_caseD_20_006bf6bc	/pointer	006BF1E1	code_pointer	FUN_006bea40			0	0	0		0
006BF6EC	PTR_caseD_20_006bf6ec	/pointer	006BF32D	code_pointer	FUN_006bea40			0	0	0		0
006CE6B4	PTR_caseD_3_006ce6b4	/pointer	006CD0D8	code_pointer	FUN_006c8ec0			0	0	0		0
006F9A94	PTR_caseD_4_006f9a94	/pointer	006F9672	code_pointer	FUN_006f94d0			0	0	0		0
006F9AA4	PTR_caseD_4_006f9aa4	/pointer	006F975E	code_pointer	FUN_006f94d0			0	0	0		0
006FA248	PTR_caseD_4_006fa248	/pointer	006F9CB2	code_pointer	FUN_006f9ad0			0	0	0		0
006FA258	PTR_caseD_4_006fa258	/pointer	006F9E00	code_pointer	FUN_006f9ad0			0	0	0		0
006FB460	PTR_caseD_4_006fb460	/pointer	006FAF93	code_pointer	FUN_006fadc0			0	0	0		0
006FBD04	PTR_caseD_4_006fbd04	/pointer	006FB6A4	code_pointer	FUN_006fb4a0			0	0	0		0
007024D0	PTR_caseD_2_007024d0	/pointer	00701DED	code_pointer	FUN_00701ad0			0	0	0		0
007024E0	PTR_caseD_2_007024e0	/pointer	00701F16	code_pointer	FUN_00701ad0			0	0	0		0
00703120	PTR_caseD_4_00703120	/pointer	00702BE2	code_pointer	FUN_00702a30			0	0	0		0
00703130	PTR_caseD_4_00703130	/pointer	00702D0D	code_pointer	FUN_00702a30			0	0	0		0
00703140	PTR_caseD_4_00703140	/pointer	00702EC9	code_pointer	FUN_00702a30			0	0	0		0
00703D00	PTR_caseD_4_00703d00	/pointer	00703814	code_pointer	FUN_00703650			0	0	0		0
00703D10	PTR_caseD_4_00703d10	/pointer	00703939	code_pointer	FUN_00703650			0	0	0		0
007055A8	PTR_caseD_2_007055a8	/pointer	0070545E	code_pointer	FUN_00705180			0	0	0		0
007055B8	PTR_caseD_2_007055b8	/pointer	007054B8	code_pointer	FUN_00705180			0	0	0		0
00706890	PTR_caseD_4_00706890	/pointer	007064CF	code_pointer	FUN_00706340			0	0	0		0
0072DD00	PTR_caseD_0_0072dd00	/pointer	0072DD47	code_pointer	Library::MSVCRT::FUN_0072da70			0	0	0		0
0073A5C0	PTR_caseD_0_0073a5c0	/pointer	0073A607	code_pointer	Library::MSVCRT::FUN_0073a330			0	0	0		0
0073C328	PTR_caseD_5_0073c328	/pointer	0073B962	code_pointer	Library::MSVCRT::FUN_0073b6f0			0	0	0		0
0073C32C	PTR_caseD_6_0073c32c	/pointer	0073B9AE	code_pointer	Library::MSVCRT::FUN_0073b6f0			0	0	0		0
00740BAF	PTR_caseD_20_00740baf	/pointer	007407F5	code_pointer	Library::MSVCRT::FUN_00740700			0	0	0		0
00743F12	PTR_caseD_a_00743f12	/pointer	00743CD3	code_pointer	Library::MSVCRT::FUN_007434d0			0	0	0		0
00790C1C	PTR_s_tlo_bubbles_00790c1c	/pointer	007AD59C	string_pointer	s_tlo_bubbles_007ad59c	/string		0	0	0		0
00790C20	PTR_s_tlo_emb6_00790c20	/pointer	007AD590	string_pointer	s_tlo_emb6_007ad590	/string		0	0	0		0
00790C24	PTR_DAT_00790c24	/pointer	007AD58C	initialized_data_pointer	DAT_007ad58c			0	0	0		0
00790C28	PTR_s_tlo_capture_00790c28	/pointer	007AD57C	string_pointer	s_tlo_capture_007ad57c	/string		0	0	0		0
0079ACEC	PTR_s_SAVEGAME\\_0079acec	/pointer	007C7094	string_pointer	s_SAVEGAME\\_007c7094	/string		0	0	0		0
0079ACF0	PTR_s_SYSTEM\\_0079acf0	/pointer	007C7088	string_pointer	s_SYSTEM\\_007c7088	/string		0	0	0		0
0079ACF4	PTR_DAT_0079acf4	/pointer	007C7080	initialized_data_pointer	DAT_007c7080	/undefined1		0	0	0		0
0079ACF8	PTR_DAT_0079acf8	/pointer	007C7078	initialized_data_pointer	DAT_007c7078	/undefined1		0	0	0		0
0079ACFC	PTR_s_STRATEGS_0079acfc	/pointer	007C706C	string_pointer	s_STRATEGS_007c706c	/string		0	0	0		0
0079AD00	PTR_DAT_0079ad00	/pointer	007C7064	initialized_data_pointer	DAT_007c7064	/undefined1		0	0	0		0
0079AD04	PTR_s_SAVE_DESC_0079ad04	/pointer	007C7058	string_pointer	s_SAVE_DESC_007c7058	/string		0	0	0		0
0079ADE4	PTR_s_SAVEGAME\\_0079ade4	/pointer	007C7094	string_pointer	s_SAVEGAME\\_007c7094	/string		0	0	0		0
0079ADE8	PTR_s_SAVE_QUICKSAVE_0079ade8	/pointer	007C7D4C	string_pointer	s_SAVE_QUICKSAVE_007c7d4c	/string		0	0	0		0
0079ADEC	PTR_s_SAVE_DESC_0079adec	/pointer	007C7058	string_pointer	s_SAVE_DESC_007c7058	/string		0	0	0		0
0079AE2C	PTR_s_LAST_NAME_0079ae2c	/pointer	007C8410	string_pointer	s_LAST_NAME_007c8410	/string		0	0	0		0
0079AE30	PTR_DAT_0079ae30	/pointer	007C8408	initialized_data_pointer	DAT_007c8408			0	0	0		0
0079AEBC	PTR_s_TRACKS_0079aebc	/pointer	007C90FC	string_pointer	s_TRACKS_007c90fc	/string		0	0	0		0
0079AEC4	PTR_s_VISIBILITY_0079aec4	/pointer	007C92BC	string_pointer	s_VISIBILITY_007c92bc	/string		0	0	0		0
0079AEC8	PTR_DAT_0079aec8	/pointer	007C92B4	initialized_data_pointer	DAT_007c92b4			0	0	0		0
0079AECC	PTR_DAT_0079aecc	/pointer	007C92AC	initialized_data_pointer	DAT_007c92ac			0	0	0		0
0079AEF0	PTR_s_UPDATES\\_0079aef0	/pointer	007C94C0	string_pointer	s_UPDATES\\_007c94c0	/string		0	0	0		0
0079AEF4	PTR_s_ST.INF_0079aef4	/pointer	007C94B8	string_pointer	s_ST.INF_007c94b8	/string		0	0	0		0
0079AF6C	PTR_s_PLT_MMGLASS_0079af6c	/pointer	007C958C	string_pointer	s_PLT_MMGLASS_007c958c	/string		0	0	0		0
0079AF70	PTR_s_PLT_PAUSE_0079af70	/pointer	007C9580	string_pointer	s_PLT_PAUSE_007c9580	/string		0	0	0		0
0079AF74	PTR_s_PLT_EXPLITE_0079af74	/pointer	007C9570	string_pointer	s_PLT_EXPLITE_007c9570	/string		0	0	0		0
0079AF78	PTR_s_PLT_SHAD30_0079af78	/pointer	007C9560	string_pointer	s_PLT_SHAD30_007c9560	/string		0	0	0		0
0079AF7C	PTR_s_PLT_SHAD40_0079af7c	/pointer	007C9550	string_pointer	s_PLT_SHAD40_007c9550	/string		0	0	0		0
0079AF80	PTR_s_PLT_SHAD60_0079af80	/pointer	007C9540	string_pointer	s_PLT_SHAD60_007c9540	/string		0	0	0		0
0079AF84	PTR_s_PLT_FOG_0079af84	/pointer	007C9534	string_pointer	s_PLT_FOG_007c9534	/string		0	0	0		0
0079AF88	PTR_s_PLT_MMSHAD_0079af88	/pointer	007C9524	string_pointer	s_PLT_MMSHAD_007c9524	/string		0	0	0		0
0079AF8C	PTR_s_PLT_NUCL_0079af8c	/pointer	007C9518	string_pointer	s_PLT_NUCL_007c9518	/string		0	0	0		0
0079AF90	PTR_s_PLT_GLOW_0079af90	/pointer	007C950C	string_pointer	s_PLT_GLOW_007c950c	/string		0	0	0		0
0079AF94	PTR_s_PLT_DKD_0079af94	/pointer	007C9500	string_pointer	s_PLT_DKD_007c9500	/string		0	0	0		0
0079AF98	PTR_s_PLT_FSGSGLASS_0079af98	/pointer	007C94F0	string_pointer	s_PLT_FSGSGLASS_007c94f0	/string		0	0	0		0
0079AF9C	PTR_s_PLT_FSGSSHAD_0079af9c	/pointer	007C94E0	string_pointer	s_PLT_FSGSSHAD_007c94e0	/string		0	0	0		0
0079B00C	PTR_s_music_0079b00c	/pointer	007C9740	string_pointer	s_music_007c9740	/string		0	0	0		0
0079B010	PTR_s_GM_SET_0079b010	/pointer	007C9738	string_pointer	s_GM_SET_007c9738	/string		0	0	0		0
0079B014	PTR_s_GM_PEACE_0079b014	/pointer	007C972C	string_pointer	s_GM_PEACE_007c972c	/string		0	0	0		0
0079B018	PTR_s_GM_PWAR_0079b018	/pointer	007C9720	string_pointer	s_GM_PWAR_007c9720	/string		0	0	0		0
0079B01C	PTR_s_GM_WAR_0079b01c	/pointer	007C9718	string_pointer	s_GM_WAR_007c9718	/string		0	0	0		0
0079B028	PTR_s_sounds_0079b028	/pointer	007C97E8	string_pointer	s_sounds_007c97e8	/string		0	0	0		0
0079B02C	PTR_s_SAVEGAME\\_0079b02c	/pointer	007C7094	string_pointer	s_SAVEGAME\\_007c7094	/string		0	0	0		0
0079B030	PTR_s_SYSTEM\\_0079b030	/pointer	007C7088	string_pointer	s_SYSTEM\\_007c7088	/string		0	0	0		0
0079B034	PTR_DAT_0079b034	/pointer	007C7080	initialized_data_pointer	DAT_007c7080	/undefined1		0	0	0		0
0079B038	PTR_DAT_0079b038	/pointer	007C7078	initialized_data_pointer	DAT_007c7078	/undefined1		0	0	0		0
0079B03C	PTR_s_CAMPAIGN.VPS_0079b03c	/pointer	007CA094	string_pointer	s_CAMPAIGN.VPS_007ca094	/string		0	0	0		0
0079B040	PTR_s_STARTUP.VPS_0079b040	/pointer	007CA084	string_pointer	s_STARTUP.VPS_007ca084	/string		0	0	0		0
0079B044	PTR_s_SAVE_QUICKSAVE_0079b044	/pointer	007C7D4C	string_pointer	s_SAVE_QUICKSAVE_007c7d4c	/string		0	0	0		0
0079B048	PTR_s_TASKS_0079b048	/pointer	007CA07C	string_pointer	s_TASKS_007ca07c	/string		0	0	0		0
0079B04C	PTR_s_STRATEGS_0079b04c	/pointer	007C706C	string_pointer	s_STRATEGS_007c706c	/string		0	0	0		0
0079B050	PTR_DAT_0079b050	/pointer	007C7064	initialized_data_pointer	DAT_007c7064	/undefined1		0	0	0		0
0079B054	PTR_s_SAVE_DESC_0079b054	/pointer	007C7058	string_pointer	s_SAVE_DESC_007c7058	/string		0	0	0		0
0079B058	PTR_s_SAVE_PLAYER_0079b058	/pointer	007CA06C	string_pointer	s_SAVE_PLAYER_007ca06c	/string		0	0	0		0
0079B05C	PTR_s_RND_INIT_0079b05c	/pointer	007CA060	string_pointer	s_RND_INIT_007ca060	/string		0	0	0		0
0079B060	PTR_s_RESTART_GAME_0079b060	/pointer	007CA050	string_pointer	s_RESTART_GAME_007ca050	/string		0	0	0		0
0079B064	PTR_s_STATETIMER_GAME_0079b064	/pointer	007CA03C	string_pointer	s_STATETIMER_GAME_007ca03c	/string		0	0	0		0
0079B068	PTR_s_AUTOSAVETIME_GAME_0079b068	/pointer	007CA024	string_pointer	s_AUTOSAVETIME_GAME_007ca024	/string		0	0	0		0
0079B06C	PTR_s_BRIEFING_GAME_0079b06c	/pointer	007CA014	string_pointer	s_BRIEFING_GAME_007ca014	/string		0	0	0		0
0079B070	PTR_s_TITLE_MISSION_0079b070	/pointer	007CA004	string_pointer	s_TITLE_MISSION_007ca004	/string		0	0	0		0
0079B074	PTR_s_DESCRIPTION_0079b074	/pointer	007C9FF4	string_pointer	s_DESCRIPTION_007c9ff4	/string		0	0	0		0
0079B078	PTR_s_OBJECTIVES_0079b078	/pointer	007C9FE4	string_pointer	s_OBJECTIVES_007c9fe4	/string		0	0	0		0
0079B07C	PTR_s_TEXTURE_0079b07c	/pointer	007C9FD8	string_pointer	s_TEXTURE_007c9fd8	/string		0	0	0		0
0079B080	PTR_s_DESCRIPTOR_0079b080	/pointer	007C9FC8	string_pointer	s_DESCRIPTOR_007c9fc8	/string		0	0	0		0
0079B084	PTR_s_SMALL_MAP_0079b084	/pointer	007C9FBC	string_pointer	s_SMALL_MAP_007c9fbc	/string		0	0	0		0
0079B088	PTR_s_ORIG_DB_0079b088	/pointer	007C9FB0	string_pointer	s_ORIG_DB_007c9fb0	/string		0	0	0		0
0079B08C	PTR_s_TYPE_START_0079b08c	/pointer	007C9FA0	string_pointer	s_TYPE_START_007c9fa0	/string		0	0	0		0
0079B090	PTR_s_REPORT_0079b090	/pointer	007C9F98	string_pointer	s_REPORT_007c9f98	/string		0	0	0		0
0079B0CC	PTR_s_SAVEGAME\\_0079b0cc	/pointer	007C7094	string_pointer	s_SAVEGAME\\_007c7094	/string		0	0	0		0
0079B0D0	PTR_s_PL_LOG_0079b0d0	/pointer	007CA67C	string_pointer	s_PL_LOG_007ca67c	/string		0	0	0		0
0079B0D4	PTR_s_OPTIONS_PLAYER_0079b0d4	/pointer	007CA668	string_pointer	s_OPTIONS_PLAYER_007ca668	/string		0	0	0		0
0079B0D8	PTR_s_ACCKEYS_PLAYER_0079b0d8	/pointer	007CA654	string_pointer	s_ACCKEYS_PLAYER_007ca654	/string		0	0	0		0
0079B0DC	PTR_s_AIKEYS_PLAYER_0079b0dc	/pointer	007CA644	string_pointer	s_AIKEYS_PLAYER_007ca644	/string		0	0	0		0
0079B0E0	PTR_s_SYSKEYS_PLAYER_0079b0e0	/pointer	007CA630	string_pointer	s_SYSKEYS_PLAYER_007ca630	/string		0	0	0		0
0079B0E4	PTR_s_MOUKEYS_PLAYER_0079b0e4	/pointer	007CA61C	string_pointer	s_MOUKEYS_PLAYER_007ca61c	/string		0	0	0		0
0079B0E8	PTR_s_LASTLOG_0079b0e8	/pointer	007CA610	string_pointer	s_LASTLOG_007ca610	/string		0	0	0		0
0079B0EC	PTR_s_LASTPSW_0079b0ec	/pointer	007CA604	string_pointer	s_LASTPSW_007ca604	/string		0	0	0		0
0079B114	PTR_s_UPDATES\\_0079b114	/pointer	007C94C0	string_pointer	s_UPDATES\\_007c94c0	/string		0	0	0		0
0079B18C	PTR_s_SAVEGAME\\_0079b18c	/pointer	007C7094	string_pointer	s_SAVEGAME\\_007c7094	/string		0	0	0		0
0079B190	PTR_s_SYSTEM\\_0079b190	/pointer	007C7088	string_pointer	s_SYSTEM\\_007c7088	/string		0	0	0		0
0079B194	PTR_DAT_0079b194	/pointer	007C7080	initialized_data_pointer	DAT_007c7080	/undefined1		0	0	0		0
0079B198	PTR_s_STRATEGS_0079b198	/pointer	007C706C	string_pointer	s_STRATEGS_007c706c	/string		0	0	0		0
0079B19C	PTR_DAT_0079b19c	/pointer	007C7064	initialized_data_pointer	DAT_007c7064	/undefined1		0	0	0		0
0079B1A0	PTR_s_SAVE_DESC_0079b1a0	/pointer	007C7058	string_pointer	s_SAVE_DESC_007c7058	/string		0	0	0		0
0079B1A4	PTR_s_DESCRIPTOR_0079b1a4	/pointer	007C9FC8	string_pointer	s_DESCRIPTOR_007c9fc8	/string		0	0	0		0
0079B1A8	PTR_s_ANIM_PALETTE_0079b1a8	/pointer	007CAB4C	string_pointer	s_ANIM_PALETTE_007cab4c	/string		0	0	0		0
0079BFE8	PTR_s_MISSIONS\\_0079bfe8	/pointer	007CBCC8	string_pointer	s_MISSIONS\\_007cbcc8	/string		0	0	0		0
