address	name	current_type	raw_target	classification	target_name	target_data_type	pointee	anonymous_pointee	script_owned	evidence_sites	proposed_type	type_apply
007ED56C	PTR_DAT_007ed56c	/pointer	007ED534	initialized_data_pointer	DAT_007ed534	/undefined4		0	0	0		0
007ED714	PTR_DAT_007ed714	/pointer	007ED6DC	initialized_data_pointer	DAT_007ed6dc			0	0	0		0
007EDE0C	PTR_DAT_007ede0c	/pointer	007EDDEC	initialized_data_pointer	DAT_007eddec			0	0	0		0
007F0AFC	PTR_DAT_007f0afc	/pointer	007C3B5C	initialized_data_pointer	DAT_007c3b5c	/undefined1		0	0	0		0
007F0B00	PTR_DAT_007f0b00	/pointer	007C72D8	initialized_data_pointer	DAT_007c72d8	/undefined1		0	0	0		0
007F0B04	PTR_DAT_007f0b04	/pointer	008016A0	initialized_data_pointer	DAT_008016a0	/undefined1		0	0	0		0
007F10F8	PTR_FUN_007f10f8	/pointer	0072DDB0	code_pointer	Library::MSVCRT::FUN_0072ddb0			0	0	0		0
007F123C	PTR_s_LC_COLLATE_007f123c	/pointer	0079FED8	string_pointer	s_LC_COLLATE_0079fed8	/string		0	0	0		0
007F1240	PTR_DAT_007f1240	/pointer	007F1120	initialized_data_pointer	DAT_007f1120			0	0	0		0
007F1248	PTR_s_LC_CTYPE_007f1248	/pointer	0079FECC	string_pointer	s_LC_CTYPE_0079fecc	/string		0	0	0		0
007F124C	PTR_DAT_007f124c	pointer:/undefined	007F1120	initialized_data_pointer	DAT_007f1120		/undefined	0	0	0		0
007F1280	PTR_DAT_007f1280	/pointer	007F128A	initialized_data_pointer	DAT_007f128a			0	0	0		0
007F1284	PTR_DAT_007f1284	/pointer	007F128A	initialized_data_pointer	DAT_007f128a			0	0	0		0
007F1498	PTR_FUN_007f1498	/pointer	00730E80	code_pointer	Library::MSVCRT::FUN_00730e80			0	0	0		0
007F14B8	PTR_s_Warning_007f14b8	/pointer	0079FF4C	string_pointer	s_Warning_0079ff4c	/string		0	0	0		0
007F14CC	PTR___exit_007f14cc	/pointer	0072EFA0	code_pointer	Library::MSVCRT::__exit			0	0	0		0
007F1530	PTR___fptrap_007f1530	/pointer	007406A0	code_pointer	Library::MSVCRT::__fptrap			0	0	0		0
007F1534	PTR___fptrap_007f1534	/pointer	007406A0	code_pointer	Library::MSVCRT::__fptrap			0	0	0		0
007F1538	PTR___fptrap_007f1538	/pointer	007406A0	code_pointer	Library::MSVCRT::__fptrap			0	0	0		0
007F153C	PTR___fptrap_007f153c	/pointer	007406A0	code_pointer	Library::MSVCRT::__fptrap			0	0	0		0
007F1540	PTR___fptrap_007f1540	/pointer	007406A0	code_pointer	Library::MSVCRT::__fptrap			0	0	0		0
007F1544	PTR___fptrap_007f1544	/pointer	007406A0	code_pointer	Library::MSVCRT::__fptrap			0	0	0		0
007F1554	PTR_DAT_007f1554	/pointer	007A0260	initialized_data_pointer	DAT_007a0260			0	0	0		0
007F177C	PTR_s_Spanish_-_Traditional_Sort_007f177c	/pointer	007A0450	string_pointer	s_Spanish_-_Traditional_Sort_007a0450	/string		0	0	0		0
007F1784	PTR_s_Spain_007f1784	/pointer	007A0448	string_pointer	s_Spain_007a0448	/string		0	0	0		0
007F1C28	PTR_s_america_007f1c28	/pointer	007A0558	string_pointer	s_america_007a0558	/string		0	0	0		0
007F1CE0	PTR_s_american_007f1ce0	/pointer	007A0968	string_pointer	s_american_007a0968	/string		0	0	0		0
007F1F58	PTR_DAT_007f1f58	/pointer	007A0A34	initialized_data_pointer	DAT_007a0a34	/undefined1		0	0	0		0
007F1F5C	PTR_DAT_007f1f5c	/pointer	007A0A24	initialized_data_pointer	DAT_007a0a24	/undefined2		0	0	0		0
007F1F68	PTR_DAT_007f1f68	/pointer	008572C8	initialized_data_pointer	DAT_008572c8	/undefined4		0	0	0		0
007F2004	PTR_s_R6002_-_floating_point_not_loade_007f2004	/pointer	007A0D50	string_pointer	s_R6002_-_floating_point_not_loade_007a0d50	/string		0	0	0		0
007F2090	PTR_DAT_007f2090	/pointer	00859180	initialized_data_pointer	DAT_00859180			0	0	0		0
007F2640	PTR_PTR_007f2640	/pointer	007F2648	initialized_data_pointer	PTR_DAT_007f2648	pointer:/undefined		0	0	0		0
007F2648	PTR_DAT_007f2648	pointer:/undefined	007A0F78	initialized_data_pointer	DAT_007a0f78		/undefined	0	0	0		0
007F2664	PTR_s_Sunday_007f2664	pointer:/undefined	007A0F58	string_pointer	s_Sunday_007a0f58	/string	/undefined	0	0	0		0
007F2680	PTR_DAT_007f2680	pointer:/undefined	007A0F18	initialized_data_pointer	DAT_007a0f18		/undefined	0	0	0		0
007F26B0	PTR_s_January_007f26b0	pointer:/undefined	007A0EE4	string_pointer	s_January_007a0ee4	/string	/undefined	0	0	0		0
007F26E0	PTR_DAT_007f26e0	/pointer	007A0E80	initialized_data_pointer	DAT_007a0e80			0	0	0		0
007F26E4	PTR_DAT_007f26e4	/pointer	007A0E7C	initialized_data_pointer	DAT_007a0e7c			0	0	0		0
007F26E8	PTR_s_M/d/yy_007f26e8	/pointer	007A0E74	string_pointer	s_M/d/yy_007a0e74	/string		0	0	0		0
007F26EC	PTR_s_dddd,_MMMM_dd,_yyyy_007f26ec	/pointer	007A0E60	string_pointer	s_dddd,_MMMM_dd,_yyyy_007a0e60	/string		0	0	0		0
007F26F0	PTR_s_H:mm:ss_007f26f0	/pointer	007A0E58	string_pointer	s_H:mm:ss_007a0e58	/string		0	0	0		0
007F2700	PTR_DAT_007f2700	/pointer	007F26F8	initialized_data_pointer	DAT_007f26f8			0	0	0		0
007F2704	PTR_DAT_007f2704	/pointer	00857428	initialized_data_pointer	DAT_00857428			0	0	0		0
007F2708	PTR_DAT_007f2708	pointer:/undefined	00857428	initialized_data_pointer	DAT_00857428		/undefined	0	0	0		0
007F2730	PTR_PTR_007f2730	/pointer	007F2700	initialized_data_pointer	PTR_DAT_007f2700	/pointer		0	0	0		0
007F27CC	PTR_DAT_007f27cc	/pointer	007F274C	initialized_data_pointer	DAT_007f274c	/undefined1		0	0	0		0
007F27D0	PTR_DAT_007f27d0	/pointer	007F278C	initialized_data_pointer	DAT_007f278c	/undefined1		0	0	0		0
007FA130	PTR_007fa130	pointer:/SubmarineTitans/Recovered/DArrayTy	00000000	zero_initialized_global			/SubmarineTitans/Recovered/DArrayTy	0	1	3		0
007FA154	PTR_007fa154	pointer:/SubmarineTitans/Recovered/DArrayTy	00000000	zero_initialized_global			/SubmarineTitans/Recovered/DArrayTy	0	1	4		0
007FA158	PTR_007fa158	pointer:/SubmarineTitans/Recovered/DArrayTy	00000000	zero_initialized_global			/SubmarineTitans/Recovered/DArrayTy	0	1	4		0
007FA15C	PTR_007fa15c	pointer:/SubmarineTitans/Recovered/DArrayTy	00000000	zero_initialized_global			/SubmarineTitans/Recovered/DArrayTy	0	1	4		0
007FA160	PTR_007fa160	pointer:/SubmarineTitans/Recovered/DArrayTy	00000000	zero_initialized_global			/SubmarineTitans/Recovered/DArrayTy	0	1	4		0
007FA164	PTR_007fa164	pointer:/SubmarineTitans/Recovered/DArrayTy	00000000	zero_initialized_global			/SubmarineTitans/Recovered/DArrayTy	0	1	4		0
00802A28	PTR_00802a28	pointer:/ccFntTy	00000000	zero_initialized_global			/ccFntTy	0	1	6		0
00802A4C	PTR_00802a4c	pointer:/SubmarineTitans/Recovered/DArrayTy	00000000	zero_initialized_global			/SubmarineTitans/Recovered/DArrayTy	0	1	3		0
00806740	PTR_00806740	pointer:/SubmarineTitans/Recovered/DArrayTy	00000000	zero_initialized_global			/SubmarineTitans/Recovered/DArrayTy	0	1	1		0
00806770	PTR_00806770	pointer:/cMf32	00000000	zero_initialized_global			/cMf32	0	1	2		0
00807598	PTR_00807598	pointer:/SubmarineTitans/Recovered/PointerShapes/AnonShape_GLOBAL_00807598_0C6808FB	00000000	zero_initialized_global			/SubmarineTitans/Recovered/PointerShapes/AnonShape_GLOBAL_00807598_0C6808FB	1	1	35		0
008075A8	PTR_008075a8	pointer:/SubmarineTitans/Recovered/PointerShapes/AnonShape_006B1B10_121F236C	00000000	zero_initialized_global			/SubmarineTitans/Recovered/PointerShapes/AnonShape_006B1B10_121F236C	1	1	776		0
0080765C	PTR_0080765c	pointer:/SubmarineTitans/Recovered/PointerShapes/AnonShape_GLOBAL_0080765C_F1992A46	00000000	zero_initialized_global			/SubmarineTitans/Recovered/PointerShapes/AnonShape_GLOBAL_0080765C_F1992A46	1	1	0		0
0080C502	PTR_0080c502	pointer:/SubmarineTitans/Recovered/DArrayTy	00000000	zero_initialized_global			/SubmarineTitans/Recovered/DArrayTy	0	1	0		0
0081163C	PTR_0081163c	pointer:/SubmarineTitans/Recovered/PointerShapes/AnonShape_00577690_10255A81	00000000	zero_initialized_global			/SubmarineTitans/Recovered/PointerShapes/AnonShape_00577690_10255A81	1	1	7		0
00811758	PTR_00811758	pointer:/wingdi.h/tagBITMAPINFO	00000000	zero_initialized_global			/wingdi.h/tagBITMAPINFO	0	1	3		0
0081175C	PTR_0081175c	pointer:/SubmarineTitans/Recovered/PointerShapes/AnonShape_GLOBAL_0081175C_57F682DD	00000000	zero_initialized_global			/SubmarineTitans/Recovered/PointerShapes/AnonShape_GLOBAL_0081175C_57F682DD	1	1	1		0
0081194C	PTR_0081194c	pointer:/SubmarineTitans/Recovered/PointerShapes/AnonShape_GLOBAL_0081194C_4D1525E6	00000000	zero_initialized_global			/SubmarineTitans/Recovered/PointerShapes/AnonShape_GLOBAL_0081194C_4D1525E6	1	1	1		0
008489C4	PTR_008489c4	pointer:/SubmarineTitans/Recovered/PointerShapes/AnonShape_GLOBAL_008489C4_F7BABFAC	00000000	zero_initialized_global			/SubmarineTitans/Recovered/PointerShapes/AnonShape_GLOBAL_008489C4_F7BABFAC	1	1	4		0
008489CC	PTR_008489cc	pointer:/SubmarineTitans/Recovered/PointerShapes/AnonShape_GLOBAL_008489CC_CDF8C3F4	00000000	zero_initialized_global			/SubmarineTitans/Recovered/PointerShapes/AnonShape_GLOBAL_008489CC_CDF8C3F4	1	1	3		0
008489D8	PTR_008489d8	pointer:/SubmarineTitans/Recovered/DArrayTy	00000000	zero_initialized_global			/SubmarineTitans/Recovered/DArrayTy	0	1	2		0
00848A18	PTR_00848a18	pointer:/SubmarineTitans/Recovered/PointerShapes/AnonShape_GLOBAL_00848A18_1B9B27FE	00000000	zero_initialized_global			/SubmarineTitans/Recovered/PointerShapes/AnonShape_GLOBAL_00848A18_1B9B27FE	1	1	4		0
00848A1C	PTR_00848a1c	pointer:/SubmarineTitans/Recovered/PointerShapes/AnonShape_GLOBAL_00848A1C_B6E50991	00000000	zero_initialized_global			/SubmarineTitans/Recovered/PointerShapes/AnonShape_GLOBAL_00848A1C_B6E50991	1	1	3		0
00848A28	PTR_00848a28	pointer:/SubmarineTitans/Recovered/DArrayTy	00000000	zero_initialized_global			/SubmarineTitans/Recovered/DArrayTy	0	1	3		0
00848A2C	PTR_00848a2c	pointer:/SubmarineTitans/Recovered/PointerShapes/AnonShape_GLOBAL_00848A2C_50EB5CD1	00000000	zero_initialized_global			/SubmarineTitans/Recovered/PointerShapes/AnonShape_GLOBAL_00848A2C_50EB5CD1	1	1	3		0
00848A30	PTR_00848a30	pointer:/SubmarineTitans/Recovered/DArrayTy	00000000	zero_initialized_global			/SubmarineTitans/Recovered/DArrayTy	0	1	3		0
00848A34	PTR_00848a34	pointer:/SubmarineTitans/Recovered/PointerShapes/AnonShape_GLOBAL_00848A34_1A834A18	00000000	zero_initialized_global			/SubmarineTitans/Recovered/PointerShapes/AnonShape_GLOBAL_00848A34_1A834A18	1	1	3		0
00848A38	PTR_00848a38	pointer:/SubmarineTitans/Recovered/DArrayTy	00000000	zero_initialized_global			/SubmarineTitans/Recovered/DArrayTy	0	1	3		0
00853FF8	PTR_00853ff8	pointer:/cMf32	00000000	zero_initialized_global			/cMf32	0	1	1		0
00854EE8	PTR_00854ee8	pointer:/SubmarineTitans/Recovered/PointerShapes/AnonShape_GLOBAL_00854EE8_A19F58CE	00000000	zero_initialized_global			/SubmarineTitans/Recovered/PointerShapes/AnonShape_GLOBAL_00854EE8_A19F58CE	1	1	1	pointer:/SubmarineTitans/Recovered/PointerShapes/AnonShape_006CEC40_BB23E716	0
00857168	PTR_00857168	pointer:/SubmarineTitans/Recovered/PointerShapes/AnonShape_GLOBAL_00857168_D75747E9	00000000	zero_initialized_global			/SubmarineTitans/Recovered/PointerShapes/AnonShape_GLOBAL_00857168_D75747E9	1	1	0		0
0085B950	PTR_RegDeleteKeyA_0085b950	/pointer	0045CA76	initialized_data_pointer				0	0	0		0
0085B954	PTR_RegQueryValueExA_0085b954	/pointer	0045CA32	initialized_data_pointer				0	0	0		0
0085B958	PTR_RegOpenKeyA_0085b958	/pointer	0045CA46	initialized_data_pointer				0	0	0		0
0085B95C	PTR_RegSetValueExA_0085b95c	/pointer	0045CA54	initialized_data_pointer				0	0	0		0
0085B960	PTR_RegCreateKeyA_0085b960	/pointer	0045CA66	initialized_data_pointer				0	0	0		0
0085B964	PTR_RegEnumKeyA_0085b964	/pointer	0045CA86	initialized_data_pointer				0	0	0		0
0085B968	PTR_RegCloseKey_0085b968	/pointer	0045CA24	initialized_data_pointer				0	0	0		0
0085B99C	PTR_DirectDrawCreate_0085b99c	/pointer	0045CBFE	initialized_data_pointer				0	0	0		0
0085B9CC	PTR_DirectInputCreateA_0085b9cc	/pointer	0045CC1C	initialized_data_pointer				0	0	0		0
0085B9FC	PTR_Ordinal_4_0085b9fc	/pointer	80000004	initialized_data_pointer				0	0	0		0
0085BA00	PTR_Ordinal_1_0085ba00	/pointer	80000001	initialized_data_pointer				0	0	0		0
0085BA04	PTR_Ordinal_2_0085ba04	/pointer	80000002	initialized_data_pointer				0	0	0		0
0085BA34	PTR_Ordinal_1_0085ba34	/pointer	80000001	initialized_data_pointer				0	0	0		0
0085BA38	PTR_Ordinal_2_0085ba38	/pointer	80000002	initialized_data_pointer				0	0	0		0
0085BA68	PTR_SetBkMode_0085ba68	/pointer	0045C904	initialized_data_pointer				0	0	0		0
0085BA6C	PTR_GetTextMetricsA_0085ba6c	/pointer	0045C9A8	initialized_data_pointer				0	0	0		0
0085BA70	PTR_CreateFontIndirectA_0085ba70	/pointer	0045C9BA	initialized_data_pointer				0	0	0		0
0085BA74	PTR_CreateSolidBrush_0085ba74	/pointer	0045C7D0	initialized_data_pointer				0	0	0		0
0085BA78	PTR_DeleteObject_0085ba78	/pointer	0045C7E4	initialized_data_pointer				0	0	0		0
0085BA7C	PTR_CreatePalette_0085ba7c	/pointer	0045C7F4	initialized_data_pointer				0	0	0		0
0085BA80	PTR_GetSystemPaletteEntries_0085ba80	/pointer	0045C804	initialized_data_pointer				0	0	0		0
0085BA84	PTR_SetPaletteEntries_0085ba84	/pointer	0045C81E	initialized_data_pointer				0	0	0		0
0085BA88	PTR_SetPixel_0085ba88	/pointer	0045C832	initialized_data_pointer				0	0	0		0
0085BA8C	PTR_GetPixel_0085ba8c	/pointer	0045C83E	initialized_data_pointer				0	0	0		0
0085BA90	PTR_SelectObject_0085ba90	/pointer	0045C84A	initialized_data_pointer				0	0	0		0
0085BA94	PTR_SelectPalette_0085ba94	/pointer	0045C85A	initialized_data_pointer				0	0	0		0
0085BA98	PTR_CreateDIBSection_0085ba98	/pointer	0045C86A	initialized_data_pointer				0	0	0		0
0085BA9C	PTR_CreateCompatibleDC_0085ba9c	/pointer	0045C87E	initialized_data_pointer				0	0	0		0
0085BAA0	PTR_GetPaletteEntries_0085baa0	/pointer	0045C894	initialized_data_pointer				0	0	0		0
0085BAA4	PTR_StretchDIBits_0085baa4	/pointer	0045C8A8	initialized_data_pointer				0	0	0		0
0085BAA8	PTR_GetNearestPaletteIndex_0085baa8	/pointer	0045C8B8	initialized_data_pointer				0	0	0		0
0085BAAC	PTR_SelectClipRgn_0085baac	/pointer	0045C8D2	initialized_data_pointer				0	0	0		0
0085BAB0	PTR_SetViewportOrgEx_0085bab0	/pointer	0045C8E2	initialized_data_pointer				0	0	0		0
0085BAB4	PTR_SetBkColor_0085bab4	/pointer	0045C8F6	initialized_data_pointer				0	0	0		0
0085BAB8	PTR_SetTextColor_0085bab8	/pointer	0045C910	initialized_data_pointer				0	0	0		0
0085BABC	PTR_SetDIBitsToDevice_0085babc	/pointer	0045C920	initialized_data_pointer				0	0	0		0
0085BAC0	PTR_CreateRectRgn_0085bac0	/pointer	0045C934	initialized_data_pointer				0	0	0		0
0085BAC4	PTR_GetDIBits_0085bac4	/pointer	0045C944	initialized_data_pointer				0	0	0		0
0085BAC8	PTR_GetObjectA_0085bac8	/pointer	0045C950	initialized_data_pointer				0	0	0		0
0085BACC	PTR_BitBlt_0085bacc	/pointer	0045C95E	initialized_data_pointer				0	0	0		0
0085BAD0	PTR_CreateCompatibleBitmap_0085bad0	/pointer	0045C968	initialized_data_pointer				0	0	0		0
0085BAD4	PTR_SetTextAlign_0085bad4	/pointer	0045C982	initialized_data_pointer				0	0	0		0
0085BAD8	PTR_GetTextCharsetInfo_0085bad8	/pointer	0045C992	initialized_data_pointer				0	0	0		0
0085BADC	PTR_TextOutA_0085badc	/pointer	0045C9D0	initialized_data_pointer				0	0	0		0
0085BAE0	PTR_GetTextExtentPoint32A_0085bae0	/pointer	0045C9DC	initialized_data_pointer				0	0	0		0
0085BAE4	PTR_GetCharWidth32A_0085bae4	/pointer	0045C9F4	initialized_data_pointer				0	0	0		0
0085BAE8	PTR_GetCharABCWidthsA_0085bae8	/pointer	0045CA06	initialized_data_pointer				0	0	0		0
0085BB30	PTR_OpenFile_0085bb30	/pointer	0045C52C	initialized_data_pointer				0	0	0		0
0085BB34	PTR_GetFileSize_0085bb34	/pointer	0045C538	initialized_data_pointer				0	0	0		0
0085BB38	PTR__lclose_0085bb38	/pointer	0045C522	initialized_data_pointer				0	0	0		0
0085BB3C	PTR_FileTimeToLocalFileTime_0085bb3c	/pointer	0045C4FA	initialized_data_pointer				0	0	0		0
0085BB40	PTR_GetFileTime_0085bb40	/pointer	0045C514	initialized_data_pointer				0	0	0		0
0085BB44	PTR_RemoveDirectoryA_0085bb44	/pointer	0045C56E	initialized_data_pointer				0	0	0		0
0085BB48	PTR_CreateEventA_0085bb48	/pointer	0045C582	initialized_data_pointer				0	0	0		0
0085BB4C	PTR_UnmapViewOfFile_0085bb4c	/pointer	0045C4E8	initialized_data_pointer				0	0	0		0
0085BB50	PTR_SetEndOfFile_0085bb50	/pointer	0045C4D8	initialized_data_pointer				0	0	0		0
0085BB54	PTR_SetLastError_0085bb54	/pointer	0045C4C8	initialized_data_pointer				0	0	0		0
0085BB58	PTR_CreateFileMappingA_0085bb58	/pointer	0045C4B2	initialized_data_pointer				0	0	0		0
0085BB5C	PTR_MapViewOfFile_0085bb5c	/pointer	0045C4A2	initialized_data_pointer				0	0	0		0
0085BB60	PTR_IsBadHugeReadPtr_0085bb60	/pointer	0045C48E	initialized_data_pointer				0	0	0		0
0085BB64	PTR__llseek_0085bb64	/pointer	0045C484	initialized_data_pointer				0	0	0		0
0085BB68	PTR_MultiByteToWideChar_0085bb68	/pointer	0045C46E	initialized_data_pointer				0	0	0		0
0085BB6C	PTR_TerminateThread_0085bb6c	/pointer	0045C45C	initialized_data_pointer				0	0	0		0
0085BB70	PTR_CreateThread_0085bb70	/pointer	0045C44C	initialized_data_pointer				0	0	0		0
0085BB74	PTR_SetThreadPriority_0085bb74	/pointer	0045C438	initialized_data_pointer				0	0	0		0
0085BB78	PTR_ResumeThread_0085bb78	/pointer	0045C428	initialized_data_pointer				0	0	0		0
0085BB7C	PTR_SuspendThread_0085bb7c	/pointer	0045C418	initialized_data_pointer				0	0	0		0
0085BB80	PTR_SetEvent_0085bb80	/pointer	0045C40C	initialized_data_pointer				0	0	0		0
0085BB84	PTR_DeleteCriticalSection_0085bb84	/pointer	0045C3F4	initialized_data_pointer				0	0	0		0
0085BB88	PTR_InitializeCriticalSection_0085bb88	/pointer	0045C3D8	initialized_data_pointer				0	0	0		0
0085BB8C	PTR_EnterCriticalSection_0085bb8c	/pointer	0045C3C0	initialized_data_pointer				0	0	0		0
0085BB90	PTR_LeaveCriticalSection_0085bb90	/pointer	0045C3A8	initialized_data_pointer				0	0	0		0
0085BB94	PTR_GetModuleFileNameA_0085bb94	/pointer	0045C392	initialized_data_pointer				0	0	0		0
0085BB98	PTR_GetSystemInfo_0085bb98	/pointer	0045C382	initialized_data_pointer				0	0	0		0
0085BB9C	PTR_HeapValidate_0085bb9c	/pointer	0045C372	initialized_data_pointer				0	0	0		0
0085BBA0	PTR_IsBadWritePtr_0085bba0	/pointer	0045C362	initialized_data_pointer				0	0	0		0
0085BBA4	PTR_IsBadStringPtrA_0085bba4	/pointer	0045C350	initialized_data_pointer				0	0	0		0
0085BBA8	PTR_GetFullPathNameA_0085bba8	/pointer	0045C33C	initialized_data_pointer				0	0	0		0
0085BBAC	PTR_GetLocalTime_0085bbac	/pointer	0045C32C	initialized_data_pointer				0	0	0		0
0085BBB0	PTR_FlushFileBuffers_0085bbb0	/pointer	0045C318	initialized_data_pointer				0	0	0		0
0085BBB4	PTR_FileTimeToSystemTime_0085bbb4	/pointer	0045C300	initialized_data_pointer				0	0	0		0
0085BBB8	PTR_IsBadReadPtr_0085bbb8	/pointer	0045C2F0	initialized_data_pointer				0	0	0		0
0085BBBC	PTR_SetFileAttributesA_0085bbbc	/pointer	0045C558	initialized_data_pointer				0	0	0		0
0085BBC0	PTR_IsDBCSLeadByte_0085bbc0	/pointer	0045C546	initialized_data_pointer				0	0	0		0
