address	name	current_type	raw_target	classification	target_name	target_data_type	pointee	anonymous_pointee	script_owned	evidence_sites	proposed_type	type_apply
0085BBC4	PTR_WinExec_0085bbc4	/pointer	0045C2D2	initialized_data_pointer				0	0	0		0
0085BBC8	PTR_CloseHandle_0085bbc8	/pointer	0045C21C	initialized_data_pointer				0	0	0		0
0085BBCC	PTR_GetLastError_0085bbcc	/pointer	0045C20C	initialized_data_pointer				0	0	0		0
0085BBD0	PTR_HeapReAlloc_0085bbd0	/pointer	0045D424	initialized_data_pointer				0	0	0		0
0085BBD4	PTR_HeapFree_0085bbd4	/pointer	0045D432	initialized_data_pointer				0	0	0		0
0085BBD8	PTR_HeapDestroy_0085bbd8	/pointer	0045D43E	initialized_data_pointer				0	0	0		0
0085BBDC	PTR_HeapCreate_0085bbdc	/pointer	0045D44C	initialized_data_pointer				0	0	0		0
0085BBE0	PTR_VirtualFree_0085bbe0	/pointer	0045D45A	initialized_data_pointer				0	0	0		0
0085BBE4	PTR_VirtualAlloc_0085bbe4	/pointer	0045D468	initialized_data_pointer				0	0	0		0
0085BBE8	PTR_GetStartupInfoA_0085bbe8	/pointer	0045D478	initialized_data_pointer				0	0	0		0
0085BBEC	PTR_GetCommandLineA_0085bbec	/pointer	0045D48A	initialized_data_pointer				0	0	0		0
0085BBF0	PTR_GetVersion_0085bbf0	/pointer	0045D49C	initialized_data_pointer				0	0	0		0
0085BBF4	PTR_SetConsoleCtrlHandler_0085bbf4	/pointer	0045D4AA	initialized_data_pointer				0	0	0		0
0085BBF8	PTR_RaiseException_0085bbf8	/pointer	0045D4C2	initialized_data_pointer				0	0	0		0
0085BBFC	PTR_GetCPInfo_0085bbfc	/pointer	0045D4D4	initialized_data_pointer				0	0	0		0
0085BC00	PTR_GetACP_0085bc00	/pointer	0045D4E0	initialized_data_pointer				0	0	0		0
0085BC04	PTR_GetOEMCP_0085bc04	/pointer	0045D4EA	initialized_data_pointer				0	0	0		0
0085BC08	PTR_IsValidLocale_0085bc08	/pointer	0045D4F6	initialized_data_pointer				0	0	0		0
0085BC0C	PTR_IsValidCodePage_0085bc0c	/pointer	0045D506	initialized_data_pointer				0	0	0		0
0085BC10	PTR_GetLocaleInfoA_0085bc10	/pointer	0045D518	initialized_data_pointer				0	0	0		0
0085BC14	PTR_EnumSystemLocalesA_0085bc14	/pointer	0045D52A	initialized_data_pointer				0	0	0		0
0085BC18	PTR_GetUserDefaultLCID_0085bc18	/pointer	0045D540	initialized_data_pointer				0	0	0		0
0085BC1C	PTR_GetVersionExA_0085bc1c	/pointer	0045D556	initialized_data_pointer				0	0	0		0
0085BC20	PTR_GetCurrentProcess_0085bc20	/pointer	0045D3AE	initialized_data_pointer				0	0	0		0
0085BC24	PTR_GetStringTypeW_0085bc24	/pointer	0045D578	initialized_data_pointer				0	0	0		0
0085BC28	PTR_WideCharToMultiByte_0085bc28	/pointer	0045D58A	initialized_data_pointer				0	0	0		0
0085BC2C	PTR_LCMapStringA_0085bc2c	/pointer	0045D5A0	initialized_data_pointer				0	0	0		0
0085BC30	PTR_LCMapStringW_0085bc30	/pointer	0045D5B0	initialized_data_pointer				0	0	0		0
0085BC34	PTR_UnhandledExceptionFilter_0085bc34	/pointer	0045D5C0	initialized_data_pointer				0	0	0		0
0085BC38	PTR_FreeEnvironmentStringsA_0085bc38	/pointer	0045D5DC	initialized_data_pointer				0	0	0		0
0085BC3C	PTR_FreeEnvironmentStringsW_0085bc3c	/pointer	0045D5F6	initialized_data_pointer				0	0	0		0
0085BC40	PTR_GetEnvironmentStrings_0085bc40	/pointer	0045D610	initialized_data_pointer				0	0	0		0
0085BC44	PTR_GetEnvironmentStringsW_0085bc44	/pointer	0045D628	initialized_data_pointer				0	0	0		0
0085BC48	PTR_GetLogicalDrives_0085bc48	/pointer	0045C2BE	initialized_data_pointer				0	0	0		0
0085BC4C	PTR_GetModuleHandleA_0085bc4c	/pointer	0045C2DC	initialized_data_pointer				0	0	0		0
0085BC50	PTR_SetHandleCount_0085bc50	/pointer	0045D642	initialized_data_pointer				0	0	0		0
0085BC54	PTR_GetFileType_0085bc54	/pointer	0045D654	initialized_data_pointer				0	0	0		0
0085BC58	PTR_SetStdHandle_0085bc58	/pointer	0045D662	initialized_data_pointer				0	0	0		0
0085BC5C	PTR_GetTimeZoneInformation_0085bc5c	/pointer	0045D672	initialized_data_pointer				0	0	0		0
0085BC60	PTR_GetLocaleInfoW_0085bc60	/pointer	0045D68C	initialized_data_pointer				0	0	0		0
0085BC64	PTR_GetDriveTypeA_0085bc64	/pointer	0045C2AE	initialized_data_pointer				0	0	0		0
0085BC68	PTR_ReadFile_0085bc68	/pointer	0045C2A2	initialized_data_pointer				0	0	0		0
0085BC6C	PTR_Sleep_0085bc6c	/pointer	0045C29A	initialized_data_pointer				0	0	0		0
0085BC70	PTR_InterlockedDecrement_0085bc70	/pointer	0045C282	initialized_data_pointer				0	0	0		0
0085BC74	PTR_SetFilePointer_0085bc74	/pointer	0045C270	initialized_data_pointer				0	0	0		0
0085BC78	PTR_InterlockedIncrement_0085bc78	/pointer	0045C258	initialized_data_pointer				0	0	0		0
0085BC7C	PTR_CreateDirectoryA_0085bc7c	/pointer	0045C244	initialized_data_pointer				0	0	0		0
0085BC80	PTR_CreateFileA_0085bc80	/pointer	0045C236	initialized_data_pointer				0	0	0		0
0085BC84	PTR_SetEnvironmentVariableA_0085bc84	/pointer	0045D6C2	initialized_data_pointer				0	0	0		0
0085BC88	PTR_CreateSemaphoreA_0085bc88	/pointer	0045D6DC	initialized_data_pointer				0	0	0		0
0085BC8C	PTR_MoveFileA_0085bc8c	/pointer	0045D896	initialized_data_pointer				0	0	0		0
0085BC90	PTR_WriteFile_0085bc90	/pointer	0045C22A	initialized_data_pointer				0	0	0		0
0085BC94	PTR_ReleaseSemaphore_0085bc94	/pointer	0045D6F0	initialized_data_pointer				0	0	0		0
0085BC98	PTR_ResetEvent_0085bc98	/pointer	0045D704	initialized_data_pointer				0	0	0		0
0085BC9C	PTR_TerminateProcess_0085bc9c	/pointer	0045D39A	initialized_data_pointer				0	0	0		0
0085BCA0	PTR_ExitProcess_0085bca0	/pointer	0045D38C	initialized_data_pointer				0	0	0		0
0085BCA4	PTR_RtlUnwind_0085bca4	/pointer	0045D380	initialized_data_pointer				0	0	0		0
0085BCA8	PTR_HeapAlloc_0085bca8	/pointer	0045D3C2	initialized_data_pointer				0	0	0		0
0085BCAC	PTR_FindCloseChangeNotification_0085bcac	/pointer	0045C14C	initialized_data_pointer				0	0	0		0
0085BCB0	PTR_DebugBreak_0085bcb0	/pointer	0045D3CE	initialized_data_pointer				0	0	0		0
0085BCB4	PTR_GetStdHandle_0085bcb4	/pointer	0045D3DC	initialized_data_pointer				0	0	0		0
0085BCB8	PTR_OutputDebugStringA_0085bcb8	/pointer	0045D3EC	initialized_data_pointer				0	0	0		0
0085BCBC	PTR_GetProcAddress_0085bcbc	/pointer	0045D402	initialized_data_pointer				0	0	0		0
0085BCC0	PTR_LoadLibraryA_0085bcc0	/pointer	0045D414	initialized_data_pointer				0	0	0		0
0085BCC4	PTR_GetStringTypeA_0085bcc4	/pointer	0045D566	initialized_data_pointer				0	0	0		0
0085BCC8	PTR_CompareStringW_0085bcc8	/pointer	0045D6B0	initialized_data_pointer				0	0	0		0
0085BCCC	PTR_CompareStringA_0085bccc	/pointer	0045D69E	initialized_data_pointer				0	0	0		0
0085BCD0	PTR_GetFileAttributesA_0085bcd0	/pointer	0045D7B2	initialized_data_pointer				0	0	0		0
0085BCD4	PTR_GetCurrentThreadId_0085bcd4	/pointer	0045D72C	initialized_data_pointer				0	0	0		0
0085BCD8	PTR_CompareFileTime_0085bcd8	/pointer	0045C18A	initialized_data_pointer				0	0	0		0
0085BCDC	PTR_WaitForMultipleObjects_0085bcdc	/pointer	0045D712	initialized_data_pointer				0	0	0		0
0085BCE0	PTR_WaitForSingleObject_0085bce0	/pointer	0045C1F6	initialized_data_pointer				0	0	0		0
0085BCE4	PTR_FindNextChangeNotification_0085bce4	/pointer	0045C1D8	initialized_data_pointer				0	0	0		0
0085BCE8	PTR_DeleteFileA_0085bce8	/pointer	0045C1CA	initialized_data_pointer				0	0	0		0
0085BCEC	PTR_FindFirstFileA_0085bcec	/pointer	0045C1B8	initialized_data_pointer				0	0	0		0
0085BCF0	PTR_FindNextFileA_0085bcf0	/pointer	0045C1A8	initialized_data_pointer				0	0	0		0
0085BCF4	PTR_FindClose_0085bcf4	/pointer	0045C19C	initialized_data_pointer				0	0	0		0
0085BCF8	PTR_GetCurrentThread_0085bcf8	/pointer	0045D784	initialized_data_pointer				0	0	0		0
0085BCFC	PTR_FindFirstChangeNotificationA_0085bcfc	/pointer	0045C16A	initialized_data_pointer				0	0	0		0
0085BD00	PTR__lread_0085bd00	/pointer	0045D7A8	initialized_data_pointer				0	0	0		0
0085BD04	PTR_GetTickCount_0085bd04	/pointer	0045D798	initialized_data_pointer				0	0	0		0
0085BD08	PTR_GetThreadPriority_0085bd08	/pointer	0045D770	initialized_data_pointer				0	0	0		0
0085BD0C	PTR_InterlockedExchange_0085bd0c	/pointer	0045D75A	initialized_data_pointer				0	0	0		0
0085BD10	PTR_FreeLibrary_0085bd10	/pointer	0045D74C	initialized_data_pointer				0	0	0		0
0085BD14	PTR_MulDiv_0085bd14	/pointer	0045D742	initialized_data_pointer				0	0	0		0
0085BDA4	PTR_ShellExecuteA_0085bda4	/pointer	0045CAA2	initialized_data_pointer				0	0	0		0
0085BDD4	PTR_GetQueueStatus_0085bdd4	/pointer	0045D7DE	initialized_data_pointer				0	0	0		0
0085BDD8	PTR_MsgWaitForMultipleObjects_0085bdd8	/pointer	0045D7F0	initialized_data_pointer				0	0	0		0
0085BDDC	PTR_wvsprintfA_0085bddc	/pointer	0045D80C	initialized_data_pointer				0	0	0		0
0085BDE0	PTR_PostQuitMessage_0085bde0	/pointer	0045C780	initialized_data_pointer				0	0	0		0
0085BDE4	PTR_FillRect_0085bde4	/pointer	0045C7A0	initialized_data_pointer				0	0	0		0
0085BDE8	PTR_wsprintfA_0085bde8	/pointer	0045C5A0	initialized_data_pointer				0	0	0		0
0085BDEC	PTR_MessageBoxA_0085bdec	/pointer	0045C5AC	initialized_data_pointer				0	0	0		0
0085BDF0	PTR_GetAsyncKeyState_0085bdf0	/pointer	0045C5BA	initialized_data_pointer				0	0	0		0
0085BDF4	PTR_TranslateMessage_0085bdf4	/pointer	0045C5CE	initialized_data_pointer				0	0	0		0
0085BDF8	PTR_DispatchMessageA_0085bdf8	/pointer	0045C5E2	initialized_data_pointer				0	0	0		0
0085BDFC	PTR_PeekMessageA_0085bdfc	/pointer	0045C5F6	initialized_data_pointer				0	0	0		0
0085BE00	PTR_UpdateWindow_0085be00	/pointer	0045C606	initialized_data_pointer				0	0	0		0
0085BE04	PTR_CreateWindowExA_0085be04	/pointer	0045C616	initialized_data_pointer				0	0	0		0
0085BE08	PTR_RegisterClassA_0085be08	/pointer	0045C628	initialized_data_pointer				0	0	0		0
0085BE0C	PTR_LoadIconA_0085be0c	/pointer	0045C63A	initialized_data_pointer				0	0	0		0
0085BE10	PTR_ShowWindow_0085be10	/pointer	0045C646	initialized_data_pointer				0	0	0		0
0085BE14	PTR_SetForegroundWindow_0085be14	/pointer	0045C654	initialized_data_pointer				0	0	0		0
0085BE18	PTR_FindWindowA_0085be18	/pointer	0045C66A	initialized_data_pointer				0	0	0		0
0085BE1C	PTR_UnregisterClassA_0085be1c	/pointer	0045C678	initialized_data_pointer				0	0	0		0
0085BE20	PTR_DestroyWindow_0085be20	/pointer	0045C68C	initialized_data_pointer				0	0	0		0
0085BE24	PTR_PostThreadMessageA_0085be24	/pointer	0045D7C8	initialized_data_pointer				0	0	0		0
0085BE28	PTR_DefWindowProcA_0085be28	/pointer	0045C69C	initialized_data_pointer				0	0	0		0
0085BE2C	PTR_SetCursor_0085be2c	/pointer	0045C6AE	initialized_data_pointer				0	0	0		0
0085BE30	PTR_LoadCursorA_0085be30	/pointer	0045C6BA	initialized_data_pointer				0	0	0		0
0085BE34	PTR_EndPaint_0085be34	/pointer	0045C6C8	initialized_data_pointer				0	0	0		0
0085BE38	PTR_BeginPaint_0085be38	/pointer	0045C6D4	initialized_data_pointer				0	0	0		0
0085BE3C	PTR_MoveWindow_0085be3c	/pointer	0045C6E2	initialized_data_pointer				0	0	0		0
0085BE40	PTR_ShowCursor_0085be40	/pointer	0045C6F0	initialized_data_pointer				0	0	0		0
0085BE44	PTR_LoadStringA_0085be44	/pointer	0045C6FE	initialized_data_pointer				0	0	0		0
0085BE48	PTR_ReleaseDC_0085be48	/pointer	0045C70C	initialized_data_pointer				0	0	0		0
0085BE4C	PTR_GetDC_0085be4c	/pointer	0045C718	initialized_data_pointer				0	0	0		0
0085BE50	PTR_IntersectRect_0085be50	/pointer	0045C720	initialized_data_pointer				0	0	0		0
0085BE54	PTR_ClientToScreen_0085be54	/pointer	0045C730	initialized_data_pointer				0	0	0		0
0085BE58	PTR_GetClientRect_0085be58	/pointer	0045C742	initialized_data_pointer				0	0	0		0
0085BE5C	PTR_PostMessageA_0085be5c	/pointer	0045C752	initialized_data_pointer				0	0	0		0
0085BE60	PTR_SetWindowLongA_0085be60	/pointer	0045C762	initialized_data_pointer				0	0	0		0
0085BE64	PTR_DrawTextA_0085be64	/pointer	0045C774	initialized_data_pointer				0	0	0		0
0085BE68	PTR_SystemParametersInfoA_0085be68	/pointer	0045C7AC	initialized_data_pointer				0	0	0		0
0085BE6C	PTR_WaitMessage_0085be6c	/pointer	0045C792	initialized_data_pointer				0	0	0		0
0085BEB8	PTR_mixerGetNumDevs_0085beb8	/pointer	0045CB66	initialized_data_pointer				0	0	0		0
0085BEBC	PTR_mciGetErrorStringA_0085bebc	/pointer	0045CBBE	initialized_data_pointer				0	0	0		0
0085BEC0	PTR_mciSendCommandA_0085bec0	/pointer	0045CBAC	initialized_data_pointer				0	0	0		0
0085BEC4	PTR_mixerSetControlDetails_0085bec4	/pointer	0045CB92	initialized_data_pointer				0	0	0		0
0085BEC8	PTR_mixerGetControlDetailsA_0085bec8	/pointer	0045CB78	initialized_data_pointer				0	0	0		0
0085BECC	PTR_mixerGetDevCapsA_0085becc	/pointer	0045CB52	initialized_data_pointer				0	0	0		0
0085BED0	PTR_mixerGetLineInfoA_0085bed0	/pointer	0045CB32	initialized_data_pointer				0	0	0		0
0085BED4	PTR_mixerGetLineControlsA_0085bed4	/pointer	0045CB1A	initialized_data_pointer				0	0	0		0
0085BED8	PTR_mixerClose_0085bed8	/pointer	0045CB0C	initialized_data_pointer				0	0	0		0
0085BEDC	PTR_timeGetTime_0085bedc	/pointer	0045CAFE	initialized_data_pointer				0	0	0		0
0085BEE0	PTR_mixerOpen_0085bee0	/pointer	0045CB46	initialized_data_pointer				0	0	0		0
0085BEE4	PTR_timeKillEvent_0085bee4	/pointer	0045D864	initialized_data_pointer				0	0	0		0
0085BEE8	PTR_timeBeginPeriod_0085bee8	/pointer	0045D874	initialized_data_pointer				0	0	0		0
0085BEEC	PTR_timeEndPeriod_0085beec	/pointer	0045D886	initialized_data_pointer				0	0	0		0
0085BEF0	PTR_timeSetEvent_0085bef0	/pointer	0045D854	initialized_data_pointer				0	0	0		0
0085BF2C	PTR_gethostbyname_0085bf2c	/pointer	80000034	initialized_data_pointer				0	0	0		0
0085BF30	PTR_inet_ntoa_0085bf30	/pointer	8000000B	initialized_data_pointer				0	0	0		0
0085BF34	PTR_gethostname_0085bf34	/pointer	80000039	initialized_data_pointer				0	0	0		0
0085BF38	PTR_WSAStartup_0085bf38	/pointer	80000073	initialized_data_pointer				0	0	0		0
0085BF3C	PTR_WSACleanup_0085bf3c	/pointer	80000074	initialized_data_pointer				0	0	0		0
0085BF70	PTR__BinkOpenDirectSound@4_0085bf70	/pointer	0045D2F6	initialized_data_pointer				0	0	0		0
0085BF74	PTR__BinkDoFrame@4_0085bf74	/pointer	0045D354	initialized_data_pointer				0	0	0		0
0085BF78	PTR__BinkWait@4_0085bf78	/pointer	0045D366	initialized_data_pointer				0	0	0		0
0085BF7C	PTR__BinkOpen@8_0085bf7c	/pointer	0045D2D0	initialized_data_pointer				0	0	0		0
0085BF80	PTR__BinkSetSoundSystem@8_0085bf80	/pointer	0045D2DE	initialized_data_pointer				0	0	0		0
0085BF84	PTR__BinkNextFrame@4_0085bf84	/pointer	0045D328	initialized_data_pointer				0	0	0		0
0085BF88	PTR__BinkDDSurfaceType@4_0085bf88	/pointer	0045D310	initialized_data_pointer				0	0	0		0
0085BF8C	PTR__BinkCopyToBuffer@28_0085bf8c	/pointer	0045D33C	initialized_data_pointer				0	0	0		0
0085BF90	PTR__BinkGetSummary@8_0085bf90	/pointer	0045D2BC	initialized_data_pointer				0	0	0		0
0085BF94	PTR__BinkClose@4_0085bf94	/pointer	0045D2AC	initialized_data_pointer				0	0	0		0
0085BFCC	PTR_D3DRMVectorModulus_0085bfcc	/pointer	0045CBDE	initialized_data_pointer				0	0	0		0
0085BFFC	PTR_CancelConnection_0085bffc	/pointer	0045D0B8	initialized_data_pointer				0	0	0		0
0085C000	PTR_RequestLadderListByName_0085c000	/pointer	0045D07E	initialized_data_pointer				0	0	0		0
0085C004	PTR_CreateNewAccount_0085c004	/pointer	0045D04E	initialized_data_pointer				0	0	0		0
0085C008	PTR_Login_0085c008	/pointer	0045D028	initialized_data_pointer				0	0	0		0
0085C00C	PTR_RequestChannelList_0085c00c	/pointer	0045D0E4	initialized_data_pointer				0	0	0		0
0085C010	PTR_GetFastestServer_0085c010	/pointer	0045CE06	initialized_data_pointer				0	0	0		0
0085C014	PTR_JoinGame_0085c014	/pointer	0045D140	initialized_data_pointer				0	0	0		0
0085C018	PTR_DownloadFile_0085c018	/pointer	0045CFA4	initialized_data_pointer				0	0	0		0
0085C01C	PTR_RequestGameList_0085c01c	/pointer	0045CF74	initialized_data_pointer				0	0	0		0
0085C020	PTR_RequestInfo_0085c020	/pointer	0045CF44	initialized_data_pointer				0	0	0		0
0085C024	PTR_RequestLadderList_0085c024	/pointer	0045CF12	initialized_data_pointer				0	0	0		0
0085C028	PTR_UpdateInfo_0085c028	/pointer	0045D166	initialized_data_pointer				0	0	0		0
0085C02C	PTR_StopBanners_0085c02c	/pointer	0045CEC2	initialized_data_pointer				0	0	0		0
0085C030	PTR_JoinChannel_0085c030	/pointer	0045CE96	initialized_data_pointer				0	0	0		0
0085C034	PTR_Initialize_0085c034	/pointer	0045CE60	initialized_data_pointer				0	0	0		0
0085C038	PTR_InitConnection_0085c038	/pointer	0045CE32	initialized_data_pointer				0	0	0		0
0085C03C	PTR_CreateGame_0085c03c	/pointer	0045D112	initialized_data_pointer				0	0	0		0
0085C040	PTR_GetUserIconIndex_0085c040	/pointer	0045CDD6	initialized_data_pointer				0	0	0		0
0085C044	PTR_GetIconFilename_0085c044	/pointer	0045CDA8	initialized_data_pointer				0	0	0		0
0085C048	PTR_IsInitialized_0085c048	/pointer	0045CD7E	initialized_data_pointer				0	0	0		0
0085C04C	PTR_~CFsgsConnection_0085c04c	/pointer	0045CD60	initialized_data_pointer				0	0	0		0
0085C050	PTR_CFsgsConnection_0085c050	/pointer	0045CD42	initialized_data_pointer				0	0	0		0
0085C054	PTR_OnStartGameReply_0085c054	/pointer	0045CD14	initialized_data_pointer				0	0	0		0
0085C058	PTR_OnGameUpdateReceived_0085c058	/pointer	0045CCE0	initialized_data_pointer				0	0	0		0
0085C05C	PTR_PumpMessages_0085c05c	/pointer	0045CCB8	initialized_data_pointer				0	0	0		0
0085C060	PTR_GameResult_0085c060	/pointer	0045CC90	initialized_data_pointer				0	0	0		0
0085C064	PTR_SendChatMessage_0085c064	/pointer	0045CC62	initialized_data_pointer				0	0	0		0
0085C068	PTR_RequestDatafile_0085c068	/pointer	0045D194	initialized_data_pointer				0	0	0		0
0085C06C	PTR_StartBanners_0085c06c	/pointer	0045D1C2	initialized_data_pointer				0	0	0		0
0085C070	PTR_UpdateGame_0085c070	/pointer	0045D1EA	initialized_data_pointer				0	0	0		0
0085C074	PTR_CloseGame_0085c074	/pointer	0045D214	initialized_data_pointer				0	0	0		0
0085C078	PTR_StartGame_0085c078	/pointer	0045D23A	initialized_data_pointer				0	0	0		0
0085C07C	PTR_ChangePassword_0085c07c	/pointer	0045CFF8	initialized_data_pointer				0	0	0		0
0085C080	PTR_BannerClick_0085c080	/pointer	0045CFD0	initialized_data_pointer				0	0	0		0
0085C084	PTR_PingPlayer_0085c084	/pointer	0045CEEA	initialized_data_pointer				0	0	0		0
0085C0D0	PTR_CoInitialize_0085c0d0	/pointer	0045CAD2	initialized_data_pointer				0	0	0		0
0085C0D4	PTR_CoFreeUnusedLibraries_0085c0d4	/pointer	0045D81A	initialized_data_pointer				0	0	0		0
0085C0D8	PTR_CoTaskMemAlloc_0085c0d8	/pointer	0045D832	initialized_data_pointer				0	0	0		0
0085C0DC	PTR_CoTaskMemFree_0085c0dc	/pointer	0045D844	initialized_data_pointer				0	0	0		0
0085C0E0	PTR_CoUninitialize_0085c0e0	/pointer	0045CAE2	initialized_data_pointer				0	0	0		0
0085C0E4	PTR_CoCreateInstance_0085c0e4	/pointer	0045CABE	initialized_data_pointer				0	0	0		0
0085C118	PTR_sizeHelp_0085c118	/pointer	0045D28C	initialized_data_pointer				0	0	0		0
0085C11C	PTR_structHelp_0085c11c	/pointer	0045D26A	initialized_data_pointer				0	0	0		0
