convention_apply	receiver_type_apply	address	expected_name	expected_name_source	expected_signature	expected_signature_source	expected_calling_convention	proposed_calling_convention	receiver_type_name	receiver_type_path	observed_size	vtable_slots	calls	ecx_pointer_setup	ecx_scalar_setup	ecx_live_prior	caller_cleanup_calls	expected_stack_bytes	confidence	reason
0	0	0041AE80	FUN_0041ae80	DEFAULT	undefined FUN_0041ae80(void)	DEFAULT	unknown	__thiscall	AnonReceiver_0041AE80	/SubmarineTitans/Recovered/HiddenThis/AnonReceiver_0041AE80	40		0	0	0	0	0	0	review	incoming_receiver_captures=0; receiver_accesses=1; incoming_edx_uses=0; calls=0; ecx_pointer_setup=0; ecx_scalar_setup=0; caller_cleanup_calls=0; callee_ret_pop=[0]; expected_stack=0
0	0	0041D820	FUN_0041d820	DEFAULT	undefined FUN_0041d820(void)	DEFAULT	unknown	__thiscall	AnonReceiver_0041D820	/SubmarineTitans/Recovered/HiddenThis/AnonReceiver_0041D820	143		0	0	0	0	0	0	review	incoming_receiver_captures=0; receiver_accesses=5; incoming_edx_uses=0; calls=0; ecx_pointer_setup=0; ecx_scalar_setup=0; caller_cleanup_calls=0; callee_ret_pop=[0]; expected_stack=0
0	0	0041D860	FUN_0041d860	DEFAULT	undefined FUN_0041d860(void)	DEFAULT	unknown	__thiscall	AnonReceiver_0041D860	/SubmarineTitans/Recovered/HiddenThis/AnonReceiver_0041D860	143		0	0	0	0	0	0	review	incoming_receiver_captures=0; receiver_accesses=5; incoming_edx_uses=0; calls=0; ecx_pointer_setup=0; ecx_scalar_setup=0; caller_cleanup_calls=0; callee_ret_pop=[0]; expected_stack=0
0	0	0041DA10	FUN_0041da10	DEFAULT	undefined FUN_0041da10(void)	DEFAULT	unknown	__thiscall	AnonReceiver_0041DA10	/SubmarineTitans/Recovered/HiddenThis/AnonReceiver_0041DA10	541		0	0	0	0	0	0	review	incoming_receiver_captures=0; receiver_accesses=1; incoming_edx_uses=0; calls=0; ecx_pointer_setup=0; ecx_scalar_setup=0; caller_cleanup_calls=0; callee_ret_pop=[0]; expected_stack=0
0	0	0041E510	FUN_0041e510	DEFAULT	undefined FUN_0041e510(void)	DEFAULT	unknown	__thiscall	AnonReceiver_0041E510	/SubmarineTitans/Recovered/HiddenThis/AnonReceiver_0041E510	545		0	0	0	0	0	0	review	incoming_receiver_captures=0; receiver_accesses=1; incoming_edx_uses=0; calls=0; ecx_pointer_setup=0; ecx_scalar_setup=0; caller_cleanup_calls=0; callee_ret_pop=[0]; expected_stack=0
0	0	0041F310	FUN_0041f310	DEFAULT	undefined FUN_0041f310(void)	DEFAULT	unknown	__thiscall	AnonReceiver_0041F310	/SubmarineTitans/Recovered/HiddenThis/AnonReceiver_0041F310	1113		1	0	0	0	0	0	review	incoming_receiver_captures=0; receiver_accesses=1; incoming_edx_uses=0; calls=1; ecx_pointer_setup=0; ecx_scalar_setup=0; caller_cleanup_calls=0; callee_ret_pop=[0]; expected_stack=0
0	0	0042C300	FUN_0042c300	DEFAULT	undefined4 __stdcall FUN_0042c300(uint param_1, uint param_2, int param_3, uint param_4, uint param_5)	ANALYSIS	__stdcall	__thiscall	AnonReceiver_00405687	/SubmarineTitans/Recovered/HiddenThis/AnonReceiver_00405687	22615	0x0,0x4,0x8,0xC,0x10,0x14,0x18,0x1C,0x20,0x24,0x28,0x2C,0x6C,0x78,0x7C,0x90,0xAC,0xC4,0xC8,0xCC,0xD8,0xE8,0xF8,0x100,0x104,0x124	4	4	0	0	0	20	medium	incoming_receiver_captures=1; receiver_accesses=0; incoming_edx_uses=0; calls=4; ecx_pointer_setup=4; ecx_scalar_setup=0; caller_cleanup_calls=0; callee_ret_pop=[20]; expected_stack=20
0	0	0042D770	FUN_0042d770	DEFAULT	uint __stdcall FUN_0042d770(uint param_1, int * param_2)	ANALYSIS	__stdcall	__thiscall	AnonReceiver_00405687	/SubmarineTitans/Recovered/HiddenThis/AnonReceiver_00405687	22615	0x0,0x4,0x8,0xC,0x10,0x14,0x18,0x1C,0x20,0x24,0x28,0x2C,0x6C,0x78,0x7C,0x90,0xAC,0xC4,0xC8,0xCC,0xD8,0xE8,0xF8,0x100,0x104,0x124	1	1	0	0	0	8	medium	incoming_receiver_captures=1; receiver_accesses=0; incoming_edx_uses=0; calls=1; ecx_pointer_setup=1; ecx_scalar_setup=0; caller_cleanup_calls=0; callee_ret_pop=[8]; expected_stack=8
0	0	0044D320	FUN_0044d320	DEFAULT	undefined2 * __stdcall FUN_0044d320(Global_sub_0044D320_param_1Enum param_1)	ANALYSIS	__stdcall	__thiscall	AnonReceiver_00405687	/SubmarineTitans/Recovered/HiddenThis/AnonReceiver_00405687	22615	0x0,0x4,0x8,0xC,0x10,0x14,0x18,0x1C,0x20,0x24,0x28,0x2C,0x6C,0x78,0x7C,0x90,0xAC,0xC4,0xC8,0xCC,0xD8,0xE8,0xF8,0x100,0x104,0x124	1	1	0	0	0	4	medium	incoming_receiver_captures=1; receiver_accesses=0; incoming_edx_uses=0; calls=1; ecx_pointer_setup=1; ecx_scalar_setup=0; caller_cleanup_calls=0; callee_ret_pop=[4]; expected_stack=4
0	0	0044EDC0	FUN_0044edc0	DEFAULT	undefined FUN_0044edc0(void)	DEFAULT	unknown	__thiscall	AnonReceiver_0044EDC0	/SubmarineTitans/Recovered/HiddenThis/AnonReceiver_0044EDC0	1822		0	0	0	0	0	0	review	incoming_receiver_captures=0; receiver_accesses=1; incoming_edx_uses=0; calls=0; ecx_pointer_setup=0; ecx_scalar_setup=0; caller_cleanup_calls=0; callee_ret_pop=[0]; expected_stack=0
0	0	0045EEE0	FUN_0045eee0	DEFAULT	undefined FUN_0045eee0(void)	DEFAULT	unknown	__thiscall	AnonReceiver_0045EEE0	/SubmarineTitans/Recovered/HiddenThis/AnonReceiver_0045EEE0	1787		0	0	0	0	0	0	review	incoming_receiver_captures=0; receiver_accesses=1; incoming_edx_uses=0; calls=0; ecx_pointer_setup=0; ecx_scalar_setup=0; caller_cleanup_calls=0; callee_ret_pop=[0]; expected_stack=0
0	0	00483880	FUN_00483880	DEFAULT	undefined FUN_00483880(void)	DEFAULT	unknown	__thiscall	AnonReceiver_0041F310	/SubmarineTitans/Recovered/HiddenThis/AnonReceiver_0041F310	1113		0	0	0	0	0	0	review	incoming_receiver_captures=0; receiver_accesses=1; incoming_edx_uses=0; calls=0; ecx_pointer_setup=0; ecx_scalar_setup=0; caller_cleanup_calls=0; callee_ret_pop=[0]; expected_stack=0
0	0	004838B0	FUN_004838b0	DEFAULT	undefined FUN_004838b0(void)	DEFAULT	unknown	__thiscall	AnonReceiver_004838B0	/SubmarineTitans/Recovered/HiddenThis/AnonReceiver_004838B0	1113		0	0	0	0	0	0	review	incoming_receiver_captures=0; receiver_accesses=2; incoming_edx_uses=0; calls=0; ecx_pointer_setup=0; ecx_scalar_setup=0; caller_cleanup_calls=0; callee_ret_pop=[0]; expected_stack=0
0	0	00486A40	FUN_00486a40	DEFAULT	undefined FUN_00486a40(void)	DEFAULT	unknown	__thiscall	AnonReceiver_00486A40	/SubmarineTitans/Recovered/HiddenThis/AnonReceiver_00486A40	1818		0	0	0	0	0	0	review	incoming_receiver_captures=0; receiver_accesses=1; incoming_edx_uses=0; calls=0; ecx_pointer_setup=0; ecx_scalar_setup=0; caller_cleanup_calls=0; callee_ret_pop=[0]; expected_stack=0
0	0	00486A60	FUN_00486a60	DEFAULT	undefined FUN_00486a60(void)	DEFAULT	unknown	__thiscall	AnonReceiver_00486A60	/SubmarineTitans/Recovered/HiddenThis/AnonReceiver_00486A60	1818		0	0	0	0	0	0	review	incoming_receiver_captures=0; receiver_accesses=2; incoming_edx_uses=0; calls=0; ecx_pointer_setup=0; ecx_scalar_setup=0; caller_cleanup_calls=0; callee_ret_pop=[0]; expected_stack=0
0	0	0048D110	FUN_0048d110	DEFAULT	undefined FUN_0048d110(void)	DEFAULT	unknown	__thiscall	AnonReceiver_0048D110	/SubmarineTitans/Recovered/HiddenThis/AnonReceiver_0048D110	1958		0	0	0	0	0	0	review	incoming_receiver_captures=0; receiver_accesses=1; incoming_edx_uses=0; calls=0; ecx_pointer_setup=0; ecx_scalar_setup=0; caller_cleanup_calls=0; callee_ret_pop=[0]; expected_stack=0
1	1	0048DFD0	FUN_0048dfd0	DEFAULT	undefined4 __stdcall FUN_0048dfd0(int param_1, int param_2, uint param_3, int param_4, int param_5, int * param_6, int param_7, short * param_8, short * param_9, short * param_10)	ANALYSIS	__stdcall	__thiscall	AnonReceiver_00405687	/SubmarineTitans/Recovered/HiddenThis/AnonReceiver_00405687	22615	0x0,0x4,0x8,0xC,0x10,0x14,0x18,0x1C,0x20,0x24,0x28,0x2C,0x6C,0x78,0x7C,0x90,0xAC,0xC4,0xC8,0xCC,0xD8,0xE8,0xF8,0x100,0x104,0x124	30	30	0	0	0	40	high	incoming_receiver_captures=2; receiver_accesses=3; incoming_edx_uses=0; calls=30; ecx_pointer_setup=30; ecx_scalar_setup=0; caller_cleanup_calls=0; callee_ret_pop=[40]; expected_stack=40
0	0	00490E70	FUN_00490e70	DEFAULT	undefined FUN_00490e70(void)	DEFAULT	unknown	__thiscall	AnonReceiver_00490E70	/SubmarineTitans/Recovered/HiddenThis/AnonReceiver_00490E70	1783		0	0	0	0	0	0	review	incoming_receiver_captures=0; receiver_accesses=1; incoming_edx_uses=0; calls=0; ecx_pointer_setup=0; ecx_scalar_setup=0; caller_cleanup_calls=0; callee_ret_pop=[0]; expected_stack=0
0	0	00491180	FUN_00491180	DEFAULT	undefined FUN_00491180(void)	DEFAULT	unknown	__thiscall	AnonReceiver_00491180	/SubmarineTitans/Recovered/HiddenThis/AnonReceiver_00491180	1476		0	0	0	0	0	0	review	incoming_receiver_captures=0; receiver_accesses=2; incoming_edx_uses=0; calls=0; ecx_pointer_setup=0; ecx_scalar_setup=0; caller_cleanup_calls=0; callee_ret_pop=[0]; expected_stack=0
0	0	00491930	FUN_00491930	DEFAULT	undefined FUN_00491930(void)	DEFAULT	unknown	__thiscall	AnonReceiver_00491930	/SubmarineTitans/Recovered/HiddenThis/AnonReceiver_00491930	1787		0	0	0	0	0	0	review	incoming_receiver_captures=0; receiver_accesses=3; incoming_edx_uses=0; calls=0; ecx_pointer_setup=0; ecx_scalar_setup=0; caller_cleanup_calls=0; callee_ret_pop=[0]; expected_stack=0
0	0	00493250	FUN_00493250	DEFAULT	undefined FUN_00493250(void)	DEFAULT	unknown	__thiscall	AnonReceiver_00493250	/SubmarineTitans/Recovered/HiddenThis/AnonReceiver_00493250	1998		0	0	0	0	0	0	review	incoming_receiver_captures=0; receiver_accesses=11; incoming_edx_uses=0; calls=0; ecx_pointer_setup=0; ecx_scalar_setup=0; caller_cleanup_calls=0; callee_ret_pop=[0]; expected_stack=0
0	0	00493CA0	FUN_00493ca0	DEFAULT	undefined FUN_00493ca0(void)	DEFAULT	unknown	__thiscall	AnonReceiver_00493CA0	/SubmarineTitans/Recovered/HiddenThis/AnonReceiver_00493CA0	1787		0	0	0	0	0	0	review	incoming_receiver_captures=0; receiver_accesses=1; incoming_edx_uses=0; calls=0; ecx_pointer_setup=0; ecx_scalar_setup=0; caller_cleanup_calls=0; callee_ret_pop=[0]; expected_stack=0
0	0	004952C0	FUN_004952c0	DEFAULT	undefined FUN_004952c0(void)	DEFAULT	unknown	__thiscall	AnonReceiver_004952C0	/SubmarineTitans/Recovered/HiddenThis/AnonReceiver_004952C0	1854		0	0	0	0	0	0	review	incoming_receiver_captures=0; receiver_accesses=1; incoming_edx_uses=0; calls=0; ecx_pointer_setup=0; ecx_scalar_setup=0; caller_cleanup_calls=0; callee_ret_pop=[0]; expected_stack=0
0	0	00497370	FUN_00497370	DEFAULT	undefined4 __stdcall FUN_00497370(int param_1, int param_2, uint param_3, undefined4 param_4, void * param_5)	ANALYSIS	__stdcall	__thiscall	AnonReceiver_00497110	/SubmarineTitans/Recovered/HiddenThis/AnonReceiver_00497110	4		1	1	0	0	0	20	medium	incoming_receiver_captures=1; receiver_accesses=0; incoming_edx_uses=0; calls=1; ecx_pointer_setup=1; ecx_scalar_setup=0; caller_cleanup_calls=0; callee_ret_pop=[20]; expected_stack=20
0	0	004996F0	FUN_004996f0	DEFAULT	undefined FUN_004996f0(void)	DEFAULT	unknown	__thiscall	AnonReceiver_004996F0	/SubmarineTitans/Recovered/HiddenThis/AnonReceiver_004996F0	81		0	0	0	0	0	0	review	incoming_receiver_captures=0; receiver_accesses=1; incoming_edx_uses=0; calls=0; ecx_pointer_setup=0; ecx_scalar_setup=0; caller_cleanup_calls=0; callee_ret_pop=[0]; expected_stack=0
0	0	00499710	FUN_00499710	DEFAULT	undefined FUN_00499710(void)	DEFAULT	unknown	__thiscall	AnonReceiver_00499710	/SubmarineTitans/Recovered/HiddenThis/AnonReceiver_00499710	85		0	0	0	0	0	0	review	incoming_receiver_captures=0; receiver_accesses=1; incoming_edx_uses=0; calls=0; ecx_pointer_setup=0; ecx_scalar_setup=0; caller_cleanup_calls=0; callee_ret_pop=[0]; expected_stack=0
0	0	00499730	FUN_00499730	DEFAULT	undefined FUN_00499730(void)	DEFAULT	unknown	__thiscall	AnonReceiver_00499730	/SubmarineTitans/Recovered/HiddenThis/AnonReceiver_00499730	89		0	0	0	0	0	0	review	incoming_receiver_captures=0; receiver_accesses=1; incoming_edx_uses=0; calls=0; ecx_pointer_setup=0; ecx_scalar_setup=0; caller_cleanup_calls=0; callee_ret_pop=[0]; expected_stack=0
0	0	004A0EC0	FUN_004a0ec0	DEFAULT	undefined FUN_004a0ec0(void)	DEFAULT	unknown	__thiscall	AnonReceiver_004A0EC0	/SubmarineTitans/Recovered/HiddenThis/AnonReceiver_004A0EC0	490		0	0	0	0	0	0	review	incoming_receiver_captures=0; receiver_accesses=1; incoming_edx_uses=0; calls=0; ecx_pointer_setup=0; ecx_scalar_setup=0; caller_cleanup_calls=0; callee_ret_pop=[0]; expected_stack=0
0	0	004B7750	FUN_004b7750	DEFAULT	undefined4 __stdcall FUN_004b7750(undefined4 param_1)	ANALYSIS	__stdcall	__thiscall	AnonReceiver_00405687	/SubmarineTitans/Recovered/HiddenThis/AnonReceiver_00405687	22615	0x0,0x4,0x8,0xC,0x10,0x14,0x18,0x1C,0x20,0x24,0x28,0x2C,0x6C,0x78,0x7C,0x90,0xAC,0xC4,0xC8,0xCC,0xD8,0xE8,0xF8,0x100,0x104,0x124	7	3	0	0	0	4	medium	incoming_receiver_captures=1; receiver_accesses=0; incoming_edx_uses=0; calls=7; ecx_pointer_setup=3; ecx_scalar_setup=0; caller_cleanup_calls=0; callee_ret_pop=[4]; expected_stack=4
0	0	004BE0F0	FUN_004be0f0	DEFAULT	undefined FUN_004be0f0(void)	DEFAULT	unknown	__thiscall	AnonReceiver_004BE0F0	/SubmarineTitans/Recovered/HiddenThis/AnonReceiver_004BE0F0	1456		0	0	0	0	0	0	review	incoming_receiver_captures=0; receiver_accesses=1; incoming_edx_uses=0; calls=0; ecx_pointer_setup=0; ecx_scalar_setup=0; caller_cleanup_calls=0; callee_ret_pop=[0]; expected_stack=0
0	0	004BE110	FUN_004be110	DEFAULT	undefined FUN_004be110(void)	DEFAULT	unknown	__thiscall	AnonReceiver_004BE110	/SubmarineTitans/Recovered/HiddenThis/AnonReceiver_004BE110	574		0	0	0	0	0	0	review	incoming_receiver_captures=0; receiver_accesses=1; incoming_edx_uses=0; calls=0; ecx_pointer_setup=0; ecx_scalar_setup=0; caller_cleanup_calls=0; callee_ret_pop=[0]; expected_stack=0
0	0	004BE140	FUN_004be140	DEFAULT	undefined FUN_004be140(void)	DEFAULT	unknown	__thiscall	AnonReceiver_004BE140	/SubmarineTitans/Recovered/HiddenThis/AnonReceiver_004BE140	585		0	0	0	0	0	0	review	incoming_receiver_captures=0; receiver_accesses=1; incoming_edx_uses=0; calls=0; ecx_pointer_setup=0; ecx_scalar_setup=0; caller_cleanup_calls=0; callee_ret_pop=[0]; expected_stack=0
0	0	004BE160	FUN_004be160	DEFAULT	undefined FUN_004be160(void)	DEFAULT	unknown	__thiscall	AnonReceiver_004BE160	/SubmarineTitans/Recovered/HiddenThis/AnonReceiver_004BE160	1503		0	0	0	0	0	0	review	incoming_receiver_captures=0; receiver_accesses=1; incoming_edx_uses=0; calls=0; ecx_pointer_setup=0; ecx_scalar_setup=0; caller_cleanup_calls=0; callee_ret_pop=[0]; expected_stack=0
0	0	004BE1A0	FUN_004be1a0	DEFAULT	undefined FUN_004be1a0(void)	DEFAULT	unknown	__thiscall	AnonReceiver_004BE1A0	/SubmarineTitans/Recovered/HiddenThis/AnonReceiver_004BE1A0	466	0xF8	0	0	0	0	0	0	review	incoming_receiver_captures=0; receiver_accesses=2; incoming_edx_uses=0; calls=0; ecx_pointer_setup=0; ecx_scalar_setup=0; caller_cleanup_calls=0; callee_ret_pop=[0]; expected_stack=0
0	0	004BE220	FUN_004be220	DEFAULT	undefined FUN_004be220(void)	DEFAULT	unknown	__thiscall	AnonReceiver_004BE220	/SubmarineTitans/Recovered/HiddenThis/AnonReceiver_004BE220	1476		0	0	0	0	0	0	review	incoming_receiver_captures=0; receiver_accesses=1; incoming_edx_uses=0; calls=0; ecx_pointer_setup=0; ecx_scalar_setup=0; caller_cleanup_calls=0; callee_ret_pop=[0]; expected_stack=0
0	0	004BE450	FUN_004be450	DEFAULT	undefined FUN_004be450(void)	DEFAULT	unknown	__thiscall	AnonReceiver_004BE450	/SubmarineTitans/Recovered/HiddenThis/AnonReceiver_004BE450	581		0	0	0	0	0	0	review	incoming_receiver_captures=0; receiver_accesses=1; incoming_edx_uses=0; calls=0; ecx_pointer_setup=0; ecx_scalar_setup=0; caller_cleanup_calls=0; callee_ret_pop=[0]; expected_stack=0
0	0	004C2810	FUN_004c2810	DEFAULT	undefined FUN_004c2810(void)	DEFAULT	unknown	__thiscall	AnonReceiver_004C2810	/SubmarineTitans/Recovered/HiddenThis/AnonReceiver_004C2810	617		0	0	0	0	0	0	review	incoming_receiver_captures=0; receiver_accesses=1; incoming_edx_uses=0; calls=0; ecx_pointer_setup=0; ecx_scalar_setup=0; caller_cleanup_calls=0; callee_ret_pop=[0]; expected_stack=0
0	0	004D6C00	FUN_004d6c00	DEFAULT	undefined FUN_004d6c00(void)	DEFAULT	unknown	__thiscall	AnonReceiver_004D6C00	/SubmarineTitans/Recovered/HiddenThis/AnonReceiver_004D6C00	880		0	0	0	0	0	0	review	incoming_receiver_captures=0; receiver_accesses=1; incoming_edx_uses=0; calls=0; ecx_pointer_setup=0; ecx_scalar_setup=0; caller_cleanup_calls=0; callee_ret_pop=[0]; expected_stack=0
0	0	004D6C20	FUN_004d6c20	DEFAULT	undefined FUN_004d6c20(void)	DEFAULT	unknown	__thiscall	AnonReceiver_004D6C20	/SubmarineTitans/Recovered/HiddenThis/AnonReceiver_004D6C20	744		0	0	0	0	0	0	review	incoming_receiver_captures=0; receiver_accesses=2; incoming_edx_uses=0; calls=0; ecx_pointer_setup=0; ecx_scalar_setup=0; caller_cleanup_calls=0; callee_ret_pop=[0]; expected_stack=0
0	0	004D6C50	FUN_004d6c50	DEFAULT	undefined FUN_004d6c50(void)	DEFAULT	unknown	__thiscall	AnonReceiver_004D6C50	/SubmarineTitans/Recovered/HiddenThis/AnonReceiver_004D6C50	684		0	0	0	0	0	0	review	incoming_receiver_captures=0; receiver_accesses=1; incoming_edx_uses=0; calls=0; ecx_pointer_setup=0; ecx_scalar_setup=0; caller_cleanup_calls=0; callee_ret_pop=[0]; expected_stack=0
0	0	004D6D30	FUN_004d6d30	DEFAULT	undefined FUN_004d6d30(void)	DEFAULT	unknown	__thiscall	AnonReceiver_004D6D30	/SubmarineTitans/Recovered/HiddenThis/AnonReceiver_004D6D30	4		0	0	0	0	0	0	review	incoming_receiver_captures=0; receiver_accesses=1; incoming_edx_uses=0; calls=0; ecx_pointer_setup=0; ecx_scalar_setup=0; caller_cleanup_calls=0; callee_ret_pop=[]; expected_stack=0; stack_discipline_mismatch
0	0	004D7010	FUN_004d7010	DEFAULT	undefined FUN_004d7010(void)	DEFAULT	unknown	__thiscall	AnonReceiver_004D7010	/SubmarineTitans/Recovered/HiddenThis/AnonReceiver_004D7010	285		0	0	0	0	0	0	review	incoming_receiver_captures=0; receiver_accesses=2; incoming_edx_uses=0; calls=0; ecx_pointer_setup=0; ecx_scalar_setup=0; caller_cleanup_calls=0; callee_ret_pop=[0]; expected_stack=0
0	0	004D76E0	FUN_004d76e0	DEFAULT	undefined4 __stdcall FUN_004d76e0(char param_1, int param_2, int param_3, int param_4, int param_5, int param_6, int param_7)	ANALYSIS	__stdcall	__thiscall	AnonReceiver_00405687	/SubmarineTitans/Recovered/HiddenThis/AnonReceiver_00405687	22615	0x0,0x4,0x8,0xC,0x10,0x14,0x18,0x1C,0x20,0x24,0x28,0x2C,0x6C,0x78,0x7C,0x90,0xAC,0xC4,0xC8,0xCC,0xD8,0xE8,0xF8,0x100,0x104,0x124	6	6	0	0	0	28	medium	incoming_receiver_captures=1; receiver_accesses=0; incoming_edx_uses=0; calls=6; ecx_pointer_setup=6; ecx_scalar_setup=0; caller_cleanup_calls=0; callee_ret_pop=[28]; expected_stack=28
0	0	004D7C10	FUN_004d7c10	DEFAULT	undefined4 __stdcall FUN_004d7c10(char param_1, int param_2, int param_3, int param_4)	ANALYSIS	__stdcall	__thiscall	AnonReceiver_00405687	/SubmarineTitans/Recovered/HiddenThis/AnonReceiver_00405687	22615	0x0,0x4,0x8,0xC,0x10,0x14,0x18,0x1C,0x20,0x24,0x28,0x2C,0x6C,0x78,0x7C,0x90,0xAC,0xC4,0xC8,0xCC,0xD8,0xE8,0xF8,0x100,0x104,0x124	4	4	0	0	0	16	medium	incoming_receiver_captures=1; receiver_accesses=0; incoming_edx_uses=0; calls=4; ecx_pointer_setup=4; ecx_scalar_setup=0; caller_cleanup_calls=0; callee_ret_pop=[16]; expected_stack=16
