convention_apply	receiver_type_apply	address	expected_name	expected_name_source	expected_signature	expected_signature_source	expected_calling_convention	proposed_calling_convention	receiver_type_name	receiver_type_path	observed_size	vtable_slots	calls	ecx_pointer_setup	ecx_scalar_setup	ecx_live_prior	caller_cleanup_calls	expected_stack_bytes	confidence	reason
0	0	00580FA0	FUN_00580fa0	DEFAULT	undefined __stdcall FUN_00580fa0(void)	ANALYSIS	__stdcall	__thiscall	AnonReceiver_00405687	/SubmarineTitans/Recovered/HiddenThis/AnonReceiver_00405687	22615	0x0,0x4,0x8,0xC,0x10,0x14,0x18,0x1C,0x20,0x24,0x28,0x2C,0x6C,0x78,0x7C,0x90,0xAC,0xC4,0xC8,0xCC,0xD8,0xE8,0xF8,0x100,0x104,0x124	1	1	0	0	0	0	medium	incoming_receiver_captures=1; receiver_accesses=0; incoming_edx_uses=0; calls=1; ecx_pointer_setup=1; ecx_scalar_setup=0; caller_cleanup_calls=0; callee_ret_pop=[0]; expected_stack=0
0	0	00580FF0	FUN_00580ff0	DEFAULT	undefined __stdcall FUN_00580ff0(undefined2 param_1, undefined2 param_2)	ANALYSIS	__stdcall	__thiscall	AnonReceiver_005803C0	/SubmarineTitans/Recovered/HiddenThis/AnonReceiver_005803C0	621		1	1	0	0	0	8	medium	incoming_receiver_captures=1; receiver_accesses=0; incoming_edx_uses=0; calls=1; ecx_pointer_setup=1; ecx_scalar_setup=0; caller_cleanup_calls=0; callee_ret_pop=[8]; expected_stack=8
0	0	00581060	FUN_00581060	DEFAULT	undefined __stdcall FUN_00581060(void)	ANALYSIS	__stdcall	__thiscall	AnonReceiver_005803E0	/SubmarineTitans/Recovered/HiddenThis/AnonReceiver_005803E0	621		1	1	0	0	0	0	medium	incoming_receiver_captures=1; receiver_accesses=0; incoming_edx_uses=0; calls=1; ecx_pointer_setup=1; ecx_scalar_setup=0; caller_cleanup_calls=0; callee_ret_pop=[0]; expected_stack=0
0	0	005810B0	FUN_005810b0	DEFAULT	undefined FUN_005810b0(void)	DEFAULT	unknown	__thiscall	AnonReceiver_005810B0	/SubmarineTitans/Recovered/HiddenThis/AnonReceiver_005810B0	601		0	0	0	0	0	0	review	incoming_receiver_captures=0; receiver_accesses=1; incoming_edx_uses=0; calls=0; ecx_pointer_setup=0; ecx_scalar_setup=0; caller_cleanup_calls=0; callee_ret_pop=[0]; expected_stack=0
0	0	0058BA10	FUN_0058ba10	DEFAULT	undefined FUN_0058ba10(void)	DEFAULT	unknown	__thiscall	AnonReceiver_0058BA10	/SubmarineTitans/Recovered/HiddenThis/AnonReceiver_0058BA10	681		0	0	0	0	0	0	review	incoming_receiver_captures=0; receiver_accesses=1; incoming_edx_uses=0; calls=0; ecx_pointer_setup=0; ecx_scalar_setup=0; caller_cleanup_calls=0; callee_ret_pop=[0]; expected_stack=0
0	0	005C29B0	FUN_005c29b0	DEFAULT	undefined __stdcall FUN_005c29b0(char param_1)	ANALYSIS	__stdcall	__thiscall	AnonReceiver_00405687	/SubmarineTitans/Recovered/HiddenThis/AnonReceiver_00405687	22615	0x0,0x4,0x8,0xC,0x10,0x14,0x18,0x1C,0x20,0x24,0x28,0x2C,0x6C,0x78,0x7C,0x90,0xAC,0xC4,0xC8,0xCC,0xD8,0xE8,0xF8,0x100,0x104,0x124	1	1	0	0	0	4	medium	incoming_receiver_captures=1; receiver_accesses=151; incoming_edx_uses=0; calls=1; ecx_pointer_setup=1; ecx_scalar_setup=0; caller_cleanup_calls=0; callee_ret_pop=[4]; expected_stack=4
0	0	005C8200	FUN_005c8200	DEFAULT	undefined __stdcall FUN_005c8200(void)	ANALYSIS	__stdcall	__thiscall	AnonReceiver_00405687	/SubmarineTitans/Recovered/HiddenThis/AnonReceiver_00405687	22615	0x0,0x4,0x8,0xC,0x10,0x14,0x18,0x1C,0x20,0x24,0x28,0x2C,0x6C,0x78,0x7C,0x90,0xAC,0xC4,0xC8,0xCC,0xD8,0xE8,0xF8,0x100,0x104,0x124	1	1	0	0	0	0	medium	incoming_receiver_captures=2; receiver_accesses=22; incoming_edx_uses=0; calls=1; ecx_pointer_setup=1; ecx_scalar_setup=0; caller_cleanup_calls=0; callee_ret_pop=[0]; expected_stack=0
0	0	005DA7A0	FUN_005da7a0	DEFAULT	undefined4 __stdcall FUN_005da7a0(void)	ANALYSIS	__stdcall	__thiscall	AnonReceiver_00405687	/SubmarineTitans/Recovered/HiddenThis/AnonReceiver_00405687	22615	0x0,0x4,0x8,0xC,0x10,0x14,0x18,0x1C,0x20,0x24,0x28,0x2C,0x6C,0x78,0x7C,0x90,0xAC,0xC4,0xC8,0xCC,0xD8,0xE8,0xF8,0x100,0x104,0x124	1	1	0	0	0	0	medium	incoming_receiver_captures=1; receiver_accesses=7; incoming_edx_uses=0; calls=1; ecx_pointer_setup=1; ecx_scalar_setup=0; caller_cleanup_calls=0; callee_ret_pop=[0]; expected_stack=0
0	0	005DA980	FUN_005da980	DEFAULT	undefined4 __stdcall FUN_005da980(int param_1)	ANALYSIS	__stdcall	__thiscall	AnonReceiver_00405687	/SubmarineTitans/Recovered/HiddenThis/AnonReceiver_00405687	22615	0x0,0x4,0x8,0xC,0x10,0x14,0x18,0x1C,0x20,0x24,0x28,0x2C,0x6C,0x78,0x7C,0x90,0xAC,0xC4,0xC8,0xCC,0xD8,0xE8,0xF8,0x100,0x104,0x124	2	2	0	0	0	4	medium	incoming_receiver_captures=1; receiver_accesses=1; incoming_edx_uses=0; calls=2; ecx_pointer_setup=2; ecx_scalar_setup=0; caller_cleanup_calls=0; callee_ret_pop=[4]; expected_stack=4
0	0	005DAA90	FUN_005daa90	DEFAULT	undefined4 __stdcall FUN_005daa90(void)	ANALYSIS	__stdcall	__thiscall	AnonReceiver_00405687	/SubmarineTitans/Recovered/HiddenThis/AnonReceiver_00405687	22615	0x0,0x4,0x8,0xC,0x10,0x14,0x18,0x1C,0x20,0x24,0x28,0x2C,0x6C,0x78,0x7C,0x90,0xAC,0xC4,0xC8,0xCC,0xD8,0xE8,0xF8,0x100,0x104,0x124	3	3	0	0	0	0	medium	incoming_receiver_captures=1; receiver_accesses=0; incoming_edx_uses=0; calls=3; ecx_pointer_setup=3; ecx_scalar_setup=0; caller_cleanup_calls=0; callee_ret_pop=[0]; expected_stack=0
0	0	005DAB70	FUN_005dab70	DEFAULT	undefined4 __stdcall FUN_005dab70(int param_1, undefined4 param_2)	ANALYSIS	__stdcall	__thiscall	AnonReceiver_005DAB70	/SubmarineTitans/Recovered/HiddenThis/AnonReceiver_005DAB70	1690		2	2	0	0	0	8	medium	incoming_receiver_captures=1; receiver_accesses=1; incoming_edx_uses=0; calls=2; ecx_pointer_setup=2; ecx_scalar_setup=0; caller_cleanup_calls=0; callee_ret_pop=[8]; expected_stack=8
0	0	005EC680	FUN_005ec680	DEFAULT	undefined FUN_005ec680(void)	DEFAULT	unknown	__thiscall	AnonReceiver_005EC680	/SubmarineTitans/Recovered/HiddenThis/AnonReceiver_005EC680	838		0	0	0	0	0	0	review	incoming_receiver_captures=0; receiver_accesses=1; incoming_edx_uses=0; calls=0; ecx_pointer_setup=0; ecx_scalar_setup=0; caller_cleanup_calls=0; callee_ret_pop=[0]; expected_stack=0
0	0	005EC9F0	FUN_005ec9f0	DEFAULT	undefined4 __stdcall FUN_005ec9f0(int param_1)	ANALYSIS	__stdcall	__thiscall	AnonReceiver_00405687	/SubmarineTitans/Recovered/HiddenThis/AnonReceiver_00405687	22615	0x0,0x4,0x8,0xC,0x10,0x14,0x18,0x1C,0x20,0x24,0x28,0x2C,0x6C,0x78,0x7C,0x90,0xAC,0xC4,0xC8,0xCC,0xD8,0xE8,0xF8,0x100,0x104,0x124	8	7	0	0	0	4	medium	incoming_receiver_captures=1; receiver_accesses=9; incoming_edx_uses=0; calls=8; ecx_pointer_setup=7; ecx_scalar_setup=0; caller_cleanup_calls=0; callee_ret_pop=[8]; expected_stack=4; stack_discipline_mismatch
0	0	005EF9F0	FUN_005ef9f0	DEFAULT	undefined FUN_005ef9f0(void)	DEFAULT	unknown	__thiscall	AnonReceiver_005EF9F0	/SubmarineTitans/Recovered/HiddenThis/AnonReceiver_005EF9F0	545		0	0	0	0	0	0	review	incoming_receiver_captures=0; receiver_accesses=1; incoming_edx_uses=0; calls=0; ecx_pointer_setup=0; ecx_scalar_setup=0; caller_cleanup_calls=0; callee_ret_pop=[0]; expected_stack=0
0	0	005EFA10	FUN_005efa10	DEFAULT	undefined FUN_005efa10(void)	DEFAULT	unknown	__thiscall	AnonReceiver_005EFA10	/SubmarineTitans/Recovered/HiddenThis/AnonReceiver_005EFA10	578		0	0	0	0	0	0	review	incoming_receiver_captures=0; receiver_accesses=1; incoming_edx_uses=0; calls=0; ecx_pointer_setup=0; ecx_scalar_setup=0; caller_cleanup_calls=0; callee_ret_pop=[0]; expected_stack=0
0	0	005EFA30	FUN_005efa30	DEFAULT	undefined FUN_005efa30(void)	DEFAULT	unknown	__thiscall	AnonReceiver_005EFA30	/SubmarineTitans/Recovered/HiddenThis/AnonReceiver_005EFA30	578		0	0	0	0	0	0	review	incoming_receiver_captures=0; receiver_accesses=1; incoming_edx_uses=1; calls=0; ecx_pointer_setup=0; ecx_scalar_setup=0; caller_cleanup_calls=0; callee_ret_pop=[0]; expected_stack=0
0	0	005EFA70	FUN_005efa70	DEFAULT	undefined FUN_005efa70(void)	DEFAULT	unknown	__thiscall	AnonReceiver_005EFA70	/SubmarineTitans/Recovered/HiddenThis/AnonReceiver_005EFA70	745		0	0	0	0	0	0	review	incoming_receiver_captures=0; receiver_accesses=1; incoming_edx_uses=0; calls=0; ecx_pointer_setup=0; ecx_scalar_setup=0; caller_cleanup_calls=0; callee_ret_pop=[0]; expected_stack=0
0	0	005EFAC0	FUN_005efac0	DEFAULT	undefined FUN_005efac0(void)	DEFAULT	unknown	__thiscall	AnonReceiver_005EFAC0	/SubmarineTitans/Recovered/HiddenThis/AnonReceiver_005EFAC0	591		0	0	0	0	0	0	review	incoming_receiver_captures=0; receiver_accesses=1; incoming_edx_uses=0; calls=0; ecx_pointer_setup=0; ecx_scalar_setup=0; caller_cleanup_calls=0; callee_ret_pop=[0]; expected_stack=0
0	0	005F0030	FUN_005f0030	DEFAULT	undefined FUN_005f0030(void)	DEFAULT	unknown	__thiscall	AnonReceiver_005F0030	/SubmarineTitans/Recovered/HiddenThis/AnonReceiver_005F0030	591		0	0	0	0	0	0	review	incoming_receiver_captures=0; receiver_accesses=1; incoming_edx_uses=0; calls=0; ecx_pointer_setup=0; ecx_scalar_setup=0; caller_cleanup_calls=0; callee_ret_pop=[0]; expected_stack=0
0	0	005F0050	FUN_005f0050	DEFAULT	undefined FUN_005f0050(void)	DEFAULT	unknown	__thiscall	AnonReceiver_005F0050	/SubmarineTitans/Recovered/HiddenThis/AnonReceiver_005F0050	578		0	0	0	0	0	0	review	incoming_receiver_captures=0; receiver_accesses=2; incoming_edx_uses=0; calls=0; ecx_pointer_setup=0; ecx_scalar_setup=0; caller_cleanup_calls=0; callee_ret_pop=[0]; expected_stack=0
0	0	005F0220	FUN_005f0220	DEFAULT	undefined FUN_005f0220(void)	DEFAULT	unknown	__thiscall	AnonReceiver_005F0220	/SubmarineTitans/Recovered/HiddenThis/AnonReceiver_005F0220	565		0	0	0	0	0	0	review	incoming_receiver_captures=0; receiver_accesses=1; incoming_edx_uses=0; calls=0; ecx_pointer_setup=0; ecx_scalar_setup=0; caller_cleanup_calls=0; callee_ret_pop=[0]; expected_stack=0
0	0	005F0380	FUN_005f0380	DEFAULT	undefined FUN_005f0380(void)	DEFAULT	unknown	__thiscall	AnonReceiver_005F0380	/SubmarineTitans/Recovered/HiddenThis/AnonReceiver_005F0380	693		0	0	0	0	0	0	review	incoming_receiver_captures=0; receiver_accesses=1; incoming_edx_uses=0; calls=0; ecx_pointer_setup=0; ecx_scalar_setup=0; caller_cleanup_calls=0; callee_ret_pop=[0]; expected_stack=0
0	0	005F1700	FUN_005f1700	DEFAULT	ushort * __stdcall FUN_005f1700(int param_1, int param_2, int param_3, int param_4, int param_5, int param_6, uint param_7)	ANALYSIS	__stdcall	__thiscall	AnonReceiver_00405687	/SubmarineTitans/Recovered/HiddenThis/AnonReceiver_00405687	22615	0x0,0x4,0x8,0xC,0x10,0x14,0x18,0x1C,0x20,0x24,0x28,0x2C,0x6C,0x78,0x7C,0x90,0xAC,0xC4,0xC8,0xCC,0xD8,0xE8,0xF8,0x100,0x104,0x124	2	1	0	0	0	28	medium	incoming_receiver_captures=1; receiver_accesses=1; incoming_edx_uses=0; calls=2; ecx_pointer_setup=1; ecx_scalar_setup=0; caller_cleanup_calls=0; callee_ret_pop=[28]; expected_stack=28
1	1	005F35F0	FUN_005f35f0	DEFAULT	undefined4 __stdcall FUN_005f35f0(int param_1)	ANALYSIS	__stdcall	__thiscall	AnonReceiver_00405687	/SubmarineTitans/Recovered/HiddenThis/AnonReceiver_00405687	22615	0x0,0x4,0x8,0xC,0x10,0x14,0x18,0x1C,0x20,0x24,0x28,0x2C,0x6C,0x78,0x7C,0x90,0xAC,0xC4,0xC8,0xCC,0xD8,0xE8,0xF8,0x100,0x104,0x124	4	3	0	0	0	4	high	incoming_receiver_captures=1; receiver_accesses=21; incoming_edx_uses=0; calls=4; ecx_pointer_setup=3; ecx_scalar_setup=0; caller_cleanup_calls=0; callee_ret_pop=[4]; expected_stack=4
0	0	005F6EC0	FUN_005f6ec0	DEFAULT	undefined FUN_005f6ec0(void)	DEFAULT	unknown	__thiscall	AnonReceiver_005F6EC0	/SubmarineTitans/Recovered/HiddenThis/AnonReceiver_005F6EC0	621		0	0	0	0	0	0	review	incoming_receiver_captures=0; receiver_accesses=1; incoming_edx_uses=0; calls=0; ecx_pointer_setup=0; ecx_scalar_setup=0; caller_cleanup_calls=0; callee_ret_pop=[0]; expected_stack=0
0	0	005F6EE0	FUN_005f6ee0	DEFAULT	undefined FUN_005f6ee0(void)	DEFAULT	unknown	__thiscall	AnonReceiver_005F6EE0	/SubmarineTitans/Recovered/HiddenThis/AnonReceiver_005F6EE0	621		0	0	0	0	0	0	review	incoming_receiver_captures=0; receiver_accesses=1; incoming_edx_uses=1; calls=0; ecx_pointer_setup=0; ecx_scalar_setup=0; caller_cleanup_calls=0; callee_ret_pop=[0]; expected_stack=0
0	0	005FAA10	FUN_005faa10	DEFAULT	undefined4 __stdcall FUN_005faa10(int param_1)	ANALYSIS	__stdcall	__thiscall	AnonReceiver_00405687	/SubmarineTitans/Recovered/HiddenThis/AnonReceiver_00405687	22615	0x0,0x4,0x8,0xC,0x10,0x14,0x18,0x1C,0x20,0x24,0x28,0x2C,0x6C,0x78,0x7C,0x90,0xAC,0xC4,0xC8,0xCC,0xD8,0xE8,0xF8,0x100,0x104,0x124	1	1	0	0	0	4	medium	incoming_receiver_captures=1; receiver_accesses=9; incoming_edx_uses=0; calls=1; ecx_pointer_setup=1; ecx_scalar_setup=0; caller_cleanup_calls=0; callee_ret_pop=[4]; expected_stack=4
0	0	005FB5E0	FUN_005fb5e0	DEFAULT	undefined FUN_005fb5e0(void)	DEFAULT	unknown	__thiscall	AnonReceiver_005FB5E0	/SubmarineTitans/Recovered/HiddenThis/AnonReceiver_005FB5E0	621		0	0	0	0	0	0	review	incoming_receiver_captures=0; receiver_accesses=1; incoming_edx_uses=0; calls=0; ecx_pointer_setup=0; ecx_scalar_setup=0; caller_cleanup_calls=0; callee_ret_pop=[0]; expected_stack=0
0	0	005FCD80	FUN_005fcd80	DEFAULT	undefined FUN_005fcd80(void)	DEFAULT	unknown	__thiscall	AnonReceiver_005FCD80	/SubmarineTitans/Recovered/HiddenThis/AnonReceiver_005FCD80	814		0	0	0	0	0	0	review	incoming_receiver_captures=0; receiver_accesses=1; incoming_edx_uses=0; calls=0; ecx_pointer_setup=0; ecx_scalar_setup=0; caller_cleanup_calls=0; callee_ret_pop=[0]; expected_stack=0
0	0	006029C0	FUN_006029c0	DEFAULT	undefined4 __stdcall FUN_006029c0(void)	ANALYSIS	__stdcall	__thiscall	AnonReceiver_00405687	/SubmarineTitans/Recovered/HiddenThis/AnonReceiver_00405687	22615	0x0,0x4,0x8,0xC,0x10,0x14,0x18,0x1C,0x20,0x24,0x28,0x2C,0x6C,0x78,0x7C,0x90,0xAC,0xC4,0xC8,0xCC,0xD8,0xE8,0xF8,0x100,0x104,0x124	2	1	0	0	0	0	medium	incoming_receiver_captures=1; receiver_accesses=14; incoming_edx_uses=0; calls=2; ecx_pointer_setup=1; ecx_scalar_setup=0; caller_cleanup_calls=0; callee_ret_pop=[0]; expected_stack=0
1	1	00602E90	FUN_00602e90	DEFAULT	undefined4 * __stdcall FUN_00602e90(void)	ANALYSIS	__stdcall	__thiscall	AnonReceiver_00405687	/SubmarineTitans/Recovered/HiddenThis/AnonReceiver_00405687	22615	0x0,0x4,0x8,0xC,0x10,0x14,0x18,0x1C,0x20,0x24,0x28,0x2C,0x6C,0x78,0x7C,0x90,0xAC,0xC4,0xC8,0xCC,0xD8,0xE8,0xF8,0x100,0x104,0x124	2	2	0	0	0	0	high	incoming_receiver_captures=1; receiver_accesses=13; incoming_edx_uses=0; calls=2; ecx_pointer_setup=2; ecx_scalar_setup=0; caller_cleanup_calls=0; callee_ret_pop=[0]; expected_stack=0
0	0	00626EA0	FUN_00626ea0	DEFAULT	undefined FUN_00626ea0(void)	DEFAULT	unknown	__thiscall	AnonReceiver_00626EA0	/SubmarineTitans/Recovered/HiddenThis/AnonReceiver_00626EA0	614		0	0	0	0	0	0	review	incoming_receiver_captures=0; receiver_accesses=1; incoming_edx_uses=0; calls=0; ecx_pointer_setup=0; ecx_scalar_setup=0; caller_cleanup_calls=0; callee_ret_pop=[0]; expected_stack=0
0	0	00626EC0	FUN_00626ec0	DEFAULT	undefined FUN_00626ec0(void)	DEFAULT	unknown	__thiscall	AnonReceiver_00626EC0	/SubmarineTitans/Recovered/HiddenThis/AnonReceiver_00626EC0	686		0	0	0	0	0	0	review	incoming_receiver_captures=0; receiver_accesses=1; incoming_edx_uses=0; calls=0; ecx_pointer_setup=0; ecx_scalar_setup=0; caller_cleanup_calls=0; callee_ret_pop=[0]; expected_stack=0
0	0	00626FA0	FUN_00626fa0	DEFAULT	undefined FUN_00626fa0(void)	DEFAULT	unknown	__thiscall	AnonReceiver_00626FA0	/SubmarineTitans/Recovered/HiddenThis/AnonReceiver_00626FA0	545		0	0	0	0	0	0	review	incoming_receiver_captures=0; receiver_accesses=1; incoming_edx_uses=0; calls=0; ecx_pointer_setup=0; ecx_scalar_setup=0; caller_cleanup_calls=0; callee_ret_pop=[0]; expected_stack=0
0	0	00627250	FUN_00627250	DEFAULT	undefined FUN_00627250(void)	DEFAULT	unknown	__thiscall	AnonReceiver_00627250	/SubmarineTitans/Recovered/HiddenThis/AnonReceiver_00627250	690		0	0	0	0	0	0	review	incoming_receiver_captures=0; receiver_accesses=1; incoming_edx_uses=0; calls=0; ecx_pointer_setup=0; ecx_scalar_setup=0; caller_cleanup_calls=0; callee_ret_pop=[0]; expected_stack=0
0	0	00627A60	FUN_00627a60	DEFAULT	undefined FUN_00627a60(void)	DEFAULT	unknown	__thiscall	AnonReceiver_00627A60	/SubmarineTitans/Recovered/HiddenThis/AnonReceiver_00627A60	690		0	0	0	0	0	0	review	incoming_receiver_captures=0; receiver_accesses=1; incoming_edx_uses=0; calls=0; ecx_pointer_setup=0; ecx_scalar_setup=0; caller_cleanup_calls=0; callee_ret_pop=[0]; expected_stack=0
0	0	00627E80	FUN_00627e80	DEFAULT	undefined FUN_00627e80(void)	DEFAULT	unknown	__thiscall	AnonReceiver_00627E80	/SubmarineTitans/Recovered/HiddenThis/AnonReceiver_00627E80	690		0	0	0	0	0	0	review	incoming_receiver_captures=0; receiver_accesses=1; incoming_edx_uses=0; calls=0; ecx_pointer_setup=0; ecx_scalar_setup=0; caller_cleanup_calls=0; callee_ret_pop=[0]; expected_stack=0
1	1	00630C50	FUN_00630c50	DEFAULT	ushort * __stdcall FUN_00630c50(undefined4 param_1, int param_2, int param_3, int param_4, int param_5)	ANALYSIS	__stdcall	__thiscall	AnonReceiver_00405687	/SubmarineTitans/Recovered/HiddenThis/AnonReceiver_00405687	22615	0x0,0x4,0x8,0xC,0x10,0x14,0x18,0x1C,0x20,0x24,0x28,0x2C,0x6C,0x78,0x7C,0x90,0xAC,0xC4,0xC8,0xCC,0xD8,0xE8,0xF8,0x100,0x104,0x124	5	5	0	0	0	20	high	incoming_receiver_captures=1; receiver_accesses=12; incoming_edx_uses=0; calls=5; ecx_pointer_setup=5; ecx_scalar_setup=0; caller_cleanup_calls=0; callee_ret_pop=[20]; expected_stack=20
0	0	00647C80	FUN_00647c80	DEFAULT	undefined FUN_00647c80(void)	DEFAULT	unknown	__thiscall	AnonReceiver_00647C80	/SubmarineTitans/Recovered/HiddenThis/AnonReceiver_00647C80	218		0	0	0	0	0	0	review	incoming_receiver_captures=0; receiver_accesses=1; incoming_edx_uses=0; calls=0; ecx_pointer_setup=0; ecx_scalar_setup=0; caller_cleanup_calls=0; callee_ret_pop=[0]; expected_stack=0
0	0	0064A970	FUN_0064a970	DEFAULT	float * __stdcall FUN_0064a970(char * param_1, int param_2, int * param_3)	ANALYSIS	__stdcall	__thiscall	AnonReceiver_0064A970	/SubmarineTitans/Recovered/HiddenThis/AnonReceiver_0064A970	1463	0x0,0x4,0x8,0xC,0x10,0x14,0x18,0x1C,0x24,0x28,0x2C,0x30	2	1	1	0	0	12	review	incoming_receiver_captures=1; receiver_accesses=3; incoming_edx_uses=0; calls=2; ecx_pointer_setup=1; ecx_scalar_setup=1; caller_cleanup_calls=0; callee_ret_pop=[12]; expected_stack=12
1	1	0065FA60	FUN_0065fa60	DEFAULT	uint * __stdcall FUN_0065fa60(int param_1, int param_2, short * param_3)	ANALYSIS	__stdcall	__thiscall	AnonReceiver_00405687	/SubmarineTitans/Recovered/HiddenThis/AnonReceiver_00405687	22615	0x0,0x4,0x8,0xC,0x10,0x14,0x18,0x1C,0x20,0x24,0x28,0x2C,0x6C,0x78,0x7C,0x90,0xAC,0xC4,0xC8,0xCC,0xD8,0xE8,0xF8,0x100,0x104,0x124	4	4	0	0	0	12	high	incoming_receiver_captures=1; receiver_accesses=4; incoming_edx_uses=0; calls=4; ecx_pointer_setup=4; ecx_scalar_setup=0; caller_cleanup_calls=0; callee_ret_pop=[12]; expected_stack=12
0	0	0066ACC0	FUN_0066acc0	DEFAULT	uint * __stdcall FUN_0066acc0(char * param_1, int param_2, int * param_3)	ANALYSIS	__stdcall	__thiscall	AnonReceiver_0064A970	/SubmarineTitans/Recovered/HiddenThis/AnonReceiver_0064A970	1463	0x0,0x4,0x8,0xC,0x10,0x14,0x18,0x1C,0x24,0x28,0x2C,0x30	1	1	0	0	0	12	medium	incoming_receiver_captures=1; receiver_accesses=37; incoming_edx_uses=0; calls=1; ecx_pointer_setup=1; ecx_scalar_setup=0; caller_cleanup_calls=0; callee_ret_pop=[12]; expected_stack=12
