convention_apply	receiver_type_apply	address	expected_name	expected_name_source	expected_signature	expected_signature_source	expected_calling_convention	proposed_calling_convention	receiver_type_name	receiver_type_path	observed_size	vtable_slots	calls	ecx_pointer_setup	ecx_scalar_setup	ecx_live_prior	caller_cleanup_calls	expected_stack_bytes	confidence	reason
0	0	00671F10	FUN_00671f10	DEFAULT	float * __stdcall FUN_00671f10(int param_1, int * param_2, int * param_3)	ANALYSIS	__stdcall	__thiscall	AnonReceiver_0064A970	/SubmarineTitans/Recovered/HiddenThis/AnonReceiver_0064A970	1463	0x0,0x4,0x8,0xC,0x10,0x14,0x18,0x1C,0x24,0x28,0x2C,0x30	1	1	0	0	0	12	medium	incoming_receiver_captures=1; receiver_accesses=5; incoming_edx_uses=0; calls=1; ecx_pointer_setup=1; ecx_scalar_setup=0; caller_cleanup_calls=0; callee_ret_pop=[12]; expected_stack=12
1	1	00672440	FUN_00672440	DEFAULT	int __stdcall FUN_00672440(int param_1, int param_2, short * param_3)	ANALYSIS	__stdcall	__thiscall	AnonReceiver_0064A970	/SubmarineTitans/Recovered/HiddenThis/AnonReceiver_0064A970	1463	0x0,0x4,0x8,0xC,0x10,0x14,0x18,0x1C,0x24,0x28,0x2C,0x30	2	2	0	0	0	12	high	incoming_receiver_captures=1; receiver_accesses=14; incoming_edx_uses=0; calls=2; ecx_pointer_setup=2; ecx_scalar_setup=0; caller_cleanup_calls=0; callee_ret_pop=[12]; expected_stack=12
0	0	00678930	FUN_00678930	DEFAULT	undefined FUN_00678930(void)	DEFAULT	unknown	__thiscall	AnonReceiver_00678930	/SubmarineTitans/Recovered/HiddenThis/AnonReceiver_00678930	1471		0	0	0	0	0	0	review	incoming_receiver_captures=0; receiver_accesses=1; incoming_edx_uses=0; calls=0; ecx_pointer_setup=0; ecx_scalar_setup=0; caller_cleanup_calls=0; callee_ret_pop=[0]; expected_stack=0
0	0	00679120	FUN_00679120	DEFAULT	uint __stdcall FUN_00679120(byte * param_1, int param_2, int param_3, int param_4)	ANALYSIS	__stdcall	__thiscall	AnonReceiver_00405687	/SubmarineTitans/Recovered/HiddenThis/AnonReceiver_00405687	22615	0x0,0x4,0x8,0xC,0x10,0x14,0x18,0x1C,0x20,0x24,0x28,0x2C,0x6C,0x78,0x7C,0x90,0xAC,0xC4,0xC8,0xCC,0xD8,0xE8,0xF8,0x100,0x104,0x124	1	1	0	0	0	16	medium	incoming_receiver_captures=1; receiver_accesses=7; incoming_edx_uses=0; calls=1; ecx_pointer_setup=1; ecx_scalar_setup=0; caller_cleanup_calls=0; callee_ret_pop=[16]; expected_stack=16
0	0	00692920	FUN_00692920	DEFAULT	int __stdcall FUN_00692920(cMf32 * param_1, undefined4 * param_2, undefined4 * param_3, int param_4, int param_5)	ANALYSIS	__stdcall	__thiscall	AnonReceiver_00691650	/SubmarineTitans/Recovered/HiddenThis/AnonReceiver_00691650	4		3	3	0	0	0	20	medium	incoming_receiver_captures=1; receiver_accesses=0; incoming_edx_uses=0; calls=3; ecx_pointer_setup=3; ecx_scalar_setup=0; caller_cleanup_calls=0; callee_ret_pop=[20]; expected_stack=20
0	0	006939F0	FUN_006939f0	DEFAULT	undefined4 __stdcall FUN_006939f0(void)	ANALYSIS	__stdcall	__thiscall	AnonReceiver_006939F0	/SubmarineTitans/Recovered/HiddenThis/AnonReceiver_006939F0	4		0	0	0	0	0	0	review	incoming_receiver_captures=1; receiver_accesses=0; incoming_edx_uses=0; calls=0; ecx_pointer_setup=0; ecx_scalar_setup=0; caller_cleanup_calls=0; callee_ret_pop=[4]; expected_stack=0; stack_discipline_mismatch
0	0	00693B20	FUN_00693b20	DEFAULT	undefined FUN_00693b20(void)	DEFAULT	unknown	__thiscall	AnonReceiver_00693B20	/SubmarineTitans/Recovered/HiddenThis/AnonReceiver_00693B20	6561		1	1	0	0	0	0	medium	incoming_receiver_captures=1; receiver_accesses=1; incoming_edx_uses=0; calls=1; ecx_pointer_setup=1; ecx_scalar_setup=0; caller_cleanup_calls=0; callee_ret_pop=[28]; expected_stack=0; stack_discipline_mismatch
0	0	006942A0	FUN_006942a0	DEFAULT	int __stdcall FUN_006942a0(void)	ANALYSIS	__stdcall	__thiscall	AnonReceiver_006942A0	/SubmarineTitans/Recovered/HiddenThis/AnonReceiver_006942A0	17		0	0	0	0	0	0	review	incoming_receiver_captures=1; receiver_accesses=1; incoming_edx_uses=0; calls=0; ecx_pointer_setup=0; ecx_scalar_setup=0; caller_cleanup_calls=0; callee_ret_pop=[4]; expected_stack=0; stack_discipline_mismatch
0	0	00696EB0	FUN_00696eb0	DEFAULT	undefined4 __stdcall FUN_00696eb0(int * param_1, int param_2, int param_3, int param_4, int param_5, int param_6, int param_7)	ANALYSIS	__stdcall	__thiscall	AnonReceiver_00405687	/SubmarineTitans/Recovered/HiddenThis/AnonReceiver_00405687	22615	0x0,0x4,0x8,0xC,0x10,0x14,0x18,0x1C,0x20,0x24,0x28,0x2C,0x6C,0x78,0x7C,0x90,0xAC,0xC4,0xC8,0xCC,0xD8,0xE8,0xF8,0x100,0x104,0x124	1	1	0	0	0	28	medium	incoming_receiver_captures=1; receiver_accesses=4; incoming_edx_uses=0; calls=1; ecx_pointer_setup=1; ecx_scalar_setup=0; caller_cleanup_calls=0; callee_ret_pop=[28]; expected_stack=28
0	0	0069C790	FUN_0069c790	DEFAULT	int __stdcall FUN_0069c790(uint * param_1, int param_2, uint param_3, uint param_4)	ANALYSIS	__stdcall	__thiscall	AnonReceiver_00405687	/SubmarineTitans/Recovered/HiddenThis/AnonReceiver_00405687	22615	0x0,0x4,0x8,0xC,0x10,0x14,0x18,0x1C,0x20,0x24,0x28,0x2C,0x6C,0x78,0x7C,0x90,0xAC,0xC4,0xC8,0xCC,0xD8,0xE8,0xF8,0x100,0x104,0x124	1	1	0	0	0	16	medium	incoming_receiver_captures=1; receiver_accesses=0; incoming_edx_uses=0; calls=1; ecx_pointer_setup=1; ecx_scalar_setup=0; caller_cleanup_calls=0; callee_ret_pop=[16]; expected_stack=16
0	0	0069C8B0	FUN_0069c8b0	DEFAULT	uint * __stdcall FUN_0069c8b0(int param_1, int param_2, int param_3)	ANALYSIS	__stdcall	__thiscall	AnonReceiver_00405687	/SubmarineTitans/Recovered/HiddenThis/AnonReceiver_00405687	22615	0x0,0x4,0x8,0xC,0x10,0x14,0x18,0x1C,0x20,0x24,0x28,0x2C,0x6C,0x78,0x7C,0x90,0xAC,0xC4,0xC8,0xCC,0xD8,0xE8,0xF8,0x100,0x104,0x124	1	1	0	0	0	12	medium	incoming_receiver_captures=1; receiver_accesses=0; incoming_edx_uses=0; calls=1; ecx_pointer_setup=1; ecx_scalar_setup=0; caller_cleanup_calls=0; callee_ret_pop=[12]; expected_stack=12
0	0	006A0C90	FUN_006a0c90	DEFAULT	undefined __stdcall FUN_006a0c90(uint param_1, int param_2, int param_3, uint param_4, int param_5, int param_6, uint param_7)	ANALYSIS	__stdcall	__thiscall	AnonReceiver_00405687	/SubmarineTitans/Recovered/HiddenThis/AnonReceiver_00405687	22615	0x0,0x4,0x8,0xC,0x10,0x14,0x18,0x1C,0x20,0x24,0x28,0x2C,0x6C,0x78,0x7C,0x90,0xAC,0xC4,0xC8,0xCC,0xD8,0xE8,0xF8,0x100,0x104,0x124	6	6	0	0	0	28	medium	incoming_receiver_captures=1; receiver_accesses=1; incoming_edx_uses=0; calls=6; ecx_pointer_setup=6; ecx_scalar_setup=0; caller_cleanup_calls=0; callee_ret_pop=[28]; expected_stack=28
0	0	0071CF60	FUN_0071cf60	DEFAULT	undefined FUN_0071cf60(void)	DEFAULT	unknown	__thiscall	AnonReceiver_0071CF60	/SubmarineTitans/Recovered/HiddenThis/AnonReceiver_0071CF60	32		0	0	0	0	0	0	review	incoming_receiver_captures=0; receiver_accesses=2; incoming_edx_uses=0; calls=0; ecx_pointer_setup=0; ecx_scalar_setup=0; caller_cleanup_calls=0; callee_ret_pop=[0]; expected_stack=0
0	0	0071CF80	FUN_0071cf80	DEFAULT	undefined FUN_0071cf80(void)	DEFAULT	unknown	__thiscall	AnonReceiver_00405687	/SubmarineTitans/Recovered/HiddenThis/AnonReceiver_00405687	22615	0x0,0x4,0x8,0xC,0x10,0x14,0x18,0x1C,0x20,0x24,0x28,0x2C,0x6C,0x78,0x7C,0x90,0xAC,0xC4,0xC8,0xCC,0xD8,0xE8,0xF8,0x100,0x104,0x124	0	0	0	0	0	0	review	incoming_receiver_captures=0; receiver_accesses=6; incoming_edx_uses=0; calls=0; ecx_pointer_setup=0; ecx_scalar_setup=0; caller_cleanup_calls=0; callee_ret_pop=[0]; expected_stack=0
0	0	00724D20	FUN_00724d20	DEFAULT	undefined FUN_00724d20(void)	DEFAULT	unknown	__thiscall	AnonReceiver_00724D20	/SubmarineTitans/Recovered/HiddenThis/AnonReceiver_00724D20	32		0	0	0	0	0	0	review	incoming_receiver_captures=0; receiver_accesses=2; incoming_edx_uses=0; calls=0; ecx_pointer_setup=0; ecx_scalar_setup=0; caller_cleanup_calls=0; callee_ret_pop=[0]; expected_stack=0
0	0	00724D40	FUN_00724d40	DEFAULT	undefined FUN_00724d40(void)	DEFAULT	unknown	__thiscall	AnonReceiver_00405687	/SubmarineTitans/Recovered/HiddenThis/AnonReceiver_00405687	22615	0x0,0x4,0x8,0xC,0x10,0x14,0x18,0x1C,0x20,0x24,0x28,0x2C,0x6C,0x78,0x7C,0x90,0xAC,0xC4,0xC8,0xCC,0xD8,0xE8,0xF8,0x100,0x104,0x124	0	0	0	0	0	0	review	incoming_receiver_captures=0; receiver_accesses=5; incoming_edx_uses=0; calls=0; ecx_pointer_setup=0; ecx_scalar_setup=0; caller_cleanup_calls=0; callee_ret_pop=[0]; expected_stack=0
0	0	00747212	FUN_00747212	DEFAULT	undefined FUN_00747212(void)	DEFAULT	unknown	__thiscall	AnonReceiver_00747212	/SubmarineTitans/Recovered/HiddenThis/AnonReceiver_00747212	40		0	0	0	0	0	0	review	incoming_receiver_captures=0; receiver_accesses=3; incoming_edx_uses=0; calls=0; ecx_pointer_setup=0; ecx_scalar_setup=0; caller_cleanup_calls=0; callee_ret_pop=[4]; expected_stack=0; stack_discipline_mismatch
0	0	0074747F	FUN_0074747f	DEFAULT	undefined FUN_0074747f(void)	DEFAULT	unknown	__thiscall	AnonReceiver_0074747F	/SubmarineTitans/Recovered/HiddenThis/AnonReceiver_0074747F	76		0	0	0	0	0	0	review	incoming_receiver_captures=0; receiver_accesses=1; incoming_edx_uses=0; calls=0; ecx_pointer_setup=0; ecx_scalar_setup=0; caller_cleanup_calls=0; callee_ret_pop=[0]; expected_stack=0
0	0	00748287	FUN_00748287	DEFAULT	undefined FUN_00748287(void)	DEFAULT	unknown	__thiscall	AnonReceiver_00748287	/SubmarineTitans/Recovered/HiddenThis/AnonReceiver_00748287	124		0	0	0	0	0	0	review	incoming_receiver_captures=0; receiver_accesses=1; incoming_edx_uses=0; calls=0; ecx_pointer_setup=0; ecx_scalar_setup=0; caller_cleanup_calls=0; callee_ret_pop=[0]; expected_stack=0
0	0	00748481	FUN_00748481	DEFAULT	undefined FUN_00748481(void)	DEFAULT	unknown	__thiscall	AnonReceiver_00748481	/SubmarineTitans/Recovered/HiddenThis/AnonReceiver_00748481	156		0	0	0	0	0	0	review	incoming_receiver_captures=0; receiver_accesses=1; incoming_edx_uses=0; calls=0; ecx_pointer_setup=0; ecx_scalar_setup=0; caller_cleanup_calls=0; callee_ret_pop=[16]; expected_stack=0; stack_discipline_mismatch
0	0	007484AB	FUN_007484ab	DEFAULT	undefined FUN_007484ab(void)	DEFAULT	unknown	__thiscall	AnonReceiver_007484AB	/SubmarineTitans/Recovered/HiddenThis/AnonReceiver_007484AB	160		0	0	0	0	0	0	review	incoming_receiver_captures=0; receiver_accesses=1; incoming_edx_uses=0; calls=0; ecx_pointer_setup=0; ecx_scalar_setup=0; caller_cleanup_calls=0; callee_ret_pop=[4]; expected_stack=0; stack_discipline_mismatch
0	0	007484C9	FUN_007484c9	DEFAULT	undefined FUN_007484c9(void)	DEFAULT	unknown	__thiscall	AnonReceiver_007484C9	/SubmarineTitans/Recovered/HiddenThis/AnonReceiver_007484C9	28		0	0	0	0	0	0	review	incoming_receiver_captures=0; receiver_accesses=1; incoming_edx_uses=0; calls=0; ecx_pointer_setup=0; ecx_scalar_setup=0; caller_cleanup_calls=0; callee_ret_pop=[0]; expected_stack=0
0	0	007484DD	FUN_007484dd	DEFAULT	undefined FUN_007484dd(void)	DEFAULT	unknown	__thiscall	AnonReceiver_007484DD	/SubmarineTitans/Recovered/HiddenThis/AnonReceiver_007484DD	156		0	0	0	0	0	0	review	incoming_receiver_captures=0; receiver_accesses=1; incoming_edx_uses=0; calls=0; ecx_pointer_setup=0; ecx_scalar_setup=0; caller_cleanup_calls=0; callee_ret_pop=[0]; expected_stack=0
0	0	007484F4	FUN_007484f4	DEFAULT	undefined FUN_007484f4(void)	DEFAULT	unknown	__thiscall	AnonReceiver_007484F4	/SubmarineTitans/Recovered/HiddenThis/AnonReceiver_007484F4	156		0	0	0	0	0	0	review	incoming_receiver_captures=0; receiver_accesses=2; incoming_edx_uses=0; calls=0; ecx_pointer_setup=0; ecx_scalar_setup=0; caller_cleanup_calls=0; callee_ret_pop=[0]; expected_stack=0
0	0	00748527	FUN_00748527	DEFAULT	undefined FUN_00748527(void)	DEFAULT	unknown	__thiscall	AnonReceiver_00748527	/SubmarineTitans/Recovered/HiddenThis/AnonReceiver_00748527	28		0	0	0	0	0	0	review	incoming_receiver_captures=0; receiver_accesses=1; incoming_edx_uses=0; calls=0; ecx_pointer_setup=0; ecx_scalar_setup=0; caller_cleanup_calls=0; callee_ret_pop=[0]; expected_stack=0
0	0	0074853B	FUN_0074853b	DEFAULT	undefined FUN_0074853b(void)	DEFAULT	unknown	__thiscall	AnonReceiver_0074853B	/SubmarineTitans/Recovered/HiddenThis/AnonReceiver_0074853B	28		0	0	0	0	0	0	review	incoming_receiver_captures=0; receiver_accesses=1; incoming_edx_uses=0; calls=0; ecx_pointer_setup=0; ecx_scalar_setup=0; caller_cleanup_calls=0; callee_ret_pop=[0]; expected_stack=0
0	0	007489A5	FUN_007489a5	DEFAULT	undefined FUN_007489a5(void)	DEFAULT	unknown	__thiscall	AnonReceiver_007489A5	/SubmarineTitans/Recovered/HiddenThis/AnonReceiver_007489A5	162		0	0	0	0	0	0	review	incoming_receiver_captures=0; receiver_accesses=3; incoming_edx_uses=0; calls=0; ecx_pointer_setup=0; ecx_scalar_setup=0; caller_cleanup_calls=0; callee_ret_pop=[0]; expected_stack=0
0	0	007489CF	FUN_007489cf	DEFAULT	undefined FUN_007489cf(void)	DEFAULT	unknown	__thiscall	AnonReceiver_007489CF	/SubmarineTitans/Recovered/HiddenThis/AnonReceiver_007489CF	162		0	0	0	0	0	0	review	incoming_receiver_captures=0; receiver_accesses=3; incoming_edx_uses=0; calls=0; ecx_pointer_setup=0; ecx_scalar_setup=0; caller_cleanup_calls=0; callee_ret_pop=[0]; expected_stack=0
0	0	00749CEC	FUN_00749cec	DEFAULT	undefined FUN_00749cec(void)	DEFAULT	unknown	__thiscall	AnonReceiver_00749CEC	/SubmarineTitans/Recovered/HiddenThis/AnonReceiver_00749CEC	92		0	0	0	0	0	0	review	incoming_receiver_captures=0; receiver_accesses=1; incoming_edx_uses=0; calls=0; ecx_pointer_setup=0; ecx_scalar_setup=0; caller_cleanup_calls=0; callee_ret_pop=[4]; expected_stack=0; stack_discipline_mismatch
0	0	0074A220	FUN_0074a220	DEFAULT	undefined FUN_0074a220(void)	DEFAULT	unknown	__thiscall	AnonReceiver_0074A220	/SubmarineTitans/Recovered/HiddenThis/AnonReceiver_0074A220	28	0x5C	0	0	0	0	0	0	review	incoming_receiver_captures=0; receiver_accesses=2; incoming_edx_uses=0; calls=0; ecx_pointer_setup=0; ecx_scalar_setup=0; caller_cleanup_calls=0; callee_ret_pop=[12]; expected_stack=0; stack_discipline_mismatch
0	0	0074A30E	FUN_0074a30e	DEFAULT	undefined FUN_0074a30e(void)	DEFAULT	unknown	__thiscall	AnonReceiver_0074A30E	/SubmarineTitans/Recovered/HiddenThis/AnonReceiver_0074A30E	104	0x38,0x3C,0xAC	0	0	0	0	0	0	review	incoming_receiver_captures=0; receiver_accesses=4; incoming_edx_uses=0; calls=0; ecx_pointer_setup=0; ecx_scalar_setup=0; caller_cleanup_calls=0; callee_ret_pop=[4]; expected_stack=0; stack_discipline_mismatch
0	0	0074AB73	FUN_0074ab73	DEFAULT	undefined FUN_0074ab73(void)	DEFAULT	unknown	__thiscall	AnonReceiver_0074AB73	/SubmarineTitans/Recovered/HiddenThis/AnonReceiver_0074AB73	220		0	0	0	0	0	0	review	incoming_receiver_captures=0; receiver_accesses=1; incoming_edx_uses=0; calls=0; ecx_pointer_setup=0; ecx_scalar_setup=0; caller_cleanup_calls=0; callee_ret_pop=[4]; expected_stack=0; stack_discipline_mismatch
0	0	0074AB88	FUN_0074ab88	DEFAULT	undefined FUN_0074ab88(void)	DEFAULT	unknown	__thiscall	AnonReceiver_0074AB88	/SubmarineTitans/Recovered/HiddenThis/AnonReceiver_0074AB88	220		0	0	0	0	0	0	review	incoming_receiver_captures=0; receiver_accesses=1; incoming_edx_uses=0; calls=0; ecx_pointer_setup=0; ecx_scalar_setup=0; caller_cleanup_calls=0; callee_ret_pop=[]; expected_stack=0; stack_discipline_mismatch
0	0	0074AB93	FUN_0074ab93	DEFAULT	undefined FUN_0074ab93(void)	DEFAULT	unknown	__thiscall	AnonReceiver_0074AB93	/SubmarineTitans/Recovered/HiddenThis/AnonReceiver_0074AB93	220		0	0	0	0	0	0	review	incoming_receiver_captures=0; receiver_accesses=1; incoming_edx_uses=0; calls=0; ecx_pointer_setup=0; ecx_scalar_setup=0; caller_cleanup_calls=0; callee_ret_pop=[]; expected_stack=0; stack_discipline_mismatch
0	0	0074AB9E	FUN_0074ab9e	DEFAULT	undefined FUN_0074ab9e(void)	DEFAULT	unknown	__thiscall	AnonReceiver_00747F57	/SubmarineTitans/Recovered/HiddenThis/AnonReceiver_00747F57	220		0	0	0	0	0	0	review	incoming_receiver_captures=0; receiver_accesses=1; incoming_edx_uses=0; calls=0; ecx_pointer_setup=0; ecx_scalar_setup=0; caller_cleanup_calls=0; callee_ret_pop=[4]; expected_stack=0; stack_discipline_mismatch
0	0	0074AD27	FUN_0074ad27	DEFAULT	undefined FUN_0074ad27(void)	DEFAULT	unknown	__thiscall	AnonReceiver_0074AD27	/SubmarineTitans/Recovered/HiddenThis/AnonReceiver_0074AD27	4	0xBC	0	0	0	0	0	0	review	incoming_receiver_captures=0; receiver_accesses=1; incoming_edx_uses=0; calls=0; ecx_pointer_setup=0; ecx_scalar_setup=0; caller_cleanup_calls=0; callee_ret_pop=[0]; expected_stack=0
0	0	0074AD32	FUN_0074ad32	DEFAULT	undefined FUN_0074ad32(void)	DEFAULT	unknown	__thiscall	AnonReceiver_0074AD32	/SubmarineTitans/Recovered/HiddenThis/AnonReceiver_0074AD32	324		0	0	0	0	0	0	review	incoming_receiver_captures=0; receiver_accesses=2; incoming_edx_uses=0; calls=0; ecx_pointer_setup=0; ecx_scalar_setup=0; caller_cleanup_calls=0; callee_ret_pop=[0]; expected_stack=0
0	0	0074AD60	FUN_0074ad60	DEFAULT	undefined FUN_0074ad60(void)	DEFAULT	unknown	__thiscall	AnonReceiver_0074AD60	/SubmarineTitans/Recovered/HiddenThis/AnonReceiver_0074AD60	312		0	0	0	0	0	0	review	incoming_receiver_captures=0; receiver_accesses=11; incoming_edx_uses=4; calls=0; ecx_pointer_setup=0; ecx_scalar_setup=0; caller_cleanup_calls=0; callee_ret_pop=[8]; expected_stack=0; stack_discipline_mismatch
0	0	0074C1CA	FUN_0074c1ca	DEFAULT	undefined FUN_0074c1ca(void)	DEFAULT	unknown	__thiscall	AnonReceiver_0074C1CA	/SubmarineTitans/Recovered/HiddenThis/AnonReceiver_0074C1CA	148		0	0	0	0	0	0	review	incoming_receiver_captures=0; receiver_accesses=1; incoming_edx_uses=0; calls=0; ecx_pointer_setup=0; ecx_scalar_setup=0; caller_cleanup_calls=0; callee_ret_pop=[0]; expected_stack=0
0	0	0074C1DC	FUN_0074c1dc	DEFAULT	undefined FUN_0074c1dc(void)	DEFAULT	unknown	__thiscall	AnonReceiver_0074C1DC	/SubmarineTitans/Recovered/HiddenThis/AnonReceiver_0074C1DC	148		0	0	0	0	0	0	review	incoming_receiver_captures=0; receiver_accesses=1; incoming_edx_uses=0; calls=0; ecx_pointer_setup=0; ecx_scalar_setup=0; caller_cleanup_calls=0; callee_ret_pop=[0]; expected_stack=0
0	0	0074C1EE	FUN_0074c1ee	DEFAULT	undefined FUN_0074c1ee(void)	DEFAULT	unknown	__thiscall	AnonReceiver_0074C1EE	/SubmarineTitans/Recovered/HiddenThis/AnonReceiver_0074C1EE	148		0	0	0	0	0	0	review	incoming_receiver_captures=0; receiver_accesses=1; incoming_edx_uses=0; calls=0; ecx_pointer_setup=0; ecx_scalar_setup=0; caller_cleanup_calls=0; callee_ret_pop=[]; expected_stack=0; stack_discipline_mismatch
0	0	0074C35B	FUN_0074c35b	DEFAULT	undefined FUN_0074c35b(void)	DEFAULT	unknown	__thiscall	AnonReceiver_0074C35B	/SubmarineTitans/Recovered/HiddenThis/AnonReceiver_0074C35B	220		0	0	0	0	0	0	review	incoming_receiver_captures=0; receiver_accesses=3; incoming_edx_uses=0; calls=0; ecx_pointer_setup=0; ecx_scalar_setup=0; caller_cleanup_calls=0; callee_ret_pop=[0]; expected_stack=0
0	0	0074C7F6	FUN_0074c7f6	DEFAULT	undefined FUN_0074c7f6(void)	DEFAULT	unknown	__thiscall	AnonReceiver_0074C7F6	/SubmarineTitans/Recovered/HiddenThis/AnonReceiver_0074C7F6	164		0	0	0	0	0	0	review	incoming_receiver_captures=0; receiver_accesses=1; incoming_edx_uses=0; calls=0; ecx_pointer_setup=0; ecx_scalar_setup=0; caller_cleanup_calls=0; callee_ret_pop=[4]; expected_stack=0; stack_discipline_mismatch
0	0	0074C842	FUN_0074c842	DEFAULT	undefined FUN_0074c842(void)	DEFAULT	unknown	__thiscall	AnonReceiver_0074C842	/SubmarineTitans/Recovered/HiddenThis/AnonReceiver_0074C842	164		0	0	0	0	0	0	review	incoming_receiver_captures=0; receiver_accesses=1; incoming_edx_uses=0; calls=0; ecx_pointer_setup=0; ecx_scalar_setup=0; caller_cleanup_calls=0; callee_ret_pop=[8]; expected_stack=0; stack_discipline_mismatch
0	0	0074C858	FUN_0074c858	DEFAULT	undefined FUN_0074c858(void)	DEFAULT	unknown	__thiscall	AnonReceiver_0074C858	/SubmarineTitans/Recovered/HiddenThis/AnonReceiver_0074C858	164		0	0	0	0	0	0	review	incoming_receiver_captures=0; receiver_accesses=2; incoming_edx_uses=0; calls=0; ecx_pointer_setup=0; ecx_scalar_setup=0; caller_cleanup_calls=0; callee_ret_pop=[8]; expected_stack=0; stack_discipline_mismatch
