value_hex	value_decimal	known_names	handler_count	handlers
0x0	0	MESS_ID_NONE	37	0041AF40 STGameObjC::GetMessage | 0041E530 STSprGameObjC::GetMessage | 00430A90 STAllPlayersC::GetMessage | 0044EE30 STBoatC::GetMessage | 00497E00 STGroupBoatC::GetMessage | 004A8920 OpticClassC::GetMessage | 004D55B0 TLOEmbryoTy::GetMessage | 0051DDD0 HelpPanelTy::GetMessage | 00522E80 IntercomPanelTy::GetMessage | 00533D10 OptPanelTy::GetMessage | 005397F0 PausePanelTy::GetMessage | 0053AFB0 PlayPanelTy::GetMessage | 005564C0 TraksClassTy::GetMessage | 00558840 VisibleClassTy::GetMessage | 00578630 STCrabC::GetMessage | 0057BF60 STFishC::GetMessage | 0057E0A0 STDcResourcC::GetMessage | 00581BF0 STJellyManC::GetMessage | 00583270 STJellyGunC::GetMessage | 005859A0 STLBombC::GetMessage | 00588BC0 STMBombC::GetMessage | 00589C10 STOctopusC::GetMessage | 0058C760 STSatC::GetMessage | 0058D7C0 STSharkC::GetMessage | 00593040 CampaignTy::GetMessage | 005B4BB0 MainMenuTy::GetMessage | 005BC5E0 PrividerTy::GetMessage | 005C8A40 SettMapTy::GetMessage | 005D9470 SIDTy::GetMessage | 005EA680 WaitTy::GetMessage | 00603740 STExplosion::GetMessage | 00627EB0 STParticleC::GetMessage | 0062E740 STRubbishC::GetMessage | 00630430 STManRuinC::GetMessage | 006406D0 STTorpC::GetMessage | 00667D90 AiFltClassTy::GetMessage | 00690B90 AiTactClassTy::GetMessage
0x2	2	MESS_ID_CREATE	55	0041AF40 STGameObjC::GetMessage | 0041E530 STSprGameObjC::GetMessage | 00423EC0 STGroupC::GetMessage | 00430A90 STAllPlayersC::GetMessage | 0044EE30 STBoatC::GetMessage | 00497E00 STGroupBoatC::GetMessage | 004A8920 OpticClassC::GetMessage | 004D0B90 TLOFakeTy::GetMessage | 004D55B0 TLOEmbryoTy::GetMessage | 004EE4D0 BehPanelTy::GetMessage | 004EF6D0 BldBoatPanelTy::GetMessage | 004F0210 BldLabPanelTy::GetMessage | 004F1080 BldObjPanelTy::GetMessage | 005107C0 FrmPanelTy::GetMessage | 0051DDD0 HelpPanelTy::GetMessage | 00521490 InfocPanelTy::GetMessage | 00522E80 IntercomPanelTy::GetMessage | 00533D10 OptPanelTy::GetMessage | 005384A0 PanelTy::GetMessage | 005397F0 PausePanelTy::GetMessage | 0053AFB0 PlayPanelTy::GetMessage | 0053CA80 ResearchPanelTy::GetMessage | 0053D4D0 SAMPanelTy::GetMessage | 0053EB70 SpecPanelTy::GetMessage | 005522A0 TradePanelTy::GetMessage | 00552E40 UpgPanelTy::GetMessage | 005564C0 TraksClassTy::GetMessage | 00558840 VisibleClassTy::GetMessage | 00575CB0 STAlgaC::GetMessage | 00578630 STCrabC::GetMessage | 0057BF60 STFishC::GetMessage | 0057E0A0 STDcResourcC::GetMessage | 00581BF0 STJellyManC::GetMessage | 00583270 STJellyGunC::GetMessage | 005859A0 STLBombC::GetMessage | 00588BC0 STMBombC::GetMessage | 00589C10 STOctopusC::GetMessage | 0058C760 STSatC::GetMessage | 0058D7C0 STSharkC::GetMessage | 00593040 CampaignTy::GetMessage | 005B4BB0 MainMenuTy::GetMessage | 005BC5E0 PrividerTy::GetMessage | 005C8A40 SettMapTy::GetMessage | 005D1400 SettMapMTy::GetMessage | 005D9470 SIDTy::GetMessage | 005EA680 WaitTy::GetMessage | 00603740 STExplosion::GetMessage | 00617640 JumpManagC::GetMessage | 00627EB0 STParticleC::GetMessage | 0062CCA0 STManRub3C::GetMessage | 0062E740 STRubbishC::GetMessage | 00630430 STManRuinC::GetMessage | 006406D0 STTorpC::GetMessage | 00667D90 AiFltClassTy::GetMessage | 00690B90 AiTactClassTy::GetMessage
0x3	3	MESS_SHARED_0003	62	0041E530 STSprGameObjC::GetMessage | 00423EC0 STGroupC::GetMessage | 00430A90 STAllPlayersC::GetMessage | 0044EE30 STBoatC::GetMessage | 00497E00 STGroupBoatC::GetMessage | 004A8920 OpticClassC::GetMessage | 004D0B90 TLOFakeTy::GetMessage | 004D55B0 TLOEmbryoTy::GetMessage | 004EE4D0 BehPanelTy::GetMessage | 004EF6D0 BldBoatPanelTy::GetMessage | 004F0210 BldLabPanelTy::GetMessage | 004F1080 BldObjPanelTy::GetMessage | 005107C0 FrmPanelTy::GetMessage | 0051DDD0 HelpPanelTy::GetMessage | 00521490 InfocPanelTy::GetMessage | 00522E80 IntercomPanelTy::GetMessage | 00533D10 OptPanelTy::GetMessage | 005384A0 PanelTy::GetMessage | 005397F0 PausePanelTy::GetMessage | 0053AFB0 PlayPanelTy::GetMessage | 0053CA80 ResearchPanelTy::GetMessage | 0053D4D0 SAMPanelTy::GetMessage | 0053EB70 SpecPanelTy::GetMessage | 005400F0 ProdPanelTy::GetMessage | 005522A0 TradePanelTy::GetMessage | 00552E40 UpgPanelTy::GetMessage | 005564C0 TraksClassTy::GetMessage | 00558840 VisibleClassTy::GetMessage | 00575CB0 STAlgaC::GetMessage | 00578630 STCrabC::GetMessage | 0057BF60 STFishC::GetMessage | 0057E0A0 STDcResourcC::GetMessage | 00581BF0 STJellyManC::GetMessage | 00583270 STJellyGunC::GetMessage | 005859A0 STLBombC::GetMessage | 00588BC0 STMBombC::GetMessage | 00589C10 STOctopusC::GetMessage | 0058C760 STSatC::GetMessage | 0058D7C0 STSharkC::GetMessage | 00593040 CampaignTy::GetMessage | 005B4BB0 MainMenuTy::GetMessage | 005BC5E0 PrividerTy::GetMessage | 005C8A40 SettMapTy::GetMessage | 005D1400 SettMapMTy::GetMessage | 005D9470 SIDTy::GetMessage | 005EA680 WaitTy::GetMessage | 005EAF10 STArtiafactC::GetMessage | 005F10D0 STManBasisC::GetMessage | 005F5F20 STColl3C::GetMessage | 005FB640 STContainerC::GetMessage | 00603740 STExplosion::GetMessage | 00617640 JumpManagC::GetMessage | 0061D190 STLightC::GetMessage | 00621B50 STMineSetC::GetMessage | 00627EB0 STParticleC::GetMessage | 0062CCA0 STManRub3C::GetMessage | 0062E740 STRubbishC::GetMessage | 00630430 STManRuinC::GetMessage | 006406D0 STTorpC::GetMessage | 006461E0 STVolcanoC::GetMessage | 00667D90 AiFltClassTy::GetMessage | 00690B90 AiTactClassTy::GetMessage
0x5	5	MESS_SHARED_0005	14	004FB060 CPanelTy::GetMessage | 0051FBA0 HelpStringTy::GetMessage | 0052DD20 PopUpTy::GetMessage | 005384A0 PanelTy::GetMessage | 00542F40 InterSystemC::GetMessage | 00593040 CampaignTy::GetMessage | 005A4350 FSGSTy::GetMessage | 005B0BA0 ChooseMapTy::GetMessage | 005B4BB0 MainMenuTy::GetMessage | 005B9330 MMsgTy::GetMessage | 005BC5E0 PrividerTy::GetMessage | 005C8A40 SettMapTy::GetMessage | 005D9470 SIDTy::GetMessage | 005EA680 WaitTy::GetMessage
0x8	8	MESS_SHARED_0008	2	0054E4F0 STPlaySystemC::GetMessage | 005DCE90 StartSystemTy::GetMessage
0x9	9	MESS_CURSORCLASSTY_0009	1	005449B0 CursorClassTy::GetMessage
0xA	10	MESS_SYSTEMCLASSTY_000A	1	006E5F00 SystemClassTy::GetMessage
0x24	36	MESS_SHARED_0024	2	00722410 EditorClassTy::GetMessage | 0072B780 ControlClassTy::GetMessage
0x28	40	MESS_TRACKBARCLASSTY_0028	1	00725020 TrackbarClassTy::GetMessage
0x2D	45	MESS_TABCLASSTY_002D	1	00723420 TabClassTy::GetMessage
0x41	65	MESS_EDITORCLASSTY_0041	1	00722410 EditorClassTy::GetMessage
0x53	83	MESS_CONTROLCLASSTY_0053	1	0072B780 ControlClassTy::GetMessage
0x5B	91	MESS_RADIOCLASSTY_005B	1	0071E0E0 RadioClassTy::GetMessage
0x5C	92	MESS_LISTCLASSTY_005C	1	0071F3A0 ListClassTy::GetMessage
0x60	96	MESS_SHARED_0060	8	004FB060 CPanelTy::GetMessage | 0051DDD0 HelpPanelTy::GetMessage | 00521490 InfocPanelTy::GetMessage | 0052BF00 MoneyTy::GetMessage | 005449B0 CursorClassTy::GetMessage | 005C1A90 MReportTy::GetMessage | 0071CFD0 ButtonClassTy::GetMessage | 0072B780 ControlClassTy::GetMessage
0x61	97	MESS_SHARED_0061	4	004FB060 CPanelTy::GetMessage | 0051DDD0 HelpPanelTy::GetMessage | 00722410 EditorClassTy::GetMessage | 00723420 TabClassTy::GetMessage
0x62	98	MESS_TRACKBARCLASSTY_0062	1	00725020 TrackbarClassTy::GetMessage
0x64	100	MESS_SHARED_0064	6	005908B0 MAdvTy::GetMessage | 00594440 ComboTy::GetMessage | 005E4570 MTaskTy::GetMessage | 005E5FB0 MTestTy::GetMessage | 0071CFD0 ButtonClassTy::GetMessage | 0071E8B0 ViewerClassTy::GetMessage
0x66	102	MESS_INPUTCLASSTY_0066	1	0071CA50 InputClassTy::GetMessage
0x67	103	MESS_CURSORCLASSTY_0067	1	005449B0 CursorClassTy::GetMessage
0x68	104	MESS_SHARED_0068	3	005449B0 CursorClassTy::GetMessage | 0071F3A0 ListClassTy::GetMessage | 007244B0 SliderClassTy::GetMessage
0x100	256	MESS_OPTICCLASSC_0100	1	004A8920 OpticClassC::GetMessage
0x101	257	MESS_OPTICCLASSC_0101	1	004A8920 OpticClassC::GetMessage
0x104	260	MESS_OPTICCLASSC_0104	1	004A8920 OpticClassC::GetMessage
0x108	264	MESS_SHARED_0108	10	004B9FA0 TLOBaseTy::GetMessage | 004D55B0 TLOEmbryoTy::GetMessage | 00558840 VisibleClassTy::GetMessage | 0057E0A0 STDcResourcC::GetMessage | 005EAF10 STArtiafactC::GetMessage | 005F5F20 STColl3C::GetMessage | 005FB640 STContainerC::GetMessage | 00621B50 STMineSetC::GetMessage | 0062E740 STRubbishC::GetMessage | 006406D0 STTorpC::GetMessage
0x109	265	MESS_STSPRGAMEOBJC_0109	1	0041E530 STSprGameObjC::GetMessage
0x10F	271	MESS_SHARED_010F	41	00430A90 STAllPlayersC::GetMessage | 0044EE30 STBoatC::GetMessage | 00497E00 STGroupBoatC::GetMessage | 004A8920 OpticClassC::GetMessage | 004B9FA0 TLOBaseTy::GetMessage | 004D0B90 TLOFakeTy::GetMessage | 004D55B0 TLOEmbryoTy::GetMessage | 005564C0 TraksClassTy::GetMessage | 00558840 VisibleClassTy::GetMessage | 00575CB0 STAlgaC::GetMessage | 00578630 STCrabC::GetMessage | 0057BF60 STFishC::GetMessage | 0057E0A0 STDcResourcC::GetMessage | 00581BF0 STJellyManC::GetMessage | 00583270 STJellyGunC::GetMessage | 005859A0 STLBombC::GetMessage | 00588BC0 STMBombC::GetMessage | 00589C10 STOctopusC::GetMessage | 0058C760 STSatC::GetMessage | 0058D7C0 STSharkC::GetMessage | 005EAF10 STArtiafactC::GetMessage | 005F10D0 STManBasisC::GetMessage | 005F27C0 STBHEShellC::GetMessage | 005F5F20 STColl3C::GetMessage | 005FB640 STContainerC::GetMessage | 00601F80 STDestC::GetMessage | 00603740 STExplosion::GetMessage | 00617640 JumpManagC::GetMessage | 00618C00 STJumpMineC::GetMessage | 0061D190 STLightC::GetMessage | 00621B50 STMineSetC::GetMessage | 00627EB0 STParticleC::GetMessage | 0062CCA0 STManRub3C::GetMessage | 0062E740 STRubbishC::GetMessage | 00630430 STManRuinC::GetMessage | 006406D0 STTorpC::GetMessage | 006461E0 STVolcanoC::GetMessage | 00648030 AiBossClassTy::GetMessage | 00667D90 AiFltClassTy::GetMessage | 0067C7E0 AiPlrClassTy::GetMessage | 00690B90 AiTactClassTy::GetMessage
0x110	272	MESS_TORPHIT	10	0041E530 STSprGameObjC::GetMessage | 0044EE30 STBoatC::GetMessage | 004B9FA0 TLOBaseTy::GetMessage | 004D55B0 TLOEmbryoTy::GetMessage | 0057BF60 STFishC::GetMessage | 00583270 STJellyGunC::GetMessage | 0058D7C0 STSharkC::GetMessage | 005EAF10 STArtiafactC::GetMessage | 005FB640 STContainerC::GetMessage | 00621B50 STMineSetC::GetMessage
0x111	273	MESS_ID_ALLCREATE	10	00430A90 STAllPlayersC::GetMessage | 0044EE30 STBoatC::GetMessage | 004B9FA0 TLOBaseTy::GetMessage | 00558840 VisibleClassTy::GetMessage | 0057E0A0 STDcResourcC::GetMessage | 00603740 STExplosion::GetMessage | 00618C00 STJumpMineC::GetMessage | 00667D90 AiFltClassTy::GetMessage | 0067C7E0 AiPlrClassTy::GetMessage | 00690B90 AiTactClassTy::GetMessage
0x112	274	MESS_STOCTOPUSC_0112	12	0041E530 STSprGameObjC::GetMessage | 00583270 STJellyGunC::GetMessage | 005859A0 STLBombC::GetMessage | 00588BC0 STMBombC::GetMessage | 00589C10 STOctopusC::GetMessage | 0058C760 STSatC::GetMessage | 005F27C0 STBHEShellC::GetMessage | 00601F80 STDestC::GetMessage | 00603740 STExplosion::GetMessage | 00618C00 STJumpMineC::GetMessage | 00621B50 STMineSetC::GetMessage | 00627EB0 STParticleC::GetMessage
0x113	275	MESS_STSPRGAMEOBJC_0113	11	0041E530 STSprGameObjC::GetMessage | 00583270 STJellyGunC::GetMessage | 005859A0 STLBombC::GetMessage | 00588BC0 STMBombC::GetMessage | 00589C10 STOctopusC::GetMessage | 0058C760 STSatC::GetMessage | 005F27C0 STBHEShellC::GetMessage | 00601F80 STDestC::GetMessage | 00603740 STExplosion::GetMessage | 00618C00 STJumpMineC::GetMessage | 00621B50 STMineSetC::GetMessage
0x11F	287	MESS_STSPRGAMEOBJC_011F	1	0041E530 STSprGameObjC::GetMessage
0x120	288	MESS_STSPRGAMEOBJC_0120	1	0041E530 STSprGameObjC::GetMessage
0x121	289	MESS_SHARED_0121	2	0044EE30 STBoatC::GetMessage | 004B9FA0 TLOBaseTy::GetMessage
0x122	290	MESS_SHARED_0122	3	0044EE30 STBoatC::GetMessage | 004B9FA0 TLOBaseTy::GetMessage | 004D55B0 TLOEmbryoTy::GetMessage
0x123	291	MESS_TLOBASETY_0123	1	004B9FA0 TLOBaseTy::GetMessage
0x124	292	MESS_STJELLYMANC_0124	1	00581BF0 STJellyManC::GetMessage
0x125	293	MESS_STJELLYMANC_0125	1	00581BF0 STJellyManC::GetMessage
0x127	295	MESS_STOCTOPUSC_0127	1	00589C10 STOctopusC::GetMessage
0x128	296	MESS_HITKILL	12	0044EE30 STBoatC::GetMessage | 004B9FA0 TLOBaseTy::GetMessage | 004D55B0 TLOEmbryoTy::GetMessage | 00578630 STCrabC::GetMessage | 0057BF60 STFishC::GetMessage | 00581BF0 STJellyManC::GetMessage | 00583270 STJellyGunC::GetMessage | 00589C10 STOctopusC::GetMessage | 0058D7C0 STSharkC::GetMessage | 005F5F20 STColl3C::GetMessage | 00601F80 STDestC::GetMessage | 00621B50 STMineSetC::GetMessage
0x129	297	MESS_SHARED_0129	3	0044EE30 STBoatC::GetMessage | 005EAF10 STArtiafactC::GetMessage | 005FB640 STContainerC::GetMessage
0x4201	16897	MESS_CURSORCLASSTY_4201	1	005449B0 CursorClassTy::GetMessage
0x4202	16898	MESS_CURSORCLASSTY_4202	1	005449B0 CursorClassTy::GetMessage
0x4203	16899	MESS_CURSORCLASSTY_4203	1	005449B0 CursorClassTy::GetMessage
0x43FF	17407	MESS_GAMESYSTEMC_43FF	1	005776D0 GameSystemC::GetMessage
0x4400	17408	MESS_GAMESYSTEMC_4400	1	005776D0 GameSystemC::GetMessage
0x4401	17409	MESS_TLOEMBRYOTY_4401	2	004B9FA0 TLOBaseTy::GetMessage | 004D55B0 TLOEmbryoTy::GetMessage
0x4403	17411	MESS_STSPRGAMEOBJC_4403	1	0041E530 STSprGameObjC::GetMessage
0x4404	17412	MESS_STSPRGAMEOBJC_4404	1	0041E530 STSprGameObjC::GetMessage
0x4405	17413	MESS_STBOATC_4405	1	0044EE30 STBoatC::GetMessage
0x440F	17423	MESS_SHARED_440F	4	0041E530 STSprGameObjC::GetMessage | 004B9FA0 TLOBaseTy::GetMessage | 00578630 STCrabC::GetMessage | 00589C10 STOctopusC::GetMessage
0x44FF	17663	MESS_STPLAYSYSTEMC_44FF	1	0054E4F0 STPlaySystemC::GetMessage
0x5D94	23956	MESS_AIPLRCLASSTY_5D94	1	0067C7E0 AiPlrClassTy::GetMessage
0x5D95	23957	MESS_AIFLTCLASSTY_5D95	1	00667D90 AiFltClassTy::GetMessage
0x5D96	23958	MESS_AIFLTCLASSTY_5D96	1	00667D90 AiFltClassTy::GetMessage
0x5D97	23959	MESS_AIPLRCLASSTY_5D97	1	0067C7E0 AiPlrClassTy::GetMessage
0x5D99	23961	MESS_AIFLTCLASSTY_5D99	1	00667D90 AiFltClassTy::GetMessage
0x5DC5	24005	MESS_AIBOSSCLASSTY_5DC5	1	00648030 AiBossClassTy::GetMessage
0x5DC6	24006	MESS_AIBOSSCLASSTY_5DC6	1	00648030 AiBossClassTy::GetMessage
0x5DD0	24016	MESS_AIBOSSCLASSTY_5DD0	1	00648030 AiBossClassTy::GetMessage
0x5DD5	24021	MESS_SHARED_5DD5	2	00648030 AiBossClassTy::GetMessage | 00690B90 AiTactClassTy::GetMessage
0x5DEC	24044	MESS_SHARED_5DEC	2	00648030 AiBossClassTy::GetMessage | 0067C7E0 AiPlrClassTy::GetMessage
0x6102	24834	MESS_STARTSYSTEMTY_6102	1	005DCE90 StartSystemTy::GetMessage
0x6103	24835	MESS_STARTSYSTEMTY_6103	1	005DCE90 StartSystemTy::GetMessage
0x6104	24836	MESS_STARTSYSTEMTY_6104	2	0056FA60 STAppC::GetMessage | 005DCE90 StartSystemTy::GetMessage
0x6105	24837	MESS_SHARED_6105	5	005A4350 FSGSTy::GetMessage | 005B0BA0 ChooseMapTy::GetMessage | 005C8A40 SettMapTy::GetMessage | 005DCE90 StartSystemTy::GetMessage | 005EA680 WaitTy::GetMessage
0x6109	24841	MESS_SHARED_6109	3	005BC5E0 PrividerTy::GetMessage | 005C8A40 SettMapTy::GetMessage | 005DCE90 StartSystemTy::GetMessage
0x610A	24842	MESS_SHARED_610A	6	0056FA60 STAppC::GetMessage | 005B0BA0 ChooseMapTy::GetMessage | 005BC5E0 PrividerTy::GetMessage | 005C8A40 SettMapTy::GetMessage | 005DCE90 StartSystemTy::GetMessage | 005EA680 WaitTy::GetMessage
0x611F	24863	MESS_SHARED_611F	3	0056FA60 STAppC::GetMessage | 005BC5E0 PrividerTy::GetMessage | 005DCE90 StartSystemTy::GetMessage
0x6120	24864	MESS_SHARED_6120	2	005B0BA0 ChooseMapTy::GetMessage | 005DCE90 StartSystemTy::GetMessage
0x6121	24865	MESS_SHARED_6121	3	005B0BA0 ChooseMapTy::GetMessage | 005BC5E0 PrividerTy::GetMessage | 005EA680 WaitTy::GetMessage
0x6122	24866	MESS_STAPPC_6122	1	0056FA60 STAppC::GetMessage
0x6123	24867	MESS_STAPPC_6123	1	0056FA60 STAppC::GetMessage
0x6124	24868	MESS_STARTSYSTEMTY_6124	2	0056FA60 STAppC::GetMessage | 005DCE90 StartSystemTy::GetMessage
0x6150	24912	MESS_FSGSTY_6150	1	005A4350 FSGSTy::GetMessage
0x6151	24913	MESS_FSGSTY_6151	1	005A4350 FSGSTy::GetMessage
0x6156	24918	MESS_FSGSTY_6156	1	005A4350 FSGSTy::GetMessage
0x6200	25088	MESS_SHARED_6200	4	0051DDD0 HelpPanelTy::GetMessage | 0053AFB0 PlayPanelTy::GetMessage | 005C1A90 MReportTy::GetMessage | 005E4570 MTaskTy::GetMessage
0x6201	25089	MESS_PLAYPANELTY_6201	1	0053AFB0 PlayPanelTy::GetMessage
