apply	name	value_hex	value_decimal	function_address	function	confidence	reason	strings
1	MESS_AIBOSSCLASSTY_5DC5	0x5DC5	24005	00648030	AiBossClassTy::GetMessage	high	existing_enum_catalog_value	handlers: 00648030 AiBossClassTy::GetMessage
1	MESS_AIBOSSCLASSTY_5DC6	0x5DC6	24006	00648030	AiBossClassTy::GetMessage	high	existing_enum_catalog_value	handlers: 00648030 AiBossClassTy::GetMessage
1	MESS_AIBOSSCLASSTY_5DD0	0x5DD0	24016	00648030	AiBossClassTy::GetMessage	high	existing_enum_catalog_value	handlers: 00648030 AiBossClassTy::GetMessage
1	MESS_AIBOSSCLASSTY_7106	0x7106	28934	00648030	AiBossClassTy::GetMessage	high	existing_enum_catalog_value	handlers: 00648030 AiBossClassTy::GetMessage
1	MESS_AIFLTCLASSTY_5D95	0x5D95	23957	00667D90	AiFltClassTy::GetMessage	high	existing_enum_catalog_value	handlers: 00667D90 AiFltClassTy::GetMessage
1	MESS_AIFLTCLASSTY_5D96	0x5D96	23958	00667D90	AiFltClassTy::GetMessage	high	existing_enum_catalog_value	handlers: 00667D90 AiFltClassTy::GetMessage
1	MESS_AIFLTCLASSTY_5D99	0x5D99	23961	00667D90	AiFltClassTy::GetMessage	high	existing_enum_catalog_value	handlers: 00667D90 AiFltClassTy::GetMessage
1	MESS_AIPLRCLASSTY_5D94	0x5D94	23956	0067C7E0	AiPlrClassTy::GetMessage	high	existing_enum_catalog_value	handlers: 0067C7E0 AiPlrClassTy::GetMessage
1	MESS_AIPLRCLASSTY_5D97	0x5D97	23959	0067C7E0	AiPlrClassTy::GetMessage	high	existing_enum_catalog_value	handlers: 0067C7E0 AiPlrClassTy::GetMessage
1	MESS_BEHPANELTY_B200	0xB200	45568	004EE4D0	BehPanelTy::GetMessage	high	existing_enum_catalog_value	handlers: 004EE4D0 BehPanelTy::GetMessage | 005522A0 TradePanelTy::GetMessage
1	MESS_BEHPANELTY_B20E	0xB20E	45582	004EE4D0	BehPanelTy::GetMessage	high	existing_enum_catalog_value	handlers: 004EE4D0 BehPanelTy::GetMessage
1	MESS_BEHPANELTY_C0A0	0xC0A0	49312	004EE4D0	BehPanelTy::GetMessage	high	existing_enum_catalog_value	handlers: 004EE4D0 BehPanelTy::GetMessage | 00522E80 IntercomPanelTy::GetMessage | 005DCE90 StartSystemTy::GetMessage
1	MESS_BEHPANELTY_C0B1	0xC0B1	49329	004EE4D0	BehPanelTy::GetMessage	high	existing_enum_catalog_value	handlers: 004EE4D0 BehPanelTy::GetMessage
1	MESS_BLDLABPANELTY_C0A4	0xC0A4	49316	004F0210	BldLabPanelTy::GetMessage	high	existing_enum_catalog_value	handlers: 004F0210 BldLabPanelTy::GetMessage
1	MESS_BLDLABPANELTY_C0B3	0xC0B3	49331	004F0210	BldLabPanelTy::GetMessage	high	existing_enum_catalog_value	handlers: 004F0210 BldLabPanelTy::GetMessage
1	MESS_BLDOBJPANELTY_B205	0xB205	45573	004F1080	BldObjPanelTy::GetMessage	high	existing_enum_catalog_value	handlers: 004F1080 BldObjPanelTy::GetMessage
1	MESS_BLDOBJPANELTY_B206	0xB206	45574	004F1080	BldObjPanelTy::GetMessage	high	existing_enum_catalog_value	handlers: 004F1080 BldObjPanelTy::GetMessage
1	MESS_CHOOSEMAPTY_6327	0x6327	25383	005B0BA0	ChooseMapTy::GetMessage	high	existing_enum_catalog_value	handlers: 005B0BA0 ChooseMapTy::GetMessage | 005D1400 SettMapMTy::GetMessage
1	MESS_CHOOSEMAPTY_6942	0x6942	26946	005B0BA0	ChooseMapTy::GetMessage	high	existing_enum_catalog_value	handlers: 005B0BA0 ChooseMapTy::GetMessage | 005EA680 WaitTy::GetMessage
1	MESS_CHOOSEMAPTY_6956	0x6956	26966	005B0BA0	ChooseMapTy::GetMessage	high	existing_enum_catalog_value	handlers: 005B0BA0 ChooseMapTy::GetMessage
1	MESS_COMBOTY_FFFF	0xFFFF	65535	00594440	ComboTy::GetMessage	high	existing_enum_catalog_value	handlers: 00594440 ComboTy::GetMessage
1	MESS_CONTROLCLASSTY_0053	0x53	83	0072B780	ControlClassTy::GetMessage	high	existing_enum_catalog_value	handlers: 0072B780 ControlClassTy::GetMessage
1	MESS_CPANELTY_B104	0xB104	45316	004FB060	CPanelTy::GetMessage	high	existing_enum_catalog_value	handlers: 004FB060 CPanelTy::GetMessage
1	MESS_CPANELTY_B105	0xB105	45317	004FB060	CPanelTy::GetMessage	high	existing_enum_catalog_value	handlers: 004FB060 CPanelTy::GetMessage
1	MESS_CPANELTY_B106	0xB106	45318	004FB060	CPanelTy::GetMessage	high	existing_enum_catalog_value	handlers: 004FB060 CPanelTy::GetMessage
1	MESS_CPANELTY_B10D	0xB10D	45325	004FB060	CPanelTy::GetMessage	high	existing_enum_catalog_value	handlers: 004FB060 CPanelTy::GetMessage
1	MESS_CPANELTY_B10E	0xB10E	45326	004FB060	CPanelTy::GetMessage	high	existing_enum_catalog_value	handlers: 004FB060 CPanelTy::GetMessage | 005107C0 FrmPanelTy::GetMessage
1	MESS_CPANELTY_B110	0xB110	45328	004FB060	CPanelTy::GetMessage	high	existing_enum_catalog_value	handlers: 004FB060 CPanelTy::GetMessage
1	MESS_CPANELTY_B164	0xB164	45412	004FB060	CPanelTy::GetMessage	high	existing_enum_catalog_value	handlers: 004FB060 CPanelTy::GetMessage
1	MESS_CPANELTY_B16F	0xB16F	45423	004FB060	CPanelTy::GetMessage	high	existing_enum_catalog_value	handlers: 004FB060 CPanelTy::GetMessage
1	MESS_CPANELTY_B174	0xB174	45428	004FB060	CPanelTy::GetMessage	high	existing_enum_catalog_value	handlers: 004FB060 CPanelTy::GetMessage
1	MESS_CURSORCLASSTY_0009	0x9	9	005449B0	CursorClassTy::GetMessage	high	existing_enum_catalog_value	handlers: 005449B0 CursorClassTy::GetMessage
1	MESS_CURSORCLASSTY_0067	0x67	103	005449B0	CursorClassTy::GetMessage	high	existing_enum_catalog_value	handlers: 005449B0 CursorClassTy::GetMessage
1	MESS_CURSORCLASSTY_4201	0x4201	16897	005449B0	CursorClassTy::GetMessage	high	existing_enum_catalog_value	handlers: 005449B0 CursorClassTy::GetMessage
1	MESS_CURSORCLASSTY_4202	0x4202	16898	005449B0	CursorClassTy::GetMessage	high	existing_enum_catalog_value	handlers: 005449B0 CursorClassTy::GetMessage
1	MESS_CURSORCLASSTY_4203	0x4203	16899	005449B0	CursorClassTy::GetMessage	high	existing_enum_catalog_value	handlers: 005449B0 CursorClassTy::GetMessage
1	MESS_CURSORCLASSTY_A0FF	0xA0FF	41215	005449B0	CursorClassTy::GetMessage	high	existing_enum_catalog_value	handlers: 005449B0 CursorClassTy::GetMessage
1	MESS_CURSORCLASSTY_A100	0xA100	41216	005449B0	CursorClassTy::GetMessage	high	existing_enum_catalog_value	handlers: 005449B0 CursorClassTy::GetMessage
1	MESS_CURSORCLASSTY_A101	0xA101	41217	005449B0	CursorClassTy::GetMessage	high	existing_enum_catalog_value	handlers: 005449B0 CursorClassTy::GetMessage
1	MESS_CURSORCLASSTY_A102	0xA102	41218	005449B0	CursorClassTy::GetMessage	high	existing_enum_catalog_value	handlers: 005449B0 CursorClassTy::GetMessage
1	MESS_CURSORCLASSTY_A10F	0xA10F	41231	005449B0	CursorClassTy::GetMessage	high	existing_enum_catalog_value	handlers: 005449B0 CursorClassTy::GetMessage
1	MESS_CURSORCLASSTY_A115	0xA115	41237	005449B0	CursorClassTy::GetMessage	high	existing_enum_catalog_value	handlers: 005449B0 CursorClassTy::GetMessage
1	MESS_CURSORCLASSTY_A123	0xA123	41251	005449B0	CursorClassTy::GetMessage	high	existing_enum_catalog_value	handlers: 005449B0 CursorClassTy::GetMessage
1	MESS_CURSORCLASSTY_A124	0xA124	41252	005449B0	CursorClassTy::GetMessage	high	existing_enum_catalog_value	handlers: 005449B0 CursorClassTy::GetMessage
1	MESS_CURSORCLASSTY_A133	0xA133	41267	005449B0	CursorClassTy::GetMessage	high	existing_enum_catalog_value	handlers: 005449B0 CursorClassTy::GetMessage
1	MESS_CURSORCLASSTY_A1FF	0xA1FF	41471	005449B0	CursorClassTy::GetMessage	high	existing_enum_catalog_value	handlers: 005449B0 CursorClassTy::GetMessage
1	MESS_CURSORCLASSTY_A203	0xA203	41475	005449B0	CursorClassTy::GetMessage	high	existing_enum_catalog_value	handlers: 005449B0 CursorClassTy::GetMessage
1	MESS_CURSORCLASSTY_A206	0xA206	41478	005449B0	CursorClassTy::GetMessage	high	existing_enum_catalog_value	handlers: 005449B0 CursorClassTy::GetMessage
1	MESS_CURSORCLASSTY_A207	0xA207	41479	005449B0	CursorClassTy::GetMessage	high	existing_enum_catalog_value	handlers: 005449B0 CursorClassTy::GetMessage
1	MESS_CURSORCLASSTY_A208	0xA208	41480	005449B0	CursorClassTy::GetMessage	high	existing_enum_catalog_value	handlers: 005449B0 CursorClassTy::GetMessage
1	MESS_CURSORCLASSTY_A209	0xA209	41481	005449B0	CursorClassTy::GetMessage	high	existing_enum_catalog_value	handlers: 005449B0 CursorClassTy::GetMessage
1	MESS_CURSORCLASSTY_A313	0xA313	41747	005449B0	CursorClassTy::GetMessage	high	existing_enum_catalog_value	handlers: 005449B0 CursorClassTy::GetMessage
1	MESS_CURSORCLASSTY_A31C	0xA31C	41756	005449B0	CursorClassTy::GetMessage	high	existing_enum_catalog_value	handlers: 005449B0 CursorClassTy::GetMessage
1	MESS_CURSORCLASSTY_A31D	0xA31D	41757	005449B0	CursorClassTy::GetMessage	high	existing_enum_catalog_value	handlers: 005449B0 CursorClassTy::GetMessage
1	MESS_CURSORCLASSTY_A326	0xA326	41766	005449B0	CursorClassTy::GetMessage	high	existing_enum_catalog_value	handlers: 005449B0 CursorClassTy::GetMessage
1	MESS_CURSORCLASSTY_A32F	0xA32F	41775	005449B0	CursorClassTy::GetMessage	high	existing_enum_catalog_value	handlers: 005449B0 CursorClassTy::GetMessage
1	MESS_CURSORCLASSTY_A330	0xA330	41776	005449B0	CursorClassTy::GetMessage	high	existing_enum_catalog_value	handlers: 005449B0 CursorClassTy::GetMessage
1	MESS_CURSORCLASSTY_A4FF	0xA4FF	42239	005449B0	CursorClassTy::GetMessage	high	existing_enum_catalog_value	handlers: 005449B0 CursorClassTy::GetMessage
1	MESS_CURSORCLASSTY_A500	0xA500	42240	005449B0	CursorClassTy::GetMessage	high	existing_enum_catalog_value	handlers: 005449B0 CursorClassTy::GetMessage
1	MESS_CURSORCLASSTY_A501	0xA501	42241	005449B0	CursorClassTy::GetMessage	high	existing_enum_catalog_value	handlers: 005449B0 CursorClassTy::GetMessage
1	MESS_CURSORCLASSTY_A502	0xA502	42242	005449B0	CursorClassTy::GetMessage	high	existing_enum_catalog_value	handlers: 005449B0 CursorClassTy::GetMessage
1	MESS_CURSORCLASSTY_A503	0xA503	42243	005449B0	CursorClassTy::GetMessage	high	existing_enum_catalog_value	handlers: 005449B0 CursorClassTy::GetMessage
1	MESS_CURSORCLASSTY_A504	0xA504	42244	005449B0	CursorClassTy::GetMessage	high	existing_enum_catalog_value	handlers: 005449B0 CursorClassTy::GetMessage
1	MESS_CURSORCLASSTY_A507	0xA507	42247	005449B0	CursorClassTy::GetMessage	high	existing_enum_catalog_value	handlers: 005449B0 CursorClassTy::GetMessage
1	MESS_CURSORCLASSTY_A50C	0xA50C	42252	005449B0	CursorClassTy::GetMessage	high	existing_enum_catalog_value	handlers: 005449B0 CursorClassTy::GetMessage
1	MESS_CURSORCLASSTY_A51A	0xA51A	42266	005449B0	CursorClassTy::GetMessage	high	existing_enum_catalog_value	handlers: 005449B0 CursorClassTy::GetMessage
1	MESS_CURSORCLASSTY_A6FF	0xA6FF	42751	005449B0	CursorClassTy::GetMessage	high	existing_enum_catalog_value	handlers: 005449B0 CursorClassTy::GetMessage
1	MESS_CURSORCLASSTY_A708	0xA708	42760	005449B0	CursorClassTy::GetMessage	high	existing_enum_catalog_value	handlers: 005449B0 CursorClassTy::GetMessage
1	MESS_CURSORCLASSTY_B0FF	0xB0FF	45311	005449B0	CursorClassTy::GetMessage	high	existing_enum_catalog_value	handlers: 005449B0 CursorClassTy::GetMessage
1	MESS_EDITORCLASSTY_0041	0x41	65	00722410	EditorClassTy::GetMessage	high	existing_enum_catalog_value	handlers: 00722410 EditorClassTy::GetMessage
1	MESS_FRMPANELTY_B108	0xB108	45320	005107C0	FrmPanelTy::GetMessage	high	existing_enum_catalog_value	handlers: 005107C0 FrmPanelTy::GetMessage
1	MESS_FRMPANELTY_B109	0xB109	45321	005107C0	FrmPanelTy::GetMessage	high	existing_enum_catalog_value	handlers: 005107C0 FrmPanelTy::GetMessage
1	MESS_FRMPANELTY_B10A	0xB10A	45322	005107C0	FrmPanelTy::GetMessage	high	existing_enum_catalog_value	handlers: 005107C0 FrmPanelTy::GetMessage
1	MESS_FRMPANELTY_B10B	0xB10B	45323	005107C0	FrmPanelTy::GetMessage	high	existing_enum_catalog_value	handlers: 005107C0 FrmPanelTy::GetMessage
1	MESS_FRMPANELTY_C0A5	0xC0A5	49317	005107C0	FrmPanelTy::GetMessage	high	existing_enum_catalog_value	handlers: 005107C0 FrmPanelTy::GetMessage | 005A4350 FSGSTy::GetMessage
1	MESS_FSGSTY_6150	0x6150	24912	005A4350	FSGSTy::GetMessage	high	existing_enum_catalog_value	handlers: 005A4350 FSGSTy::GetMessage
1	MESS_FSGSTY_6151	0x6151	24913	005A4350	FSGSTy::GetMessage	high	existing_enum_catalog_value	handlers: 005A4350 FSGSTy::GetMessage
1	MESS_FSGSTY_6156	0x6156	24918	005A4350	FSGSTy::GetMessage	high	existing_enum_catalog_value	handlers: 005A4350 FSGSTy::GetMessage
1	MESS_FSGSTY_6506	0x6506	25862	005A4350	FSGSTy::GetMessage	high	existing_enum_catalog_value	handlers: 005A4350 FSGSTy::GetMessage
1	MESS_FSGSTY_6901	0x6901	26881	005A4350	FSGSTy::GetMessage	high	existing_enum_catalog_value	handlers: 005A4350 FSGSTy::GetMessage | 005B4BB0 MainMenuTy::GetMessage | 005D9470 SIDTy::GetMessage
1	MESS_FSGSTY_6903	0x6903	26883	005A4350	FSGSTy::GetMessage	high	existing_enum_catalog_value	handlers: 005A4350 FSGSTy::GetMessage
1	MESS_FSGSTY_6904	0x6904	26884	005A4350	FSGSTy::GetMessage	high	existing_enum_catalog_value	handlers: 005A4350 FSGSTy::GetMessage
1	MESS_FSGSTY_6905	0x6905	26885	005A4350	FSGSTy::GetMessage	high	existing_enum_catalog_value	handlers: 005A4350 FSGSTy::GetMessage
1	MESS_FSGSTY_6906	0x6906	26886	005A4350	FSGSTy::GetMessage	high	existing_enum_catalog_value	handlers: 005A4350 FSGSTy::GetMessage
1	MESS_FSGSTY_6941	0x6941	26945	005A4350	FSGSTy::GetMessage	high	existing_enum_catalog_value	handlers: 005A4350 FSGSTy::GetMessage
1	MESS_FSGSTY_6949	0x6949	26953	005A4350	FSGSTy::GetMessage	high	existing_enum_catalog_value	handlers: 005A4350 FSGSTy::GetMessage
1	MESS_FSGSTY_694A	0x694A	26954	005A4350	FSGSTy::GetMessage	high	existing_enum_catalog_value	handlers: 005A4350 FSGSTy::GetMessage | 005D1400 SettMapMTy::GetMessage | 005D5560 SettMapSTy::GetMessage
1	MESS_FSGSTY_6957	0x6957	26967	005A4350	FSGSTy::GetMessage	high	existing_enum_catalog_value	handlers: 005A4350 FSGSTy::GetMessage
1	MESS_FSGSTY_698A	0x698A	27018	005A4350	FSGSTy::GetMessage	high	existing_enum_catalog_value	handlers: 005A4350 FSGSTy::GetMessage
1	MESS_FSGSTY_6992	0x6992	27026	005A4350	FSGSTy::GetMessage	high	existing_enum_catalog_value	handlers: 005A4350 FSGSTy::GetMessage
1	MESS_FSGSTY_C0A1	0xC0A1	49313	005A4350	FSGSTy::GetMessage	high	existing_enum_catalog_value	handlers: 005A4350 FSGSTy::GetMessage
1	MESS_GAMESYSTEMC_43FF	0x43FF	17407	005776D0	GameSystemC::GetMessage	high	existing_enum_catalog_value	handlers: 005776D0 GameSystemC::GetMessage
1	MESS_GAMESYSTEMC_4400	0x4400	17408	005776D0	GameSystemC::GetMessage	high	existing_enum_catalog_value	handlers: 005776D0 GameSystemC::GetMessage
1	MESS_HITKILL	0x128	296	0044EE30	STBoatC::GetMessage	high	existing_enum_value	STBoatC::GetMessage MESS_HITKILL data.lname!=0 ptr=NULL | STBoatC::GetMessage MESS_ID_ALLCREATE data.lname!=0 | STBoatC::GetMessage MESS_ID_ALLCREATE sloi.name | STBoatC::GetMessage MESS_ID_CREATE FLAG_BASE PairObjectAvail()==FALSE | STBoatC::GetMessage MESS_TORPHIT data.lname!=0 ptr=NULL
1	MESS_ID_ALLCREATE	0x111	273	0044EE30	STBoatC::GetMessage	high	existing_enum_value	STBoatC::GetMessage MESS_HITKILL data.lname!=0 ptr=NULL | STBoatC::GetMessage MESS_ID_ALLCREATE data.lname!=0 | STBoatC::GetMessage MESS_ID_ALLCREATE sloi.name | STBoatC::GetMessage MESS_ID_CREATE FLAG_BASE PairObjectAvail()==FALSE | STBoatC::GetMessage MESS_TORPHIT data.lname!=0 ptr=NULL
1	MESS_ID_CREATE	0x2	2	0044EE30	STBoatC::GetMessage	high	existing_enum_value	STBoatC::GetMessage MESS_HITKILL data.lname!=0 ptr=NULL | STBoatC::GetMessage MESS_ID_ALLCREATE data.lname!=0 | STBoatC::GetMessage MESS_ID_ALLCREATE sloi.name | STBoatC::GetMessage MESS_ID_CREATE FLAG_BASE PairObjectAvail()==FALSE | STBoatC::GetMessage MESS_TORPHIT data.lname!=0 ptr=NULL
1	MESS_ID_CREATE	0x2	2	00495980	DumpClassC::GetMessage	high	existing_enum_value	DumpClassC::GetMessage - MESS_ID_CREATE | DumpClassC::GetMessage - MESS_ID_DONE
1	MESS_ID_MSGOK	0x63FF	25599	005A4350	FSGSTy::GetMessage	high	existing_enum_value	FSGSTy::GetMessage(MESS_ID_MSGOK, New Game)
1	MESS_ID_NONE	0x0	0	0041AF40	STGameObjC::GetMessage	high	existing_enum_value	STGameObjC::GetMessagge MESS_ID_NONE unknown game type
1	MESS_INPUTCLASSTY_0066	0x66	102	0071CA50	InputClassTy::GetMessage	high	existing_enum_catalog_value	handlers: 0071CA50 InputClassTy::GetMessage
1	MESS_INTERCOMPANELTY_C0AF	0xC0AF	49327	00522E80	IntercomPanelTy::GetMessage	high	existing_enum_catalog_value	handlers: 00522E80 IntercomPanelTy::GetMessage
1	MESS_INTERSYSTEMC_B8FF	0xB8FF	47359	00542F40	InterSystemC::GetMessage	high	existing_enum_catalog_value	handlers: 00542F40 InterSystemC::GetMessage
1	MESS_INTERSYSTEMC_B900	0xB900	47360	00542F40	InterSystemC::GetMessage	high	existing_enum_catalog_value	handlers: 00542F40 InterSystemC::GetMessage
