apply	name	value_hex	value_decimal	function_address	function	confidence	reason	strings
1	MESS_INTERSYSTEMC_B901	0xB901	47361	00542F40	InterSystemC::GetMessage	high	existing_enum_catalog_value	handlers: 00542F40 InterSystemC::GetMessage
1	MESS_INTERSYSTEMC_B902	0xB902	47362	00542F40	InterSystemC::GetMessage	high	existing_enum_catalog_value	handlers: 00542F40 InterSystemC::GetMessage
1	MESS_INTERSYSTEMC_B903	0xB903	47363	00542F40	InterSystemC::GetMessage	high	existing_enum_catalog_value	handlers: 00542F40 InterSystemC::GetMessage
1	MESS_INTERSYSTEMC_B904	0xB904	47364	00542F40	InterSystemC::GetMessage	high	existing_enum_catalog_value	handlers: 00542F40 InterSystemC::GetMessage
1	MESS_INTERSYSTEMC_B908	0xB908	47368	00542F40	InterSystemC::GetMessage	high	existing_enum_catalog_value	handlers: 00542F40 InterSystemC::GetMessage
1	MESS_LISTCLASSTY_005C	0x5C	92	0071F3A0	ListClassTy::GetMessage	high	existing_enum_catalog_value	handlers: 0071F3A0 ListClassTy::GetMessage
1	MESS_MAINMENUTY_6902	0x6902	26882	005A4350	FSGSTy::GetMessage	high	existing_enum_catalog_value	handlers: 005A4350 FSGSTy::GetMessage | 005B4BB0 MainMenuTy::GetMessage
1	MESS_MAINMENUTY_6944	0x6944	26948	005B4BB0	MainMenuTy::GetMessage	high	existing_enum_catalog_value	handlers: 005B4BB0 MainMenuTy::GetMessage
1	MESS_MAINMENUTY_6983	0x6983	27011	005B4BB0	MainMenuTy::GetMessage	high	existing_enum_catalog_value	handlers: 005B4BB0 MainMenuTy::GetMessage | 005C8A40 SettMapTy::GetMessage
1	MESS_MMSGTY_68FF	0x68FF	26879	00593040	CampaignTy::GetMessage	high	existing_enum_catalog_value	handlers: 00593040 CampaignTy::GetMessage | 005A4350 FSGSTy::GetMessage | 005B4BB0 MainMenuTy::GetMessage | 005B9330 MMsgTy::GetMessage | 005C1A90 MReportTy::GetMessage | 005C8A40 SettMapTy::GetMessage | 005D9470 SIDTy::GetMessage
1	MESS_MMSGTY_6986	0x6986	27014	005B9330	MMsgTy::GetMessage	high	existing_enum_catalog_value	handlers: 005B9330 MMsgTy::GetMessage
1	MESS_MREPORTTY_6214	0x6214	25108	005C1A90	MReportTy::GetMessage	high	existing_enum_catalog_value	handlers: 005C1A90 MReportTy::GetMessage | 005E4570 MTaskTy::GetMessage
1	MESS_MREPORTTY_6215	0x6215	25109	005C1A90	MReportTy::GetMessage	high	existing_enum_catalog_value	handlers: 005C1A90 MReportTy::GetMessage | 005E4570 MTaskTy::GetMessage
1	MESS_MREPORTTY_70FF	0x70FF	28927	005C1A90	MReportTy::GetMessage	high	existing_enum_catalog_value	handlers: 005C1A90 MReportTy::GetMessage
1	MESS_MREPORTTY_B208	0xB208	45576	00521490	InfocPanelTy::GetMessage	high	existing_enum_catalog_value	handlers: 00521490 InfocPanelTy::GetMessage | 0053AFB0 PlayPanelTy::GetMessage | 005C1A90 MReportTy::GetMessage
1	MESS_MTASKTY_6212	0x6212	25106	005E4570	MTaskTy::GetMessage	high	existing_enum_catalog_value	handlers: 005E4570 MTaskTy::GetMessage
1	MESS_MTASKTY_6213	0x6213	25107	005C1A90	MReportTy::GetMessage	high	existing_enum_catalog_value	handlers: 005C1A90 MReportTy::GetMessage | 005E4570 MTaskTy::GetMessage
1	MESS_MTASKTY_6216	0x6216	25110	005E4570	MTaskTy::GetMessage	high	existing_enum_catalog_value	handlers: 005E4570 MTaskTy::GetMessage
1	MESS_MTASKTY_6217	0x6217	25111	005E4570	MTaskTy::GetMessage	high	existing_enum_catalog_value	handlers: 005E4570 MTaskTy::GetMessage
1	MESS_MTASKTY_6339	0x6339	25401	005E4570	MTaskTy::GetMessage	high	existing_enum_catalog_value	handlers: 005E4570 MTaskTy::GetMessage
1	MESS_OPTICCLASSC_0100	0x100	256	004A8920	OpticClassC::GetMessage	high	existing_enum_catalog_value	handlers: 004A8920 OpticClassC::GetMessage
1	MESS_OPTICCLASSC_0101	0x101	257	004A8920	OpticClassC::GetMessage	high	existing_enum_catalog_value	handlers: 004A8920 OpticClassC::GetMessage
1	MESS_OPTICCLASSC_0104	0x104	260	004A8920	OpticClassC::GetMessage	high	existing_enum_catalog_value	handlers: 004A8920 OpticClassC::GetMessage
1	MESS_OPTPANELTY_8162	0x8162	33122	00533D10	OptPanelTy::GetMessage	high	existing_enum_catalog_value	handlers: 00533D10 OptPanelTy::GetMessage
1	MESS_OPTPANELTY_8164	0x8164	33124	00533D10	OptPanelTy::GetMessage	high	existing_enum_catalog_value	handlers: 00533D10 OptPanelTy::GetMessage | 005D9470 SIDTy::GetMessage
1	MESS_OPTPANELTY_8165	0x8165	33125	00533D10	OptPanelTy::GetMessage	high	existing_enum_catalog_value	handlers: 00533D10 OptPanelTy::GetMessage | 005D9470 SIDTy::GetMessage
1	MESS_OPTPANELTY_A105	0xA105	41221	00533D10	OptPanelTy::GetMessage	high	existing_enum_catalog_value	handlers: 00533D10 OptPanelTy::GetMessage
1	MESS_OPTPANELTY_A106	0xA106	41222	00533D10	OptPanelTy::GetMessage	high	existing_enum_catalog_value	handlers: 00533D10 OptPanelTy::GetMessage
1	MESS_OPTPANELTY_C001	0xC001	49153	00533D10	OptPanelTy::GetMessage	high	existing_enum_catalog_value	handlers: 00533D10 OptPanelTy::GetMessage
1	MESS_OPTPANELTY_C002	0xC002	49154	00533D10	OptPanelTy::GetMessage	high	existing_enum_catalog_value	handlers: 00533D10 OptPanelTy::GetMessage
1	MESS_OPTPANELTY_C003	0xC003	49155	00533D10	OptPanelTy::GetMessage	high	existing_enum_catalog_value	handlers: 00533D10 OptPanelTy::GetMessage
1	MESS_OPTPANELTY_C004	0xC004	49156	00533D10	OptPanelTy::GetMessage	high	existing_enum_catalog_value	handlers: 00533D10 OptPanelTy::GetMessage
1	MESS_OPTPANELTY_C006	0xC006	49158	00533D10	OptPanelTy::GetMessage	high	existing_enum_catalog_value	handlers: 00533D10 OptPanelTy::GetMessage | 005400F0 ProdPanelTy::GetMessage | 005522A0 TradePanelTy::GetMessage
1	MESS_OPTPANELTY_C0AE	0xC0AE	49326	004F0210	BldLabPanelTy::GetMessage	high	existing_enum_catalog_value	handlers: 004F0210 BldLabPanelTy::GetMessage | 00533D10 OptPanelTy::GetMessage
1	MESS_PLAYPANELTY_6201	0x6201	25089	0053AFB0	PlayPanelTy::GetMessage	high	existing_enum_catalog_value	handlers: 0053AFB0 PlayPanelTy::GetMessage
1	MESS_PLAYPANELTY_6202	0x6202	25090	0053AFB0	PlayPanelTy::GetMessage	high	existing_enum_catalog_value	handlers: 0053AFB0 PlayPanelTy::GetMessage
1	MESS_PLAYPANELTY_B209	0xB209	45577	00521490	InfocPanelTy::GetMessage	high	existing_enum_catalog_value	handlers: 00521490 InfocPanelTy::GetMessage | 0053AFB0 PlayPanelTy::GetMessage | 005C1A90 MReportTy::GetMessage
1	MESS_PLAYPANELTY_B526	0xB526	46374	0053AFB0	PlayPanelTy::GetMessage	high	existing_enum_catalog_value	handlers: 0053AFB0 PlayPanelTy::GetMessage
1	MESS_PLAYPANELTY_B52F	0xB52F	46383	0053AFB0	PlayPanelTy::GetMessage	high	existing_enum_catalog_value	handlers: 0053AFB0 PlayPanelTy::GetMessage
1	MESS_PLAYPANELTY_B536	0xB536	46390	0053AFB0	PlayPanelTy::GetMessage	high	existing_enum_catalog_value	handlers: 0053AFB0 PlayPanelTy::GetMessage
1	MESS_PRIVIDERTY_631F	0x631F	25375	005BC5E0	PrividerTy::GetMessage	high	existing_enum_catalog_value	handlers: 005BC5E0 PrividerTy::GetMessage
1	MESS_PRIVIDERTY_6502	0x6502	25858	005BC5E0	PrividerTy::GetMessage	high	existing_enum_catalog_value	handlers: 005BC5E0 PrividerTy::GetMessage | 005D1400 SettMapMTy::GetMessage | 005D5560 SettMapSTy::GetMessage
1	MESS_PRIVIDERTY_693F	0x693F	26943	00593040	CampaignTy::GetMessage	high	existing_enum_catalog_value	handlers: 00593040 CampaignTy::GetMessage | 005B0BA0 ChooseMapTy::GetMessage | 005BC5E0 PrividerTy::GetMessage | 005C1A90 MReportTy::GetMessage | 005DCE90 StartSystemTy::GetMessage | 005EA680 WaitTy::GetMessage
1	MESS_PRIVIDERTY_6952	0x6952	26962	005BC5E0	PrividerTy::GetMessage	high	existing_enum_catalog_value	handlers: 005BC5E0 PrividerTy::GetMessage
1	MESS_RADIOCLASSTY_005B	0x5B	91	0071E0E0	RadioClassTy::GetMessage	high	existing_enum_catalog_value	handlers: 0071E0E0 RadioClassTy::GetMessage
1	MESS_RESEARCHPANELTY_B207	0xB207	45575	0053CA80	ResearchPanelTy::GetMessage	high	existing_enum_catalog_value	handlers: 0053CA80 ResearchPanelTy::GetMessage
1	MESS_RESEARCHPANELTY_C0B4	0xC0B4	49332	0053CA80	ResearchPanelTy::GetMessage	high	existing_enum_catalog_value	handlers: 0053CA80 ResearchPanelTy::GetMessage
1	MESS_SAMPANELTY_B4FF	0xB4FF	46335	0053D4D0	SAMPanelTy::GetMessage	high	existing_enum_catalog_value	handlers: 0053D4D0 SAMPanelTy::GetMessage
1	MESS_SAMPANELTY_B507	0xB507	46343	0053D4D0	SAMPanelTy::GetMessage	high	existing_enum_catalog_value	handlers: 0053D4D0 SAMPanelTy::GetMessage
1	MESS_SAMPANELTY_B508	0xB508	46344	0053D4D0	SAMPanelTy::GetMessage	high	existing_enum_catalog_value	handlers: 0053D4D0 SAMPanelTy::GetMessage
1	MESS_SAMPANELTY_B50F	0xB50F	46351	0053D4D0	SAMPanelTy::GetMessage	high	existing_enum_catalog_value	handlers: 0053D4D0 SAMPanelTy::GetMessage
1	MESS_SAMPANELTY_B517	0xB517	46359	0053D4D0	SAMPanelTy::GetMessage	high	existing_enum_catalog_value	handlers: 0053D4D0 SAMPanelTy::GetMessage
1	MESS_SAMPANELTY_B518	0xB518	46360	0053D4D0	SAMPanelTy::GetMessage	high	existing_enum_catalog_value	handlers: 0053D4D0 SAMPanelTy::GetMessage
1	MESS_SETTMAPMTY_6340	0x6340	25408	005B0BA0	ChooseMapTy::GetMessage	high	existing_enum_catalog_value	handlers: 005B0BA0 ChooseMapTy::GetMessage | 005D1400 SettMapMTy::GetMessage | 005EA680 WaitTy::GetMessage
1	MESS_SETTMAPMTY_6549	0x6549	25929	005D1400	SettMapMTy::GetMessage	high	existing_enum_catalog_value	handlers: 005D1400 SettMapMTy::GetMessage
1	MESS_SETTMAPMTY_654A	0x654A	25930	005D1400	SettMapMTy::GetMessage	high	existing_enum_catalog_value	handlers: 005D1400 SettMapMTy::GetMessage
1	MESS_SETTMAPMTY_654B	0x654B	25931	005D1400	SettMapMTy::GetMessage	high	existing_enum_catalog_value	handlers: 005D1400 SettMapMTy::GetMessage
1	MESS_SETTMAPMTY_654C	0x654C	25932	005D1400	SettMapMTy::GetMessage	high	existing_enum_catalog_value	handlers: 005D1400 SettMapMTy::GetMessage
1	MESS_SETTMAPSTY_6505	0x6505	25861	005D5560	SettMapSTy::GetMessage	high	existing_enum_catalog_value	handlers: 005D5560 SettMapSTy::GetMessage
1	MESS_SETTMAPTY_6203	0x6203	25091	005C8A40	SettMapTy::GetMessage	high	existing_enum_catalog_value	handlers: 005C8A40 SettMapTy::GetMessage
1	MESS_SETTMAPTY_6500	0x6500	25856	005C8A40	SettMapTy::GetMessage	high	existing_enum_catalog_value	handlers: 005C8A40 SettMapTy::GetMessage
1	MESS_SETTMAPTY_6503	0x6503	25859	005C8A40	SettMapTy::GetMessage	high	existing_enum_catalog_value	handlers: 005C8A40 SettMapTy::GetMessage
1	MESS_SETTMAPTY_6547	0x6547	25927	005C8A40	SettMapTy::GetMessage	high	existing_enum_catalog_value	handlers: 005C8A40 SettMapTy::GetMessage
1	MESS_SETTMAPTY_6548	0x6548	25928	005C8A40	SettMapTy::GetMessage	high	existing_enum_catalog_value	handlers: 005C8A40 SettMapTy::GetMessage
1	MESS_SETTMAPTY_654D	0x654D	25933	005C8A40	SettMapTy::GetMessage	high	existing_enum_catalog_value	handlers: 005C8A40 SettMapTy::GetMessage | 005D1400 SettMapMTy::GetMessage
1	MESS_SETTMAPTY_657F	0x657F	25983	005C8A40	SettMapTy::GetMessage	high	existing_enum_catalog_value	handlers: 005C8A40 SettMapTy::GetMessage
1	MESS_SETTMAPTY_658D	0x658D	25997	005C8A40	SettMapTy::GetMessage	high	existing_enum_catalog_value	handlers: 005C8A40 SettMapTy::GetMessage
1	MESS_SHARED_0003	0x3	3	0041E530	STSprGameObjC::GetMessage	high	existing_enum_catalog_value	handlers: 0041E530 STSprGameObjC::GetMessage | 00423EC0 STGroupC::GetMessage | 00430A90 STAllPlayersC::GetMessage | 0044EE30 STBoatC::GetMessage | 00497E00 STGroupBoatC::GetMessage | 004A8920 OpticClassC::GetMessage | 004D0B90 TLOFakeTy::GetMessage | 004D55B0 TLOEmbryoTy::GetMessage | 004EE4D0 BehPanelTy::GetMessage | 004EF6D0 BldBoatPanelTy::GetMessage | 004F0210 BldLabPanelTy::GetMessage | 004F1080 BldObjPanelTy::GetMessage | 005107C0 FrmPanelTy::GetMessage | 0051DDD0 HelpPanelTy::GetMessage | 00521490 InfocPanelTy::GetMessage | 00522E80 IntercomPanelTy::GetMessage | 00533D10 OptPanelTy::GetMessage | 005384A0 PanelTy::GetMessage | 005397F0 PausePanelTy::GetMessage | 0053AFB0 PlayPanelTy::GetMessage | 0053CA80 ResearchPanelTy::GetMessage | 0053D4D0 SAMPanelTy::GetMessage | 0053EB70 SpecPanelTy::GetMessage | 005400F0 ProdPanelTy::GetMessage | 005522A0 TradePanelTy::GetMessage | 00552E40 UpgPanelTy::GetMessage | 005564C0 TraksClassTy::GetMessage | 00558840 VisibleClassTy::GetMessage | 00575CB0 STAlgaC::GetMessage | 00578630 STCrabC::GetMessage | 0057BF60 STFishC::GetMessage | 0057E0A0 STDcResourcC::GetMessage | 00581BF0 STJellyManC::GetMessage | 00583270 STJellyGunC::GetMessage | 005859A0 STLBombC::GetMessage | 00588BC0 STMBombC::GetMessage | 00589C10 STOctopusC::GetMessage | 0058C760 STSatC::GetMessage | 0058D7C0 STSharkC::GetMessage | 00593040 CampaignTy::GetMessage | 005B4BB0 MainMenuTy::GetMessage | 005BC5E0 PrividerTy::GetMessage | 005C8A40 SettMapTy::GetMessage | 005D1400 SettMapMTy::GetMessage | 005D9470 SIDTy::GetMessage | 005EA680 WaitTy::GetMessage | 005EAF10 STArtiafactC::GetMessage | 005F10D0 STManBasisC::GetMessage | 005F5F20 STColl3C::GetMessage | 005FB640 STContainerC::GetMessage | 00603740 STExplosion::GetMessage | 00617640 JumpManagC::GetMessage | 0061D190 STLightC::GetMessage | 00621B50 STMineSetC::GetMessage | 00627EB0 STParticleC::GetMessage | 0062CCA0 STManRub3C::GetMessage | 0062E740 STRubbishC::GetMessage | 00630430 STManRuinC::GetMessage | 006406D0 STTorpC::GetMessage | 006461E0 STVolcanoC::GetMessage | 00667D90 AiFltClassTy::GetMessage | 00690B90 AiTactClassTy::GetMessage
1	MESS_SHARED_0005	0x5	5	004FB060	CPanelTy::GetMessage	high	existing_enum_catalog_value	handlers: 004FB060 CPanelTy::GetMessage | 0051FBA0 HelpStringTy::GetMessage | 0052DD20 PopUpTy::GetMessage | 005384A0 PanelTy::GetMessage | 00542F40 InterSystemC::GetMessage | 00593040 CampaignTy::GetMessage | 005A4350 FSGSTy::GetMessage | 005B0BA0 ChooseMapTy::GetMessage | 005B4BB0 MainMenuTy::GetMessage | 005B9330 MMsgTy::GetMessage | 005BC5E0 PrividerTy::GetMessage | 005C8A40 SettMapTy::GetMessage | 005D9470 SIDTy::GetMessage | 005EA680 WaitTy::GetMessage
1	MESS_SHARED_0008	0x8	8	0054E4F0	STPlaySystemC::GetMessage	high	existing_enum_catalog_value	handlers: 0054E4F0 STPlaySystemC::GetMessage | 005DCE90 StartSystemTy::GetMessage
1	MESS_SHARED_0024	0x24	36	00722410	EditorClassTy::GetMessage	high	existing_enum_catalog_value	handlers: 00722410 EditorClassTy::GetMessage | 0072B780 ControlClassTy::GetMessage
1	MESS_SHARED_0060	0x60	96	004FB060	CPanelTy::GetMessage	high	existing_enum_catalog_value	handlers: 004FB060 CPanelTy::GetMessage | 0051DDD0 HelpPanelTy::GetMessage | 00521490 InfocPanelTy::GetMessage | 0052BF00 MoneyTy::GetMessage | 005449B0 CursorClassTy::GetMessage | 005C1A90 MReportTy::GetMessage | 0071CFD0 ButtonClassTy::GetMessage | 0072B780 ControlClassTy::GetMessage
1	MESS_SHARED_0061	0x61	97	004FB060	CPanelTy::GetMessage	high	existing_enum_catalog_value	handlers: 004FB060 CPanelTy::GetMessage | 0051DDD0 HelpPanelTy::GetMessage | 00722410 EditorClassTy::GetMessage | 00723420 TabClassTy::GetMessage
1	MESS_SHARED_0064	0x64	100	005908B0	MAdvTy::GetMessage	high	existing_enum_catalog_value	handlers: 005908B0 MAdvTy::GetMessage | 00594440 ComboTy::GetMessage | 005E4570 MTaskTy::GetMessage | 005E5FB0 MTestTy::GetMessage | 0071CFD0 ButtonClassTy::GetMessage | 0071E8B0 ViewerClassTy::GetMessage
1	MESS_SHARED_0068	0x68	104	005449B0	CursorClassTy::GetMessage	high	existing_enum_catalog_value	handlers: 005449B0 CursorClassTy::GetMessage | 0071F3A0 ListClassTy::GetMessage | 007244B0 SliderClassTy::GetMessage
1	MESS_SHARED_0108	0x108	264	004B9FA0	TLOBaseTy::GetMessage	high	existing_enum_catalog_value	handlers: 004B9FA0 TLOBaseTy::GetMessage | 004D55B0 TLOEmbryoTy::GetMessage | 00558840 VisibleClassTy::GetMessage | 0057E0A0 STDcResourcC::GetMessage | 005EAF10 STArtiafactC::GetMessage | 005F5F20 STColl3C::GetMessage | 005FB640 STContainerC::GetMessage | 00621B50 STMineSetC::GetMessage | 0062E740 STRubbishC::GetMessage | 006406D0 STTorpC::GetMessage
