create_apply	signature_apply	name_apply	representative	record_index	record_address	type_id	type_id_hex	enum_value_name	raw_factory_address	target_address	entry_bytes	current_name	current_name_source	current_signature	current_signature_source	current_return_type	proposed_name	proposed_return_type	owner	allocation_size	constructor_owners	confidence	reason
0	1	0	1	0	007CA720	2	0x0002	ST_OBJECT_BUTTON	0071E000	0071E000	5668EC010000E8C524F9FF8BF085F674	CreateButton	ANALYSIS	ButtonClassTy * __cdecl CreateButton(void)	ANALYSIS	/ButtonClassTy *32	CreateButton	ButtonClassTy *	ButtonClassTy	492		high	registry[0] at 007CA720 stores type 0x0002 and executable pointer 0071E000; allocation size 492 uniquely matches /ButtonClassTy
0	1	0	1	1	007CA728	3	0x0003	ST_OBJECT_TRACKBAR	00725520	00725520	56689C010000E8A5AFF8FF8BF085F674	CreateTrackbar	ANALYSIS	TrackbarClassTy * __cdecl CreateTrackbar(void)	ANALYSIS	/TrackbarClassTy *32	CreateTrackbar	TrackbarClassTy *	TrackbarClassTy	412		high	registry[1] at 007CA728 stores type 0x0003 and executable pointer 00725520; allocation size 412 uniquely matches /TrackbarClassTy
0	1	0	1	2	007CA730	4	0x0004	ST_OBJECT_SLIDER	00724D00	00724D00	6A64E8C9B7F8FF85C074078BC8E9FEF5	CreateSlider	ANALYSIS	SliderClassTy * __cdecl CreateSlider(void)	ANALYSIS	/SliderClassTy *32	CreateSlider	SliderClassTy *	SliderClassTy	100		high	registry[2] at 007CA730 stores type 0x0004 and executable pointer 00724D00; allocation size 100 uniquely matches /SliderClassTy
0	1	0	1	3	007CA738	5	0x0005	ST_OBJECT_TYPE_0005	007242D0	007242D0	566A78E8F8C1F8FF8BF085F6741F8BCE	FUN_007242d0	DEFAULT	void * __cdecl FUN_007242d0(void)	ANALYSIS	/void *32	CreateObjectType_0005	void *		120		review	registry[3] at 007CA738 stores type 0x0005 and executable pointer 007242D0; allocation size 120 has no unique current class-layout match
0	1	0	1	4	007CA740	6	0x0006	ST_OBJECT_EDITOR	007233B0	007233B0	6818020000E816D1F8FF85C074078BC8	CreateEditor	ANALYSIS	EditorClassTy * __cdecl CreateEditor(void)	ANALYSIS	/EditorClassTy *32	CreateEditor	EditorClassTy *	EditorClassTy	536		high	registry[4] at 007CA740 stores type 0x0006 and executable pointer 007233B0; allocation size 536 uniquely matches /EditorClassTy
0	1	0	1	5	007CA748	7	0x0007	ST_OBJECT_LIST	00720960	00720960	5657680C020000E864FBF8FF8BF033FF	CreateList	ANALYSIS	ListClassTy * __cdecl CreateList(void)	ANALYSIS	/ListClassTy *32	CreateList	ListClassTy *	ListClassTy	524		high	registry[5] at 007CA748 stores type 0x0007 and executable pointer 00720960; allocation size 524 uniquely matches /ListClassTy
0	1	0	1	6	007CA750	8	0x0008	ST_OBJECT_VIEWER	0071F210	0071F210	68F8010000E8B612F9FF85C074078BC8	CreateViewer	ANALYSIS	ViewerClassTy * __cdecl CreateViewer(void)	ANALYSIS	/ViewerClassTy *32	CreateViewer	ViewerClassTy *	ViewerClassTy	504		high	registry[6] at 007CA750 stores type 0x0008 and executable pointer 0071F210; allocation size 504 uniquely matches /ViewerClassTy
0	1	0	1	7	007CA758	9	0x0009	ST_OBJECT_RADIO	0071E6D0	0071E6D0	6A68E8F91DF9FF85C074078BC8E95EF9	CreateRadio	ANALYSIS	RadioClassTy * __cdecl CreateRadio(void)	ANALYSIS	/RadioClassTy *32	CreateRadio	RadioClassTy *	RadioClassTy	104		high	registry[7] at 007CA758 stores type 0x0009 and executable pointer 0071E6D0; allocation size 104 uniquely matches /RadioClassTy
0	1	0	1	8	007CA760	1	0x0001	ST_OBJECT_TYPE_0001	0071B190	0071B190	6890000000E89633010083C40485C074	FUN_0071b190	DEFAULT	void * __cdecl FUN_0071b190(void)	ANALYSIS	/void *32	CreateObjectType_0001	void *				exact_factory_abi	registry[8] at 007CA760 stores type 0x0001 and executable pointer 0071B190
0	1	0	1	9	007CA768	33024	0x8100	ST_OBJECT_TYPE_8100	0040217B	00495720	E9A0350900E9EB152300E9C6281500E9	FUN_00495720	DEFAULT	void * __cdecl FUN_00495720(void)	ANALYSIS	/void *32	CreateObjectType_8100	void *		44		review	registry[9] at 007CA768 stores type 0x8100 and executable pointer 0040217B; allocation size 44 has no unique current class-layout match
0	1	0	1	10	007CA770	256	0x0100	ST_OBJECT_TYPE_0100	00401C5D	004A88F0	E98E6C0A00E929EF0C00E9A4F32400E9	FUN_004a88f0	DEFAULT	void * __cdecl FUN_004a88f0(void)	ANALYSIS	/void *32	CreateObjectType_0100	void *		32	OpticClassC	review	registry[10] at 007CA770 stores type 0x0100 and executable pointer 00401C5D; allocation size 32 has no unique current class-layout match
0	1	0	1	11	007CA778	257	0x0101	ST_OBJECT_TYPE_0101	00405353	00543450	E9F8E01300E9E3372100E90E561200E9	FUN_00543450	DEFAULT	void * __cdecl FUN_00543450(void)	ANALYSIS	/void *32	CreateObjectType_0101	void *		1275	SpriteClassTy	review	registry[11] at 007CA778 stores type 0x0101 and executable pointer 00405353; allocation size 1275 has no unique current class-layout match
0	1	0	1	12	007CA780	258	0x0102	ST_OBJECT_TYPE_0102	0040374C	00495950	E9FF210900E99ABA1F00E9F58D1E00E9	FUN_00495950	DEFAULT	void * __cdecl FUN_00495950(void)	ANALYSIS	/void *32	CreateObjectType_0102	void *		24	DumpClassC	review	registry[12] at 007CA780 stores type 0x0102 and executable pointer 0040374C; allocation size 24 has no unique current class-layout match
0	1	0	1	13	007CA788	259	0x0103	ST_OBJECT_ST_ALGA	00404B38	00576A60	E9231F1700E95E8B2500E9B92C0F00E9	CreateSTAlga	ANALYSIS	STAlgaC * __cdecl CreateSTAlga(void)	ANALYSIS	/STAlgaC *32	CreateSTAlga	STAlgaC *	STAlgaC	76		high	registry[13] at 007CA788 stores type 0x0103 and executable pointer 00404B38; allocation size 76 uniquely matches /STAlgaC
0	1	0	1	14	007CA790	260	0x0104	ST_OBJECT_TYPE_0104	00401E1A	0048A640	E921880800E96C410E00E987602100E9	FUN_0048a640	DEFAULT	void * __cdecl FUN_0048a640(void)	ANALYSIS	/void *32	CreateObjectType_0104	void *		2142	STBoatC	review	registry[14] at 007CA790 stores type 0x0104 and executable pointer 00401E1A; allocation size 2142 has no unique current class-layout match
0	1	0	1	15	007CA798	262	0x0106	ST_OBJECT_ST_TORP	00402419	00645830	E912342400E96D181400E9F80D0200E9	CreateSTTorp	ANALYSIS	STTorpC * __cdecl CreateSTTorp(void)	ANALYSIS	/STTorpC *32	CreateSTTorp	STTorpC *	STTorpC	649	STGameObjC	high	registry[15] at 007CA798 stores type 0x0106 and executable pointer 00402419; allocation size 649 uniquely matches /STTorpC; calls base/helper constructor(s) STGameObjC; exact derived allocation size wins
0	1	0	1	16	007CA7A0	263	0x0107	ST_OBJECT_ST_FISH	00401492	0057CC60	E9C9B71700E9F42E2900E9AFDE1A00E9	CreateSTFish	ANALYSIS	STFishC * __cdecl CreateSTFish(void)	ANALYSIS	/STFishC *32	CreateSTFish	STFishC *	STFishC	619	STFishC	high	registry[16] at 007CA7A0 stores type 0x0107 and executable pointer 00401492; allocation size 619 uniquely matches /STFishC; calls named constructor STFishC::STFishC
0	1	0	1	17	007CA7A8	266	0x010A	ST_OBJECT_TYPE_010A	00404FFC	005FD6E0	E9DF861F00E90AD80B00E9C5B31E00E9	FUN_005fd6e0	DEFAULT	void * __cdecl FUN_005fd6e0(void)	ANALYSIS	/void *32	CreateObjectType_010A	void *		579		review	registry[17] at 007CA7A8 stores type 0x010A and executable pointer 00404FFC; allocation size 579 has no unique current class-layout match
0	1	0	1	18	007CA7B0	267	0x010B	ST_OBJECT_ST_DC_RESOURC	00405BB9	0057F1A0	E9E2951700E9FD650200E968701C00E9	CreateSTDcResourc	ANALYSIS	STDcResourcC * __cdecl CreateSTDcResourc(void)	ANALYSIS	/STDcResourcC *32	CreateSTDcResourc	STDcResourcC *	STDcResourcC	631	STDcResourcC	high	registry[18] at 007CA7B0 stores type 0x010B and executable pointer 00405BB9; allocation size 631 uniquely matches /STDcResourcC; calls named constructor STDcResourcC::STDcResourcC
0	1	0	1	19	007CA7B8	268	0x010C	ST_OBJECT_TYPE_010C	00402FCC	00639450	E97F642300E95A711600E985690E00E9	FUN_00639450	DEFAULT	void * __cdecl FUN_00639450(void)	ANALYSIS	/void *32	CreateObjectType_010C	void *		728		review	registry[19] at 007CA7B8 stores type 0x010C and executable pointer 00402FCC; allocation size 728 has no unique current class-layout match
0	1	0	1	20	007CA7C0	269	0x010D	ST_OBJECT_TYPE_010D	00405EED	0063BF70	E97E602300E9E9031800E914DB1200E9	FUN_0063bf70	DEFAULT	void * __cdecl FUN_0063bf70(void)	ANALYSIS	/void *32	CreateObjectType_010D	void *		944		review	registry[20] at 007CA7C0 stores type 0x010D and executable pointer 00405EED; allocation size 944 has no unique current class-layout match
0	1	0	1	21	007CA7C8	292	0x0124	ST_OBJECT_ST_EXPLOSION	00405079	00604050	E9D2EF1F00E9BD6E1400E9082D0B00E9	CreateSTExplosion	ANALYSIS	STExplosion * __cdecl CreateSTExplosion(void)	ANALYSIS	/STExplosion *32	CreateSTExplosion	STExplosion *	STExplosion	703	STExplosion	high	registry[21] at 007CA7C8 stores type 0x0124 and executable pointer 00405079; allocation size 703 uniquely matches /STExplosion; calls named constructor STExplosion::STExplosion
0	1	0	1	22	007CA7D0	306	0x0132	ST_OBJECT_ST_RUBBISH	004054FC	0062ECE0	E9DF972200E9DA6D0100E985DE2900E9	CreateSTRubbish	ANALYSIS	STRubbishC * __cdecl CreateSTRubbish(void)	ANALYSIS	/STRubbishC *32	CreateSTRubbish	STRubbishC *	STRubbishC	510	STRubbishC	high	registry[22] at 007CA7D0 stores type 0x0132 and executable pointer 004054FC; allocation size 510 uniquely matches /STRubbishC; calls named constructor STRubbishC::STRubbishC
0	1	0	1	23	007CA7D8	511	0x01FF	ST_OBJECT_TLO_BASE	00403B84	004BE350	E9C7A70B00E9226A2400E97D5F1B00E9	CreateTLOBase	ANALYSIS	TLOBaseTy * __cdecl CreateTLOBase(void)	ANALYSIS	/TLOBaseTy *32	CreateTLOBase	TLOBaseTy *	TLOBaseTy	1571	TLOBaseTy	high	registry[23] at 007CA7D8 stores type 0x01FF and executable pointer 00403B84; calls named constructor TLOBaseTy::TLOBaseTy whose class length matches allocation size 1571
0	1	0	1	24	007CA7E0	512	0x0200	ST_OBJECT_TLO_EMBRYO	00405498	004D6DC0	E923190D00E91EC71700E9B9AF0E00E9	CreateTLOEmbryo	ANALYSIS	TLOEmbryoTy * __cdecl CreateTLOEmbryo(void)	ANALYSIS	/TLOEmbryoTy *32	CreateTLOEmbryo	TLOEmbryoTy *	TLOEmbryoTy	884		high	registry[24] at 007CA7E0 stores type 0x0200 and executable pointer 00405498; allocation size 884 uniquely matches /TLOEmbryoTy
0	1	0	1	25	007CA7E8	513	0x0201	ST_OBJECT_TLO_BLD_MARK	00404D2C	004C6B20	E9EF1D0C00E9AA652700E9159D1300E9	CreateTLOBldMark	ANALYSIS	TLOBldMark * __cdecl CreateTLOBldMark(void)	ANALYSIS	/TLOBldMark *32	CreateTLOBldMark	TLOBldMark *	TLOBldMark	60	TLOBldMark	high	registry[25] at 007CA7E8 stores type 0x0201 and executable pointer 00404D2C; allocation size 60 uniquely matches /TLOBldMark; calls named constructor TLOBldMark::TLOBldMark
0	1	0	1	26	007CA7F0	514	0x0202	ST_OBJECT_TLO_FAKE	0040382D	004D0ED0	E99ED60C00E9D9B02400E9042A1800E9	CreateTLOFake	ANALYSIS	TLOFakeTy * __cdecl CreateTLOFake(void)	ANALYSIS	/TLOFakeTy *32	CreateTLOFake	TLOFakeTy *	TLOFakeTy	593	TLOFakeTy	high	registry[26] at 007CA7F0 stores type 0x0202 and executable pointer 0040382D; allocation size 593 uniquely matches /TLOFakeTy; calls named constructor TLOFakeTy::TLOFakeTy
0	1	0	1	27	007CA7F8	4351	0x10FF	ST_OBJECT_TYPE_10FF	0040111D	004A8890	E96E770A00E939AA0D00E9E4471500E9	FUN_004a8890	DEFAULT	void * __cdecl FUN_004a8890(void)	ANALYSIS	/void *32	CreateObjectType_10FF	void *		786	STGroupBoatC	review	registry[27] at 007CA7F8 stores type 0x10FF and executable pointer 0040111D; allocation size 786 has no unique current class-layout match
0	1	0	1	28	007CA800	4352	0x1100	ST_OBJECT_TYPE_1100	00404BB5	0044E660	E9A69A0400E9B12A2200E90C990E00E9	FUN_0044e660	DEFAULT	void * __cdecl FUN_0044e660(void)	ANALYSIS	/void *32	CreateObjectType_1100	void *		32	STAllPlayersC	review	registry[28] at 007CA800 stores type 0x1100 and executable pointer 00404BB5; allocation size 32 has no unique current class-layout match
0	1	0	1	29	007CA808	265	0x0109	ST_OBJECT_TRAKS	004025A9	00556730	E982411500E99DE10200E998C91600E9	CreateTraks	ANALYSIS	TraksClassTy * __cdecl CreateTraks(void)	ANALYSIS	/TraksClassTy *32	CreateTraks	TraksClassTy *	TraksClassTy	2092	TraksClassTy	high	registry[29] at 007CA808 stores type 0x0109 and executable pointer 004025A9; allocation size 2092 uniquely matches /TraksClassTy; calls named constructor TraksClassTy::TraksClassTy
0	1	0	1	30	007CA810	287	0x011F	ST_OBJECT_MONEY	004048BD	0052B670	E9AE6D1200E9F9440200E9A49A0F00E9	CreateMoney	ANALYSIS	MoneyTy * __cdecl CreateMoney(void)	ANALYSIS	/MoneyTy *32	CreateMoney	MoneyTy *	MoneyTy	166		high	registry[30] at 007CA810 stores type 0x011F and executable pointer 004048BD; allocation size 166 uniquely matches /MoneyTy
0	1	0	1	31	007CA818	288	0x0120	ST_OBJECT_TYPE_0120	004054B6	004F4F60	E9A5FA0E00E960D42800E9DB082300E9	FUN_004f4f60	DEFAULT	void * __cdecl FUN_004f4f60(void)	ANALYSIS	/void *32	CreateObjectType_0120	void *		3566		review	registry[31] at 007CA818 stores type 0x0120 and executable pointer 004054B6; allocation size 3566 has no unique current class-layout match
0	1	0	1	32	007CA820	289	0x0121	ST_OBJECT_TYPE_0121	0040150F	00558BA0	E98C761500E9574C2300E912A00A00E9	FUN_00558ba0	DEFAULT	void * __cdecl FUN_00558ba0(void)	ANALYSIS	/void *32	CreateObjectType_0121	void *		664	VisibleClassTy	review	registry[32] at 007CA820 stores type 0x0121 and executable pointer 0040150F; allocation size 664 has no unique current class-layout match
0	1	0	1	33	007CA828	290	0x0122	ST_OBJECT_OPT_PANEL	004038FF	0052E3A0	E99CAA1200E977C22400E952780D00E9	CreateOptPanel	ANALYSIS	OptPanelTy * __cdecl CreateOptPanel(void)	ANALYSIS	/OptPanelTy *32	CreateOptPanel	OptPanelTy *	OptPanelTy	774		high	registry[33] at 007CA828 stores type 0x0122 and executable pointer 004038FF; allocation size 774 uniquely matches /OptPanelTy
0	1	0	1	34	007CA830	328	0x0148	ST_OBJECT_INFOC_PANEL	00403FCB	0051FE40	E970BE1100E97B230100E976CF1700E9	CreateInfocPanel	ANALYSIS	InfocPanelTy * __cdecl CreateInfocPanel(void)	ANALYSIS	/InfocPanelTy *32	CreateInfocPanel	InfocPanelTy *	InfocPanelTy	985		high	registry[34] at 007CA830 stores type 0x0148 and executable pointer 00403FCB; allocation size 985 uniquely matches /InfocPanelTy
0	1	0	1	35	007CA838	329	0x0149	ST_OBJECT_TYPE_0149	00401C99	00550C90	E9F2EF1400E9FD6E1300E9D8C82400E9	FUN_00550c90	DEFAULT	void * __cdecl FUN_00550c90(void)	ANALYSIS	/void *32	CreateObjectType_0149	void *		481		review	registry[35] at 007CA838 stores type 0x0149 and executable pointer 00401C99; allocation size 481 has no unique current class-layout match
0	1	0	1	36	007CA840	330	0x014A	ST_OBJECT_BEH_PANEL	00404B01	004ED540	E93A8A0E00E9D5E42700E9C0242000E9	CreateBehPanel	ANALYSIS	BehPanelTy * __cdecl CreateBehPanel(void)	ANALYSIS	/BehPanelTy *32	CreateBehPanel	BehPanelTy *	BehPanelTy	700		high	registry[36] at 007CA840 stores type 0x014A and executable pointer 00404B01; allocation size 700 uniquely matches /BehPanelTy
0	1	0	1	37	007CA848	331	0x014B	ST_OBJECT_HELP_STRING	004043AE	0051F860	E9ADB41100E988282900E9D34B1B00E9	CreateHelpString	ANALYSIS	HelpStringTy * __cdecl CreateHelpString(void)	ANALYSIS	/HelpStringTy *32	CreateHelpString	HelpStringTy *	HelpStringTy	306		high	registry[37] at 007CA848 stores type 0x014B and executable pointer 004043AE; allocation size 306 uniquely matches /HelpStringTy
0	1	0	1	38	007CA850	291	0x0123	ST_OBJECT_PAUSE_PANEL	004021CB	005391E0	E910701300E91B761300E936B10A00E9	CreatePausePanel	ANALYSIS	PausePanelTy * __cdecl CreatePausePanel(void)	ANALYSIS	/PausePanelTy *32	CreatePausePanel	PausePanelTy *	PausePanelTy	392		high	registry[38] at 007CA850 stores type 0x0123 and executable pointer 004021CB; allocation size 392 uniquely matches /PausePanelTy
0	1	0	1	39	007CA858	769	0x0301	ST_OBJECT_MAIN_MENU	0040409D	005B50E0	E93E101B00E929C12200E9546C1500E9	CreateMainMenu	ANALYSIS	MainMenuTy * __cdecl CreateMainMenu(void)	ANALYSIS	/MainMenuTy *32	CreateMainMenu	MainMenuTy *	MainMenuTy	7908	SpriteClassTy	high	registry[39] at 007CA858 stores type 0x0301 and executable pointer 0040409D; allocation size 7908 uniquely matches /MainMenuTy; calls base/helper constructor(s) SpriteClassTy; exact derived allocation size wins
0	1	0	1	40	007CA860	770	0x0302	ST_OBJECT_M_TASK	004036B6	005E5720	E965201E00E950FC2700E98B2C1B00E9	CreateMTask	ANALYSIS	MTaskTy * __cdecl CreateMTask(void)	ANALYSIS	/MTaskTy *32	CreateMTask	MTaskTy *	MTaskTy	1751	SpriteClassTy	high	registry[40] at 007CA860 stores type 0x0302 and executable pointer 004036B6; allocation size 1751 uniquely matches /MTaskTy; calls base/helper constructor(s) SpriteClassTy; exact derived allocation size wins
0	1	0	1	41	007CA868	775	0x0307	ST_OBJECT_CAMPAIGN	00404EB7	00593860	E9A4E91800E95F200300E92A110900E9	CreateCampaign	ANALYSIS	CampaignTy * __cdecl CreateCampaign(void)	ANALYSIS	/CampaignTy *32	CreateCampaign	CampaignTy *	CampaignTy	8192	SpriteClassTy	high	registry[41] at 007CA868 stores type 0x0307 and executable pointer 00404EB7; allocation size 8192 uniquely matches /CampaignTy; calls base/helper constructor(s) SpriteClassTy; exact derived allocation size wins
0	1	0	1	42	007CA870	773	0x0305	ST_OBJECT_CHOOSE_MAP	00405C8B	005B2790	E900CB1A00E95B230100E9F6D92600E9	CreateChooseMap	ANALYSIS	ChooseMapTy * __cdecl CreateChooseMap(void)	ANALYSIS	/ChooseMapTy *32	CreateChooseMap	ChooseMapTy *	ChooseMapTy	8388	SpriteClassTy	high	registry[42] at 007CA870 stores type 0x0305 and executable pointer 00405C8B; allocation size 8388 uniquely matches /ChooseMapTy; calls base/helper constructor(s) SpriteClassTy; exact derived allocation size wins
0	1	0	1	43	007CA878	774	0x0306	ST_OBJECT_SETT_MAP	00405745	005D77A0	E956201D00E931800100E92C6C0100E9	CreateSettMap	ANALYSIS	SettMapTy * __cdecl CreateSettMap(void)	ANALYSIS	/SettMapTy *32	CreateSettMap	SettMapTy *	SettMapTy	8700	SpriteClassTy	high	registry[43] at 007CA878 stores type 0x0306 and executable pointer 00405745; allocation size 8700 uniquely matches /SettMapTy; calls base/helper constructor(s) SpriteClassTy; exact derived allocation size wins
0	1	0	1	44	007CA880	779	0x030B	ST_OBJECT_SETT_MAP_M	00401AFF	005D4B40	E93C301D00E9A74B1F00E9D2FD2500E9	CreateSettMapM	ANALYSIS	SettMapMTy * __cdecl CreateSettMapM(void)	ANALYSIS	/SettMapMTy *32	CreateSettMapM	SettMapMTy *	SettMapMTy	8773	SpriteClassTy	high	registry[44] at 007CA880 stores type 0x030B and executable pointer 00401AFF; allocation size 8773 uniquely matches /SettMapMTy; calls base/helper constructor(s) SpriteClassTy; exact derived allocation size wins
0	1	0	1	45	007CA888	771	0x0303	ST_OBJECT_TYPE_0303	00402AA9	005B95B0	E9026B1B00E92D4C0E00E9E8F82900E9	FUN_005b95b0	DEFAULT	void * __cdecl FUN_005b95b0(void)	ANALYSIS	/void *32	CreateObjectType_0303	void *		7850	SpriteClassTy	review	registry[45] at 007CA888 stores type 0x0303 and executable pointer 00402AA9; allocation size 7850 has no unique current class-layout match
0	1	0	1	46	007CA890	776	0x0308	ST_OBJECT_M_ADV	0040423C	00590AD0	E98FC81800E9DAAC1300E975C51000E9	CreateMAdv	ANALYSIS	MAdvTy * __cdecl CreateMAdv(void)	ANALYSIS	/MAdvTy *32	CreateMAdv	MAdvTy *	MAdvTy	98		high	registry[46] at 007CA890 stores type 0x0308 and executable pointer 0040423C; allocation size 98 uniquely matches /MAdvTy
0	1	0	1	47	007CA898	777	0x0309	ST_OBJECT_TYPE_0309	0040181B	005D9F80	E960871D00E98B0D2900E966112200E9	FUN_005d9f80	DEFAULT	void * __cdecl FUN_005d9f80(void)	ANALYSIS	/void *32	CreateObjectType_0309	void *		7640	SpriteClassTy	review	registry[47] at 007CA898 stores type 0x0309 and executable pointer 0040181B; allocation size 7640 has no unique current class-layout match
