type_apply	name_apply	repair	function_address	expected_function	target_kind	target_ordinal	expected_target_name	expected_target_type	expected_target_source	proposed_name	proposed_type	confidence	evidence_sites	reason
0	0	1	0040C080	FUN_0040c080	parameter	2	param_2	pointer:/uint	DEFAULT		pointer:/SubmarineTitans/Recovered/DArrayTy	review	0040C080 -> 006ACC70 @ 0040C16C	type_evidence={pointer:/SubmarineTitans/Recovered/DArrayTy=1}; name_evidence={}; strong_evidence=0; script_target_repair
0	0	0	00413170	FUN_00413170	parameter	4	param_5	pointer:/undefined4	DEFAULT		pointer:/int	review	00413050 -> 00413170 @ 004130DD	type_evidence={pointer:/int=1}; name_evidence={}; strong_evidence=0
0	0	0	00419CF0	TLOEmbryoTy::sub_00419CF0	parameter	1	param_2	/undefined4	DEFAULT		/uint	review	004B9FA0 -> 00419CF0 @ 004BACBB	type_evidence={/uint=1}; name_evidence={}; strong_evidence=0
0	0	1	00423D80	FUN_00423d80	parameter	1	groupContent	pointer:/uint	ANALYSIS		pointer:/SubmarineTitans/Recovered/DArrayTy	review	00423D80 -> 006ACC70 @ 00423DA9	type_evidence={pointer:/SubmarineTitans/Recovered/DArrayTy=1}; name_evidence={}; strong_evidence=0; script_target_repair
0	0	0	004354E0	STAllPlayersC::ReplaceObject	parameter	2	param_2	/undefined4	DEFAULT		/uint	review	004D32C0 -> 004354E0 @ 004D3986	type_evidence={/uint=1}; name_evidence={}; strong_evidence=0
0	0	0	004354E0	STAllPlayersC::ReplaceObject	parameter	3	param_3	/undefined4	DEFAULT		/uint	review	004D32C0 -> 004354E0 @ 004D3986	type_evidence={/uint=1}; name_evidence={}; strong_evidence=0
0	0	0	00435930	STAllPlayersC::GetCursorType	parameter	1	param_1	/undefined4	DEFAULT		/SubmarineTitans/Recovered/Enums/Global_sub_00435B90_param_3Enum	review	00435930 -> 00435B90 @ 00435B00	type_evidence={/SubmarineTitans/Recovered/Enums/Global_sub_00435B90_param_3Enum=1}; name_evidence={}; strong_evidence=0
0	0	0	004407A0	FUN_004407a0	parameter	1	param_2	/undefined4	DEFAULT		/uint	review	004945C0 -> 004407A0 @ 004947A6	type_evidence={/uint=1}; name_evidence={}; strong_evidence=0
0	0	0	004407A0	FUN_004407a0	parameter	2	param_3	/undefined4	DEFAULT		/uint	review	004945C0 -> 004407A0 @ 004947A6	type_evidence={/uint=1}; name_evidence={}; strong_evidence=0
0	0	0	00443F30	STAllPlayersC::SaveAllPlData	return		<RETURN>	pointer:/undefined4	USER_DEFINED		pointer:/byte	review	00443F30 returns used as parameter 2 of STPlaySystemC::SaveObjData @ 00431261	type_evidence={pointer:/byte=1}; name_evidence={}; strong_evidence=1; manual_target_preserved
0	0	1	0044CD20	FUN_0044cd20	parameter	1	groupContent	pointer:/uint	ANALYSIS		pointer:/SubmarineTitans/Recovered/DArrayTy	review	0044CD20 -> 006ACC70 @ 0044CD3E	type_evidence={pointer:/SubmarineTitans/Recovered/DArrayTy=1}; name_evidence={}; strong_evidence=0; script_target_repair
0	0	0	0044E980	STBoatC::GetVisualInfo	parameter	1	param_1	/undefined4	DEFAULT		/int	review	0044C130 -> 0044E980 @ 0044C194	type_evidence={/int=1}; name_evidence={}; strong_evidence=0
0	0	0	0045EF00	STBoatC::CmdToObj	parameter	2	param_2	pointer:/undefined4	DEFAULT		pointer:/uint	review	0046B100 -> 0045EF00 @ 0046B5C6	type_evidence={pointer:/uint=1}; name_evidence={}; strong_evidence=0
0	0	0	004803D0	STBoatC::FUN_004803d0	parameter	1	param_1	/int	DEFAULT		pointer:/int	review	004803D0 -> 006E62D0 @ 004804DD	type_evidence={pointer:/int=1}; name_evidence={}; strong_evidence=0
0	0	0	00490B30	FUN_00490b30	parameter	1	param_1	pointer:/SubmarineTitans/Recovered/PointerShapes/AnonShape_00490B30_6CCF6294	DEFAULT		pointer:/int	review	00490B30 -> 006E62D0 @ 00490BFD	type_evidence={pointer:/int=1}; name_evidence={}; strong_evidence=0
0	0	0	00491FB0	STBoatC::ReadyForLoading	parameter	1	param_1	pointer:/void	DEFAULT		pointer:/int	review	00491FB0 -> 006E62D0 @ 00491FE7	type_evidence={pointer:/int=1}; name_evidence={}; strong_evidence=0
0	0	0	00497370	FUN_00497370	parameter	3	param_4	/undefined4	DEFAULT		/uint	review	00496CC0 -> 00497370 @ 00496D62	type_evidence={/uint=1}; name_evidence={}; strong_evidence=0
0	0	0	00497370	FUN_00497370	parameter	4	param_5	pointer:/void	DEFAULT		pointer:/SubmarineTitans/Recovered/PointerShapes/AnonShape_00497110_11FEE69C	review	00497370 -> 00497110 @ 00497673	type_evidence={pointer:/SubmarineTitans/Recovered/PointerShapes/AnonShape_00497110_11FEE69C=1}; name_evidence={}; strong_evidence=0
0	0	0	00497920	FUN_00497920	parameter	3	param_4	/undefined4	DEFAULT		/uint	review	0040BC90 -> 00497920 @ 0040BDD6	type_evidence={/uint=1}; name_evidence={}; strong_evidence=0
0	0	0	00498D20	STGroupBoatC::SetOrderData	parameter	2	data	pointer:/void	USER_DEFINED		pointer:/SubmarineTitans/Recovered/DArrayTy	review	00498D20 -> 006ACC70 @ 00498DD3 | 00498D20 -> 006ACC70 @ 00498EF0 | 00498D20 -> 006ACC70 @ 00498F4A | 00498D20 -> 006ACC70 @ 00499021 | 00498D20 -> 006ACC70 @ 0049909E	type_evidence={pointer:/SubmarineTitans/Recovered/DArrayTy=5}; name_evidence={}; strong_evidence=0; manual_target_preserved
0	0	0	004B0F20	FUN_004b0f20	parameter	2	param_3	/undefined4	DEFAULT		/int	review	004CDFD0 -> 004B0F20 @ 004CE028	type_evidence={/int=1}; name_evidence={}; strong_evidence=0
0	0	0	004B0F20	FUN_004b0f20	parameter	3	param_4	/undefined4	DEFAULT		/int	review	004CDFD0 -> 004B0F20 @ 004CE028	type_evidence={/int=1}; name_evidence={}; strong_evidence=0
0	0	0	004B0F20	FUN_004b0f20	parameter	5	param_6	/undefined4	DEFAULT		/uint	review	004CDFD0 -> 004B0F20 @ 004CE028	type_evidence={/uint=1}; name_evidence={}; strong_evidence=0
0	0	0	004B7140	FUN_004b7140	parameter	0	param_1	/undefined4	DEFAULT		/uint	review	00652810 -> 004B7140 @ 00655541	type_evidence={/uint=1}; name_evidence={}; strong_evidence=0
0	0	0	004B7750	FUN_004b7750	parameter	0	param_1	/undefined4	DEFAULT		/uint	review	004B6E30 -> 004B7750 @ 004B6F30	type_evidence={/uint=1}; name_evidence={}; strong_evidence=0
0	0	0	004C56B0	TLOBaseTy::sub_004C56B0	parameter	1	param_1	pointer:/void	DEFAULT		pointer:/int	review	004C56B0 -> 006E62D0 @ 004C5742	type_evidence={pointer:/int=1}; name_evidence={}; strong_evidence=0
0	0	0	004C7CC0	TLOBaseTy::FUN_004c7cc0	parameter	5	param_5	/undefined4	DEFAULT		/uint	review	00662240 -> 004C7CC0 @ 00662BBF	type_evidence={/uint=1}; name_evidence={}; strong_evidence=0
0	0	0	004CA7B0	TLOBaseTy::sub_004CA7B0	parameter	1	param_1	/uint	DEFAULT		pointer:/uint	review	004CA7B0 -> 004CAFC0 @ 004CA7FB	type_evidence={pointer:/uint=1}; name_evidence={}; strong_evidence=0
0	0	0	004DEEB0	FUN_004deeb0	parameter	2	param_2	/undefined4	DEFAULT		/uint	review	004CAFC0 -> 004DEEB0 @ 004CB08B	type_evidence={/uint=1}; name_evidence={}; strong_evidence=0
0	0	0	004E9960	FUN_004e9960	parameter	1	param_1	pointer:/undefined4	DEFAULT		pointer:/short	review	00660700 -> 004E9960 @ 00660835	type_evidence={pointer:/short=1}; name_evidence={}; strong_evidence=0
0	0	0	004E9960	FUN_004e9960	parameter	2	param_2	pointer:/undefined4	DEFAULT		pointer:/short	review	00660700 -> 004E9960 @ 00660835	type_evidence={pointer:/short=1}; name_evidence={}; strong_evidence=0
0	0	0	004E9960	FUN_004e9960	parameter	3	param_3	pointer:/undefined4	DEFAULT		pointer:/short	review	00660700 -> 004E9960 @ 00660835	type_evidence={pointer:/short=1}; name_evidence={}; strong_evidence=0
0	0	0	004EA460	FUN_004ea460	parameter	2	param_2	pointer:/SubmarineTitans/Recovered/PointerShapes/AnonShape_004EA460_7CF77153	DEFAULT		pointer:/int	review	004EA460 -> 006E62D0 @ 004EA492	type_evidence={pointer:/int=1}; name_evidence={}; strong_evidence=0
0	0	0	0051A100	HelpPanelTy::ObjProc	parameter	1	param_1	/int	DEFAULT		/SubmarineTitans/Recovered/Enums/Global_sub_00523410_param_1Enum	review	0051A100 -> 00523410 @ 0051B0F1	type_evidence={/SubmarineTitans/Recovered/Enums/Global_sub_00523410_param_1Enum=1}; name_evidence={}; strong_evidence=0
0	0	0	0051C980	HelpPanelTy::SpecProc	parameter	1	param_1	/int	DEFAULT		/SubmarineTitans/Recovered/Enums/Global_sub_00523410_param_1Enum	review	0051C980 -> 00523410 @ 0051D0D8	type_evidence={/SubmarineTitans/Recovered/Enums/Global_sub_00523410_param_1Enum=1}; name_evidence={}; strong_evidence=0
0	0	0	0052EB50	OptPanelTy::CreateSlider	parameter	7	param_7	/undefined4	DEFAULT		/uint	review	0052FB00 -> 0052EB50 @ 00530A59	type_evidence={/uint=1}; name_evidence={}; strong_evidence=0
0	0	0	00540620	PutDDXClip	parameter	4	param_5	/uint	DEFAULT		/WinDef.h/DWORD	review	00540620 -> 006B42D0 @ 005406CE	type_evidence={/WinDef.h/DWORD=1}; name_evidence={}; strong_evidence=0
0	0	0	0054B630	FUN_0054b630	parameter	1	param_1	/undefined4	DEFAULT		/uint	review	004EE4D0 -> 0054B630 @ 004EE5A4	type_evidence={/uint=1}; name_evidence={}; strong_evidence=0
0	0	0	00555FE0	TraksClassTy::PrepareToSave	return		<RETURN>	pointer:/undefined4	USER_DEFINED		pointer:/byte	review	00555FE0 returns used as parameter 2 of STPlaySystemC::SaveObjData @ 00556638	type_evidence={pointer:/byte=1}; name_evidence={}; strong_evidence=1; manual_target_preserved
0	0	0	005582A0	VisibleClassTy::PrepareToSave	return		<RETURN>	pointer:/undefined4	USER_DEFINED		pointer:/byte	review	005582A0 returns used as parameter 2 of STPlaySystemC::SaveObjData @ 00558A67	type_evidence={pointer:/byte=1}; name_evidence={}; strong_evidence=1; manual_target_preserved
0	0	0	00559110	VisibleClassTy::sub_00559110	parameter	4	param_4	/uint	DEFAULT		pointer:/int	review	00559110 -> 00558C00 @ 0055926D	type_evidence={pointer:/int=1}; name_evidence={}; strong_evidence=0
0	0	0	00559110	VisibleClassTy::sub_00559110	parameter	6	param_6	/int	DEFAULT		pointer:/int	review	00559110 -> 00558C00 @ 0055926D	type_evidence={pointer:/int=1}; name_evidence={}; strong_evidence=0
0	0	0	0055BBC0	sub_0055BBC0	parameter	7	param_7	/undefined4	DEFAULT		/int	review	00559110 -> 0055BBC0 @ 0055917F	type_evidence={/int=1}; name_evidence={}; strong_evidence=0
0	0	0	0057A140	FUN_0057a140	parameter	0	param_1	/undefined4	DEFAULT		/int	review	0044C130 -> 0057A140 @ 0044C43B	type_evidence={/int=1}; name_evidence={}; strong_evidence=0
0	0	0	0057D5F0	STFishC::sub_0057D5F0	parameter	1	param_1	/uint	DEFAULT		pointer:/uint	review	0057D5F0 -> 0057D700 @ 0057D641	type_evidence={pointer:/uint=1}; name_evidence={}; strong_evidence=0
0	0	0	00580910	FUN_00580910	parameter	0	param_1	/undefined4	DEFAULT		/int	review	0044C130 -> 00580910 @ 0044C376	type_evidence={/int=1}; name_evidence={}; strong_evidence=0
0	0	0	00582460	FUN_00582460	parameter	10	param_11	/undefined4	DEFAULT		/uint	review	00581AC0 -> 00582460 @ 00581B44	type_evidence={/uint=1}; name_evidence={}; strong_evidence=0
0	0	0	005B6350	FUN_005b6350	parameter	2	param_2	/undefined4	DEFAULT		/uint	review	005E84D0 -> 005B6350 @ 005E8DC7	type_evidence={/uint=1}; name_evidence={}; strong_evidence=0
0	0	0	005EFAE0	FUN_005efae0	parameter	1	param_1	pointer:/SubmarineTitans/Recovered/PointerShapes/AnonShape_005EFAE0_B406B78B	DEFAULT		pointer:/int	review	005EFAE0 -> 006E62D0 @ 005EFB01	type_evidence={pointer:/int=1}; name_evidence={}; strong_evidence=0
0	0	0	005F1D80	FUN_005f1d80	parameter	2	param_2	/int	DEFAULT		pointer:/int	review	005F1D80 -> 00558C00 @ 005F1DB3	type_evidence={pointer:/int=1}; name_evidence={}; strong_evidence=0
0	0	0	005F23D0	FUN_005f23d0	parameter	1	param_1	/int	DEFAULT		pointer:/int	review	005F23D0 -> 00558C00 @ 005F2632	type_evidence={pointer:/int=1}; name_evidence={}; strong_evidence=0
0	0	0	005F23D0	FUN_005f23d0	parameter	3	param_3	/int	DEFAULT		pointer:/int	review	005F23D0 -> 00558C00 @ 005F248A	type_evidence={pointer:/int=1}; name_evidence={}; strong_evidence=0
0	0	0	005F23D0	FUN_005f23d0	parameter	5	param_5	/int	DEFAULT		pointer:/int	review	005F23D0 -> 00558C00 @ 005F251A	type_evidence={pointer:/int=1}; name_evidence={}; strong_evidence=0
0	0	0	005F23D0	FUN_005f23d0	parameter	6	param_6	/int	DEFAULT		pointer:/int	review	005F23D0 -> 00558C00 @ 005F248A	type_evidence={pointer:/int=1}; name_evidence={}; strong_evidence=0
0	0	0	005F3940	FUN_005f3940	parameter	2	param_3	/int	DEFAULT		pointer:/int	review	005F3940 -> 00558C00 @ 005F3A3E	type_evidence={pointer:/int=1}; name_evidence={}; strong_evidence=0
0	0	0	005FAF70	FUN_005faf70	parameter	1	param_1	/undefined4	DEFAULT		/int	review	005F8650 -> 005FAF70 @ 005F8788	type_evidence={/int=1}; name_evidence={}; strong_evidence=0
0	0	0	005FAF70	FUN_005faf70	parameter	3	param_3	/undefined4	DEFAULT		/int	review	005F8650 -> 005FAF70 @ 005F8788	type_evidence={/int=1}; name_evidence={}; strong_evidence=0
0	0	0	00601D10	FUN_00601d10	parameter	0	param_1	/undefined4	DEFAULT		/int	review	00601500 -> 00601D10 @ 00601B22	type_evidence={/int=1}; name_evidence={}; strong_evidence=0
0	0	0	00601D10	FUN_00601d10	parameter	1	param_2	/undefined4	DEFAULT		/int	review	00601500 -> 00601D10 @ 00601B22	type_evidence={/int=1}; name_evidence={}; strong_evidence=0
0	0	0	00601D10	FUN_00601d10	parameter	5	param_6	/undefined4	DEFAULT		/int	review	00601500 -> 00601D10 @ 00601B22	type_evidence={/int=1}; name_evidence={}; strong_evidence=0
0	0	0	006028A0	FUN_006028a0	parameter	2	param_2	/int	DEFAULT		pointer:/int	review	006028A0 -> 00558C00 @ 0060291F	type_evidence={pointer:/int=1}; name_evidence={}; strong_evidence=0
0	0	0	0060EA30	FUN_0060ea30	parameter	1	param_1	pointer:/SubmarineTitans/Recovered/PointerShapes/AnonShape_0060EA30_DCEB68AD	DEFAULT		pointer:/int	review	0060EA30 -> 00614950 @ 0060EB66	type_evidence={pointer:/int=1}; name_evidence={}; strong_evidence=0
0	0	0	00614C80	FUN_00614c80	parameter	8	param_8	/uint	DEFAULT		pointer:/int	review	00614C80 -> 0060F940 @ 00614D06	type_evidence={pointer:/int=1}; name_evidence={}; strong_evidence=0
