type_apply	name_apply	repair	function_address	expected_function	target_kind	target_ordinal	expected_target_name	expected_target_type	expected_target_source	proposed_name	proposed_type	confidence	evidence_sites	reason
0	0	0	00614C80	FUN_00614c80	parameter	10	param_10	/int	DEFAULT		pointer:/int	review	00614C80 -> 0060F940 @ 00614D06	type_evidence={pointer:/int=1}; name_evidence={}; strong_evidence=0
0	0	0	006191A0	STJumpMineC::sub_006191A0	parameter	2	param_2	/int	DEFAULT		pointer:/int	review	006191A0 -> 00558C00 @ 00619238	type_evidence={pointer:/int=1}; name_evidence={}; strong_evidence=0
0	0	0	0061C910	FUN_0061c910	parameter	7	param_7	/undefined4	DEFAULT		pointer:/int	review	0061C910 -> 0061B340 @ 0061C9DA	type_evidence={pointer:/int=1}; name_evidence={}; strong_evidence=0
0	0	0	0061FB70	FUN_0061fb70	parameter	4	param_4	/undefined4	DEFAULT		/uint	review	0061F8B0 -> 0061FB70 @ 0061F948	type_evidence={/uint=1}; name_evidence={}; strong_evidence=0
0	0	0	00620160	FUN_00620160	parameter	2	param_2	/undefined4	DEFAULT		/int	review	0061FE80 -> 00620160 @ 0061FED6	type_evidence={/int=1}; name_evidence={}; strong_evidence=0
0	0	0	00620160	FUN_00620160	parameter	3	param_3	/undefined4	DEFAULT		/int	review	0061FE80 -> 00620160 @ 0061FED6	type_evidence={/int=1}; name_evidence={}; strong_evidence=0
0	0	0	00620520	FUN_00620520	parameter	2	param_2	/undefined4	DEFAULT		/int	review	006202B0 -> 00620520 @ 0062032F	type_evidence={/int=1}; name_evidence={}; strong_evidence=0
0	0	0	00620520	FUN_00620520	parameter	4	param_4	/undefined4	DEFAULT		/uint	review	006202B0 -> 00620520 @ 0062032F	type_evidence={/uint=1}; name_evidence={}; strong_evidence=0
0	0	0	006208B0	FUN_006208b0	parameter	2	param_2	/undefined4	DEFAULT		/int	review	00620670 -> 006208B0 @ 006206C6	type_evidence={/int=1}; name_evidence={}; strong_evidence=0
0	0	0	006208B0	FUN_006208b0	parameter	3	param_3	/undefined4	DEFAULT		/int	review	00620670 -> 006208B0 @ 006206C6	type_evidence={/int=1}; name_evidence={}; strong_evidence=0
0	0	0	00620C50	FUN_00620c50	parameter	2	param_2	/undefined4	DEFAULT		/int	review	00620A00 -> 00620C50 @ 00620A56	type_evidence={/int=1}; name_evidence={}; strong_evidence=0
0	0	0	00620C50	FUN_00620c50	parameter	4	param_4	/undefined4	DEFAULT		/uint	review	00620A00 -> 00620C50 @ 00620A56	type_evidence={/uint=1}; name_evidence={}; strong_evidence=0
0	0	0	00620DA0	FUN_00620da0	parameter	2	param_2	/undefined4	DEFAULT		/int	review	0061FE80 -> 00620DA0 @ 0061FFAF	type_evidence={/int=1}; name_evidence={}; strong_evidence=0
0	0	0	00621090	FUN_00621090	parameter	2	param_2	/undefined4	DEFAULT		/int	review	00620E40 -> 00621090 @ 00620E95	type_evidence={/int=1}; name_evidence={}; strong_evidence=0
0	0	0	00621090	FUN_00621090	parameter	4	param_4	/undefined4	DEFAULT		/uint	review	00620E40 -> 00621090 @ 00620E95	type_evidence={/uint=1}; name_evidence={}; strong_evidence=0
0	0	0	00621430	FUN_00621430	parameter	2	param_2	/undefined4	DEFAULT		/int	review	006211E0 -> 00621430 @ 00621236	type_evidence={/int=1}; name_evidence={}; strong_evidence=0
0	0	0	00621430	FUN_00621430	parameter	4	param_4	/undefined4	DEFAULT		/uint	review	006211E0 -> 00621430 @ 00621236	type_evidence={/uint=1}; name_evidence={}; strong_evidence=0
0	0	0	006226C0	STMineSetC::sub_006226C0	parameter	2	param_2	/int	DEFAULT		pointer:/int	review	006226C0 -> 00558C00 @ 006227AA	type_evidence={pointer:/int=1}; name_evidence={}; strong_evidence=0
0	0	0	006255B0	FUN_006255b0	parameter	6	param_6	/int	DEFAULT		pointer:/int	review	006255B0 -> 00624140 @ 00625685	type_evidence={pointer:/int=1}; name_evidence={}; strong_evidence=0
0	0	0	0062E170	FUN_0062e170	parameter	4	param_5	/undefined4	DEFAULT		/int	review	0062E240 -> 0062E170 @ 0062E335	type_evidence={/int=1}; name_evidence={}; strong_evidence=0
0	0	0	0062FEA0	STRubbishC::sub_0062FEA0	parameter	2	param_2	/int	DEFAULT		pointer:/int	review	0062FEA0 -> 00558C00 @ 0062FF35	type_evidence={pointer:/int=1}; name_evidence={}; strong_evidence=0
0	0	0	00630BB0	STManRuinC::sub_00630BB0	parameter	5	param_5	/undefined4	DEFAULT		/int	review	00631190 -> 00630BB0 @ 006311CA	type_evidence={/int=1}; name_evidence={}; strong_evidence=0
0	0	0	00630BB0	STManRuinC::sub_00630BB0	parameter	6	param_6	/undefined4	DEFAULT		/int	review	00631190 -> 00630BB0 @ 006311CA	type_evidence={/int=1}; name_evidence={}; strong_evidence=0
0	0	0	00635BF0	FUN_00635bf0	parameter	1	param_2	/int	DEFAULT		pointer:/int	review	00635BF0 -> 00558C00 @ 00635CDE	type_evidence={pointer:/int=1}; name_evidence={}; strong_evidence=0
0	0	0	00635BF0	FUN_00635bf0	parameter	2	param_3	/int	DEFAULT		pointer:/int	review	00635BF0 -> 00558C00 @ 00635CDE	type_evidence={pointer:/int=1}; name_evidence={}; strong_evidence=0
0	0	0	00635DA0	FUN_00635da0	parameter	1	param_2	/int	DEFAULT		pointer:/int	review	00635DA0 -> 00558C00 @ 00635E8E	type_evidence={pointer:/int=1}; name_evidence={}; strong_evidence=0
0	0	0	00635DA0	FUN_00635da0	parameter	2	param_3	/int	DEFAULT		pointer:/int	review	00635DA0 -> 00558C00 @ 00635E8E	type_evidence={pointer:/int=1}; name_evidence={}; strong_evidence=0
0	0	0	00645420	STTorpC::SaveTorpData	return		<RETURN>	pointer:/undefined4	USER_DEFINED		pointer:/byte	review	00645420 returns used as parameter 2 of STPlaySystemC::SaveObjData @ 00642D4E	type_evidence={pointer:/byte=1}; name_evidence={}; strong_evidence=1; manual_target_preserved
0	0	0	00646E00	FUN_00646e00	parameter	1	param_2	/int	DEFAULT		pointer:/int	review	00646E00 -> 00558C00 @ 00647148	type_evidence={pointer:/int=1}; name_evidence={}; strong_evidence=0
0	0	0	00647EF0	AiBossClassTy::PrepareToSave	return		<RETURN>	pointer:/undefined4	USER_DEFINED		pointer:/byte	review	00647EF0 returns used as parameter 2 of STPlaySystemC::SaveObjData @ 0064811E	type_evidence={pointer:/byte=1}; name_evidence={}; strong_evidence=1; manual_target_preserved
0	0	0	0065D4B0	AiFltClassTy::PrepareToSave	return		<RETURN>	pointer:/undefined4	USER_DEFINED		pointer:/byte	review	0065D4B0 returns used as parameter 2 of STPlaySystemC::SaveObjData @ 00667FC7	type_evidence={pointer:/byte=1}; name_evidence={}; strong_evidence=1; manual_target_preserved
0	0	0	0065FA60	SubmarineTitans::Recovered::HiddenThis::AnonReceiver_0065FA60::sub_0065FA60	parameter	1	param_1	/int	DEFAULT		/SubmarineTitans/Recovered/Enums/STAllPlayersC_GetTOBJList_param_2Enum	review	0065FA60 -> 0043E780 @ 0065FACD	type_evidence={/SubmarineTitans/Recovered/Enums/STAllPlayersC_GetTOBJList_param_2Enum=1}; name_evidence={}; strong_evidence=0
0	0	0	00660620	FUN_00660620	parameter	1	param_2	/undefined4	DEFAULT		/uint	review	00664960 -> 00660620 @ 00666AE9	type_evidence={/uint=1}; name_evidence={}; strong_evidence=0
0	0	0	006777D0	FUN_006777d0	parameter	1	param_2	/int	DEFAULT		pointer:/int	review	006777D0 -> 004B1FB0 @ 0067783D	type_evidence={pointer:/int=1}; name_evidence={}; strong_evidence=0
0	0	0	006777D0	FUN_006777d0	parameter	2	param_3	/int	DEFAULT		pointer:/int	review	006777D0 -> 004B1FB0 @ 0067783D	type_evidence={pointer:/int=1}; name_evidence={}; strong_evidence=0
0	0	0	006778C0	FUN_006778c0	parameter	1	param_2	/int	DEFAULT		pointer:/int	review	006778C0 -> 004B1FB0 @ 00677922	type_evidence={pointer:/int=1}; name_evidence={}; strong_evidence=0
0	0	0	006778C0	FUN_006778c0	parameter	2	param_3	/int	DEFAULT		pointer:/int	review	006778C0 -> 004B1FB0 @ 00677922	type_evidence={pointer:/int=1}; name_evidence={}; strong_evidence=0
0	0	0	00678BE0	AiPlrClassTy::PrepareToSave	return		<RETURN>	pointer:/undefined4	USER_DEFINED		pointer:/byte	review	00678BE0 returns used as parameter 2 of STPlaySystemC::SaveObjData @ 0067CA5F	type_evidence={pointer:/byte=1}; name_evidence={}; strong_evidence=1; manual_target_preserved
0	0	0	0067D0A0	FUN_0067d0a0	parameter	0	param_1	pointer:/SubmarineTitans/Recovered/PointerShapes/AnonShape_0067D0A0_8092D907	DEFAULT		pointer:/int	review	0067D0A0 -> 00691540 @ 0067D0E9	type_evidence={pointer:/int=1}; name_evidence={}; strong_evidence=0
0	0	0	006823E0	FUN_006823e0	parameter	0	param_1	/int	DEFAULT		pointer:/int	review	006823E0 -> 0064A970 @ 0068248A	type_evidence={pointer:/int=1}; name_evidence={}; strong_evidence=0
0	0	0	0068E050	AiTactClassTy::PrepareToSave	return		<RETURN>	pointer:/undefined4	USER_DEFINED		pointer:/byte	review	0068E050 returns used as parameter 2 of STPlaySystemC::SaveObjData @ 00690CB3	type_evidence={pointer:/byte=1}; name_evidence={}; strong_evidence=1; manual_target_preserved
0	0	0	0068FD00	AiTactClassTy::GetAiMess	parameter	1	param_1	pointer:/SubmarineTitans/Recovered/PointerShapes/AnonShape_0068FD00_A5257008	DEFAULT		pointer:/uint	review	0068FD00 -> 00662240 @ 0068FF0E	type_evidence={pointer:/uint=1}; name_evidence={}; strong_evidence=0
0	0	0	00691480	FUN_00691480	parameter	0	param_1	pointer:/SubmarineTitans/Recovered/PointerShapes/AnonShape_00691480_E757992C	DEFAULT		pointer:/int	review	00691480 -> 006686C0 @ 006914CF	type_evidence={pointer:/int=1}; name_evidence={}; strong_evidence=0
0	0	0	00692C10	FUN_00692c10	parameter	2	param_3	pointer:/undefined4	DEFAULT		pointer:/uint	review	0069F5C0 -> 00692C10 @ 0069F60E	type_evidence={pointer:/uint=1}; name_evidence={}; strong_evidence=0
0	0	0	00695C10	CGenerate::sub_00695C10	parameter	4	param_4	/undefined4	DEFAULT		/int	review	00697390 -> 00695C10 @ 00697531	type_evidence={/int=1}; name_evidence={}; strong_evidence=0
0	0	0	006B8F10	FUN_006b8f10	parameter	0	param_1	pointer:/SubmarineTitans/Recovered/PointerShapes/AnonShape_006B8F10_41B61BA9	DEFAULT		pointer:/byte	review	006B8F10 -> 006B82E0 @ 006B90A4	type_evidence={pointer:/byte=1}; name_evidence={}; strong_evidence=0
0	0	0	006BC3E0	FUN_006bc3e0	parameter	1	param_2	pointer:/undefined2	DEFAULT		pointer:/int	review	006BC3E0 -> 006BC360 @ 006BC40C	type_evidence={pointer:/int=1}; name_evidence={}; strong_evidence=0
0	0	0	006C1CE0	Library::DKW::SND::FUN_006c1ce0	parameter	1	param_2	/undefined4	DEFAULT		/int	review	005682C0 -> 006C1CE0 @ 005685A6	type_evidence={/int=1}; name_evidence={}; strong_evidence=0
0	0	0	006C5210	FUN_006c5210	parameter	0	param_1	pointer:/SubmarineTitans/Recovered/PointerShapes/AnonShape_006C5210_E9B30C00	DEFAULT		pointer:/SubmarineTitans/Recovered/PointerShapes/AnonShape_006CEC40_BB23E716	review	006C5210 -> 006CEC40 @ 006C528E	type_evidence={pointer:/SubmarineTitans/Recovered/PointerShapes/AnonShape_006CEC40_BB23E716=1}; name_evidence={}; strong_evidence=0
0	0	0	006C52E0	FUN_006c52e0	parameter	0	param_1	pointer:/SubmarineTitans/Recovered/PointerShapes/AnonShape_006C52E0_B18BC6D0	DEFAULT		pointer:/SubmarineTitans/Recovered/PointerShapes/AnonShape_006CEC40_BB23E716	review	006C52E0 -> 006CEC40 @ 006C535E	type_evidence={pointer:/SubmarineTitans/Recovered/PointerShapes/AnonShape_006CEC40_BB23E716=1}; name_evidence={}; strong_evidence=0
0	0	0	006CE6C0	FUN_006ce6c0	parameter	2	param_3	/undefined2	DEFAULT		/ushort	review	006C5A10 -> 006CE6C0 @ 006C5A60	type_evidence={/ushort=1}; name_evidence={}; strong_evidence=0
0	0	0	006CEF60	FUN_006cef60	parameter	6	param_7	/int	DEFAULT		pointer:/int	review	006CEF60 -> 006CFEB0 @ 006CF2A6	type_evidence={pointer:/int=1}; name_evidence={}; strong_evidence=0
0	0	0	006D7830	FUN_006d7830	parameter	5	param_6	/undefined1	DEFAULT		/byte	review	006C7570 -> 006D7830 @ 006C75D5	type_evidence={/byte=1}; name_evidence={}; strong_evidence=0
0	0	0	006D86E0	FUN_006d86e0	parameter	2	param_3	pointer:/SubmarineTitans/Recovered/PointerShapes/AnonShape_006D86E0_768BB816	DEFAULT		pointer:/byte	review	006D86E0 -> 006CFE10 @ 006D8718	type_evidence={pointer:/byte=1}; name_evidence={}; strong_evidence=0
0	0	0	006E1460	FUN_006e1460	parameter	1	param_1	/undefined4	DEFAULT		pointer:/double	review	006E1460 -> 006E1320 @ 006E14EC	type_evidence={pointer:/double=1}; name_evidence={}; strong_evidence=0
0	0	0	006E1460	FUN_006e1460	parameter	3	param_3	/undefined4	DEFAULT		pointer:/double	review	006E1460 -> 006E1320 @ 006E14EC	type_evidence={pointer:/double=1}; name_evidence={}; strong_evidence=0
0	0	0	006E2970	FUN_006e2970	parameter	1	param_1	/undefined4	DEFAULT		/float	review	0054A9B0 -> 006E2970 @ 0054AC85	type_evidence={/float=1}; name_evidence={}; strong_evidence=0
0	0	0	006E2970	FUN_006e2970	parameter	2	param_2	/undefined4	DEFAULT		/float	review	0054A9B0 -> 006E2970 @ 0054AC85	type_evidence={/float=1}; name_evidence={}; strong_evidence=0
0	0	0	006E2970	FUN_006e2970	parameter	3	param_3	/undefined4	DEFAULT		/float	review	0054A9B0 -> 006E2970 @ 0054AC85	type_evidence={/float=1}; name_evidence={}; strong_evidence=0
0	0	0	006E65C0	FUN_006e65c0	parameter	3	param_3	/undefined4	DEFAULT		/float	review	0052AFE0 -> 006E65C0 @ 0052B250	type_evidence={/float=1}; name_evidence={}; strong_evidence=0
0	0	0	006E65C0	FUN_006e65c0	parameter	4	param_4	/undefined4	DEFAULT		/float	review	0052AFE0 -> 006E65C0 @ 0052B250	type_evidence={/float=1}; name_evidence={}; strong_evidence=0
0	0	0	006E6710	FUN_006e6710	parameter	1	param_1	/undefined4	DEFAULT		/uint	review	0041DD00 -> 006E6710 @ 0041DE41	type_evidence={/uint=1}; name_evidence={}; strong_evidence=0
0	0	0	006E6710	FUN_006e6710	parameter	2	param_2	/undefined4	DEFAULT		/uint	review	0041DD00 -> 006E6710 @ 0041DE41	type_evidence={/uint=1}; name_evidence={}; strong_evidence=0
0	0	0	007479CD	FUN_007479cd	parameter	0	param_1	/int	DEFAULT		pointer:/SubmarineTitans/Recovered/PointerShapes/AnonShape_00747F3B_C97131D7	review	007479CD -> 00747F3B @ 007479EC	type_evidence={pointer:/SubmarineTitans/Recovered/PointerShapes/AnonShape_00747F3B_C97131D7=1}; name_evidence={}; strong_evidence=0
0	0	0	00747AA5	FUN_00747aa5	parameter	0	param_1	pointer:/SubmarineTitans/Recovered/PointerShapes/AnonShape_00747AA5_87CB4B56	DEFAULT		pointer:/SubmarineTitans/Recovered/PointerShapes/AnonShape_00747F3B_C97131D7	review	00747AA5 -> 00747F3B @ 00747AB1	type_evidence={pointer:/SubmarineTitans/Recovered/PointerShapes/AnonShape_00747F3B_C97131D7=1}; name_evidence={}; strong_evidence=0
0	0	0	0074E337	FUN_0074e337	parameter	1	param_2	/undefined4	DEFAULT		/int	review	0074FC49 -> 0074E337 @ 0074FCED	type_evidence={/int=1}; name_evidence={}; strong_evidence=0
