apply	layout_apply	layout_name	proposed_name	owner	slot_count	named_slot_count	confidence	reason	strong_vptr_refs	all_code_refs	slot_owners	constructor_owners	vptr_writer_owners	primary_vptr_store	this_vptr_offsets	related_tables	table_address
0	1	VTable_0079DB28	VTable_0079DB28		5	0	medium	unnamed_vptr_store	006D51B6 FUN_006d51a0 [vptr-store] MOV dword ptr [ESI + 0x10],0x79db28 | 006D505D FUN_006d4ff0 [vptr-store] MOV dword ptr [ESI + 0x10],0x79db28	006D51B6 FUN_006d51a0 [vptr-store] MOV dword ptr [ESI + 0x10],0x79db28 | 006D505D FUN_006d4ff0 [vptr-store] MOV dword ptr [ESI + 0x10],0x79db28				0	0x10	007A1590	0079DB28
0	1	VTable_0079DB3C	VTable_0079DB3C		15	0	medium	unnamed_vptr_store	006D51AF FUN_006d51a0 [vptr-store] MOV dword ptr [ESI + 0xc],0x79db3c | 006D5056 FUN_006d4ff0 [vptr-store] MOV dword ptr [ESI + 0xc],0x79db3c	006D51AF FUN_006d51a0 [vptr-store] MOV dword ptr [ESI + 0xc],0x79db3c | 006D5056 FUN_006d4ff0 [vptr-store] MOV dword ptr [ESI + 0xc],0x79db3c				0	0xC	007A1390 | 007A15A8	0079DB3C
0	1	VTable_0079DB78	VTable_0079DB78		49	2	medium	slot_owner_may_be_inherited_from_related_table	006D51A9 FUN_006d51a0 [vptr-store] MOV dword ptr [ESI],0x79db78 | 006D5050 FUN_006d4ff0 [vptr-store] MOV dword ptr [ESI],0x79db78	006D51A9 FUN_006d51a0 [vptr-store] MOV dword ptr [ESI],0x79db78 | 006D5050 FUN_006d4ff0 [vptr-store] MOV dword ptr [ESI],0x79db78	CBaseRenderer			1	0x0	007A13D0 | 007A15E8 | 007A1C08 | 007A1CB8 | 007A1D88	0079DB78
0	1	VTable_0079DC3C	VTable_0079DC3C		9	0	medium	unnamed_vptr_store	006D575D FUN_006d5720 [vptr-store] MOV dword ptr [ESI + 0x98],0x79dc3c	006D575D FUN_006d5720 [vptr-store] MOV dword ptr [ESI + 0x98],0x79dc3c				0	0x98	0079DE58 | 007A1488 | 007A1740 | 007A18C8	0079DC3C
0	1	VTable_0079DC60	VTable_0079DC60		5	0	medium	unnamed_vptr_store	006D5756 FUN_006d5720 [vptr-store] MOV dword ptr [ESI + 0x10],0x79dc60	006D5756 FUN_006d5720 [vptr-store] MOV dword ptr [ESI + 0x10],0x79dc60				0	0x10	0079DE7C | 007A14B0 | 007A1768 | 007A18F0	0079DC60
0	1	VTable_0079DC74	VTable_0079DC74		18	0	medium	unnamed_vptr_store	006D574F FUN_006d5720 [vptr-store] MOV dword ptr [ESI + 0xc],0x79dc74	006D574F FUN_006d5720 [vptr-store] MOV dword ptr [ESI + 0xc],0x79dc74				0	0xC	0079DE90 | 007A14C8 | 007A1780 | 007A1820 | 007A1908 | 007A19A8	0079DC74
0	1	VTable_0079DCBC	VTable_0079DCBC		15	0	medium	unnamed_vptr_store	006D5749 FUN_006d5720 [vptr-store] MOV dword ptr [ESI],0x79dcbc	006D5749 FUN_006d5720 [vptr-store] MOV dword ptr [ESI],0x79dcbc				1	0x0	007A1510	0079DCBC
0	1	VTable_0079DCF8	VTable_0079DCF8		9	0	medium	unnamed_vptr_store	006D5D09 FUN_006d5cd0 [vptr-store] MOV dword ptr [ESI + 0xc],0x79dcf8 | 006D5DBC FUN_006d5db0 [vptr-store] MOV dword ptr [ESI + 0xc],0x79dcf8	006D5D09 FUN_006d5cd0 [vptr-store] MOV dword ptr [ESI + 0xc],0x79dcf8 | 006D5DBC FUN_006d5db0 [vptr-store] MOV dword ptr [ESI + 0xc],0x79dcf8				0	0xC	007A11A0	0079DCF8
0	1	VTable_0079DD1C	VTable_0079DD1C		6	0	medium	unnamed_vptr_store	006D5D03 FUN_006d5cd0 [vptr-store] MOV dword ptr [ESI],0x79dd1c | 006D5DB6 FUN_006d5db0 [vptr-store] MOV dword ptr [ESI],0x79dd1c	006D5D03 FUN_006d5cd0 [vptr-store] MOV dword ptr [ESI],0x79dd1c | 006D5DB6 FUN_006d5db0 [vptr-store] MOV dword ptr [ESI],0x79dd1c				1	0x0		0079DD1C
0	1	VTable_0079DD34	VTable_0079DD34		22	0	medium	unnamed_vptr_store	006D6181 FUN_006d6160 [vptr-store] MOV dword ptr [ESI],0x79dd34	006D6181 FUN_006d6160 [vptr-store] MOV dword ptr [ESI],0x79dd34				1	0x0	007A1148	0079DD34
0	1	VTable_0079DD9C	VTable_0079DD9C		5	0	medium	unnamed_vptr_store	006D70E4 FUN_006d70b0 [vptr-store] MOV dword ptr [ESI + 0x10],0x79dd9c	006D70E4 FUN_006d70b0 [vptr-store] MOV dword ptr [ESI + 0x10],0x79dd9c				0	0x10	007A1378	0079DD9C
0	1	VTable_0079DDB0	VTable_0079DDB0		15	0	medium	unnamed_vptr_store	006D70DD FUN_006d70b0 [vptr-store] MOV dword ptr [ESI + 0xc],0x79ddb0	006D70DD FUN_006d70b0 [vptr-store] MOV dword ptr [ESI + 0xc],0x79ddb0				0	0xC	007A1390	0079DDB0
0	1	VTable_0079DDEC	VTable_0079DDEC		27	0	medium	unnamed_vptr_store	006D70D1 FUN_006d70b0 [vptr-store] MOV dword ptr [ESI],0x79ddec	006D70D1 FUN_006d70b0 [vptr-store] MOV dword ptr [ESI],0x79ddec				1	0x0	007A1C08 | 007A1CB8 | 007A1D88	0079DDEC
0	1	VTable_0079DE58	VTable_0079DE58		9	0	medium	unnamed_vptr_store	006D722B FUN_006d71d0 [vptr-store] MOV dword ptr [ESI + 0x98],0x79de58	006D722B FUN_006d71d0 [vptr-store] MOV dword ptr [ESI + 0x98],0x79de58				0	unknown	0079DC3C | 007A1488 | 007A1740 | 007A18C8	0079DE58
0	1	VTable_0079DE7C	VTable_0079DE7C		5	0	medium	unnamed_vptr_store	006D7224 FUN_006d71d0 [vptr-store] MOV dword ptr [ESI + 0x10],0x79de7c	006D7224 FUN_006d71d0 [vptr-store] MOV dword ptr [ESI + 0x10],0x79de7c				0	unknown	0079DC60 | 007A14B0 | 007A1768 | 007A18F0	0079DE7C
0	1	VTable_0079DE90	VTable_0079DE90		18	0	medium	unnamed_vptr_store	006D721D FUN_006d71d0 [vptr-store] MOV dword ptr [ESI + 0xc],0x79de90	006D721D FUN_006d71d0 [vptr-store] MOV dword ptr [ESI + 0xc],0x79de90				0	unknown	0079DC74 | 007A14C8 | 007A1780 | 007A1908	0079DE90
0	1	VTable_0079DED8	VTable_0079DED8		15	0	medium	unnamed_vptr_store	006D7217 FUN_006d71d0 [vptr-store] MOV dword ptr [ESI],0x79ded8	006D7217 FUN_006d71d0 [vptr-store] MOV dword ptr [ESI],0x79ded8				0	unknown	007A17C8 | 007A1950	0079DED8
1	1	VTable_0079E16C	AppClassTyVTable	AppClassTy	7	1	high	unique_constructor_vptr_anchor	006E34CC AppClassTy::AppClassTy [vptr-store] MOV dword ptr [EAX],0x79e16c	006E34CC AppClassTy::AppClassTy [vptr-store] MOV dword ptr [EAX],0x79e16c	STAppC	AppClassTy	AppClassTy	1	0x0		0079E16C
1	1	VTable_0079E188	SystemClassTyVTable	SystemClassTy	9	0	high	confirmed_recovery_anchor	006E51D0 SystemClassTy::SystemClassTy [vptr-store] MOV dword ptr [EAX],0x79e188	006E51D0 SystemClassTy::SystemClassTy [vptr-store] MOV dword ptr [EAX],0x79e188		SystemClassTy	SystemClassTy	1	0x0	0079ADB8 | 0079B1B4 | 0079B20C | 0079C1E8 | 0079E1B4	0079E188
0	1	VTable_0079E1AC	VTable_0079E1AC		1	0	medium	unnamed_vptr_store	006E5FB4 sub_006E5FB0 [vptr-store] MOV dword ptr [EAX],0x79e1ac	006E5FB4 sub_006E5FB0 [vptr-store] MOV dword ptr [EAX],0x79e1ac				1	0x0		0079E1AC
0	1	VTable_0079E1B0	VTable_0079E1B0		1	0	medium	unnamed_vptr_store	006E60E8 sub_006E60E0 [vptr-store] MOV dword ptr [ESI],0x79e1b0	006E60E8 sub_006E60E0 [vptr-store] MOV dword ptr [ESI],0x79e1b0				1	0x0		0079E1B0
1	1	VTable_0079E1B4	SystemWithNamedObjClassTyVTable	SystemWithNamedObjClassTy	9	0	high	unique_constructor_vptr_anchor	006E6115 SystemWithNamedObjClassTy::SystemWithNamedObjClassTy [vptr-store] MOV dword ptr [ESI],0x79e1b4	006E6115 SystemWithNamedObjClassTy::SystemWithNamedObjClassTy [vptr-store] MOV dword ptr [ESI],0x79e1b4		SystemWithNamedObjClassTy	SystemWithNamedObjClassTy	1	0x0	0079E188	0079E1B4
1	1	VTable_0079E21C	SpriteClassTyVTable	SpriteClassTy	3	0	high	unique_constructor_vptr_anchor	00715827 SpriteClassTy::SpriteClassTy [vptr-store] MOV dword ptr [EAX],0x79e21c	00715827 SpriteClassTy::SpriteClassTy [vptr-store] MOV dword ptr [EAX],0x79e21c		SpriteClassTy	SpriteClassTy	1	0x0	0079ADF4	0079E21C
0	1	VTable_0079E284	VTable_0079E284		4	0	medium	unnamed_vptr_store	0071B1BA FUN_0071b1b0 [vptr-store] MOV dword ptr [ESI],0x79e284	0071B1BA FUN_0071b1b0 [vptr-store] MOV dword ptr [ESI],0x79e284				1	0x0		0079E284
0	1	VTable_0079E294	VTable_0079E294		1	0	medium	unnamed_vptr_store	0071E048 FUN_0071e040 [vptr-store] MOV dword ptr [ESI],0x79e294	0071E048 FUN_0071e040 [vptr-store] MOV dword ptr [ESI],0x79e294				1	0x0		0079E294
0	1	VTable_0079E298	VTable_0079E298		7	0	medium	unnamed_vptr_store	0071E6FA FUN_0071e6f0 [vptr-store] MOV dword ptr [ESI],0x79e298	0071E6FA FUN_0071e6f0 [vptr-store] MOV dword ptr [ESI],0x79e298				1	0x0		0079E298
0	1	VTable_0079E2B4	VTable_0079E2B4		5	0	medium	unnamed_vptr_store	007209BA FUN_007209b0 [vptr-store] MOV dword ptr [ESI],0x79e2b4	007209BA FUN_007209b0 [vptr-store] MOV dword ptr [ESI],0x79e2b4				1	0x0		0079E2B4
0	1	VTable_0079E2C8	VTable_0079E2C8		4	0	medium	unnamed_vptr_store	0072431A FUN_00724310 [vptr-store] MOV dword ptr [ESI],0x79e2c8	0072431A FUN_00724310 [vptr-store] MOV dword ptr [ESI],0x79e2c8				1	0x0		0079E2C8
0	1	VTable_0079E360	VTable_0079E360		2	0	medium	unnamed_vptr_store	0072B70A FUN_0072b700 [vptr-store] MOV dword ptr [ESI],0x79e360	0072B70A FUN_0072b700 [vptr-store] MOV dword ptr [ESI],0x79e360				1	0x0		0079E360
0	1	VTable_007A1108	VTable_007A1108		8	0	medium	unnamed_vptr_store	00747609 FUN_00747603 [vptr-store] MOV dword ptr [ESI],0x7a1108 | 00747594 FUN_0074756b [vptr-store] MOV dword ptr [ESI],0x7a1108	00747609 FUN_00747603 [vptr-store] MOV dword ptr [ESI],0x7a1108 | 00747594 FUN_0074756b [vptr-store] MOV dword ptr [ESI],0x7a1108				1	0x0		007A1108
0	1	VTable_007A1128	VTable_007A1128		8	0	medium	unnamed_vptr_store	007478D8 FUN_007478d8 [vptr-store] MOV dword ptr [ECX],0x7a1128 | 0074788C FUN_00747874 [vptr-store] MOV dword ptr [ESI],0x7a1128	007478D8 FUN_007478d8 [vptr-store] MOV dword ptr [ECX],0x7a1128 | 0074788C FUN_00747874 [vptr-store] MOV dword ptr [ESI],0x7a1128				1	0x0		007A1128
0	1	VTable_007A1148	VTable_007A1148		22	0	medium	unnamed_vptr_store	00748AD3 FUN_00748ad3 [vptr-store] MOV dword ptr [ECX],0x7a1148 | 00748AAE FUN_00748a83 [vptr-store] MOV dword ptr [EAX],0x7a1148	00748AD3 FUN_00748ad3 [vptr-store] MOV dword ptr [ECX],0x7a1148 | 00748AAE FUN_00748a83 [vptr-store] MOV dword ptr [EAX],0x7a1148				1	0x0	0079DD34	007A1148
0	1	VTable_007A11A0	VTable_007A11A0		9	0	medium	unnamed_vptr_store	007496ED FUN_007496e0 [vptr-store] MOV dword ptr [EAX],0x7a11a0	007496ED FUN_007496e0 [vptr-store] MOV dword ptr [EAX],0x7a11a0				0	0xC	0079DCF8	007A11A0
0	1	VTable_007A11C8	VTable_007A11C8		6	0	medium	unnamed_vptr_store	007496E6 FUN_007496e0 [vptr-store] MOV dword ptr [ESI],0x7a11c8	007496E6 FUN_007496e0 [vptr-store] MOV dword ptr [ESI],0x7a11c8				1	0x0	007A1C08 | 007A1CB8 | 007A1D88	007A11C8
0	1	VTable_007A1378	VTable_007A1378		5	0	medium	unnamed_vptr_store	00749B2E FUN_00749a93 [vptr-store] MOV dword ptr [ESI + 0x10],0x7a1378 | 00749B70 FUN_00749b5f [vptr-store] MOV dword ptr [ESI + 0x10],0x7a1378	00749B2E FUN_00749a93 [vptr-store] MOV dword ptr [ESI + 0x10],0x7a1378 | 00749B70 FUN_00749b5f [vptr-store] MOV dword ptr [ESI + 0x10],0x7a1378				0	0x10	0079DD9C	007A1378
0	1	VTable_007A1390	VTable_007A1390		15	0	medium	unnamed_vptr_store	00749B27 FUN_00749a93 [vptr-store] MOV dword ptr [ESI + 0xc],0x7a1390 | 00749B69 FUN_00749b5f [vptr-store] MOV dword ptr [ESI + 0xc],0x7a1390	00749B27 FUN_00749a93 [vptr-store] MOV dword ptr [ESI + 0xc],0x7a1390 | 00749B69 FUN_00749b5f [vptr-store] MOV dword ptr [ESI + 0xc],0x7a1390				0	0xC	0079DB3C | 0079DDB0 | 007A15A8	007A1390
0	1	VTable_007A13D0	VTable_007A13D0		45	2	medium	slot_owner_may_be_inherited_from_related_table	00749B21 FUN_00749a93 [vptr-store] MOV dword ptr [ESI],0x7a13d0 | 00749B63 FUN_00749b5f [vptr-store] MOV dword ptr [ESI],0x7a13d0	00749B21 FUN_00749a93 [vptr-store] MOV dword ptr [ESI],0x7a13d0 | 00749B63 FUN_00749b5f [vptr-store] MOV dword ptr [ESI],0x7a13d0	CBaseRenderer			1	0x0	0079DB78 | 007A15E8 | 007A1C08 | 007A1CB8 | 007A1D88	007A13D0
0	1	VTable_007A1488	VTable_007A1488		9	0	medium	unnamed_vptr_store	0074A995 FUN_0074a95f [vptr-store] MOV dword ptr [ESI + 0x98],0x7a1488	0074A995 FUN_0074a95f [vptr-store] MOV dword ptr [ESI + 0x98],0x7a1488				0	0x98	0079DC3C | 0079DE58 | 007A1740 | 007A18C8	007A1488
0	1	VTable_007A14B0	VTable_007A14B0		5	0	medium	unnamed_vptr_store	0074A98E FUN_0074a95f [vptr-store] MOV dword ptr [ESI + 0x10],0x7a14b0	0074A98E FUN_0074a95f [vptr-store] MOV dword ptr [ESI + 0x10],0x7a14b0				0	0x10	0079DC60 | 0079DE7C | 007A1768 | 007A18F0	007A14B0
0	1	VTable_007A14C8	VTable_007A14C8		18	0	medium	unnamed_vptr_store	0074A987 FUN_0074a95f [vptr-store] MOV dword ptr [ESI + 0xc],0x7a14c8	0074A987 FUN_0074a95f [vptr-store] MOV dword ptr [ESI + 0xc],0x7a14c8				0	0xC	0079DC74 | 0079DE90 | 007A1780 | 007A1820 | 007A1908 | 007A19A8	007A14C8
0	1	VTable_007A1510	VTable_007A1510		15	0	medium	unnamed_vptr_store	0074A981 FUN_0074a95f [vptr-store] MOV dword ptr [ESI],0x7a1510	0074A981 FUN_0074a95f [vptr-store] MOV dword ptr [ESI],0x7a1510				1	0x0	0079DCBC	007A1510
0	1	VTable_007A1550	VTable_007A1550		5	0	medium	unnamed_vptr_store	0074AC10 FUN_0074abc4 [vptr-store] MOV dword ptr [ESI + 0xcc],0x7a1550 | 0074AC5F FUN_0074ac41 [vptr-store] MOV dword ptr [ECX + 0xcc],0x7a1550	0074AC10 FUN_0074abc4 [vptr-store] MOV dword ptr [ESI + 0xcc],0x7a1550 | 0074AC5F FUN_0074ac41 [vptr-store] MOV dword ptr [ECX + 0xcc],0x7a1550				0	0xCC	0079DAF0	007A1550
0	1	VTable_007A1568	VTable_007A1568		9	0	medium	unnamed_vptr_store	0074AC06 FUN_0074abc4 [vptr-store] MOV dword ptr [ESI + 0xc8],0x7a1568 | 0074AC55 FUN_0074ac41 [vptr-store] MOV dword ptr [ECX + 0xc8],0x7a1568	0074AC06 FUN_0074abc4 [vptr-store] MOV dword ptr [ESI + 0xc8],0x7a1568 | 0074AC55 FUN_0074ac41 [vptr-store] MOV dword ptr [ECX + 0xc8],0x7a1568				0	0xC8	0079DB04	007A1568
0	1	VTable_007A1590	VTable_007A1590		5	0	medium	unnamed_vptr_store	0074ABFF FUN_0074abc4 [vptr-store] MOV dword ptr [ESI + 0x10],0x7a1590 | 0074AC4E FUN_0074ac41 [vptr-store] MOV dword ptr [ECX + 0x10],0x7a1590	0074ABFF FUN_0074abc4 [vptr-store] MOV dword ptr [ESI + 0x10],0x7a1590 | 0074AC4E FUN_0074ac41 [vptr-store] MOV dword ptr [ECX + 0x10],0x7a1590				0	0x10	0079DB28	007A1590
0	1	VTable_007A15A8	VTable_007A15A8		15	0	medium	unnamed_vptr_store	0074ABF8 FUN_0074abc4 [vptr-store] MOV dword ptr [ESI + 0xc],0x7a15a8 | 0074AC47 FUN_0074ac41 [vptr-store] MOV dword ptr [ECX + 0xc],0x7a15a8	0074ABF8 FUN_0074abc4 [vptr-store] MOV dword ptr [ESI + 0xc],0x7a15a8 | 0074AC47 FUN_0074ac41 [vptr-store] MOV dword ptr [ECX + 0xc],0x7a15a8				0	0xC	0079DB3C | 007A1390	007A15A8
0	1	VTable_007A15E8	VTable_007A15E8		49	2	medium	slot_owner_may_be_inherited_from_related_table	0074ABF2 FUN_0074abc4 [vptr-store] MOV dword ptr [ESI],0x7a15e8 | 0074AC41 FUN_0074ac41 [vptr-store] MOV dword ptr [ECX],0x7a15e8	0074ABF2 FUN_0074abc4 [vptr-store] MOV dword ptr [ESI],0x7a15e8 | 0074AC41 FUN_0074ac41 [vptr-store] MOV dword ptr [ECX],0x7a15e8	CBaseRenderer			1	0x0	0079DB78 | 007A13D0 | 007A1C08 | 007A1CB8 | 007A1D88	007A15E8
0	1	VTable_007A1740	VTable_007A1740		9	0	medium	unnamed_vptr_store	0074C3C7 FUN_0074c38f [vptr-store] MOV dword ptr [ESI + 0x98],0x7a1740	0074C3C7 FUN_0074c38f [vptr-store] MOV dword ptr [ESI + 0x98],0x7a1740				0	0x98	0079DC3C | 0079DE58 | 007A1488 | 007A18C8	007A1740
0	1	VTable_007A1768	VTable_007A1768		5	0	medium	unnamed_vptr_store	0074C3C0 FUN_0074c38f [vptr-store] MOV dword ptr [ESI + 0x10],0x7a1768	0074C3C0 FUN_0074c38f [vptr-store] MOV dword ptr [ESI + 0x10],0x7a1768				0	0x10	0079DC60 | 0079DE7C | 007A14B0 | 007A18F0	007A1768
0	1	VTable_007A1780	VTable_007A1780		18	0	medium	unnamed_vptr_store	0074C3B9 FUN_0074c38f [vptr-store] MOV dword ptr [ESI + 0xc],0x7a1780	0074C3B9 FUN_0074c38f [vptr-store] MOV dword ptr [ESI + 0xc],0x7a1780				0	0xC	0079DC74 | 0079DE90 | 007A14C8 | 007A1820 | 007A1908	007A1780
0	1	VTable_007A17C8	VTable_007A17C8		15	0	medium	unnamed_vptr_store	0074C3B3 FUN_0074c38f [vptr-store] MOV dword ptr [ESI],0x7a17c8	0074C3B3 FUN_0074c38f [vptr-store] MOV dword ptr [ESI],0x7a17c8				1	0x0	0079DED8 | 007A1950	007A17C8
0	1	VTable_007A1808	VTable_007A1808		5	0	medium	unnamed_vptr_store	0074C690 FUN_0074c658 [vptr-store] MOV dword ptr [ESI + 0x10],0x7a1808 | 0074C6D2 FUN_0074c6ba [vptr-store] MOV dword ptr [ESI + 0x10],0x7a1808	0074C690 FUN_0074c658 [vptr-store] MOV dword ptr [ESI + 0x10],0x7a1808 | 0074C6D2 FUN_0074c6ba [vptr-store] MOV dword ptr [ESI + 0x10],0x7a1808				0	0x10	007A1990	007A1808
0	1	VTable_007A1820	VTable_007A1820		18	0	medium	unnamed_vptr_store	0074C689 FUN_0074c658 [vptr-store] MOV dword ptr [ESI + 0xc],0x7a1820 | 0074C6CB FUN_0074c6ba [vptr-store] MOV dword ptr [ESI + 0xc],0x7a1820	0074C689 FUN_0074c658 [vptr-store] MOV dword ptr [ESI + 0xc],0x7a1820 | 0074C6CB FUN_0074c6ba [vptr-store] MOV dword ptr [ESI + 0xc],0x7a1820				0	0xC	0079DC74 | 007A14C8 | 007A1780 | 007A19A8	007A1820
0	1	VTable_007A1868	VTable_007A1868		23	0	medium	unnamed_vptr_store	0074C683 FUN_0074c658 [vptr-store] MOV dword ptr [ESI],0x7a1868 | 0074C6C3 FUN_0074c6ba [vptr-store] MOV dword ptr [ESI],0x7a1868	0074C683 FUN_0074c658 [vptr-store] MOV dword ptr [ESI],0x7a1868 | 0074C6C3 FUN_0074c6ba [vptr-store] MOV dword ptr [ESI],0x7a1868				1	0x0	007A19F0	007A1868
0	1	VTable_007A18C8	VTable_007A18C8		9	0	medium	unnamed_vptr_store	0074CE00 FUN_0074cdc5 [vptr-store] MOV dword ptr [ESI + 0x98],0x7a18c8	0074CE00 FUN_0074cdc5 [vptr-store] MOV dword ptr [ESI + 0x98],0x7a18c8				0	0x98	0079DC3C | 0079DE58 | 007A1488 | 007A1740	007A18C8
0	1	VTable_007A18F0	VTable_007A18F0		5	0	medium	unnamed_vptr_store	0074CDF9 FUN_0074cdc5 [vptr-store] MOV dword ptr [ESI + 0x10],0x7a18f0	0074CDF9 FUN_0074cdc5 [vptr-store] MOV dword ptr [ESI + 0x10],0x7a18f0				0	0x10	0079DC60 | 0079DE7C | 007A14B0 | 007A1768	007A18F0
0	1	VTable_007A1908	VTable_007A1908		18	0	medium	unnamed_vptr_store	0074CDF2 FUN_0074cdc5 [vptr-store] MOV dword ptr [ESI + 0xc],0x7a1908	0074CDF2 FUN_0074cdc5 [vptr-store] MOV dword ptr [ESI + 0xc],0x7a1908				0	0xC	0079DC74 | 0079DE90 | 007A14C8 | 007A1780	007A1908
0	1	VTable_007A1950	VTable_007A1950		15	0	medium	unnamed_vptr_store	0074CDEC FUN_0074cdc5 [vptr-store] MOV dword ptr [ESI],0x7a1950	0074CDEC FUN_0074cdc5 [vptr-store] MOV dword ptr [ESI],0x7a1950				1	0x0	0079DED8 | 007A17C8	007A1950
0	1	VTable_007A1990	VTable_007A1990		5	0	medium	unnamed_vptr_store	0074CFED FUN_0074cfc0 [vptr-store] MOV dword ptr [ESI + 0x10],0x7a1990	0074CFED FUN_0074cfc0 [vptr-store] MOV dword ptr [ESI + 0x10],0x7a1990				0	0x10	007A1808	007A1990
0	1	VTable_007A19A8	VTable_007A19A8		18	0	medium	unnamed_vptr_store	0074CFE6 FUN_0074cfc0 [vptr-store] MOV dword ptr [ESI + 0xc],0x7a19a8	0074CFE6 FUN_0074cfc0 [vptr-store] MOV dword ptr [ESI + 0xc],0x7a19a8				0	0xC	0079DC74 | 007A14C8 | 007A1820	007A19A8
0	1	VTable_007A19F0	VTable_007A19F0		23	0	medium	unnamed_vptr_store	0074CFE0 FUN_0074cfc0 [vptr-store] MOV dword ptr [ESI],0x7a19f0	0074CFE0 FUN_0074cfc0 [vptr-store] MOV dword ptr [ESI],0x7a19f0				1	0x0	007A1868	007A19F0
0	1	VTable_007A1C08	VTable_007A1C08		4	0	medium	unnamed_vptr_store	0074E7DC FUN_0074e7b1 [vptr-store] MOV dword ptr [ESI + 0x8],0x7a1c08	0074E7DC FUN_0074e7b1 [vptr-store] MOV dword ptr [ESI + 0x8],0x7a1c08				0	0x8	0079DB78 | 0079DDEC | 007A11C8 | 007A13D0 | 007A15E8 | 007A1CB8 | 007A1D88	007A1C08
0	1	VTable_007A1C18	VTable_007A1C18		18	0	medium	unnamed_vptr_store	0074E7D6 FUN_0074e7b1 [vptr-store] MOV dword ptr [EDI],0x7a1c18	0074E7D6 FUN_0074e7b1 [vptr-store] MOV dword ptr [EDI],0x7a1c18				0	0x4	007A1CC8	007A1C18
0	1	VTable_007A1C60	VTable_007A1C60		21	0	medium	unnamed_vptr_store	0074E7CB FUN_0074e7b1 [vptr-store] MOV dword ptr [ESI],0x7a1c60	0074E7CB FUN_0074e7b1 [vptr-store] MOV dword ptr [ESI],0x7a1c60				1	0x0	007A1D10	007A1C60
0	1	VTable_007A1CB8	VTable_007A1CB8		4	0	medium	unnamed_vptr_store	0074EF37 FUN_0074eef3 [vptr-store] MOV dword ptr [ESI + 0x8],0x7a1cb8	0074EF37 FUN_0074eef3 [vptr-store] MOV dword ptr [ESI + 0x8],0x7a1cb8				0	0x8	0079DB78 | 0079DDEC | 007A11C8 | 007A13D0 | 007A15E8 | 007A1C08 | 007A1D88	007A1CB8
0	1	VTable_007A1CC8	VTable_007A1CC8		18	0	medium	unnamed_vptr_store	0074EF30 FUN_0074eef3 [vptr-store] MOV dword ptr [ESI + 0x4],0x7a1cc8	0074EF30 FUN_0074eef3 [vptr-store] MOV dword ptr [ESI + 0x4],0x7a1cc8				0	0x4	007A1C18	007A1CC8
0	1	VTable_007A1D10	VTable_007A1D10		21	0	medium	unnamed_vptr_store	0074EF2A FUN_0074eef3 [vptr-store] MOV dword ptr [ESI],0x7a1d10	0074EF2A FUN_0074eef3 [vptr-store] MOV dword ptr [ESI],0x7a1d10				1	0x0	007A1C60	007A1D10
0	1	VTable_007A1D68	VTable_007A1D68		7	0	medium	unnamed_vptr_store	0074FCB3 FUN_0074fc49 [vptr-store] MOV dword ptr [ESI + 0xc],0x7a1d68	0074FCB3 FUN_0074fc49 [vptr-store] MOV dword ptr [ESI + 0xc],0x7a1d68				0	0xC		007A1D68
0	1	VTable_007A1D88	VTable_007A1D88		4	0	medium	unnamed_vptr_store	0074FCAD FUN_0074fc49 [vptr-store] MOV dword ptr [ESI],0x7a1d88	0074FCAD FUN_0074fc49 [vptr-store] MOV dword ptr [ESI],0x7a1d88				1	0x0	0079DB78 | 0079DDEC | 007A11C8 | 007A13D0 | 007A15E8 | 007A1C08 | 007A1CB8	007A1D88
